"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,"2010-07-21","22:04:42",40.710718,-73.963692,2010-07-21 22:04:42,4620,0
4514,"2010-07-21","22:04:47",40.710718,-73.963692,2010-07-21 22:04:47,4620,0
4514,"2010-07-21","22:04:49",40.710718,-73.963692,2010-07-21 22:04:49,4620,0
4514,"2010-07-21","22:04:53",40.710718,-73.963692,2010-07-21 22:04:53,4620,0
4514,"2010-07-21","22:04:54",40.710718,-73.963692,2010-07-21 22:04:54,4620,0
4514,"2010-07-21","22:04:55",40.710718,-73.963692,2010-07-21 22:04:55,4620,0
4514,"2010-07-21","22:04:56",40.710718,-73.963692,2010-07-21 22:04:56,4620,0
4514,"2010-07-21","22:04:58",40.710718,-73.963692,2010-07-21 22:04:58,4620,0
4514,"2010-07-21","22:05:02",40.71076,-73.963677,2010-07-21 22:05:02,4620,0
4514,"2010-07-21","22:05:05",40.710837,-73.963638,2010-07-21 22:05:05,4620,0
4514,"2010-07-21","22:05:07",40.710923,-73.963578,2010-07-21 22:05:07,4620,0
4514,"2010-07-21","22:05:08",40.710972,-73.963548,2010-07-21 22:05:08,4620,0
4514,"2010-07-21","22:05:12",40.711315,-73.96338,2010-07-21 22:05:12,4620,0
4514,"2010-07-21","22:05:15",40.711372,-73.963268,2010-07-21 22:05:15,4620,0
4514,"2010-07-21","22:05:23",40.711883,-73.962952,2010-07-21 22:05:23,4620,0
4514,"2010-07-21","22:05:31",40.712023,-73.962797,2010-07-21 22:05:31,4620,0
4514,"2010-07-21","22:05:32",40.712023,-73.962797,2010-07-21 22:05:32,4620,0
4514,"2010-07-21","22:05:33",40.71203,-73.96279,2010-07-21 22:05:33,4620,0
4514,"2010-07-21","22:05:34",40.71203,-73.96279,2010-07-21 22:05:34,4620,0
4514,"2010-07-21","22:05:35",40.71203,-73.96279,2010-07-21 22:05:35,4620,0
4514,"2010-07-21","22:05:37",40.71203,-73.96279,2010-07-21 22:05:37,4620,0
4514,"2010-07-21","22:05:38",40.71203,-73.96279,2010-07-21 22:05:38,4620,0
4514,"2010-07-21","22:05:41",40.71203,-73.96279,2010-07-21 22:05:41,4620,0
4514,"2010-07-21","22:05:42",40.71203,-73.96279,2010-07-21 22:05:42,4620,0
4514,"2010-07-21","22:05:43",40.71203,-73.96279,2010-07-21 22:05:43,4620,0
4514,"2010-07-21","22:05:44",40.71203,-73.96279,2010-07-21 22:05:44,4620,0
4514,"2010-07-21","22:05:45",40.71203,-73.96279,2010-07-21 22:05:45,4620,0
4514,"2010-07-21","22:05:47",40.712038,-73.962788,2010-07-21 22:05:47,4620,0
4514,"2010-07-21","22:05:52",40.712178,-73.962757,2010-07-21 22:05:52,4620,0
4514,"2010-07-21","22:05:53",40.71224,-73.962728,2010-07-21 22:05:53,4620,0
4514,"2010-07-21","22:06:06",40.712955,-73.962302,2010-07-21 22:06:06,4620,0
4514,"2010-07-21","22:06:07",40.713207,-73.96223,2010-07-21 22:06:07,4620,0
4514,"2010-07-21","22:06:08",40.71327,-73.96218,2010-07-21 22:06:08,4620,0
4514,"2010-07-21","22:06:09",40.713312,-73.962115,2010-07-21 22:06:09,4620,0
4514,"2010-07-21","22:06:12",40.713383,-73.962023,2010-07-21 22:06:12,4620,0
4514,"2010-07-21","22:06:15",40.713432,-73.962008,2010-07-21 22:06:15,4620,0
4514,"2010-07-21","22:06:16",40.713432,-73.962008,2010-07-21 22:06:16,4620,0
4514,"2010-07-21","22:06:17",40.713437,-73.962002,2010-07-21 22:06:17,4620,0
4514,"2010-07-21","22:06:18",40.713437,-73.962002,2010-07-21 22:06:18,4620,0
4514,"2010-07-21","22:06:19",40.713437,-73.962002,2010-07-21 22:06:19,4620,0
4514,"2010-07-21","22:06:21",40.713437,-73.962002,2010-07-21 22:06:21,4620,0
4514,"2010-07-21","22:06:22",40.713437,-73.962002,2010-07-21 22:06:22,4620,0
4514,"2010-07-21","22:06:23",40.713437,-73.962002,2010-07-21 22:06:23,4620,0
4514,"2010-07-21","22:06:24",40.713437,-73.962002,2010-07-21 22:06:24,4620,0
4514,"2010-07-21","22:06:25",40.713437,-73.962002,2010-07-21 22:06:25,4620,0
4514,"2010-07-21","22:06:26",40.713437,-73.962002,2010-07-21 22:06:26,4620,0
4514,"2010-07-21","22:06:27",40.713437,-73.962002,2010-07-21 22:06:27,4620,0
4514,"2010-07-21","22:06:28",40.713448,-73.962,2010-07-21 22:06:28,4620,0
4514,"2010-07-21","22:06:30",40.713488,-73.961978,2010-07-21 22:06:30,4620,0
4514,"2010-07-21","22:06:32",40.713555,-73.96195,2010-07-21 22:06:32,4620,0
4514,"2010-07-21","22:06:35",40.713625,-73.961903,2010-07-21 22:06:35,4620,0
4514,"2010-07-21","22:06:37",40.713678,-73.961862,2010-07-21 22:06:37,4620,0
4514,"2010-07-21","22:06:38",40.713708,-73.961835,2010-07-21 22:06:38,4620,0
4514,"2010-07-21","22:06:44",40.713812,-73.961747,2010-07-21 22:06:44,4620,0
4514,"2010-07-21","22:06:45",40.713825,-73.961728,2010-07-21 22:06:45,4620,0
4514,"2010-07-21","22:06:47",40.713837,-73.961713,2010-07-21 22:06:47,4620,0
4514,"2010-07-21","22:06:53",40.713978,-73.961632,2010-07-21 22:06:53,4620,0
4514,"2010-07-21","22:07:06",40.714247,-73.961425,2010-07-21 22:07:06,4620,0
4514,"2010-07-21","22:07:07",40.714255,-73.961413,2010-07-21 22:07:07,4620,0
4514,"2010-07-21","22:07:08",40.714255,-73.961413,2010-07-21 22:07:08,4620,0
4514,"2010-07-21","22:07:12",40.714255,-73.961413,2010-07-21 22:07:12,4620,0
4514,"2010-07-21","22:07:15",40.714255,-73.961413,2010-07-21 22:07:15,4620,0
4514,"2010-07-21","22:07:21",40.714255,-73.961413,2010-07-21 22:07:21,4620,0
4514,"2010-07-21","22:07:23",40.714273,-73.961402,2010-07-21 22:07:23,4620,0
4514,"2010-07-21","22:07:35",40.714618,-73.96111,2010-07-21 22:07:35,4620,0
4514,"2010-07-21","22:07:37",40.714627,-73.961098,2010-07-21 22:07:37,4620,0
4514,"2010-07-21","22:07:38",40.714638,-73.961083,2010-07-21 22:07:38,4620,0
4514,"2010-07-21","22:07:39",40.714638,-73.961083,2010-07-21 22:07:39,4620,0
4514,"2010-07-21","22:07:40",40.714638,-73.961083,2010-07-21 22:07:40,4620,0
4514,"2010-07-21","22:07:41",40.714638,-73.961083,2010-07-21 22:07:41,4620,0
4514,"2010-07-21","22:07:42",40.714638,-73.961083,2010-07-21 22:07:42,4620,0
4514,"2010-07-21","22:07:43",40.714638,-73.961083,2010-07-21 22:07:43,4620,0
4514,"2010-07-21","22:07:44",40.714638,-73.961083,2010-07-21 22:07:44,4620,0
4514,"2010-07-21","22:07:46",40.714638,-73.961083,2010-07-21 22:07:46,4620,0
4514,"2010-07-21","22:07:47",40.71464,-73.961082,2010-07-21 22:07:47,4620,0
4514,"2010-07-21","22:07:52",40.714712,-73.961063,2010-07-21 22:07:52,4620,0
4514,"2010-07-21","22:07:53",40.714733,-73.961047,2010-07-21 22:07:53,4620,0
4514,"2010-07-21","22:08:07",40.71544,-73.960322,2010-07-21 22:08:07,4620,0
4514,"2010-07-21","22:08:08",40.71549,-73.960267,2010-07-21 22:08:08,4620,0
4514,"2010-07-21","22:08:11",40.715632,-73.960083,2010-07-21 22:08:11,4620,0
4514,"2010-07-21","22:08:14",40.715835,-73.959928,2010-07-21 22:08:14,4620,0
4514,"2010-07-21","22:08:16",40.715965,-73.959805,2010-07-21 22:08:16,4620,0
4514,"2010-07-21","22:08:23",40.716352,-73.95931,2010-07-21 22:08:23,4620,0
4514,"2010-07-21","22:08:28",40.71667,-73.95902,2010-07-21 22:08:28,4620,0
4514,"2010-07-21","22:08:29",40.716733,-73.95898,2010-07-21 22:08:29,4620,0
4514,"2010-07-21","22:08:32",40.716802,-73.958825,2010-07-21 22:08:32,4620,0
4514,"2010-07-21","22:08:37",40.716882,-73.958695,2010-07-21 22:08:37,4620,0
4514,"2010-07-21","22:08:38",40.716882,-73.958695,2010-07-21 22:08:38,4620,0
4514,"2010-07-21","22:08:39",40.716893,-73.95868,2010-07-21 22:08:39,4620,0
4514,"2010-07-21","22:08:40",40.716893,-73.95868,2010-07-21 22:08:40,4620,0
4514,"2010-07-21","22:08:41",40.716893,-73.95868,2010-07-21 22:08:41,4620,0
4514,"2010-07-21","22:08:42",40.716893,-73.95868,2010-07-21 22:08:42,4620,0
4514,"2010-07-21","22:08:47",40.716893,-73.95868,2010-07-21 22:08:47,4620,0
4514,"2010-07-21","22:08:48",40.716893,-73.95868,2010-07-21 22:08:48,4620,0
4514,"2010-07-21","22:08:49",40.716893,-73.95868,2010-07-21 22:08:49,4620,0
4514,"2010-07-21","22:08:50",40.716893,-73.95868,2010-07-21 22:08:50,4620,0
4514,"2010-07-21","22:08:51",40.716893,-73.95868,2010-07-21 22:08:51,4620,0
4514,"2010-07-21","22:08:52",40.716893,-73.95868,2010-07-21 22:08:52,4620,0
4514,"2010-07-21","22:08:53",40.716893,-73.95868,2010-07-21 22:08:53,4620,0
4514,"2010-07-21","22:08:55",40.716903,-73.958673,2010-07-21 22:08:55,4620,0
4514,"2010-07-21","22:09:07",40.717218,-73.958442,2010-07-21 22:09:07,4620,0
4514,"2010-07-21","22:09:08",40.71723,-73.958432,2010-07-21 22:09:08,4620,0
4514,"2010-07-21","22:09:09",40.71723,-73.958432,2010-07-21 22:09:09,4620,0
4514,"2010-07-21","22:09:10",40.717242,-73.958417,2010-07-21 22:09:10,4620,0
4514,"2010-07-21","22:09:12",40.717242,-73.958417,2010-07-21 22:09:12,4620,0
4514,"2010-07-21","22:09:18",40.717242,-73.958417,2010-07-21 22:09:18,4620,0
4514,"2010-07-21","22:09:22",40.717242,-73.958417,2010-07-21 22:09:22,4620,0
4514,"2010-07-21","22:09:23",40.717242,-73.958417,2010-07-21 22:09:23,4620,0
4514,"2010-07-21","22:09:37",40.71771,-73.957843,2010-07-21 22:09:37,4620,0
4514,"2010-07-21","22:09:38",40.717753,-73.957797,2010-07-21 22:09:38,4620,0
4514,"2010-07-21","22:09:44",40.71791,-73.957588,2010-07-21 22:09:44,4620,0
4514,"2010-07-21","22:09:47",40.717958,-73.957525,2010-07-21 22:09:47,4620,0
4514,"2010-07-21","22:09:50",40.71799,-73.957488,2010-07-21 22:09:50,4620,0
4514,"2010-07-21","22:09:51",40.71799,-73.957488,2010-07-21 22:09:51,4620,0
4514,"2010-07-21","22:09:52",40.717998,-73.957478,2010-07-21 22:09:52,4620,0
4514,"2010-07-21","22:09:53",40.717998,-73.957478,2010-07-21 22:09:53,4620,0
4514,"2010-07-21","22:09:54",40.717998,-73.957478,2010-07-21 22:09:54,4620,0
4514,"2010-07-21","22:09:55",40.717998,-73.957478,2010-07-21 22:09:55,4620,0
4514,"2010-07-21","22:10:00",40.717998,-73.957478,2010-07-21 22:10:00,4620,0
4514,"2010-07-21","22:10:07",40.717998,-73.957478,2010-07-21 22:10:07,4620,0
4514,"2010-07-21","22:10:08",40.717998,-73.957478,2010-07-21 22:10:08,4620,0
4514,"2010-07-21","22:10:09",40.717998,-73.957478,2010-07-21 22:10:09,4620,0
4514,"2010-07-21","22:10:17",40.717998,-73.957478,2010-07-21 22:10:17,4620,0
4514,"2010-07-21","22:10:18",40.717998,-73.957478,2010-07-21 22:10:18,4620,0
4514,"2010-07-21","22:10:19",40.717998,-73.957478,2010-07-21 22:10:19,4620,0
4514,"2010-07-21","22:10:20",40.717998,-73.957478,2010-07-21 22:10:20,4620,0
4514,"2010-07-21","22:10:21",40.717998,-73.957478,2010-07-21 22:10:21,4620,0
4514,"2010-07-21","22:10:22",40.717998,-73.957478,2010-07-21 22:10:22,4620,0
4514,"2010-07-21","22:10:23",40.717998,-73.957478,2010-07-21 22:10:23,4620,0
4514,"2010-07-21","22:10:24",40.717998,-73.957478,2010-07-21 22:10:24,4620,0
4514,"2010-07-21","22:10:32",40.718093,-73.957437,2010-07-21 22:10:32,4620,0
4514,"2010-07-21","22:10:37",40.718252,-73.957295,2010-07-21 22:10:37,4620,0
4514,"2010-07-21","22:10:38",40.718297,-73.957248,2010-07-21 22:10:38,4620,0
4514,"2010-07-21","22:10:47",40.718838,-73.956722,2010-07-21 22:10:47,4620,0
4514,"2010-07-21","22:10:53",40.719013,-73.956415,2010-07-21 22:10:53,4620,0
4514,"2010-07-21","22:10:54",40.719035,-73.956385,2010-07-21 22:10:54,4620,0
4514,"2010-07-21","22:10:56",40.719068,-73.956345,2010-07-21 22:10:56,4620,0
4514,"2010-07-21","22:10:57",40.719068,-73.956345,2010-07-21 22:10:57,4620,0
4514,"2010-07-21","22:10:58",40.719082,-73.95633,2010-07-21 22:10:58,4620,0
4514,"2010-07-21","22:10:59",40.719082,-73.95633,2010-07-21 22:10:59,4620,0
4514,"2010-07-21","22:11:00",40.719082,-73.95633,2010-07-21 22:11:00,4620,0
4514,"2010-07-21","22:11:01",40.719082,-73.95633,2010-07-21 22:11:01,4620,0
4514,"2010-07-21","22:11:02",40.719082,-73.95633,2010-07-21 22:11:02,4620,0
4514,"2010-07-21","22:11:04",40.719082,-73.95633,2010-07-21 22:11:04,4620,0
4514,"2010-07-21","22:11:05",40.719082,-73.95633,2010-07-21 22:11:05,4620,0
4514,"2010-07-21","22:11:06",40.719082,-73.95633,2010-07-21 22:11:06,4620,0
4514,"2010-07-21","22:11:07",40.719082,-73.95633,2010-07-21 22:11:07,4620,0
4514,"2010-07-21","22:11:08",40.719082,-73.95633,2010-07-21 22:11:08,4620,0
4514,"2010-07-21","22:11:12",40.719082,-73.95633,2010-07-21 22:11:12,4620,0
4514,"2010-07-21","22:11:13",40.719082,-73.95633,2010-07-21 22:11:13,4620,0
4514,"2010-07-21","22:11:14",40.719082,-73.95633,2010-07-21 22:11:14,4620,0
4514,"2010-07-21","22:11:15",40.719082,-73.95633,2010-07-21 22:11:15,4620,0
4514,"2010-07-21","22:11:16",40.719082,-73.95633,2010-07-21 22:11:16,4620,0
4514,"2010-07-21","22:11:17",40.719082,-73.95633,2010-07-21 22:11:17,4620,0
4514,"2010-07-21","22:11:23",40.719193,-73.956288,2010-07-21 22:11:23,4620,0
4514,"2010-07-21","22:11:37",40.719735,-73.955668,2010-07-21 22:11:37,4620,0
4514,"2010-07-21","22:11:38",40.719838,-73.9556,2010-07-21 22:11:38,4620,0
4514,"2010-07-21","22:11:43",40.720128,-73.955268,2010-07-21 22:11:43,4620,0
4514,"2010-07-21","22:11:47",40.720327,-73.955027,2010-07-21 22:11:47,4620,0
4514,"2010-07-21","22:11:52",40.720577,-73.954765,2010-07-21 22:11:52,4620,0
4514,"2010-07-21","22:11:53",40.720622,-73.954722,2010-07-21 22:11:53,4620,0
4514,"2010-07-21","22:12:02",40.721112,-73.954192,2010-07-21 22:12:02,4620,0
4514,"2010-07-21","22:12:07",40.721463,-73.95383,2010-07-21 22:12:07,4620,0
4514,"2010-07-21","22:12:08",40.72154,-73.953753,2010-07-21 22:12:08,4620,0
4514,"2010-07-21","22:12:16",40.722177,-73.953077,2010-07-21 22:12:16,4620,0
4514,"2010-07-21","22:12:23",40.722662,-73.952553,2010-07-21 22:12:23,4620,0
4514,"2010-07-21","22:12:32",40.723132,-73.951983,2010-07-21 22:12:32,4620,0
4514,"2010-07-21","22:12:33",40.72316,-73.951952,2010-07-21 22:12:33,4620,0
4514,"2010-07-21","22:12:34",40.723193,-73.95192,2010-07-21 22:12:34,4620,0
4514,"2010-07-21","22:12:35",40.72323,-73.951887,2010-07-21 22:12:35,4620,0
4514,"2010-07-21","22:12:36",40.723263,-73.951855,2010-07-21 22:12:36,4620,0
4514,"2010-07-21","22:12:37",40.723292,-73.951827,2010-07-21 22:12:37,4620,0
4514,"2010-07-21","22:12:38",40.723317,-73.951802,2010-07-21 22:12:38,4620,0
4514,"2010-07-21","22:12:46",40.723565,-73.951515,2010-07-21 22:12:46,4620,0
4514,"2010-07-21","22:12:47",40.723615,-73.951458,2010-07-21 22:12:47,4620,0
4514,"2010-07-21","22:12:53",40.723882,-73.951175,2010-07-21 22:12:53,4620,0
4514,"2010-07-21","22:12:56",40.723935,-73.951127,2010-07-21 22:12:56,4620,0
4514,"2010-07-21","22:12:57",40.723935,-73.951127,2010-07-21 22:12:57,4620,0
4514,"2010-07-21","22:12:58",40.72394,-73.951123,2010-07-21 22:12:58,4620,0
4514,"2010-07-21","22:12:59",40.72394,-73.951123,2010-07-21 22:12:59,4620,0
4514,"2010-07-21","22:13:00",40.72394,-73.951123,2010-07-21 22:13:00,4620,0
4514,"2010-07-21","22:13:06",40.72394,-73.951123,2010-07-21 22:13:06,4620,0
4514,"2010-07-21","22:13:07",40.72394,-73.951123,2010-07-21 22:13:07,4620,0
4514,"2010-07-21","22:13:08",40.72394,-73.951123,2010-07-21 22:13:08,4620,0
4514,"2010-07-21","22:13:09",40.72394,-73.951123,2010-07-21 22:13:09,4620,0
4514,"2010-07-21","22:13:12",40.72394,-73.951123,2010-07-21 22:13:12,4620,0
4514,"2010-07-21","22:13:13",40.72394,-73.951123,2010-07-21 22:13:13,4620,0
4514,"2010-07-21","22:13:15",40.72394,-73.951123,2010-07-21 22:13:15,4620,0
4514,"2010-07-21","22:13:23",40.72394,-73.951123,2010-07-21 22:13:23,4620,0
4514,"2010-07-21","22:13:24",40.72394,-73.951123,2010-07-21 22:13:24,4620,0
4514,"2010-07-21","22:13:28",40.72394,-73.951123,2010-07-21 22:13:28,4620,0
4514,"2010-07-21","22:13:35",40.72399,-73.951085,2010-07-21 22:13:35,4620,0
4514,"2010-07-21","22:13:36",40.724,-73.951073,2010-07-21 22:13:36,4620,0
4514,"2010-07-21","22:13:37",40.724002,-73.951073,2010-07-21 22:13:37,4620,0
4514,"2010-07-21","22:13:38",40.724002,-73.951073,2010-07-21 22:13:38,4620,0
4514,"2010-07-21","22:13:43",40.724002,-73.951073,2010-07-21 22:13:43,4620,0
4514,"2010-07-21","22:13:44",40.724002,-73.951073,2010-07-21 22:13:44,4620,0
4514,"2010-07-21","22:13:47",40.724002,-73.951073,2010-07-21 22:13:47,4620,0
4514,"2010-07-21","22:13:49",40.724002,-73.951073,2010-07-21 22:13:49,4620,0
4514,"2010-07-21","22:13:51",40.724013,-73.95106,2010-07-21 22:13:51,4620,0
4514,"2010-07-21","22:13:52",40.724033,-73.95104,2010-07-21 22:13:52,4620,0
4514,"2010-07-21","22:13:53",40.724055,-73.951007,2010-07-21 22:13:53,4620,0
4514,"2010-07-21","22:13:56",40.72414,-73.950957,2010-07-21 22:13:56,4620,0
4514,"2010-07-21","22:14:07",40.724712,-73.951332,2010-07-21 22:14:07,4620,0
4514,"2010-07-21","22:14:08",40.724793,-73.951362,2010-07-21 22:14:08,4620,0
4514,"2010-07-21","22:14:13",40.725133,-73.951522,2010-07-21 22:14:13,4620,0
4514,"2010-07-21","22:14:21",40.725332,-73.951617,2010-07-21 22:14:21,4620,0
4514,"2010-07-21","22:14:23",40.72535,-73.951632,2010-07-21 22:14:23,4620,0
4514,"2010-07-21","22:14:32",40.72571,-73.951798,2010-07-21 22:14:32,4620,0
4514,"2010-07-21","22:14:33",40.72572,-73.951807,2010-07-21 22:14:33,4620,0
4514,"2010-07-21","22:14:34",40.72572,-73.951807,2010-07-21 22:14:34,4620,0
4514,"2010-07-21","22:14:35",40.72573,-73.951813,2010-07-21 22:14:35,4620,0
4514,"2010-07-21","22:14:36",40.72573,-73.951813,2010-07-21 22:14:36,4620,0
4514,"2010-07-21","22:14:37",40.72573,-73.951813,2010-07-21 22:14:37,4620,0
4514,"2010-07-21","22:14:38",40.72573,-73.951813,2010-07-21 22:14:38,4620,0
4514,"2010-07-21","22:14:39",40.72573,-73.951813,2010-07-21 22:14:39,4620,0
4514,"2010-07-21","22:14:40",40.72573,-73.951813,2010-07-21 22:14:40,4620,0
4514,"2010-07-21","22:14:41",40.72573,-73.951813,2010-07-21 22:14:41,4620,0
4514,"2010-07-21","22:14:42",40.72573,-73.951813,2010-07-21 22:14:42,4620,0
4514,"2010-07-21","22:14:43",40.72573,-73.951813,2010-07-21 22:14:43,4620,0
4514,"2010-07-21","22:14:44",40.72573,-73.951813,2010-07-21 22:14:44,4620,0
4514,"2010-07-21","22:14:47",40.725765,-73.951833,2010-07-21 22:14:47,4620,0
4514,"2010-07-21","22:14:48",40.725787,-73.951853,2010-07-21 22:14:48,4620,0
4514,"2010-07-21","22:14:50",40.72585,-73.951918,2010-07-21 22:14:50,4620,0
4514,"2010-07-21","22:14:53",40.72599,-73.95201,2010-07-21 22:14:53,4620,0
4514,"2010-07-21","22:15:00",40.726568,-73.952315,2010-07-21 22:15:00,4620,0
4514,"2010-07-21","22:15:05",40.726908,-73.952527,2010-07-21 22:15:05,4620,0
4514,"2010-07-21","22:15:07",40.726997,-73.952653,2010-07-21 22:15:07,4620,0
4514,"2010-07-21","22:15:08",40.726997,-73.952653,2010-07-21 22:15:08,4620,0
4514,"2010-07-21","22:15:12",40.727277,-73.952725,2010-07-21 22:15:12,4620,0
4514,"2010-07-21","22:15:15",40.727355,-73.952767,2010-07-21 22:15:15,4620,0
4514,"2010-07-21","22:15:16",40.727355,-73.952767,2010-07-21 22:15:16,4620,0
4514,"2010-07-21","22:15:17",40.727363,-73.952772,2010-07-21 22:15:17,4620,0
4514,"2010-07-21","22:15:18",40.727363,-73.952772,2010-07-21 22:15:18,4620,0
4514,"2010-07-21","22:15:19",40.727363,-73.952772,2010-07-21 22:15:19,4620,0
4514,"2010-07-21","22:15:22",40.727363,-73.952772,2010-07-21 22:15:22,4620,0
4514,"2010-07-21","22:15:23",40.727363,-73.952772,2010-07-21 22:15:23,4620,0
4514,"2010-07-21","22:15:24",40.727363,-73.952772,2010-07-21 22:15:24,4620,0
4514,"2010-07-21","22:15:25",40.727363,-73.952772,2010-07-21 22:15:25,4620,0
4514,"2010-07-21","22:15:26",40.727363,-73.952772,2010-07-21 22:15:26,4620,0
4514,"2010-07-21","22:15:27",40.727363,-73.952772,2010-07-21 22:15:27,4620,0
4514,"2010-07-21","22:15:28",40.727363,-73.952772,2010-07-21 22:15:28,4620,0
4514,"2010-07-21","22:15:29",40.727368,-73.952773,2010-07-21 22:15:29,4620,0
4514,"2010-07-21","22:15:31",40.727407,-73.952807,2010-07-21 22:15:31,4620,0
4514,"2010-07-21","22:15:37",40.727717,-73.953,2010-07-21 22:15:37,4620,0
4514,"2010-07-21","22:15:38",40.727773,-73.95303,2010-07-21 22:15:38,4620,0
4514,"2010-07-21","22:15:39",40.727822,-73.953057,2010-07-21 22:15:39,4620,0
4514,"2010-07-21","22:15:41",40.727912,-73.9531,2010-07-21 22:15:41,4620,0
4514,"2010-07-21","22:15:47",40.728045,-73.953162,2010-07-21 22:15:47,4620,0
4514,"2010-07-21","22:15:48",40.728045,-73.953162,2010-07-21 22:15:48,4620,0
4514,"2010-07-21","22:15:51",40.728055,-73.953167,2010-07-21 22:15:51,4620,0
4514,"2010-07-21","22:15:52",40.728055,-73.953167,2010-07-21 22:15:52,4620,0
4514,"2010-07-21","22:15:53",40.728055,-73.953167,2010-07-21 22:15:53,4620,0
4514,"2010-07-21","22:15:57",40.728055,-73.953167,2010-07-21 22:15:57,4620,0
4514,"2010-07-21","22:16:01",40.728055,-73.953167,2010-07-21 22:16:01,4620,0
4514,"2010-07-21","22:16:07",40.72819,-73.953265,2010-07-21 22:16:07,4620,0
4514,"2010-07-21","22:16:08",40.72823,-73.95329,2010-07-21 22:16:08,4620,0
4514,"2010-07-21","22:16:14",40.728357,-73.953378,2010-07-21 22:16:14,4620,0
4514,"2010-07-21","22:16:15",40.72837,-73.953385,2010-07-21 22:16:15,4620,0
4514,"2010-07-21","22:16:16",40.72837,-73.953385,2010-07-21 22:16:16,4620,0
4514,"2010-07-21","22:16:17",40.72837,-73.953385,2010-07-21 22:16:17,4620,0
4514,"2010-07-21","22:16:18",40.72837,-73.953385,2010-07-21 22:16:18,4620,0
4514,"2010-07-21","22:16:19",40.72837,-73.953385,2010-07-21 22:16:19,4620,0
4514,"2010-07-21","22:16:20",40.72837,-73.953385,2010-07-21 22:16:20,4620,0
4514,"2010-07-21","22:16:21",40.72837,-73.953385,2010-07-21 22:16:21,4620,0
4514,"2010-07-21","22:16:22",40.72837,-73.953385,2010-07-21 22:16:22,4620,0
4514,"2010-07-21","22:16:23",40.72837,-73.953385,2010-07-21 22:16:23,4620,0
4514,"2010-07-21","22:16:24",40.72837,-73.953385,2010-07-21 22:16:24,4620,0
4514,"2010-07-21","22:16:25",40.728372,-73.953385,2010-07-21 22:16:25,4620,0
4514,"2010-07-21","22:16:32",40.72853,-73.953555,2010-07-21 22:16:32,4620,0
4514,"2010-07-21","22:16:37",40.728822,-73.953677,2010-07-21 22:16:37,4620,0
4514,"2010-07-21","22:16:38",40.728887,-73.953697,2010-07-21 22:16:38,4620,0
4514,"2010-07-21","22:16:47",40.729515,-73.953945,2010-07-21 22:16:47,4620,0
4514,"2010-07-21","22:16:48",40.729587,-73.953972,2010-07-21 22:16:48,4620,0
4514,"2010-07-21","22:16:53",40.72994,-73.954127,2010-07-21 22:16:53,4620,0
4514,"2010-07-21","22:16:55",40.73006,-73.954175,2010-07-21 22:16:55,4620,0
4514,"2010-07-21","22:17:06",40.730457,-73.954213,2010-07-21 22:17:06,4620,0
4514,"2010-07-21","22:17:07",40.730457,-73.954213,2010-07-21 22:17:07,4620,0
4514,"2010-07-21","22:17:08",40.73046,-73.954215,2010-07-21 22:17:08,4620,0
4514,"2010-07-21","22:17:09",40.73046,-73.954215,2010-07-21 22:17:09,4620,0
4514,"2010-07-21","22:17:10",40.73046,-73.954215,2010-07-21 22:17:10,4620,0
4514,"2010-07-21","22:17:12",40.73046,-73.954215,2010-07-21 22:17:12,4620,0
4514,"2010-07-21","22:17:14",40.73046,-73.954215,2010-07-21 22:17:14,4620,0
4514,"2010-07-21","22:17:15",40.73046,-73.954215,2010-07-21 22:17:15,4620,0
4514,"2010-07-21","22:17:16",40.73046,-73.954215,2010-07-21 22:17:16,4620,0
4514,"2010-07-21","22:17:17",40.73046,-73.954215,2010-07-21 22:17:17,4620,0
4514,"2010-07-21","22:17:23",40.73046,-73.954215,2010-07-21 22:17:23,4620,0
4514,"2010-07-21","22:17:24",40.73046,-73.954215,2010-07-21 22:17:24,4620,0
4514,"2010-07-21","22:17:25",40.73046,-73.954215,2010-07-21 22:17:25,4620,0
4514,"2010-07-21","22:17:26",40.73046,-73.954215,2010-07-21 22:17:26,4620,0
4514,"2010-07-21","22:17:27",40.73046,-73.954215,2010-07-21 22:17:27,4620,0
4514,"2010-07-21","22:17:28",40.73046,-73.954215,2010-07-21 22:17:28,4620,0
4514,"2010-07-21","22:17:29",40.73046,-73.954215,2010-07-21 22:17:29,4620,0
4514,"2010-07-21","22:17:30",40.73046,-73.954215,2010-07-21 22:17:30,4620,0
4514,"2010-07-21","22:17:31",40.73046,-73.954215,2010-07-21 22:17:31,4620,0
4514,"2010-07-21","22:17:33",40.730472,-73.954217,2010-07-21 22:17:33,4620,0
4514,"2010-07-21","22:17:36",40.730542,-73.954248,2010-07-21 22:17:36,4620,0
4514,"2010-07-21","22:17:37",40.730575,-73.954262,2010-07-21 22:17:37,4620,0
4514,"2010-07-21","22:17:38",40.73061,-73.954273,2010-07-21 22:17:38,4620,0
4514,"2010-07-21","22:17:46",40.730772,-73.954293,2010-07-21 22:17:46,4620,0
4514,"2010-07-21","22:17:47",40.730787,-73.954297,2010-07-21 22:17:47,4620,0
4514,"2010-07-21","22:17:48",40.730792,-73.954297,2010-07-21 22:17:48,4620,0
4514,"2010-07-21","22:17:52",40.730792,-73.954297,2010-07-21 22:17:52,4620,0
