"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.66639,-73.98865,,"063-15","2010-12-03 17:57:42",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102571.925518992,"18:00:59",,40.6663558929,-73.9886515719,"IN_PROGRESS",
"MTA NYCT_7564",40.66651,-73.98855,,"063-15","2010-12-03 17:58:11",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102590.055727881,"18:01:06",,40.6664936969,-73.988536678,"IN_PROGRESS",
"MTA NYCT_7564",40.66666,-73.98844,,"063-15","2010-12-03 17:58:40",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102608.056340749,"18:01:15",,40.6666304948,-73.9884225615,"IN_PROGRESS",
"MTA NYCT_7564",40.66794,-73.98739,,"063-15","2010-12-03 17:59:12",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102776.062060845,"18:02:39",,40.6679071157,-73.9873571407,"IN_PROGRESS",
"MTA NYCT_7564",40.66822,-73.98714,,"063-15","2010-12-03 17:59:38",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102814.063354677,"18:02:58",,40.6681961168,-73.9871166537,"IN_PROGRESS",
"MTA NYCT_7564",40.66822,-73.98714,,"063-15","2010-12-03 18:00:08",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102814.063354677,"18:02:58",,40.6681961168,-73.9871166537,"IN_PROGRESS",
"MTA NYCT_7564",40.66822,-73.98714,,"063-15","2010-12-03 18:00:36",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102814.063354677,"18:02:58",,40.6681961168,-73.9871166537,"IN_PROGRESS",
"MTA NYCT_7564",40.66849,-73.98694,,"063-15","2010-12-03 18:01:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102848.14508553,"18:03:11",,40.6684554848,-73.9869013345,"IN_PROGRESS",
"MTA NYCT_7564",40.6685,-73.98693,,"063-15","2010-12-03 18:01:41",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102850.879775954,"18:03:12",,40.6684762959,-73.9868840567,"IN_PROGRESS",
"MTA NYCT_7564",40.66883,-73.98667,,"063-15","2010-12-03 18:02:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102891.900132309,"18:03:27",,40.6687882439,-73.9866244313,"IN_PROGRESS",
"MTA NYCT_7564",40.66899,-73.98655,,"063-15","2010-12-03 18:02:33",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102913.777655699,"18:03:35",,40.6689545595,-73.9864858458,"IN_PROGRESS",
"MTA NYCT_7564",40.66902,-73.98652,,"063-15","2010-12-03 18:03:02",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102916.512346122,"18:03:36",,40.668975349,-73.9864685226,"IN_PROGRESS",
"MTA NYCT_7564",40.66944,-73.98611,,"063-15","2010-12-03 18:03:30",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102973.94084502,"18:03:57",,40.6694113122,-73.9861034564,"IN_PROGRESS",
"MTA NYCT_7564",40.66941,-73.98607,,"063-15","2010-12-03 18:04:00",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102973.94084502,"18:03:57",,40.6694113122,-73.9861034564,"IN_PROGRESS",
"MTA NYCT_7564",40.66958,-73.98598,,"063-15","2010-12-03 18:04:30",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,102995.327767164,"18:04:06",,40.6695735087,-73.9859671682,"IN_PROGRESS",
"MTA NYCT_7564",40.67051,-73.98519,,"063-15","2010-12-03 18:04:58",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103116.170566836,"18:05:01",,40.6704924592,-73.9852022724,"IN_PROGRESS",
"MTA NYCT_7564",40.67116,-73.98472,,"063-15","2010-12-03 18:05:27",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103200.11175986,"18:05:43",,40.671131294,-73.9846719925,"IN_PROGRESS",
"MTA NYCT_7564",40.67144,-73.98449,,"063-15","2010-12-03 18:05:56",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103235.371805748,"18:06:01",,40.6713996358,-73.984449233,"IN_PROGRESS",
"MTA NYCT_7564",40.67191,-73.98405,,"063-15","2010-12-03 18:06:24",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103300.390147305,"18:06:34",,40.6718934297,-73.9840363485,"IN_PROGRESS",
"MTA NYCT_7564",40.673,-73.98314,,"063-15","2010-12-03 18:06:54",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103444.176910716,"18:07:43",,40.6729864108,-73.9831252591,"IN_PROGRESS",
"MTA NYCT_7564",40.67323,-73.983,,"063-15","2010-12-03 18:07:22",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103471.35680615,"18:07:56",,40.6731929962,-73.9829529919,"IN_PROGRESS",
"MTA NYCT_7564",40.67377,-73.98256,,"063-15","2010-12-03 18:07:51",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103542.546878393,"18:08:30",,40.6737334014,-73.9825003564,"IN_PROGRESS",
"MTA NYCT_7564",40.67484,-73.98162,,"063-15","2010-12-03 18:08:20",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103684.927022879,"18:09:38",,40.674816057,-73.9815989212,"IN_PROGRESS",
"MTA NYCT_7564",40.67508,-73.98147,,"063-15","2010-12-03 18:08:50",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103715.376830172,"18:09:52",,40.6750478653,-73.9814066958,"IN_PROGRESS",
"MTA NYCT_7564",40.67597,-73.98085,,"063-15","2010-12-03 18:09:20",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103827.429998066,"18:10:43",,40.6759365356,-73.9807811354,"IN_PROGRESS",
"MTA NYCT_7564",40.67668,-73.98033,,"063-15","2010-12-03 18:09:47",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103917.511956569,"18:11:24",,40.67665744,-73.9802938054,"IN_PROGRESS",
"MTA NYCT_7564",40.67693,-73.9802,,"063-15","2010-12-03 18:10:17",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103946.548397179,"18:11:38",,40.6768899474,-73.9801370704,"IN_PROGRESS",
"MTA NYCT_7564",40.67717,-73.9801,,"063-15","2010-12-03 18:10:46",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,103975.114859823,"18:11:52",,40.6771184374,-73.9799822221,"IN_PROGRESS",
"MTA NYCT_7564",40.67861,-73.9791,,"063-15","2010-12-03 18:11:15",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104154.675482163,"18:13:20",,40.6785551471,-73.9790101552,"IN_PROGRESS",
"MTA NYCT_7564",40.67894,-73.97884,,"063-15","2010-12-03 18:11:44",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104197.84484751,"18:13:40",,40.6789005169,-73.978776338,"IN_PROGRESS",
"MTA NYCT_7564",40.67914,-73.97864,,"063-15","2010-12-03 18:12:13",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104224.690519918,"18:13:52",,40.6791154431,-73.9786313247,"IN_PROGRESS",
"MTA NYCT_7564",40.68043,-73.97772,,"063-15","2010-12-03 18:12:41",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104388.00169373,"18:15:05",,40.6804209054,-73.9777441441,"IN_PROGRESS",
"MTA NYCT_7564",40.6807,-73.97758,,"063-15","2010-12-03 18:13:10",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104421.085153719,"18:15:20",,40.6806861208,-73.9775663342,"IN_PROGRESS",
"MTA NYCT_7564",40.68075,-73.9776,,"063-15","2010-12-03 18:13:40",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104425.401555614,"18:15:22",,40.6807207138,-73.9775431102,"IN_PROGRESS",
"MTA NYCT_7564",40.68128,-73.97723,,"063-15","2010-12-03 18:14:09",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104492.305784977,"18:15:53",,40.6812554771,-73.9771794687,"IN_PROGRESS",
"MTA NYCT_7564",40.6814,-73.97717,,"063-15","2010-12-03 18:14:38",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104505.25499066,"18:15:59",,40.6813588906,-73.9771088575,"IN_PROGRESS",
"MTA NYCT_7564",40.68166,-73.97697,,"063-15","2010-12-03 18:15:07",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104539.786205815,"18:16:15",,40.6816351885,-73.976921918,"IN_PROGRESS",
"MTA NYCT_7564",40.68169,-73.97692,,"063-15","2010-12-03 18:15:36",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104544.10260771,"18:16:17",,40.6816697817,-73.9768986942,"IN_PROGRESS",
"MTA NYCT_7564",40.68298,-73.97657,,"063-15","2010-12-03 18:16:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104704.655570341,"18:17:23",,40.6829361354,-73.9766450176,"IN_PROGRESS",
"MTA NYCT_7564",40.68388,-73.9773,,"063-15","2010-12-03 18:16:34",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104822.501045407,"18:18:11",,40.68386882,-73.9773085716,"IN_PROGRESS",
"MTA NYCT_7564",40.68416,-73.97751,,"063-15","2010-12-03 18:17:03",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104854.417528237,"18:18:24",,40.6840846727,-73.9775421478,"IN_PROGRESS",
"MTA NYCT_7564",40.68433,-73.97788,,"063-15","2010-12-03 18:17:31",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104891.244239195,"18:18:39",,40.6842362151,-73.9779304904,"IN_PROGRESS",
"MTA NYCT_7564",40.68462,-73.97881,,"063-15","2010-12-03 18:18:00",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,104974.718117366,"18:19:13",,40.6845806517,-73.9788100952,"IN_PROGRESS",
"MTA NYCT_7564",40.68506,-73.97995,,"063-15","2010-12-03 18:18:31",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105082.937034675,"18:20:12",,40.6850279173,-73.9799499681,"IN_PROGRESS",
"MTA NYCT_7564",40.68516,-73.98007,,"063-15","2010-12-03 18:18:58",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105097.525145468,"18:20:20",,40.6850882086,-73.9801036258,"IN_PROGRESS",
"MTA NYCT_7564",40.68553,-73.98096,,"063-15","2010-12-03 18:19:28",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105182.613155849,"18:21:03",,40.6854393633,-73.9810002109,"IN_PROGRESS",
"MTA NYCT_7564",40.68607,-73.98255,,"063-15","2010-12-03 18:19:56",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105328.382632879,"18:21:39",,40.6860387935,-73.9825376847,"IN_PROGRESS",
"MTA NYCT_7564",40.68668,-73.98414,,"063-15","2010-12-03 18:20:26",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105478.669815774,"18:22:22",,40.6866550685,-73.9841239967,"IN_PROGRESS",
"MTA NYCT_7564",40.68688,-73.98466,,"063-15","2010-12-03 18:20:54",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105527.493918314,"18:22:37",,40.6868552304,-73.9846393794,"IN_PROGRESS",
"MTA NYCT_7564",40.68778,-73.98701,,"063-15","2010-12-03 18:21:23",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105749.773238553,"18:23:42",,40.6877664614,-73.9869857889,"IN_PROGRESS",
"MTA NYCT_7564",40.68829,-73.98834,,"063-15","2010-12-03 18:21:53",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105875.968783796,"18:24:20",,40.6882837433,-73.9883179796,"IN_PROGRESS",
"MTA NYCT_7564",40.68842,-73.98868,,"063-15","2010-12-03 18:22:55",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,105908.474108651,"18:24:30",,40.6884170034,-73.9886611118,"IN_PROGRESS",
"MTA NYCT_7564",40.68899,-73.99017,,"063-15","2010-12-03 18:23:20",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106048.214296511,"18:25:10",,40.68895926,-73.9901558848,"IN_PROGRESS",
"MTA NYCT_7564",40.68899,-73.99017,,"063-15","2010-12-03 18:23:49",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106048.214296511,"18:25:10",,40.68895926,-73.9901558848,"IN_PROGRESS",
"MTA NYCT_7564",40.68931,-73.99102,,"063-15","2010-12-03 18:24:17",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106130.081922522,"18:25:31",,40.6892557469,-73.9910445414,"IN_PROGRESS",
"MTA NYCT_7564",40.68958,-73.99196,,"063-15","2010-12-03 18:24:46",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106214.459682828,"18:26:00",,40.6895573898,-73.9919628304,"IN_PROGRESS",
"MTA NYCT_7564",40.68963,-73.99194,,"063-15","2010-12-03 18:25:15",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106214.459682828,"18:26:00",,40.6895573898,-73.9919628304,"IN_PROGRESS",
"MTA NYCT_7564",40.68968,-73.99198,,"063-15","2010-12-03 18:25:45",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106220.208204394,"18:26:02",,40.6895779407,-73.9920253917,"IN_PROGRESS",
"MTA NYCT_7564",40.68989,-73.99263,,"063-15","2010-12-03 18:26:14",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106277.517409656,"18:26:21",,40.6897693162,-73.992656165,"IN_PROGRESS",
"MTA NYCT_7564",40.69023,-73.99404,,"063-15","2010-12-03 18:26:44",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106404.218988924,"18:26:51",,40.6901577045,-73.9940689183,"IN_PROGRESS",
"MTA NYCT_7564",40.69029,-73.99421,,"063-15","2010-12-03 18:27:12",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106416.889146851,"18:26:54",,40.6901965433,-73.9942101937,"IN_PROGRESS",
"MTA NYCT_7564",40.69031,-73.99427,,"063-15","2010-12-03 18:27:41",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106425.335918802,"18:26:56",,40.6902224359,-73.9943043772,"IN_PROGRESS",
"MTA NYCT_7564",40.69093,-73.99677,,"063-15","2010-12-03 18:28:10",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106644.124357248,"18:28:10",,40.6908974496,-73.9967418575,"IN_PROGRESS",
"MTA NYCT_7564",40.69133,-73.99807,,"063-15","2010-12-03 18:28:39",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106765.60008111,"18:28:37",,40.6912677615,-73.998097233,"IN_PROGRESS",
"MTA NYCT_7564",40.69141,-73.99835,,"063-15","2010-12-03 18:29:08",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106790.842101957,"18:28:55",,40.6913480621,-73.9983772649,"IN_PROGRESS",
"MTA NYCT_7564",40.69197,-74.00019,,"063-15","2010-12-03 18:29:37",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106881.993843905,"18:30:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:30:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106882.059647252,"18:30:05",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:30:37",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106882.480788675,"18:30:37",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:31:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106882.84928742,"18:31:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:31:35",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106883.244107504,"18:31:35",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:32:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106883.638927588,"18:32:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:32:35",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106884.033747672,"18:32:35",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:33:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106884.428567755,"18:33:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:33:35",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106884.823387839,"18:33:35",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:34:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106885.218207923,"18:34:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:34:34",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106885.599867338,"18:34:34",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:35:05",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106886.007848091,"18:35:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:35:34",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106886.389507505,"18:35:34",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:36:03",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106886.77116692,"18:36:03",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:36:32",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106887.152826334,"18:36:32",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:37:00",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106887.521325079,"18:37:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:37:30",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106887.916145163,"18:37:30",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:37:59",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106888.297804577,"18:37:59",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:38:28",4630,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106888.679463992,"18:38:28",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69175,-74.00016,,"063-15","2010-12-03 18:38:57",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_103000_B63_0089_B63_31",1291352400000,106889.061123406,"18:38:57",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7564",40.69156,-73.99926,,"063-15","2010-12-03 18:39:26",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,106910.133606106,"18:40:07",,40.691586086,-73.9992576348,"IN_PROGRESS",
"MTA NYCT_7564",40.69104,-73.99748,,"063-15","2010-12-03 18:39:56",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107071.251279355,"18:41:03",,40.6910956682,-73.9974596184,"IN_PROGRESS",
"MTA NYCT_7564",40.6907,-73.99615,,"063-15","2010-12-03 18:40:24",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107187.977517062,"18:41:57",,40.6907364151,-73.9961587663,"IN_PROGRESS",
"MTA NYCT_7564",40.69031,-73.9946,,"063-15","2010-12-03 18:40:54",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107326.758706519,"18:42:44",,40.6903078226,-73.9946128356,"IN_PROGRESS",
"MTA NYCT_7564",40.69034,-73.99456,,"063-15","2010-12-03 18:41:23",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107329.711497784,"18:42:45",,40.6902987036,-73.9945799435,"IN_PROGRESS",
"MTA NYCT_7564",40.69017,-73.99403,,"063-15","2010-12-03 18:41:51",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107376.707899853,"18:43:01",,40.6901542433,-73.9940561113,"IN_PROGRESS",
"MTA NYCT_7564",40.69014,-73.99386,,"063-15","2010-12-03 18:42:20",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107390.851210751,"18:43:06",,40.6901108927,-73.9938984082,"IN_PROGRESS",
"MTA NYCT_7564",40.68961,-73.992,,"063-15","2010-12-03 18:42:50",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107557.822398469,"18:44:05",,40.6895843147,-73.9920443696,"IN_PROGRESS",
"MTA NYCT_7564",40.68968,-73.99204,,"063-15","2010-12-03 18:43:19",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107552.125014546,"18:44:03",,40.6896046852,-73.9921063729,"IN_PROGRESS",
"MTA NYCT_7564",40.68945,-73.99126,,"063-15","2010-12-03 18:43:48",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107623.342313583,"18:44:28",,40.6893500544,-73.9913313313,"IN_PROGRESS",
"MTA NYCT_7564",40.68913,-73.99032,,"063-15","2010-12-03 18:44:17",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107708.803072427,"18:44:58",,40.6890449712,-73.9904010612,"IN_PROGRESS",
"MTA NYCT_7564",40.68855,-73.98878,,"063-15","2010-12-03 18:44:46",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107854.086362463,"18:45:49",,40.6884875315,-73.9888429357,"IN_PROGRESS",
"MTA NYCT_7564",40.68834,-73.98816,,"063-15","2010-12-03 18:45:16",4631,,,,,,,,,,,,"B63-31",,"MTA NYCT_20101024EA_112000_B63_0002_B63_31",1291352400000,107911.914199714,"18:46:12",,40.688250488,-73.9882324753,"IN_PROGRESS",
