vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:35:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61216,-74.03574,2010-11-23 12:36:09,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.61163,-74.03513,2010-11-23 12:36:47,4631,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.6119,-74.03433,2010-11-23 12:37:15,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61194,-74.03433,2010-11-23 12:38:01,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61406,-74.03254,2010-11-23 12:38:38,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61469,-74.032,2010-11-23 12:39:06,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61597,-74.03089,2010-11-23 12:39:36,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6162,-74.03069,2010-11-23 12:40:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61638,-74.03054,2010-11-23 12:40:34,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61702,-74.03002,2010-11-23 12:41:03,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:41:32,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61783,-74.02939,2010-11-23 12:42:00,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61816,-74.02906,2010-11-23 12:42:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6183,-74.0289,2010-11-23 12:42:59,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61902,-74.0283,2010-11-23 12:43:29,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61948,-74.0279,2010-11-23 12:43:57,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61995,-74.02745,2010-11-23 12:44:26,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62037,-74.02714,2010-11-23 12:44:55,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:45:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:45:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62172,-74.02592,2010-11-23 12:46:23,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62224,-74.02555,2010-11-23 12:46:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6233,-74.02508,2010-11-23 12:47:20,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62359,-74.02494,2010-11-23 12:47:49,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62375,-74.02491,2010-11-23 12:48:19,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62415,-74.02478,2010-11-23 12:48:47,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6242,-74.02476,2010-11-23 12:49:16,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62544,-74.02422,2010-11-23 12:49:45,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:50:13,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:50:43,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62591,-74.02399,2010-11-23 12:51:12,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62636,-74.02383,2010-11-23 12:51:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62695,-74.02363,2010-11-23 12:52:10,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62724,-74.0235,2010-11-23 12:52:39,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62814,-74.02316,2010-11-23 12:53:07,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62818,-74.02314,2010-11-23 12:53:37,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62855,-74.02297,2010-11-23 12:54:06,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62962,-74.02245,2010-11-23 12:54:35,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62974,-74.02242,2010-11-23 12:55:04,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63088,-74.02198,2010-11-23 12:55:33,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63145,-74.0218,2010-11-23 12:56:02,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63183,-74.02165,2010-11-23 12:56:31,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63275,-74.02129,2010-11-23 12:57:00,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63293,-74.02121,2010-11-23 12:57:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63359,-74.02089,2010-11-23 12:57:58,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63364,-74.02086,2010-11-23 12:58:27,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63374,-74.02083,2010-11-23 12:58:56,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63401,-74.0208,2010-11-23 12:59:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63426,-74.02069,2010-11-23 12:59:54,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63483,-74.0204,2010-11-23 13:00:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63508,-74.02032,2010-11-23 13:00:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63527,-74.02024,2010-11-23 13:01:21,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63626,-74.01942,2010-11-23 13:01:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63766,-74.01796,2010-11-23 13:02:19,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63871,-74.01692,2010-11-23 13:02:47,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6394,-74.01628,2010-11-23 13:03:21,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63943,-74.01624,2010-11-23 13:03:46,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63973,-74.01588,2010-11-23 13:04:15,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6399,-74.01573,2010-11-23 13:04:44,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.63996,-74.01568,2010-11-23 13:05:13,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6411,-74.01451,2010-11-23 13:05:43,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64136,-74.0142,2010-11-23 13:06:11,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64146,-74.01412,2010-11-23 13:06:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64193,-74.01365,2010-11-23 13:07:07,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64277,-74.01276,2010-11-23 13:07:36,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64311,-74.01238,2010-11-23 13:08:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64335,-74.01214,2010-11-23 13:08:33,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64348,-74.01208,2010-11-23 13:09:03,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64441,-74.01111,2010-11-23 13:09:32,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64505,-74.01045,2010-11-23 13:10:01,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64508,-74.01042,2010-11-23 13:10:31,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64532,-74.01012,2010-11-23 13:11:00,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64533,-74.01012,2010-11-23 13:11:31,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64553,-74.00994,2010-11-23 13:11:58,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64604,-74.00941,2010-11-23 13:12:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64649,-74.00894,2010-11-23 13:12:57,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64695,-74.0084,2010-11-23 13:13:26,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64697,-74.00838,2010-11-23 13:13:54,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64697,-74.00838,2010-11-23 13:14:22,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64726,-74.00816,2010-11-23 13:14:52,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64749,-74.00792,2010-11-23 13:15:20,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.64751,-74.0079,2010-11-23 13:15:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6485,-74.00681,2010-11-23 13:16:19,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6486,-74.00667,2010-11-23 13:17:33,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6503,-74.00486,2010-11-23 13:18:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65105,-74.00419,2010-11-23 13:19:23,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65139,-74.00378,2010-11-23 13:19:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65146,-74.0037,2010-11-23 13:20:20,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65171,-74.00349,2010-11-23 13:20:48,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65247,-74.00268,2010-11-23 13:21:17,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6531,-74.00198,2010-11-23 13:21:47,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65432,-74.00073,2010-11-23 13:22:15,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65496,-74.00007,2010-11-23 13:22:44,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65655,-73.99836,2010-11-23 13:23:14,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65667,-73.99827,2010-11-23 13:23:42,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65703,-73.99789,2010-11-23 13:24:12,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.65885,-73.99601,2010-11-23 13:24:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66012,-73.99468,2010-11-23 13:25:09,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66038,-73.99447,2010-11-23 13:25:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66096,-73.99388,2010-11-23 13:26:07,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66125,-73.99356,2010-11-23 13:26:37,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66139,-73.99341,2010-11-23 13:27:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66175,-73.99303,2010-11-23 13:27:35,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66287,-73.99188,2010-11-23 13:28:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66294,-73.99187,2010-11-23 13:28:33,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66321,-73.99154,2010-11-23 13:29:02,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66327,-73.99149,2010-11-23 13:29:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66333,-73.99145,2010-11-23 13:29:59,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66416,-73.99055,2010-11-23 13:30:29,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66539,-73.98954,2010-11-23 13:30:58,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66543,-73.9895,2010-11-23 13:31:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66595,-73.98908,2010-11-23 13:31:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66631,-73.9887,2010-11-23 13:32:22,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66641,-73.98864,2010-11-23 13:32:52,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66692,-73.98822,2010-11-23 13:33:21,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66809,-73.98719,2010-11-23 13:33:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66815,-73.98716,2010-11-23 13:34:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66934,-73.9862,2010-11-23 13:35:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66936,-73.98625,2010-11-23 13:35:47,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.66947,-73.9862,2010-11-23 13:36:15,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67051,-73.98531,2010-11-23 13:36:44,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67084,-73.985,2010-11-23 13:37:13,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67142,-73.9845,2010-11-23 13:37:42,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67294,-73.98318,2010-11-23 13:38:11,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67306,-73.9831,2010-11-23 13:38:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67321,-73.98308,2010-11-23 13:39:10,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67476,-73.98171,2010-11-23 13:39:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67491,-73.98163,2010-11-23 13:40:09,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67515,-73.98144,2010-11-23 13:40:37,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67651,-73.98045,2010-11-23 13:41:05,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67744,-73.97982,2010-11-23 13:41:35,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67752,-73.97976,2010-11-23 13:42:04,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67858,-73.97901,2010-11-23 13:42:33,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67889,-73.97884,2010-11-23 13:43:00,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67889,-73.97884,2010-11-23 13:43:28,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6798,-73.97822,2010-11-23 13:43:56,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68092,-73.97746,2010-11-23 13:44:26,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68164,-73.97693,2010-11-23 13:44:55,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68207,-73.97667,2010-11-23 13:45:25,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68331,-73.97694,2010-11-23 13:45:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68338,-73.97701,2010-11-23 13:46:22,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68414,-73.97756,2010-11-23 13:46:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68416,-73.97758,2010-11-23 13:47:21,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68421,-73.97766,2010-11-23 13:47:50,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68431,-73.9779,2010-11-23 13:48:20,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68427,-73.97794,2010-11-23 13:48:48,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68427,-73.97794,2010-11-23 13:49:18,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68434,-73.97812,2010-11-23 13:49:46,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6846,-73.97876,2010-11-23 13:50:15,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6846,-73.97876,2010-11-23 13:50:44,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68483,-73.97945,2010-11-23 13:51:14,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68491,-73.97964,2010-11-23 13:51:43,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68548,-73.98098,2010-11-23 13:52:11,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68554,-73.9812,2010-11-23 13:52:40,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6861,-73.98265,2010-11-23 13:53:09,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68692,-73.98467,2010-11-23 13:53:38,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68703,-73.98501,2010-11-23 13:54:08,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68726,-73.9856,2010-11-23 13:54:36,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68769,-73.98673,2010-11-23 13:55:04,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68796,-73.98727,2010-11-23 13:55:32,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68827,-73.98814,2010-11-23 13:56:01,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68831,-73.98823,2010-11-23 13:56:30,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68878,-73.98941,2010-11-23 13:56:58,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68895,-73.99,2010-11-23 13:57:27,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68899,-73.99011,2010-11-23 13:57:57,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68984,-73.99259,2010-11-23 13:58:25,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68985,-73.99262,2010-11-23 13:58:55,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69025,-73.99415,2010-11-23 13:59:24,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6904,-73.99457,2010-11-23 13:59:53,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6908,-73.99598,2010-11-23 14:00:22,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69113,-73.99741,2010-11-23 14:00:51,4631,4630,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6911,-73.99759,2010-11-23 14:01:20,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69124,-73.99799,2010-11-23 14:01:49,4631,,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:02:18,4631,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:02:48,4631,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:03:17,4631,,IN_PROGRESS+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:03:48,4631,,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:04:17,4631,,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:04:47,4631,,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:05:18,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:05:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:06:18,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:06:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:07:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:07:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:08:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:08:48,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:09:18,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:09:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:10:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:10:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:11:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:11:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:12:18,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:12:48,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:13:17,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:13:47,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69196,-74.00039,2010-11-23 14:14:18,4631,,LAYOVER_DURING,,FALSE
MTA NYCT_7560,40.69201,-74.00047,2010-11-23 14:14:47,4631,,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.6917,-73.99975,2010-11-23 14:15:17,4631,,IN_PROGRESS+LAYOVER_+DEADHEAD_,,FALSE
MTA NYCT_7560,40.69107,-73.99747,2010-11-23 14:15:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69107,-73.99747,2010-11-23 14:16:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69076,-73.99635,2010-11-23 14:16:44,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.69077,-73.99636,2010-11-23 14:17:13,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6903,-73.99463,2010-11-23 14:17:42,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68997,-73.9934,2010-11-23 14:18:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68972,-73.99258,2010-11-23 14:18:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68958,-73.99211,2010-11-23 14:19:08,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68947,-73.9916,2010-11-23 14:19:36,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6893,-73.99112,2010-11-23 14:20:06,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68899,-73.99016,2010-11-23 14:20:35,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68853,-73.98896,2010-11-23 14:21:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68828,-73.98811,2010-11-23 14:21:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68766,-73.98673,2010-11-23 14:22:03,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.687,-73.985,2010-11-23 14:22:31,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6863,-73.98315,2010-11-23 14:23:00,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68584,-73.98228,2010-11-23 14:23:29,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6858,-73.98213,2010-11-23 14:23:58,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6857,-73.98187,2010-11-23 14:24:27,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6854,-73.98113,2010-11-23 14:25:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68529,-73.98073,2010-11-23 14:25:53,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68518,-73.98046,2010-11-23 14:26:23,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68507,-73.9801,2010-11-23 14:26:52,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68503,-73.98012,2010-11-23 14:27:22,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68494,-73.97989,2010-11-23 14:27:49,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68468,-73.97921,2010-11-23 14:28:19,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68465,-73.97913,2010-11-23 14:28:48,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68465,-73.97913,2010-11-23 14:29:17,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68462,-73.97905,2010-11-23 14:29:46,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68442,-73.97862,2010-11-23 14:30:15,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68447,-73.97861,2010-11-23 14:30:45,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68447,-73.97861,2010-11-23 14:31:14,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68441,-73.97846,2010-11-23 14:31:43,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68373,-73.97724,2010-11-23 14:32:11,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68198,-73.97664,2010-11-23 14:32:41,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68195,-73.97672,2010-11-23 14:33:10,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68108,-73.97729,2010-11-23 14:33:39,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68046,-73.97771,2010-11-23 14:34:09,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68039,-73.97775,2010-11-23 14:34:37,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.68005,-73.97802,2010-11-23 14:35:05,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.67998,-73.97805,2010-11-23 14:35:34,4631,4631,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6799,-73.97809,2010-11-23 14:36:04,4631,4631,IN_PROGRESS,,FALSE
