vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65957,-73.99535,2010-11-23 14:54:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,64593.61895052488,14:53:04,,,,40.659554070879175,-73.99529003422985,IN_PROGRESS,
MTA NYCT_7560,40.65944,-73.99546,2010-11-23 14:55:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,64612.069230976245,14:53:11,,,,40.65942371885857,-73.995425370199,IN_PROGRESS,
MTA NYCT_7560,40.65867,-73.99623,2010-11-23 14:55:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,64718.79542767115,14:53:49,,,,40.65866929797641,-73.99620755699233,IN_PROGRESS,
MTA NYCT_7560,40.6573,-73.99766,2010-11-23 14:56:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,64912.43452345835,14:54:58,,,,40.65730333345861,-73.99763140553972,IN_PROGRESS,
MTA NYCT_7560,40.65704,-73.99792,2010-11-23 14:56:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,64948.90628279268,14:55:11,,,,40.65704622115299,-73.9978998611381,IN_PROGRESS,
MTA NYCT_7560,40.65632,-73.99868,2010-11-23 14:57:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65052.710520898094,14:55:48,,,,40.65631389885027,-73.99866302058143,IN_PROGRESS,
MTA NYCT_7560,40.65607,-73.99897,2010-11-23 14:57:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65089.182280232424,14:56:01,,,,40.65605681492712,-73.99893151954906,IN_PROGRESS,
MTA NYCT_7560,40.65591,-73.9991,2010-11-23 14:58:16,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65110.28543547724,14:56:09,,,,40.65590802628452,-73.99908681738053,IN_PROGRESS,
MTA NYCT_7560,40.6553,-73.9998,2010-11-23 14:58:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65199.97384526772,14:56:43,,,,40.65527438429476,-73.99974467435305,IN_PROGRESS,
MTA NYCT_7560,40.65328,-74.00183,2010-11-23 14:59:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65481.19420032586,14:58:42,,,,40.65328609230041,-74.00180486882341,IN_PROGRESS,
MTA NYCT_7560,40.65309,-74.00204,2010-11-23 14:59:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65509.50150323657,14:58:55,,,,40.65308601447641,-74.00201234607184,IN_PROGRESS,
MTA NYCT_7560,40.65261,-74.00253,2010-11-23 15:00:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65576.70168407755,14:59:24,,,,40.65261327653026,-74.002508596675,IN_PROGRESS,
MTA NYCT_7560,40.65168,-74.0035,2010-11-23 15:00:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65708.09811624816,15:00:20,,,,40.651686154721,-74.00347428690367,IN_PROGRESS,
MTA NYCT_7560,40.65142,-74.00378,2010-11-23 15:01:11,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65745.6399540112,15:00:36,,,,40.6514197415886,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7560,40.6512,-74.00403,2010-11-23 15:01:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65778.48906205385,15:00:50,,,,40.65118712156103,-74.0039876606128,IN_PROGRESS,
MTA NYCT_7560,40.65103,-74.00414,2010-11-23 15:02:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65799.60634579556,15:00:59,,,,40.65103820520248,-74.00414300453942,IN_PROGRESS,
MTA NYCT_7560,40.65033,-74.00482,2010-11-23 15:02:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,65894.9958745279,15:01:45,,,,40.65036596849392,-74.00484543534202,IN_PROGRESS,
MTA NYCT_7560,40.64862,-74.00662,2010-11-23 15:03:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66137.60580481325,15:03:26,,,,40.648653710694944,-74.00662772895906,IN_PROGRESS,
MTA NYCT_7560,40.64702,-74.0083,2010-11-23 15:04:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66367.25972859522,15:05:08,,,,40.64703268255963,-74.00831446428823,IN_PROGRESS,
MTA NYCT_7560,40.64616,-74.00923,2010-11-23 15:05:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66490.17297117366,15:06:28,,,,40.6461645081464,-74.0092162357513,IN_PROGRESS,
MTA NYCT_7560,40.64576,-74.00962,2010-11-23 15:05:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66545.94701463464,15:06:59,,,,40.64577108923557,-74.00962631222242,IN_PROGRESS,
MTA NYCT_7560,40.64576,-74.00962,2010-11-23 15:05:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66545.94701463464,15:06:59,,,,40.64577108923557,-74.00962631222242,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01053,2010-11-23 15:06:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66664.47431542678,15:07:56,,,,40.64493461620751,-74.01049709450699,IN_PROGRESS,
MTA NYCT_7560,40.6449,-74.0105,2010-11-23 15:06:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66666.55374175648,15:07:57,,,,40.64491991384839,-74.01051232551394,IN_PROGRESS,
MTA NYCT_7560,40.64488,-74.01052,2010-11-23 15:07:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66668.63316808616,15:07:58,,,,40.644905211489274,-74.01052755652091,IN_PROGRESS,
MTA NYCT_7560,40.64462,-74.01075,2010-11-23 15:07:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66703.39747085235,15:08:14,,,,40.64465940124009,-74.01078216907605,IN_PROGRESS,
MTA NYCT_7560,40.64331,-74.01213,2010-11-23 15:08:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66891.40237865137,15:09:40,,,,40.64333270964478,-74.01216352015535,IN_PROGRESS,
MTA NYCT_7560,40.64306,-74.0124,2010-11-23 15:08:51,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66926.3212232491,15:09:56,,,,40.64308579017143,-74.01241923091376,IN_PROGRESS,
MTA NYCT_7560,40.64262,-74.0128,2010-11-23 15:09:20,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,66985.1191710245,15:10:23,,,,40.642670547398275,-74.01285069495603,IN_PROGRESS,
MTA NYCT_7560,40.64214,-74.01331,2010-11-23 15:09:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67054.80562764719,15:10:55,,,,40.64217897646194,-74.01336300719987,IN_PROGRESS,
MTA NYCT_7560,40.64138,-74.01409,2010-11-23 15:10:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67160.94903149309,15:11:45,,,,40.641429520428524,-74.01414213451022,IN_PROGRESS,
MTA NYCT_7560,40.64075,-74.01475,2010-11-23 15:10:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67250.25065834432,15:12:35,,,,40.64079895981413,-74.01479759522674,IN_PROGRESS,
MTA NYCT_7560,40.64063,-74.01485,2010-11-23 15:11:17,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67266.32495117754,15:12:44,,,,40.64068556950103,-74.01491576277321,IN_PROGRESS,
MTA NYCT_7560,40.63928,-74.01638,2010-11-23 15:11:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67464.11507167362,15:14:12,,,,40.639288261834125,-74.01636630498501,IN_PROGRESS,
MTA NYCT_7560,40.63927,-74.01639,2010-11-23 15:12:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67466.5648832784,15:14:13,,,,40.639270924138735,-74.01638421954648,IN_PROGRESS,
MTA NYCT_7560,40.63908,-74.01652,2010-11-23 15:12:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67488.61318772152,15:14:22,,,,40.63911488488024,-74.01654545059971,IN_PROGRESS,
MTA NYCT_7560,40.63767,-74.01805,2010-11-23 15:13:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67691.94755091913,15:15:45,,,,40.63767935079956,-74.01803818258014,IN_PROGRESS,
MTA NYCT_7560,40.63727,-74.01845,2010-11-23 15:13:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,67747.49419040528,15:16:09,,,,40.63728698179,-74.01844561006715,IN_PROGRESS,
MTA NYCT_7560,40.63486,-74.02048,2010-11-23 15:14:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68069.44088015136,15:18:36,,,,40.63486502640897,-74.02043706901738,IN_PROGRESS,
MTA NYCT_7560,40.63468,-74.02051,2010-11-23 15:14:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68090.36645188388,15:18:46,,,,40.63468655242363,-74.0205156562849,IN_PROGRESS,
MTA NYCT_7560,40.634,-74.02073,2010-11-23 15:15:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68166.51882327377,15:19:18,,,,40.6340311648318,-74.0207774632637,IN_PROGRESS,
MTA NYCT_7560,40.63362,-74.02087,2010-11-23 15:15:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68211.91032230979,15:19:37,,,,40.63364193934806,-74.02093961737948,IN_PROGRESS,
MTA NYCT_7560,40.63325,-74.02107,2010-11-23 15:16:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68254.91279508075,15:19:55,,,,40.63327288744068,-74.02109192457603,IN_PROGRESS,
MTA NYCT_7560,40.63326,-74.02101,2010-11-23 15:16:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68252.52376881569,15:19:54,,,,40.63329340569383,-74.02108352772476,IN_PROGRESS,
MTA NYCT_7560,40.63299,-74.02103,2010-11-23 15:17:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68283.29429737169,15:20:09,,,,40.63302911292995,-74.02119159859262,IN_PROGRESS,
MTA NYCT_7560,40.63237,-74.02126,2010-11-23 15:17:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68354.51857155624,15:20:48,,,,40.63241714347194,-74.02144083683704,IN_PROGRESS,
MTA NYCT_7560,40.63159,-74.02169,2010-11-23 15:18:04,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68447.65800702837,15:21:39,,,,40.63161635999885,-74.02176455361767,IN_PROGRESS,
MTA NYCT_7560,40.63162,-74.02165,2010-11-23 15:18:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68444.0054801471,15:21:37,,,,40.63164771266922,-74.02175164341075,IN_PROGRESS,
MTA NYCT_7560,40.63162,-74.02165,2010-11-23 15:19:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68444.0054801471,15:21:37,,,,40.63164771266922,-74.02175164341075,IN_PROGRESS,
MTA NYCT_7560,40.63133,-74.02173,2010-11-23 15:19:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68476.79568027811,15:21:54,,,,40.631366243065045,-74.02186752616943,IN_PROGRESS,
MTA NYCT_7560,40.63125,-74.02177,2010-11-23 15:19:58,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68483.93565043999,15:21:56,,,,40.63130494702394,-74.02189273024597,IN_PROGRESS,
MTA NYCT_7560,40.63082,-74.02195,2010-11-23 15:20:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68533.91544157315,15:22:10,,,,40.630875890642606,-74.02206922552394,IN_PROGRESS,
MTA NYCT_7560,40.62988,-74.02233,2010-11-23 15:20:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68644.58497908225,15:22:41,,,,40.629925648481084,-74.02245923195267,IN_PROGRESS,
MTA NYCT_7560,40.62943,-74.0226,2010-11-23 15:21:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68698.13475529634,15:22:56,,,,40.629465655088445,-74.02264710183748,IN_PROGRESS,
MTA NYCT_7560,40.62935,-74.02262,2010-11-23 15:21:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68708.47209661972,15:22:59,,,,40.62937684447243,-74.02268331423943,IN_PROGRESS,
MTA NYCT_7560,40.62891,-74.02277,2010-11-23 15:22:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68759.63003520365,15:23:15,,,,40.62893736997934,-74.02286267565718,IN_PROGRESS,
MTA NYCT_7560,40.62839,-74.02299,2010-11-23 15:22:52,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68820.38008727206,15:23:34,,,,40.62841555778741,-74.02307593700888,IN_PROGRESS,
MTA NYCT_7560,40.62724,-74.02352,2010-11-23 15:23:21,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68954.66967605488,15:24:16,,,,40.627262430078815,-74.02354884314562,IN_PROGRESS,
MTA NYCT_7560,40.62717,-74.02356,2010-11-23 15:23:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68964.26178953936,15:24:19,,,,40.62717997940713,-74.02358226163572,IN_PROGRESS,
MTA NYCT_7560,40.62717,-74.02356,2010-11-23 15:24:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,68964.26178953936,15:24:19,,,,40.62717997940713,-74.02358226163572,IN_PROGRESS,
MTA NYCT_7560,40.6265,-74.0238,2010-11-23 15:24:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69041.35342913691,15:24:51,,,,40.62651717528914,-74.02385020897063,IN_PROGRESS,
MTA NYCT_7560,40.62602,-74.02399,2010-11-23 15:25:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69097.15882196797,15:25:17,,,,40.62603822429504,-74.02404774986418,IN_PROGRESS,
MTA NYCT_7560,40.62545,-74.02423,2010-11-23 15:25:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69163.69602111267,15:25:48,,,,40.62546651655522,-74.0242805061456,IN_PROGRESS,
MTA NYCT_7560,40.62454,-74.02461,2010-11-23 15:26:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69268.88555601417,15:26:37,,,,40.624562685228035,-74.02464842992637,IN_PROGRESS,
MTA NYCT_7560,40.62381,-74.02491,2010-11-23 15:26:45,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69354.80485389652,15:27:17,,,,40.623824810985546,-74.02495057435361,IN_PROGRESS,
MTA NYCT_7560,40.62271,-74.0254,2010-11-23 15:27:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69483.68380072004,15:28:17,,,,40.62271809672935,-74.02540419203169,IN_PROGRESS,
MTA NYCT_7560,40.62271,-74.0254,2010-11-23 15:27:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69483.68380072004,15:28:17,,,,40.62271809672935,-74.02540419203169,IN_PROGRESS,
MTA NYCT_7560,40.62244,-74.02547,2010-11-23 15:28:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69513.7875147208,15:28:32,,,,40.6224598736211,-74.02551134673885,IN_PROGRESS,
MTA NYCT_7560,40.62208,-74.02567,2010-11-23 15:28:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69556.238464972,15:28:55,,,,40.62210546511114,-74.02569167794776,IN_PROGRESS,
MTA NYCT_7560,40.62132,-74.02636,2010-11-23 15:29:08,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69659.59730036625,15:29:51,,,,40.62132510834986,-74.02635704873136,IN_PROGRESS,
MTA NYCT_7560,40.6211,-74.0265,2010-11-23 15:29:37,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69686.9953810677,15:30:04,,,,40.62111887840151,-74.02653468950817,IN_PROGRESS,
MTA NYCT_7560,40.62068,-74.02687,2010-11-23 15:30:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69740.92957756168,15:30:24,,,,40.620712972929695,-74.02688451478112,IN_PROGRESS,
MTA NYCT_7560,40.61998,-74.02745,2010-11-23 15:30:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69832.61771160147,15:30:58,,,,40.62002284153691,-74.02747902604924,IN_PROGRESS,
MTA NYCT_7560,40.61957,-74.02784,2010-11-23 15:31:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,69889.24861792017,15:31:19,,,,40.61959578682507,-74.02784460672825,IN_PROGRESS,
MTA NYCT_7560,40.61823,-74.02897,2010-11-23 15:31:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70066.46489197495,15:32:07,,,,40.6182594362149,-74.02898869073549,IN_PROGRESS,
MTA NYCT_7560,40.61813,-74.02907,2010-11-23 15:32:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70079.17833136542,15:32:10,,,,40.618163768812835,-74.02907117515988,IN_PROGRESS,
MTA NYCT_7560,40.61798,-74.0292,2010-11-23 15:32:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70100.3673970162,15:32:15,,,,40.61800432314272,-74.02920864920053,IN_PROGRESS,
MTA NYCT_7560,40.61767,-74.0295,2010-11-23 15:33:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70142.74552831778,15:32:25,,,,40.61768501708448,-74.02948275839557,IN_PROGRESS,
MTA NYCT_7560,40.61663,-74.03087,2010-11-23 15:33:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70339.82480999174,15:33:15,,,,40.616648928311655,-74.03086222221079,IN_PROGRESS,
MTA NYCT_7560,40.61506,-74.03184,2010-11-23 15:33:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70537.26451625276,15:34:22,,,,40.61503587418547,-74.03175987996026,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:34:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:34:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:35:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:35:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:36:23,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:36:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,stalled
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:37:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,stalled
MTA NYCT_7560,40.61456,-74.03225,2010-11-23 15:37:51,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70602.40626874949,15:34:45,,,,40.614543400746214,-74.03217784819306,IN_PROGRESS,stalled
MTA NYCT_7560,40.61403,-74.03278,2010-11-23 15:38:19,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70683.35536951359,15:35:16,,,,40.61405747076117,-74.03273459919006,IN_PROGRESS,
MTA NYCT_7560,40.61479,-74.03433,2010-11-23 15:38:49,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70838.61040616741,15:36:16,,,,40.61482300242777,-74.03427280020587,IN_PROGRESS,
MTA NYCT_7560,40.61486,-74.03439,2010-11-23 15:39:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70848.96074194433,15:36:20,,,,40.614872728501645,-74.03437639425368,IN_PROGRESS,
MTA NYCT_7560,40.61444,-74.03499,2010-11-23 15:39:47,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,70928.15660929777,15:36:46,,,,40.61441920568891,-74.03485778497422,IN_PROGRESS,
MTA NYCT_7560,40.61318,-74.03575,2010-11-23 15:40:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71082.60572456491,15:37:22,,,,40.613176932801714,-74.03567627858122,IN_PROGRESS,
MTA NYCT_7560,40.61295,-74.0359,2010-11-23 15:41:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71112.63749697797,15:37:29,,,,40.61293646969652,-74.03583824707677,IN_PROGRESS,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:41:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71179.56011431733,15:37:56,,,,40.61242183237686,-74.03595034883196,IN_PROGRESS,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:42:13,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71179.56011431733,15:37:56,,,,40.61242183237686,-74.03595034883196,IN_PROGRESS,
MTA NYCT_7560,40.61233,-74.03607,2010-11-23 15:42:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_085400_B63_0002_B63_17,1290488400000,71179.56011431733,15:37:56,,,,40.61242183237686,-74.03595034883196,LAYOVER_DURING,
