"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7561",40.67665,-73.98025,,,"2010-12-09 22:48:24",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,127695.450636425,"22:48:47",,40.6766553702,-73.9802952006,"IN_PROGRESS",
"MTA NYCT_7561",40.67692,-73.98017,,,"2010-12-09 22:48:52",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,127724.457804444,"22:48:56",,40.6768876432,-73.9801386237,"IN_PROGRESS",
"MTA NYCT_7561",40.67695,-73.98014,,,"2010-12-09 22:49:21",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,127727.623135927,"22:48:57",,40.6769129893,-73.9801215374,"IN_PROGRESS",
"MTA NYCT_7561",40.67848,-73.97908,,,"2010-12-09 22:49:51",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,127920.708356423,"22:49:58",,40.678457847,-73.9790760873,"IN_PROGRESS",
"MTA NYCT_7561",40.67949,-73.9784,,,"2010-12-09 22:50:20",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128045.425754879,"22:50:35",,40.6794564218,-73.9784026265,"IN_PROGRESS",
"MTA NYCT_7561",40.67951,-73.97838,,,"2010-12-09 22:50:49",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128048.862519704,"22:50:36",,40.6794839703,-73.9783841493,"IN_PROGRESS",
"MTA NYCT_7561",40.68053,-73.97764,,,"2010-12-09 22:51:18",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128179.459583058,"22:51:14",,40.6805272294,-73.9776729216,"IN_PROGRESS",
"MTA NYCT_7561",40.68075,-73.97753,,,"2010-12-09 22:51:47",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128206.345521492,"22:51:22",,40.6807427275,-73.9775283314,"IN_PROGRESS",
"MTA NYCT_7561",40.68078,-73.97757,,,"2010-12-09 22:52:15",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128206.345521492,"22:51:22",,40.6807427275,-73.9775283314,"IN_PROGRESS",
"MTA NYCT_7561",40.68169,-73.97691,,,"2010-12-09 22:52:45",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128323.084572727,"22:51:57",,40.6816760714,-73.9768944717,"IN_PROGRESS",
"MTA NYCT_7561",40.68181,-73.97684,,,"2010-12-09 22:53:14",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128336.89509801,"22:52:01",,40.6817867522,-73.9768201614,"IN_PROGRESS",
"MTA NYCT_7561",40.68203,-73.97671,,,"2010-12-09 22:53:44",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128363.525344253,"22:52:08",,40.6820001651,-73.9766768506,"IN_PROGRESS",
"MTA NYCT_7561",40.68297,-73.97659,,,"2010-12-09 22:54:16",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128481.459291897,"22:52:39",,40.6829250455,-73.9766373225,"IN_PROGRESS",
"MTA NYCT_7561",40.68409,-73.97745,,,"2010-12-09 22:54:41",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128622.219164891,"22:53:16",,40.6840333957,-73.9774428824,"IN_PROGRESS",
"MTA NYCT_7561",40.68442,-73.97806,,,"2010-12-09 22:55:10",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128686.892620051,"22:53:33",,40.684308027,-73.9781145158,"IN_PROGRESS",
"MTA NYCT_7561",40.68465,-73.97875,,,"2010-12-09 22:55:39",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128751.566075211,"22:53:50",,40.6845750714,-73.9787958868,"IN_PROGRESS",
"MTA NYCT_7561",40.68546,-73.9809,,,"2010-12-09 22:56:08",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,128953.926761885,"22:55:01",,40.6854110568,-73.980927608,"IN_PROGRESS",
"MTA NYCT_7561",40.68569,-73.98156,,,"2010-12-09 22:56:37",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129011.829637482,"22:55:12",,40.6856491638,-73.9815383267,"IN_PROGRESS",
"MTA NYCT_7561",40.68686,-73.98452,,,"2010-12-09 22:57:07",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129295.722828718,"22:56:13",,40.686814364,-73.9845341554,"IN_PROGRESS",
"MTA NYCT_7561",40.68746,-73.98607,,,"2010-12-09 22:57:35",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129443.424542394,"22:56:47",,40.687419831,-73.9860933342,"IN_PROGRESS",
"MTA NYCT_7561",40.68779,-73.98688,,,"2010-12-09 22:58:04",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129520.062704703,"22:57:04",,40.6877340406,-73.9869023163,"IN_PROGRESS",
"MTA NYCT_7561",40.68861,-73.98899,,,"2010-12-09 22:58:32",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129718.363965057,"22:57:51",,40.688546932,-73.9889956657,"IN_PROGRESS",
"MTA NYCT_7561",40.68861,-73.98899,,,"2010-12-09 22:59:02",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129718.363965057,"22:57:51",,40.688546932,-73.9889956657,"IN_PROGRESS",
"MTA NYCT_7561",40.68946,-73.9915,,,"2010-12-09 22:59:31",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,129949.70261691,"22:58:42",,40.6894038284,-73.9914953587,"IN_PROGRESS",
"MTA NYCT_7561",40.6899,-73.99281,,,"2010-12-09 23:00:00",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130068.727168956,"22:59:12",,40.6898092047,-73.9928012586,"IN_PROGRESS",
"MTA NYCT_7561",40.6902,-73.99398,,,"2010-12-09 23:00:31",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130176.02400185,"22:59:32",,40.6901381101,-73.9939976443,"IN_PROGRESS",
"MTA NYCT_7561",40.69064,-73.99556,,,"2010-12-09 23:00:58",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130318.448598003,"23:00:09",,40.6905772512,-73.9955844943,"IN_PROGRESS",
"MTA NYCT_7561",40.69076,-73.99615,,,"2010-12-09 23:01:27",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130366.903034518,"23:00:25",,40.6907269108,-73.9961242356,"IN_PROGRESS",
"MTA NYCT_7561",40.69133,-73.99807,,,"2010-12-09 23:01:56",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130542.394911291,"23:00:54",,40.6912633002,-73.9980816757,"IN_PROGRESS",
"MTA NYCT_7561",40.6914,-73.99844,,,"2010-12-09 23:02:25",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130574.521119642,"23:01:12",,40.6913655011,-73.9984380799,"IN_PROGRESS",
"MTA NYCT_7561",40.69169,-73.9994,,,"2010-12-09 23:02:57",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130671.603063903,"23:20:01",,40.6916359903,-73.9994447998,"IN_PROGRESS",
"MTA NYCT_7561",40.69176,-74.00029,,,"2010-12-09 23:03:23",4630,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130660.797861669,"23:03:23",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.69176,-74.00021,,,"2010-12-09 23:03:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130661.009894677,"23:03:52",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:04:21",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130661.221927685,"23:04:21",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:04:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130661.433960693,"23:04:50",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:05:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130661.645993701,"23:05:19",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:05:48",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130661.858026709,"23:05:48",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:06:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130662.070059717,"23:06:17",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:06:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130662.282092725,"23:06:46",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:07:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130662.48681425,"23:07:14",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:07:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130662.706158741,"23:07:44",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:08:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130662.925503233,"23:08:14",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:08:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130663.137536241,"23:08:43",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:09:12",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130663.349569249,"23:09:12",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:09:40",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130663.554290774,"23:09:40",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:10:07",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130663.751700815,"23:10:07",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:10:36",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130663.963733823,"23:10:36",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:11:04",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130664.168455348,"23:11:04",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:11:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130664.373176873,"23:11:32",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:12:00",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130664.577898398,"23:12:00",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:12:27",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130664.77530844,"23:12:27",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:12:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130664.980029965,"23:12:55",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:13:23",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130665.18475149,"23:13:23",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:13:51",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130665.389473015,"23:13:51",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:14:19",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130665.59419454,"23:14:19",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:14:47",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130665.798916065,"23:14:47",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:15:14",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130665.996326107,"23:15:14",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:15:41",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130666.193736149,"23:15:41",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:16:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130666.405769157,"23:16:10",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:16:38",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130666.610490682,"23:16:38",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:17:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130666.815212207,"23:17:06",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:17:32",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130667.005310766,"23:17:32",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:18:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130667.253901189,"23:18:06",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:18:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130667.465934197,"23:18:35",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:19:05",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130667.685278688,"23:19:05",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:19:34",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_132500_B63_0089_B35_72",1291870800000,130667.897311696,"23:19:34",,40.6916232416,-73.9993956358,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:20:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130668.087410255,"23:20:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7561",40.69177,-74.00015,,,"2010-12-09 23:20:31",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130668.087410255,"23:20:00",,40.6916460235,-73.999484343,"LAYOVER_DURING",
"MTA NYCT_7561",40.69151,-73.99921,,,"2010-12-09 23:21:01",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130692.696985793,"23:20:07",,40.6915729721,-73.9992088216,"IN_PROGRESS",
"MTA NYCT_7561",40.69106,-73.99756,,,"2010-12-09 23:21:29",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130840.35443902,"23:20:49",,40.6911236243,-73.9975609824,"IN_PROGRESS",
"MTA NYCT_7561",40.69098,-73.9973,,,"2010-12-09 23:21:58",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130865.073379187,"23:20:58",,40.6910475803,-73.9972854859,"IN_PROGRESS",
"MTA NYCT_7561",40.69075,-73.99651,,,"2010-12-09 23:22:25",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,130935.823910666,"23:21:26",,40.6908298356,-73.9964970048,"IN_PROGRESS",
"MTA NYCT_7561",40.69024,-73.99481,,,"2010-12-09 23:22:55",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131090.836160233,"23:22:10",,40.6903514279,-73.9947701199,"IN_PROGRESS",
"MTA NYCT_7561",40.6898,-73.99323,,,"2010-12-09 23:23:24",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131231.778119051,"23:22:50",,40.6899186201,-73.9931989484,"IN_PROGRESS",
"MTA NYCT_7561",40.68958,-73.9922,,,"2010-12-09 23:23:52",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131321.186029509,"23:23:16",,40.689637327,-73.9922058132,"IN_PROGRESS",
"MTA NYCT_7561",40.68946,-73.99164,,,"2010-12-09 23:24:22",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131369.796910685,"23:23:30",,40.689463547,-73.9916767784,"IN_PROGRESS",
"MTA NYCT_7561",40.68913,-73.99058,,,"2010-12-09 23:24:50",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131467.090697677,"23:23:58",,40.6891165414,-73.9906174701,"IN_PROGRESS",
"MTA NYCT_7561",40.6885,-73.98884,,,"2010-12-09 23:25:20",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131630.4052687,"23:24:45",,40.6884952358,-73.9888627602,"IN_PROGRESS",
"MTA NYCT_7561",40.68835,-73.98818,,,"2010-12-09 23:25:49",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131686.320459666,"23:25:03",,40.6882660257,-73.9882724951,"IN_PROGRESS",
"MTA NYCT_7561",40.6879,-73.98716,,,"2010-12-09 23:26:17",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131786.400344286,"23:25:36",,40.6878558314,-73.9872159705,"IN_PROGRESS",
"MTA NYCT_7561",40.68783,-73.98708,,,"2010-12-09 23:26:46",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,131795.498515615,"23:25:39",,40.687818541,-73.9871199228,"IN_PROGRESS",
"MTA NYCT_7561",40.68684,-73.98461,,,"2010-12-09 23:27:16",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132031.265849806,"23:26:56",,40.6868519913,-73.9846311465,"IN_PROGRESS",
"MTA NYCT_7561",40.68624,-73.98307,,,"2010-12-09 23:27:44",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132178.092334951,"23:27:45",,40.6862500724,-73.9830812496,"IN_PROGRESS",
"MTA NYCT_7561",40.68618,-73.98292,,,"2010-12-09 23:28:13",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132193.051170286,"23:27:50",,40.6861887502,-73.9829233433,"IN_PROGRESS",
"MTA NYCT_7561",40.68592,-73.98201,,,"2010-12-09 23:28:43",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132273.494646013,"23:28:18",,40.6858582509,-73.9820746765,"IN_PROGRESS",
"MTA NYCT_7561",40.68553,-73.98105,,,"2010-12-09 23:29:11",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132366.515951442,"23:28:52",,40.6854757154,-73.9810935644,"IN_PROGRESS",
"MTA NYCT_7561",40.68464,-73.97881,,,"2010-12-09 23:29:40",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132579.183011314,"23:30:15",,40.6845974248,-73.9788530877,"IN_PROGRESS",
"MTA NYCT_7561",40.68454,-73.9786,,,"2010-12-09 23:30:10",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132599.532845329,"23:30:23",,40.6845133113,-73.978638748,"IN_PROGRESS",
"MTA NYCT_7561",40.68454,-73.9786,,,"2010-12-09 23:30:39",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132599.532845329,"23:30:23",,40.6845133113,-73.978638748,"IN_PROGRESS",
"MTA NYCT_7561",40.68454,-73.9786,,,"2010-12-09 23:31:09",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132599.532845329,"23:30:23",,40.6845133113,-73.978638748,"IN_PROGRESS",
"MTA NYCT_7561",40.68399,-73.97738,,,"2010-12-09 23:31:37",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132718.19402387,"23:31:07",,40.6840010037,-73.9774163918,"IN_PROGRESS",
"MTA NYCT_7561",40.68269,-73.97644,,,"2010-12-09 23:32:06",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132885.724064937,"23:31:57",,40.6826821993,-73.9764570015,"IN_PROGRESS",
"MTA NYCT_7561",40.68253,-73.97639,,,"2010-12-09 23:32:35",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132902.477069044,"23:32:02",,40.6825541316,-73.9763523505,"IN_PROGRESS",
"MTA NYCT_7561",40.68196,-73.97676,,,"2010-12-09 23:33:04",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,132979.540887935,"23:32:25",,40.6819449249,-73.9767139002,"IN_PROGRESS",
"MTA NYCT_7561",40.68031,-73.97783,,,"2010-12-09 23:33:33",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133183.345020151,"23:33:42",,40.6803137138,-73.9778159478,"IN_PROGRESS",
"MTA NYCT_7561",40.68003,-73.97805,,,"2010-12-09 23:34:02",4631,,,,,,,,,,,,,"MTA NYCT_12888418","MTA NYCT_20101024EE_140000_B63_0002_B35_72",1291870800000,133219.86042022,"23:33:56",,40.680022682,-73.9780164908,"IN_PROGRESS",
