vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.67369,-73.98261,2010-11-27 19:03:24,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134023.34743315674,19:02:16,,,,40.67367335640207,-73.98255079385434,IN_PROGRESS,
MTA NYCT_7560,40.6724,-73.98372,2010-11-27 19:03:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134195.01190891568,19:03:21,,,,40.67236866450872,-73.98363895500583,IN_PROGRESS,
MTA NYCT_7560,40.67232,-73.98373,2010-11-27 19:04:23,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134202.01474150617,19:03:25,,,,40.67231536606077,-73.98368318781296,IN_PROGRESS,
MTA NYCT_7560,40.67133,-73.98456,2010-11-27 19:04:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134333.3178525776,19:04:40,,,,40.671318169561054,-73.98451702248323,IN_PROGRESS,
MTA NYCT_7560,40.67017,-73.98554,2010-11-27 19:05:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134485.452976991,19:05:55,,,,40.670160358137586,-73.98547812916964,IN_PROGRESS,
MTA NYCT_7560,40.66989,-73.98575,2010-11-27 19:05:50,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134521.09216002852,19:06:09,,,,40.66988909612785,-73.98570320635474,IN_PROGRESS,
MTA NYCT_7560,40.66936,-73.98616,2010-11-27 19:06:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134589.52036053265,19:06:35,,,,40.6693697586357,-73.98613846573186,IN_PROGRESS,
MTA NYCT_7560,40.66885,-73.98662,2010-11-27 19:06:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134658.9474547919,19:07:01,,,,40.66884242137007,-73.9865792082445,IN_PROGRESS,
MTA NYCT_7560,40.66807,-73.98723,2010-11-27 19:07:19,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134760.60838817124,19:07:29,,,,40.66806904906434,-73.98722207125569,IN_PROGRESS,
MTA NYCT_7560,40.66761,-73.98765,2010-11-27 19:07:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134822.331097723,19:07:46,,,,40.66760056374702,-73.98761458693139,IN_PROGRESS,
MTA NYCT_7560,40.66721,-73.98804,2010-11-27 19:08:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134876.79231203336,19:08:01,,,,40.66718685528465,-73.98796021685548,IN_PROGRESS,
MTA NYCT_7560,40.66631,-73.98875,2010-11-27 19:08:44,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,134991.1947097068,19:08:32,,,,40.66631676853193,-73.98868408141837,IN_PROGRESS,
MTA NYCT_7560,40.66607,-73.98888,2010-11-27 19:09:13,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135020.7690396529,19:08:40,,,,40.66609203939122,-73.98887162120404,IN_PROGRESS,
MTA NYCT_7560,40.66538,-73.98947,2010-11-27 19:09:41,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135113.18882073445,19:09:05,,,,40.6653900138674,-73.98945820547179,IN_PROGRESS,
MTA NYCT_7560,40.66532,-73.98958,2010-11-27 19:10:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135124.27919446424,19:09:08,,,,40.66530573757977,-73.98952852609865,IN_PROGRESS,
MTA NYCT_7560,40.66524,-73.98964,2010-11-27 19:10:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135135.34735408303,19:09:11,,,,40.66522159654717,-73.98959863562345,IN_PROGRESS,
MTA NYCT_7560,40.66343,-73.99131,2010-11-27 19:11:09,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135379.42193218213,19:10:17,,,,40.663427380362485,-73.99125795416222,IN_PROGRESS,
MTA NYCT_7560,40.6628,-73.99202,2010-11-27 19:11:38,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135472.50448901876,19:10:42,,,,40.662770294683526,-73.99194168021472,IN_PROGRESS,
MTA NYCT_7560,40.66265,-73.99206,2010-11-27 19:12:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135487.58658730774,19:10:46,,,,40.66266366982401,-73.99205219932607,IN_PROGRESS,
MTA NYCT_7560,40.66117,-73.99364,2010-11-27 19:12:36,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135698.73596335357,19:11:42,,,,40.66117366827759,-73.99360403252415,IN_PROGRESS,
MTA NYCT_7560,40.66116,-73.99364,2010-11-27 19:13:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135698.73596335357,19:11:42,,,,40.66117366827759,-73.99360403252415,IN_PROGRESS,
MTA NYCT_7560,40.66096,-73.99381,2010-11-27 19:13:39,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135728.09410110756,19:11:50,,,,40.66096610992876,-73.99381914691268,IN_PROGRESS,
MTA NYCT_7560,40.65934,-73.9954,2010-11-27 19:14:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,135952.60447279052,19:12:52,,,,40.65938171188794,-73.99546894481244,IN_PROGRESS,
MTA NYCT_7560,40.65698,-73.99793,2010-11-27 19:14:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136289.03867870948,19:14:18,,,,40.657007159860406,-73.99794064573862,IN_PROGRESS,
MTA NYCT_7560,40.65691,-73.998,2010-11-27 19:15:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136296.96427256483,19:14:20,,,,40.65695128737861,-73.99799898320519,IN_PROGRESS,
MTA NYCT_7560,40.65594,-73.99904,2010-11-27 19:15:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136438.61193028186,19:14:56,,,,40.655952198070906,-73.99904071360248,IN_PROGRESS,
MTA NYCT_7560,40.65478,-74.0002,2010-11-27 19:15:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136598.1221076206,19:15:39,,,,40.654824859324876,-74.00021001555483,IN_PROGRESS,
MTA NYCT_7560,40.65472,-74.00032,2010-11-27 19:16:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136612.96026365212,19:15:43,,,,40.65471990120342,-74.00031863746105,IN_PROGRESS,
MTA NYCT_7560,40.65425,-74.00083,2010-11-27 19:16:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136679.35265988234,19:16:02,,,,40.65425047453819,-74.00080499507352,IN_PROGRESS,
MTA NYCT_7560,40.65303,-74.0021,2010-11-27 19:17:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136851.9523565963,19:16:59,,,,40.65303046402286,-74.00206995093288,IN_PROGRESS,
MTA NYCT_7560,40.65303,-74.0021,2010-11-27 19:17:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136851.9523565963,19:16:59,,,,40.65303046402286,-74.00206995093288,IN_PROGRESS,
MTA NYCT_7560,40.65242,-74.00271,2010-11-27 19:18:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,136937.10319155754,19:17:35,,,,40.65243209343141,-74.00269983305485,IN_PROGRESS,
MTA NYCT_7560,40.65136,-74.00382,2010-11-27 19:18:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137087.27054260968,19:18:39,,,,40.65136978912627,-74.00379890122471,IN_PROGRESS,
MTA NYCT_7560,40.65136,-74.00382,2010-11-27 19:19:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137087.27054260968,19:18:39,,,,40.65136978912627,-74.00379890122471,IN_PROGRESS,
MTA NYCT_7560,40.65118,-74.00403,2010-11-27 19:20:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137115.42692093196,19:18:51,,,,40.65117057529897,-74.00400492104909,IN_PROGRESS,
MTA NYCT_7560,40.65105,-74.00402,2010-11-27 19:20:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137124.81238037272,19:18:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65105,-74.00402,2010-11-27 19:21:24,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137124.81238037272,19:18:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65105,-74.00402,2010-11-27 19:21:45,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137124.81238037272,19:18:55,,,,40.65110439025072,-74.00407396279425,IN_PROGRESS,
MTA NYCT_7560,40.65109,-74.00405,2010-11-27 19:22:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137122.46601551253,19:18:54,,,,40.65112093651279,-74.00405670235796,IN_PROGRESS,stalled
MTA NYCT_7560,40.65109,-74.00405,2010-11-27 19:22:53,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137122.46601551253,19:18:54,,,,40.65112093651279,-74.00405670235796,IN_PROGRESS,stalled
MTA NYCT_7560,40.65085,-74.00426,2010-11-27 19:23:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137155.9545699259,19:19:08,,,,40.650884724667364,-74.00430296034128,IN_PROGRESS,
MTA NYCT_7560,40.65077,-74.00443,2010-11-27 19:24:10,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137170.5123438651,19:19:14,,,,40.65078202397453,-74.00440998188552,IN_PROGRESS,
MTA NYCT_7560,40.6486,-74.0067,2010-11-27 19:24:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137479.7556697653,19:21:07,,,,40.64860049785939,-74.0066834741321,IN_PROGRESS,
MTA NYCT_7560,40.64791,-74.00743,2010-11-27 19:25:46,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137577.91881632718,19:21:34,,,,40.647907023430605,-74.00740348037816,IN_PROGRESS,
MTA NYCT_7560,40.64621,-74.00922,2010-11-27 19:27:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137820.6360814714,19:23:39,,,,40.646193628429224,-74.00918588105483,IN_PROGRESS,
MTA NYCT_7560,40.64607,-74.00944,2010-11-27 19:28:07,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137843.96379516306,19:23:52,,,,40.64602908228563,-74.00935740233683,IN_PROGRESS,
MTA NYCT_7560,40.64599,-74.0095,2010-11-27 19:28:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137854.2097722013,19:23:57,,,,40.6459568094267,-74.00943273585602,IN_PROGRESS,
MTA NYCT_7560,40.64556,-74.00993,2010-11-27 19:29:06,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137912.56167412974,19:24:21,,,,40.645545202057825,-74.00986175636982,IN_PROGRESS,
MTA NYCT_7560,40.64499,-74.01056,2010-11-27 19:29:37,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,137995.22686852838,19:24:55,,,,40.64496175902434,-74.0104689757249,IN_PROGRESS,
MTA NYCT_7560,40.6447,-74.01082,2010-11-27 19:30:04,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138033.49697121468,19:25:08,,,,40.644691163314725,-74.01074927028682,IN_PROGRESS,
MTA NYCT_7560,40.64348,-74.01212,2010-11-27 19:30:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138209.7628022604,19:26:02,,,,40.64344744712562,-74.01204459907291,IN_PROGRESS,
MTA NYCT_7560,40.64326,-74.01225,2010-11-27 19:31:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138235.87625871162,19:26:10,,,,40.64326281524816,-74.01223586605927,IN_PROGRESS,
MTA NYCT_7560,40.643,-74.01247,2010-11-27 19:31:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138268.43026310133,19:26:20,,,,40.64303264543697,-74.01247430463158,IN_PROGRESS,
MTA NYCT_7560,40.64248,-74.01303,2010-11-27 19:32:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138343.21791154015,19:26:43,,,,40.642504726600116,-74.01302351335227,IN_PROGRESS,
MTA NYCT_7560,40.64193,-74.01366,2010-11-27 19:32:29,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138424.50883375626,19:27:08,,,,40.64193129614931,-74.01362113393564,IN_PROGRESS,
MTA NYCT_7560,40.64141,-74.01422,2010-11-27 19:32:58,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138499.3358446522,19:27:32,,,,40.641402680207236,-74.0141699224908,IN_PROGRESS,
MTA NYCT_7560,40.64081,-74.01484,2010-11-27 19:33:27,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138583.53983697065,19:28:03,,,,40.64080814652931,-74.0147880214672,IN_PROGRESS,
MTA NYCT_7560,40.64058,-74.01509,2010-11-27 19:33:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138616.87053545253,19:28:15,,,,40.640572981982416,-74.01503297096117,IN_PROGRESS,
MTA NYCT_7560,40.64039,-74.01527,2010-11-27 19:34:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138644.48543543564,19:28:23,,,,40.64037819880903,-74.01523600264613,IN_PROGRESS,
MTA NYCT_7560,40.63967,-74.01597,2010-11-27 19:34:55,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138744.58944787437,19:28:52,,,,40.63967104660507,-74.0159702113788,IN_PROGRESS,
MTA NYCT_7560,40.63949,-74.01618,2010-11-27 19:35:25,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138768.75248535958,19:28:59,,,,40.639500150360774,-74.01614709186774,IN_PROGRESS,
MTA NYCT_7560,40.63892,-74.01676,2010-11-27 19:35:52,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,138848.6088924905,19:29:21,,,,40.6389350953541,-74.01673122214811,IN_PROGRESS,
MTA NYCT_7560,40.63714,-74.01863,2010-11-27 19:36:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139103.16828755144,19:30:32,,,,40.63713820801661,-74.01860049638172,IN_PROGRESS,
MTA NYCT_7560,40.63512,-74.02037,2010-11-27 19:36:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139374.4987831559,19:31:55,,,,40.63511810729147,-74.02033100982558,IN_PROGRESS,
MTA NYCT_7560,40.63377,-74.02092,2010-11-27 19:37:20,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139528.78320486192,19:32:40,,,,40.633793873857066,-74.02087632037815,IN_PROGRESS,
MTA NYCT_7560,40.63323,-74.02114,2010-11-27 19:37:49,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139594.18279886775,19:32:58,,,,40.6332327058616,-74.02110836840976,IN_PROGRESS,
MTA NYCT_7560,40.63323,-74.02114,2010-11-27 19:38:18,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139594.18279886775,19:32:58,,,,40.6332327058616,-74.02110836840976,IN_PROGRESS,
MTA NYCT_7560,40.63322,-74.02108,2010-11-27 19:38:47,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139594.18279886775,19:32:58,,,,40.6332327058616,-74.02110836840976,IN_PROGRESS,
MTA NYCT_7560,40.63218,-74.02148,2010-11-27 19:39:15,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139714.74937191713,19:33:56,,,,40.63219667030758,-74.02152980230943,IN_PROGRESS,
MTA NYCT_7560,40.63187,-74.02166,2010-11-27 19:39:44,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139751.16721346852,19:34:14,,,,40.63188351219563,-74.02165616807117,IN_PROGRESS,
MTA NYCT_7560,40.63146,-74.02188,2010-11-27 19:40:14,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139799.72433553703,19:34:38,,,,40.631466358987694,-74.02182632009787,IN_PROGRESS,
MTA NYCT_7560,40.62972,-74.02254,2010-11-27 19:40:43,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,139999.85776598286,19:35:30,,,,40.629747997310055,-74.02253179478762,IN_PROGRESS,
MTA NYCT_7560,40.62903,-74.02282,2010-11-27 19:41:12,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140082.02415034623,19:35:52,,,,40.629042152092275,-74.02281991124508,IN_PROGRESS,
MTA NYCT_7560,40.62749,-74.02347,2010-11-27 19:41:40,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140261.1953565441,19:36:43,,,,40.627503396825425,-74.02344987805876,IN_PROGRESS,
MTA NYCT_7560,40.62743,-74.02338,2010-11-27 19:42:08,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140264.70851744997,19:36:44,,,,40.62747323361804,-74.02346226609355,IN_PROGRESS,
MTA NYCT_7560,40.62712,-74.02355,2010-11-27 19:42:35,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140303.3532874142,19:36:55,,,,40.62714128506524,-74.02359788066511,IN_PROGRESS,
MTA NYCT_7560,40.62508,-74.02435,2010-11-27 19:43:05,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140539.26897363306,19:38:31,,,,40.62511405578298,-74.02442243450807,IN_PROGRESS,
MTA NYCT_7560,40.62407,-74.02482,2010-11-27 19:43:34,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140659.42591358238,19:39:21,,,,40.62408221735269,-74.0248452673487,IN_PROGRESS,
MTA NYCT_7560,40.6227,-74.0254,2010-11-27 19:44:03,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140818.57925451823,19:40:27,,,,40.62271548955682,-74.02540527452098,IN_PROGRESS,
MTA NYCT_7560,40.62252,-74.02545,2010-11-27 19:44:32,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140839.53684923242,19:40:36,,,,40.622535724930216,-74.02547989471067,IN_PROGRESS,
MTA NYCT_7560,40.62173,-74.02595,2010-11-27 19:45:02,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140937.4015272635,19:41:24,,,,40.62175356061999,-74.02599089358472,IN_PROGRESS,
MTA NYCT_7560,40.62131,-74.02636,2010-11-27 19:45:31,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,140994.48925611496,19:41:52,,,,40.62132284672402,-74.02635899683334,IN_PROGRESS,
MTA NYCT_7560,40.62116,-74.02645,2010-11-27 19:46:00,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141010.80003578681,19:42:00,,,,40.621200072749964,-74.02646475094082,IN_PROGRESS,
MTA NYCT_7560,40.61998,-74.02747,2010-11-27 19:46:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141169.0070121692,19:42:44,,,,40.620009301165815,-74.0274906661843,IN_PROGRESS,
MTA NYCT_7560,40.61892,-74.02845,2010-11-27 19:46:59,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141309.49731810184,19:43:19,,,,40.61894896752086,-74.0283957817871,IN_PROGRESS,
MTA NYCT_7560,40.61802,-74.02923,2010-11-27 19:47:28,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141428.93673553338,19:43:40,,,,40.61804963928054,-74.02916957763108,IN_PROGRESS,
MTA NYCT_7560,40.61742,-74.02975,2010-11-27 19:47:57,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141511.5398337343,19:43:55,,,,40.61742716007601,-74.02970368427418,IN_PROGRESS,
MTA NYCT_7560,40.61659,-74.03051,2010-11-27 19:48:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141635.030322398,19:44:19,,,,40.616531477831955,-74.03051105327371,IN_PROGRESS,
MTA NYCT_7560,40.61614,-74.03114,2010-11-27 19:48:56,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141732.36769242442,19:44:40,,,,40.61614661578404,-74.03104140162654,IN_PROGRESS,
MTA NYCT_7560,40.61438,-74.03238,2010-11-27 19:49:26,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,141959.3365284092,19:45:40,,,,40.61437493102741,-74.03232202016659,IN_PROGRESS,
MTA NYCT_7560,40.61472,-74.03406,2010-11-27 19:49:54,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142149.6642390059,19:46:35,,,,40.61470776251531,-74.03403889217405,IN_PROGRESS,
MTA NYCT_7560,40.61478,-74.03477,2010-11-27 19:50:22,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142222.33481941556,19:46:56,,,,40.61474540971348,-74.0346467714648,IN_PROGRESS,
MTA NYCT_7560,40.61388,-74.03528,2010-11-27 19:50:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142329.96207014492,19:47:16,,,,40.613878947960465,-74.03521493469697,IN_PROGRESS,
MTA NYCT_7560,40.61282,-74.03604,2010-11-27 19:51:48,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142461.52983500212,19:47:39,,,,40.6128222532935,-74.03591612701838,IN_PROGRESS,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:52:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142557.11603712296,19:49:40,,,,40.61212237062867,-74.03562870770281,IN_PROGRESS,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:52:51,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142557.11603712296,19:49:40,,,,40.61212237062867,-74.03562870770281,IN_PROGRESS,
MTA NYCT_7560,40.6121,-74.03566,2010-11-27 19:53:21,4630,,,,,,,,,,,,,MTA NYCT_12890331,MTA NYCT_20101024AD_112000_B63_0002_B35_39,1290834000000,142557.11603712296,19:49:40,,,,40.61212237062867,-74.03562870770281,LAYOVER_DURING,
