vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.6726,-73.98354,2010-12-03 19:02:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110388.26596713638,19:04:37,,,,40.6725859374307,-73.98345860502263,IN_PROGRESS,
MTA NYCT_7564,40.67236,-73.9837,2010-12-03 19:03:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110419.23484080004,19:04:55,,,,40.67235024519216,-73.98365424134357,IN_PROGRESS,
MTA NYCT_7564,40.67145,-73.98452,2010-12-03 19:03:34,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110542.62543759646,19:06:14,,,,40.671413243780414,-73.98443804196434,IN_PROGRESS,
MTA NYCT_7564,40.67145,-73.98452,2010-12-03 19:04:03,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110542.62543759646,19:06:14,,,,40.671413243780414,-73.98443804196434,IN_PROGRESS,
MTA NYCT_7564,40.67145,-73.98452,2010-12-03 19:04:32,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110542.62543759646,19:06:14,,,,40.671413243780414,-73.98443804196434,IN_PROGRESS,
MTA NYCT_7564,40.67145,-73.98452,2010-12-03 19:05:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110542.62543759646,19:06:14,,,,40.671413243780414,-73.98443804196434,IN_PROGRESS,
MTA NYCT_7564,40.67117,-73.9847,2010-12-03 19:05:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110576.66442046556,19:06:34,,,,40.671154186682585,-73.98465307014648,IN_PROGRESS,
MTA NYCT_7564,40.67117,-73.9847,2010-12-03 19:05:59,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110576.66442046556,19:06:34,,,,40.671154186682585,-73.98465307014648,IN_PROGRESS,
MTA NYCT_7564,40.67018,-73.9855,2010-12-03 19:06:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110705.92681582923,19:07:46,,,,40.670170470058935,-73.98546972855416,IN_PROGRESS,
MTA NYCT_7564,40.66937,-73.98619,2010-12-03 19:06:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110811.73094786733,19:08:32,,,,40.669366666374565,-73.98614106432468,IN_PROGRESS,
MTA NYCT_7564,40.66937,-73.98619,2010-12-03 19:07:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110811.73094786733,19:08:32,,,,40.669366666374565,-73.98614106432468,IN_PROGRESS,
MTA NYCT_7564,40.66897,-73.98654,2010-12-03 19:07:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110865.44300774297,19:08:55,,,,40.66895879508073,-73.98648225473885,IN_PROGRESS,
MTA NYCT_7564,40.66895,-73.98649,2010-12-03 19:08:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110865.44300774297,19:08:55,,,,40.66895879508073,-73.98648225473885,IN_PROGRESS,
MTA NYCT_7564,40.66871,-73.98667,2010-12-03 19:08:54,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,110896.71683086084,19:09:07,,,,40.66872105419571,-73.98668037573219,IN_PROGRESS,
MTA NYCT_7564,40.66786,-73.98738,2010-12-03 19:09:22,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111008.70133578818,19:09:47,,,,40.66786932114179,-73.98738888108454,IN_PROGRESS,
MTA NYCT_7564,40.6672,-73.98799,2010-12-03 19:09:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111098.28893973005,19:10:19,,,,40.66718918560456,-73.9879582824052,IN_PROGRESS,
MTA NYCT_7564,40.66688,-73.98814,2010-12-03 19:10:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111135.14223065795,19:10:32,,,,40.66690870880402,-73.98819107177556,IN_PROGRESS,
MTA NYCT_7564,40.6663,-73.98862,2010-12-03 19:10:49,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111209.25621413733,19:10:58,,,,40.66634520532593,-73.98866037143027,IN_PROGRESS,
MTA NYCT_7564,40.66544,-73.98941,2010-12-03 19:11:16,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111326.12826500867,19:11:39,,,,40.66545736714457,-73.98940200532469,IN_PROGRESS,
MTA NYCT_7564,40.66531,-73.98953,2010-12-03 19:11:45,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111343.23149196545,19:11:45,,,,40.66532739901175,-73.98951045183966,IN_PROGRESS,
MTA NYCT_7564,40.66486,-73.98989,2010-12-03 19:12:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111403.09982176722,19:12:06,,,,40.664872367414155,-73.98988986989478,IN_PROGRESS,
MTA NYCT_7564,40.6639,-73.9908,2010-12-03 19:12:43,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111534.2407433112,19:12:52,,,,40.66389753799384,-73.9907614722061,IN_PROGRESS,
MTA NYCT_7564,40.66371,-73.99094,2010-12-03 19:13:11,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111559.35975238556,19:13:01,,,,40.66372166748924,-73.99094837735373,IN_PROGRESS,
MTA NYCT_7564,40.66332,-73.99135,2010-12-03 19:13:41,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111615.17977255078,19:13:21,,,,40.66332896059198,-73.99136061120892,IN_PROGRESS,
MTA NYCT_7564,40.66179,-73.99295,2010-12-03 19:14:11,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111830.09163695389,19:14:36,,,,40.661811049797436,-73.99293784922327,IN_PROGRESS,
MTA NYCT_7564,40.66144,-73.99332,2010-12-03 19:14:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111882.42470089642,19:14:54,,,,40.66144265681374,-73.99332396983267,IN_PROGRESS,
MTA NYCT_7564,40.66128,-73.99358,2010-12-03 19:15:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111908.59123286766,19:15:03,,,,40.661258103269624,-73.99351643452341,IN_PROGRESS,
MTA NYCT_7564,40.66102,-73.9938,2010-12-03 19:15:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,111942.98271069535,19:15:15,,,,40.66101500471006,-73.9937685049811,IN_PROGRESS,
MTA NYCT_7564,40.66034,-73.99442,2010-12-03 19:16:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112034.82450165116,19:15:48,,,,40.660365865994166,-73.99444173564005,IN_PROGRESS,
MTA NYCT_7564,40.66027,-73.99449,2010-12-03 19:16:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112043.17375537442,19:15:51,,,,40.66030686945249,-73.99450296522234,IN_PROGRESS,
MTA NYCT_7564,40.65953,-73.99533,2010-12-03 19:17:04,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112151.71405377676,19:16:30,,,,40.65954205668714,-73.9953025128088,IN_PROGRESS,
MTA NYCT_7564,40.65926,-73.99564,2010-12-03 19:17:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112192.97483994524,19:16:44,,,,40.659250487315354,-73.99560506650698,IN_PROGRESS,
MTA NYCT_7564,40.65922,-73.99568,2010-12-03 19:18:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112199.0005295194,19:16:46,,,,40.659207901227646,-73.99564924184935,IN_PROGRESS,
MTA NYCT_7564,40.65832,-73.99666,2010-12-03 19:18:31,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112328.55285536389,19:17:29,,,,40.658293148391834,-73.99660041572277,IN_PROGRESS,
MTA NYCT_7564,40.6573,-73.99768,2010-12-03 19:19:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112470.45872629769,19:18:16,,,,40.65729184345815,-73.99764340245655,IN_PROGRESS,
MTA NYCT_7564,40.657,-73.998,2010-12-03 19:19:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112512.72856019287,19:18:30,,,,40.65699385688856,-73.9979545356116,IN_PROGRESS,
MTA NYCT_7564,40.65606,-73.99896,2010-12-03 19:19:58,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112645.5766095777,19:19:14,,,,40.656056814927126,-73.99893151954903,IN_PROGRESS,
MTA NYCT_7564,40.65587,-73.99912,2010-12-03 19:20:28,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112671.31991642756,19:19:23,,,,40.65587531059239,-73.99912096399609,IN_PROGRESS,
MTA NYCT_7564,40.65586,-73.99913,2010-12-03 19:20:57,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112671.31991642756,19:19:23,,,,40.65587531059239,-73.99912096399609,IN_PROGRESS,
MTA NYCT_7564,40.6546,-74.00044,2010-12-03 19:21:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,112851.52306437652,19:20:26,,,,40.654601364564584,-74.00044135363343,IN_PROGRESS,
MTA NYCT_7564,40.65309,-74.00202,2010-12-03 19:21:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113065.10878986886,19:21:55,,,,40.653091577344554,-74.00200657747364,IN_PROGRESS,
MTA NYCT_7564,40.65305,-74.00207,2010-12-03 19:22:24,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113069.77857663263,19:21:57,,,,40.65305857099361,-74.0020408044896,IN_PROGRESS,
MTA NYCT_7564,40.65214,-74.00301,2010-12-03 19:22:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113198.79422950814,19:22:52,,,,40.65215074093887,-74.00299315231412,IN_PROGRESS,
MTA NYCT_7564,40.65142,-74.00377,2010-12-03 19:23:20,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113302.0342833565,19:23:36,,,,40.65141974158861,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7564,40.65142,-74.00377,2010-12-03 19:23:49,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113302.0342833565,19:23:36,,,,40.65141974158861,-74.00374764633192,IN_PROGRESS,
MTA NYCT_7564,40.6513,-74.00382,2010-12-03 19:24:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113316.11247251762,19:23:42,,,,40.651319836663966,-74.00385015611751,IN_PROGRESS,
MTA NYCT_7564,40.65105,-74.00414,2010-12-03 19:25:08,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113353.65431028066,19:23:58,,,,40.65105475146455,-74.0041257441031,IN_PROGRESS,
MTA NYCT_7564,40.64933,-74.00591,2010-12-03 19:25:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113596.124014341,19:25:38,,,,40.649343351331034,-74.00590680624893,IN_PROGRESS,
MTA NYCT_7564,40.64864,-74.00657,2010-12-03 19:26:14,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113690.651488808,19:26:04,,,,40.64867728600185,-74.00660303173049,IN_PROGRESS,
MTA NYCT_7564,40.64779,-74.0075,2010-12-03 19:27:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113814.26434003407,19:26:38,,,,40.64780443939225,-74.00751040312134,IN_PROGRESS,
MTA NYCT_7564,40.64745,-74.00784,2010-12-03 19:27:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113861.20052580978,19:26:58,,,,40.64747336593475,-74.00785551655021,IN_PROGRESS,
MTA NYCT_7564,40.64658,-74.00874,2010-12-03 19:28:13,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,113985.016852327,19:28:07,,,,40.64659937129597,-74.00876485221369,IN_PROGRESS,
MTA NYCT_7564,40.64638,-74.00895,2010-12-03 19:28:42,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114013.72788456288,19:28:23,,,,40.64639647002788,-74.00897531689357,IN_PROGRESS,
MTA NYCT_7564,40.64605,-74.00934,2010-12-03 19:29:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114062.17775146093,19:28:50,,,,40.646054397076966,-74.00933101444728,IN_PROGRESS,
MTA NYCT_7564,40.64562,-74.00973,2010-12-03 19:30:05,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114119.776533975,19:29:15,,,,40.64564810333608,-74.00975450080543,IN_PROGRESS,
MTA NYCT_7564,40.6451,-74.01027,2010-12-03 19:30:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114192.71641138555,19:29:45,,,,40.64513359694488,-74.01029077862725,IN_PROGRESS,
MTA NYCT_7564,40.64487,-74.01053,2010-12-03 19:31:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114226.7550208438,19:29:59,,,,40.64489299722172,-74.01054020997285,IN_PROGRESS,
MTA NYCT_7564,40.64484,-74.01055,2010-12-03 19:31:33,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114231.80486976245,19:30:01,,,,40.64485729176299,-74.01057719636329,IN_PROGRESS,
MTA NYCT_7564,40.64398,-74.0114,2010-12-03 19:32:02,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114349.6382549853,19:30:46,,,,40.64402535892339,-74.01144227192128,IN_PROGRESS,
MTA NYCT_7564,40.64329,-74.01217,2010-12-03 19:32:30,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114451.76052217845,19:31:25,,,,40.64330467507911,-74.0121925380179,IN_PROGRESS,
MTA NYCT_7564,40.64296,-74.01246,2010-12-03 19:33:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114493.55619986432,19:31:41,,,,40.643009153017076,-74.01249864975094,IN_PROGRESS,
MTA NYCT_7564,40.64238,-74.01305,2010-12-03 19:33:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114577.02679076404,19:32:13,,,,40.64242003561848,-74.0131117782731,IN_PROGRESS,
MTA NYCT_7564,40.64168,-74.01386,2010-12-03 19:33:58,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114678.75657342306,19:32:52,,,,40.64170233506864,-74.01385950038261,IN_PROGRESS,
MTA NYCT_7564,40.64134,-74.01419,2010-12-03 19:34:27,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114726.57119561301,19:33:12,,,,40.64136426185129,-74.01420969744336,IN_PROGRESS,
MTA NYCT_7564,40.64022,-74.01534,2010-12-03 19:34:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114884.11346235042,19:34:20,,,,40.640252467867214,-74.01536705793457,IN_PROGRESS,
MTA NYCT_7564,40.63998,-74.01559,2010-12-03 19:35:25,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,114919.4243180665,19:34:33,,,,40.64000323368417,-74.01562639216142,IN_PROGRESS,
MTA NYCT_7564,40.63913,-74.01645,2010-12-03 19:35:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115036.12358487361,19:35:15,,,,40.63917775784155,-74.01648048570647,IN_PROGRESS,
MTA NYCT_7564,40.63709,-74.01858,2010-12-03 19:36:23,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115327.14618056256,19:36:56,,,,40.63712286990461,-74.01861649345312,IN_PROGRESS,
MTA NYCT_7564,40.63503,-74.02039,2010-12-03 19:36:53,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115606.03341846829,19:38:42,,,,40.635034382730005,-74.02036460478537,IN_PROGRESS,
MTA NYCT_7564,40.63439,-74.02062,2010-12-03 19:37:22,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115680.30232349812,19:39:10,,,,40.63439759866075,-74.02062974411471,IN_PROGRESS,
MTA NYCT_7564,40.6336,-74.02097,2010-12-03 19:37:51,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115771.79028014015,19:39:42,,,,40.6336120505922,-74.02095206924861,IN_PROGRESS,
MTA NYCT_7564,40.63359,-74.02098,2010-12-03 19:38:19,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115774.64927878522,19:39:43,,,,40.633587535095806,-74.02096228257945,IN_PROGRESS,
MTA NYCT_7564,40.63318,-74.02111,2010-12-03 19:38:48,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115820.39325710623,19:39:59,,,,40.63319485080577,-74.0211238601415,IN_PROGRESS,
MTA NYCT_7564,40.63205,-74.02151,2010-12-03 19:39:17,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115950.71470118115,19:41:03,,,,40.63207488659739,-74.0215789445501,IN_PROGRESS,
MTA NYCT_7564,40.63179,-74.02162,2010-12-03 19:39:47,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,115981.06290247396,19:41:18,,,,40.63181392150409,-74.02168424935155,IN_PROGRESS,
MTA NYCT_7564,40.63137,-74.02181,2010-12-03 19:40:15,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116029.62002454247,19:41:42,,,,40.6313968910856,-74.02185492413115,IN_PROGRESS,
MTA NYCT_7564,40.62973,-74.02244,2010-12-03 19:40:44,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116217.65975596089,19:42:29,,,,40.629782364352074,-74.02251775733443,IN_PROGRESS,
MTA NYCT_7564,40.62918,-74.02269,2010-12-03 19:41:13,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116282.74802023856,19:42:46,,,,40.62922323186027,-74.02274600769795,IN_PROGRESS,
MTA NYCT_7564,40.62805,-74.02314,2010-12-03 19:41:42,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116416.2481346605,19:43:24,,,,40.62807653295077,-74.0232146539335,IN_PROGRESS,
MTA NYCT_7564,40.62787,-74.02321,2010-12-03 19:42:12,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116437.32710009556,19:43:30,,,,40.627895518521385,-74.02328883360657,IN_PROGRESS,
MTA NYCT_7564,40.62581,-74.02406,2010-12-03 19:42:40,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116677.52419532227,19:44:56,,,,40.62583249549714,-74.02413261660098,IN_PROGRESS,
MTA NYCT_7564,40.62481,-74.02453,2010-12-03 19:43:10,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116794.49085441566,19:45:45,,,,40.62482704395639,-74.02453991391792,IN_PROGRESS,
MTA NYCT_7564,40.62322,-74.0251,2010-12-03 19:43:39,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,116977.68531917386,19:47:01,,,,40.6232537827059,-74.02518418340937,IN_PROGRESS,
MTA NYCT_7564,40.62259,-74.02539,2010-12-03 19:44:07,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117052.43916112858,19:47:32,,,,40.62261207171303,-74.02544821326272,IN_PROGRESS,
MTA NYCT_7564,40.6222,-74.0255,2010-12-03 19:44:37,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117096.00009136242,19:47:53,,,,40.622238395162654,-74.02560318360754,IN_PROGRESS,
MTA NYCT_7564,40.62126,-74.02625,2010-12-03 19:45:06,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117216.29209144232,19:48:52,,,,40.62132284672402,-74.02635899683335,IN_PROGRESS,
MTA NYCT_7564,40.62063,-74.02683,2010-12-03 19:45:35,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117300.02061673166,19:49:25,,,,40.620692684590345,-74.02690201990225,IN_PROGRESS,
MTA NYCT_7564,40.62039,-74.02704,2010-12-03 19:46:04,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117332.38113462806,19:49:37,,,,40.620449224518026,-74.02711208135612,IN_PROGRESS,
MTA NYCT_7564,40.61945,-74.02782,2010-12-03 19:46:32,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117456.42978656424,19:50:23,,,,40.619514260565666,-74.02791387013117,IN_PROGRESS,
MTA NYCT_7564,40.61765,-74.02939,2010-12-03 19:47:00,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117694.90204453291,19:51:24,,,,40.617716969127535,-74.029455390839,IN_PROGRESS,
MTA NYCT_7564,40.61668,-74.03023,2010-12-03 19:47:29,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117825.49276855691,19:51:57,,,,40.616732457429,-74.03029895222663,IN_PROGRESS,
MTA NYCT_7564,40.61648,-74.03055,2010-12-03 19:47:56,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117852.99746830473,19:52:04,,,,40.61652510455771,-74.03047662611294,IN_PROGRESS,
MTA NYCT_7564,40.61648,-74.03055,2010-12-03 19:48:26,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117852.99746830473,19:52:04,,,,40.61652510455771,-74.03047662611294,IN_PROGRESS,
MTA NYCT_7564,40.61653,-74.03067,2010-12-03 19:48:55,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117864.78519676809,19:52:07,,,,40.61657095638284,-74.030589608634,IN_PROGRESS,
MTA NYCT_7564,40.61622,-74.03106,2010-12-03 19:49:23,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,117946.38183995328,19:52:30,,,,40.616215341144546,-74.03102631038712,IN_PROGRESS,
MTA NYCT_7564,40.61498,-74.03173,2010-12-03 19:49:54,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118096.4910957066,19:53:23,,,,40.615014426702864,-74.03177797984056,IN_PROGRESS,
MTA NYCT_7564,40.61459,-74.03216,2010-12-03 19:50:21,4631,,,,,,,,,,,,,MTA NYCT_12888406,MTA NYCT_20101024EA_112000_B63_0002_B63_31,1291352400000,118153.13609787768,19:53:43,,,,40.61458611945895,-74.03214128878076,IN_PROGRESS,
