"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.69073,-73.99642,,,"2010-11-22 14:22:50",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24054.8242741977,"14:23:59",,40.6908024735,-73.9963979231,"IN_PROGRESS",
"MTA NYCT_7560",40.69041,-73.99518,,,"2010-11-22 14:23:21",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24164.3893430872,"14:24:40",,40.6904643242,-73.9951773359,"IN_PROGRESS",
"MTA NYCT_7560",40.69005,-73.99405,,,"2010-11-22 14:23:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24267.0947176048,"14:25:18",,40.6901478683,-73.9940329196,"IN_PROGRESS",
"MTA NYCT_7560",40.68971,-73.99278,,,"2010-11-22 14:24:18",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24383.1530629105,"14:26:03",,40.6897921384,-73.9927388264,"IN_PROGRESS",
"MTA NYCT_7560",40.68968,-73.99268,,,"2010-11-22 14:24:46",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24390.8902859309,"14:26:06",,40.689768423,-73.9926525535,"IN_PROGRESS",
"MTA NYCT_7560",40.68953,-73.99207,,,"2010-11-22 14:25:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24445.1876012081,"14:26:27",,40.6895876817,-73.9920546181,"IN_PROGRESS",
"MTA NYCT_7560",40.68937,-73.99139,,,"2010-11-22 14:25:45",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24505.2926473045,"14:26:50",,40.6893727818,-73.9914005085,"IN_PROGRESS",
"MTA NYCT_7560",40.68936,-73.99123,,,"2010-11-22 14:26:14",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24518.3589616733,"14:26:55",,40.6893260644,-73.9912583108,"IN_PROGRESS",
"MTA NYCT_7560",40.68891,-73.98989,,,"2010-11-22 14:26:44",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24641.18231674,"14:27:42",,40.6888790557,-73.9899263524,"IN_PROGRESS",
"MTA NYCT_7560",40.68855,-73.98888,,,"2010-11-22 14:27:13",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24735.2597801953,"14:28:18",,40.6885167919,-73.988918228,"IN_PROGRESS",
"MTA NYCT_7560",40.68835,-73.98829,,,"2010-11-22 14:27:42",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24789.4584352872,"14:28:41",,40.6882946007,-73.9883460949,"IN_PROGRESS",
"MTA NYCT_7560",40.68791,-73.98717,,,"2010-11-22 14:28:10",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24895.9523564002,"14:29:28",,40.6878581174,-73.9872218584,"IN_PROGRESS",
"MTA NYCT_7560",40.68767,-73.98672,,,"2010-11-22 14:28:40",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,24941.2689185759,"14:29:48",,40.6876723708,-73.9867434676,"IN_PROGRESS",
"MTA NYCT_7560",40.68725,-73.98557,,,"2010-11-22 14:29:10",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25049.3236035942,"14:30:35",,40.6872293984,-73.9856028303,"IN_PROGRESS",
"MTA NYCT_7560",40.68619,-73.98299,,,"2010-11-22 14:29:37",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25298.1058700039,"14:32:24",,40.6862094729,-73.9829767048,"IN_PROGRESS",
"MTA NYCT_7560",40.68607,-73.98269,,,"2010-11-22 14:30:07",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25325.3412667518,"14:32:36",,40.6860978242,-73.9826892063,"IN_PROGRESS",
"MTA NYCT_7560",40.68575,-73.98195,,,"2010-11-22 14:30:36",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25396.8403413464,"14:33:10",,40.6858038202,-73.9819350747,"IN_PROGRESS",
"MTA NYCT_7560",40.68533,-73.98094,,,"2010-11-22 14:31:05",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25494.4461626224,"14:33:58",,40.6854024315,-73.9809056088,"IN_PROGRESS",
"MTA NYCT_7560",40.68536,-73.98067,,,"2010-11-22 14:31:34",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25513.4710694942,"14:34:08",,40.6853241575,-73.9807049757,"IN_PROGRESS",
"MTA NYCT_7560",40.68496,-73.97964,,,"2010-11-22 14:32:03",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25610.6980542318,"14:35:00",,40.6849222862,-73.9796809057,"IN_PROGRESS",
"MTA NYCT_7560",40.68471,-73.979,,,"2010-11-22 14:32:32",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25672.399794546,"14:35:33",,40.6846672498,-73.979031017,"IN_PROGRESS",
"MTA NYCT_7560",40.68474,-73.97905,,,"2010-11-22 14:32:59",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25666.7905454265,"14:35:30",,40.6846904349,-73.9790900978,"IN_PROGRESS",
"MTA NYCT_7560",40.68474,-73.97905,,,"2010-11-22 14:33:33",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25666.7905454265,"14:35:30",,40.6846904349,-73.9790900978,"IN_PROGRESS",
"MTA NYCT_7560",40.68453,-73.9786,,,"2010-11-22 14:33:59",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25711.6645383823,"14:35:54",,40.6845049539,-73.9786174515,"IN_PROGRESS",
"MTA NYCT_7560",40.68453,-73.9786,,,"2010-11-22 14:34:28",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25711.6645383823,"14:35:54",,40.6845049539,-73.9786174515,"IN_PROGRESS",
"MTA NYCT_7560",40.68453,-73.9786,,,"2010-11-22 14:34:56",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25711.6645383823,"14:35:54",,40.6845049539,-73.9786174515,"IN_PROGRESS",
"MTA NYCT_7560",40.68452,-73.97857,,,"2010-11-22 14:35:25",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25713.5342880888,"14:35:55",,40.6844972255,-73.9785977579,"IN_PROGRESS",
"MTA NYCT_7560",40.68407,-73.97748,,,"2010-11-22 14:35:55",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,25818.2101427612,"14:36:47",,40.68406599,-73.9774942715,"IN_PROGRESS",
"MTA NYCT_7560",40.6826,-73.97636,,,"2010-11-22 14:36:23",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26006.5195192714,"14:38:04",,40.6826005129,-73.9763902511,"IN_PROGRESS",
"MTA NYCT_7560",40.68202,-73.97673,,,"2010-11-22 14:36:54",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26080.7760780149,"14:38:34",,40.6820160507,-73.9766661563,"IN_PROGRESS",
"MTA NYCT_7560",40.68105,-73.97732,,,"2010-11-22 14:37:21",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26199.8918866206,"14:39:34",,40.6810629315,-73.9773109397,"IN_PROGRESS",
"MTA NYCT_7560",40.68015,-73.9779,,,"2010-11-22 14:37:50",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26311.9211340319,"14:40:33",,40.6801670791,-73.9779187265,"IN_PROGRESS",
"MTA NYCT_7560",40.67865,-73.9789,,,"2010-11-22 14:38:19",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26499.3058661994,"14:42:05",,40.6786680242,-73.9789338105,"IN_PROGRESS",
"MTA NYCT_7560",40.67851,-73.97899,,,"2010-11-22 14:38:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26515.8152397177,"14:42:13",,40.6785359457,-73.9790232355,"IN_PROGRESS",
"MTA NYCT_7560",40.67812,-73.97929,,,"2010-11-22 14:39:18",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26565.3433602727,"14:42:37",,40.6781391607,-73.9792900889,"IN_PROGRESS",
"MTA NYCT_7560",40.67783,-73.97944,,,"2010-11-22 14:39:47",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26600.6739953524,"14:42:55",,40.6778557757,-73.9794795663,"IN_PROGRESS",
"MTA NYCT_7560",40.67717,-73.97989,,,"2010-11-22 14:40:15",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26684.2137283574,"14:43:39",,40.6771883239,-73.9799343022,"IN_PROGRESS",
"MTA NYCT_7560",40.67673,-73.98016,,,"2010-11-22 14:40:45",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26737.3753766332,"14:44:07",,40.6767631384,-73.9802225485,"IN_PROGRESS",
"MTA NYCT_7560",40.67605,-73.98069,,,"2010-11-22 14:41:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26824.9202355165,"14:44:53",,40.6760624498,-73.9806959285,"IN_PROGRESS",
"MTA NYCT_7560",40.67535,-73.98115,,,"2010-11-22 14:41:43",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26912.6970832983,"14:45:38",,40.6753620491,-73.9811760167,"IN_PROGRESS",
"MTA NYCT_7560",40.67501,-73.98139,,,"2010-11-22 14:42:13",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,26953.6596122632,"14:45:59",,40.6750406621,-73.9814127293,"IN_PROGRESS",
"MTA NYCT_7560",40.67449,-73.98187,,,"2010-11-22 14:42:41",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27025.831687106,"14:46:36",,40.6744913235,-73.981868535,"IN_PROGRESS",
"MTA NYCT_7560",40.67426,-73.98208,,,"2010-11-22 14:43:09",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27054.9851487255,"14:46:50",,40.6742694632,-73.9820527408,"IN_PROGRESS",
"MTA NYCT_7560",40.67395,-73.98241,,,"2010-11-22 14:43:38",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27100.8107520927,"14:47:09",,40.6739209716,-73.9823427983,"IN_PROGRESS",
"MTA NYCT_7560",40.67271,-73.98349,,,"2010-11-22 14:44:08",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27264.8181746703,"14:48:17",,40.6726753843,-73.9833843193,"IN_PROGRESS",
"MTA NYCT_7560",40.67266,-73.98353,,,"2010-11-22 14:44:38",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27272.0537962546,"14:48:20",,40.6726203252,-73.9834300459,"IN_PROGRESS",
"MTA NYCT_7560",40.67224,-73.98384,,,"2010-11-22 14:45:05",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27325.0379762053,"14:48:53",,40.6722170818,-73.9837647547,"IN_PROGRESS",
"MTA NYCT_7560",40.67155,-73.98447,,,"2010-11-22 14:45:34",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27418.5804005331,"14:49:57",,40.6715072277,-73.9843599672,"IN_PROGRESS",
"MTA NYCT_7560",40.67136,-73.98453,,,"2010-11-22 14:46:04",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27439.0428058548,"14:50:11",,40.6713515328,-73.9844893068,"IN_PROGRESS",
"MTA NYCT_7560",40.67136,-73.98453,,,"2010-11-22 14:46:33",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27439.0428058548,"14:50:11",,40.6713515328,-73.9844893068,"IN_PROGRESS",
"MTA NYCT_7560",40.6699,-73.98576,,,"2010-11-22 14:47:01",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27630.5702695184,"14:51:59",,40.669893904,-73.9856992177,"IN_PROGRESS",
"MTA NYCT_7560",40.66941,-73.98611,,,"2010-11-22 14:47:30",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27692.4714724359,"14:52:27",,40.6694240475,-73.9860928439,"IN_PROGRESS",
"MTA NYCT_7560",40.66936,-73.98612,,,"2010-11-22 14:48:00",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27699.1037441771,"14:52:30",,40.6693737505,-73.9861351112,"IN_PROGRESS",
"MTA NYCT_7560",40.66896,-73.9865,,,"2010-11-22 14:48:28",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27754.3726753535,"14:52:55",,40.6689540604,-73.9864861986,"IN_PROGRESS",
"MTA NYCT_7560",40.66898,-73.98645,,,"2010-11-22 14:48:57",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27749.9511608594,"14:52:53",,40.6689876767,-73.986458197,"IN_PROGRESS",
"MTA NYCT_7560",40.66902,-73.98642,,,"2010-11-22 14:49:27",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27743.3188891182,"14:52:50",,40.6690381011,-73.9864161947,"IN_PROGRESS",
"MTA NYCT_7560",40.66805,-73.98716,,,"2010-11-22 14:49:57",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27867.2505746365,"14:53:39",,40.668095439,-73.9872001665,"IN_PROGRESS",
"MTA NYCT_7560",40.66731,-73.98786,,,"2010-11-22 14:50:24",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27969.0746876842,"14:54:18",,40.6673225263,-73.9878475933,"IN_PROGRESS",
"MTA NYCT_7560",40.66716,-73.98794,,,"2010-11-22 14:50:53",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,27987.3508105389,"14:54:25",,40.6671834402,-73.9879630518,"IN_PROGRESS",
"MTA NYCT_7560",40.66647,-73.98852,,,"2010-11-22 14:51:22",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28079.2880184978,"14:55:00",,40.6664841093,-73.9885445563,"IN_PROGRESS",
"MTA NYCT_7560",40.66549,-73.98942,,,"2010-11-22 14:51:52",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28210.7294849249,"14:55:50",,40.6654855269,-73.9893785086,"IN_PROGRESS",
"MTA NYCT_7560",40.66532,-73.9896,,,"2010-11-22 14:52:20",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28234.3889488818,"14:55:59",,40.6653057376,-73.9895285261,"IN_PROGRESS",
"MTA NYCT_7560",40.6644,-73.9904,,,"2010-11-22 14:52:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28356.2945942607,"14:56:45",,40.6643795362,-73.9903018283,"IN_PROGRESS",
"MTA NYCT_7560",40.66393,-73.99081,,,"2010-11-22 14:53:19",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28419.8975396758,"14:57:09",,40.6639160982,-73.990741762,"IN_PROGRESS",
"MTA NYCT_7560",40.66375,-73.99097,,,"2010-11-22 14:53:47",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28445.9920708708,"14:57:19",,40.6637333922,-73.990935917,"IN_PROGRESS",
"MTA NYCT_7560",40.66303,-73.9918,,,"2010-11-22 14:54:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28550.1894418459,"14:57:59",,40.6629995139,-73.9917040555,"IN_PROGRESS",
"MTA NYCT_7560",40.663,-73.99184,,,"2010-11-22 14:54:45",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28555.3993103947,"14:58:01",,40.6629626843,-73.9917422364,"IN_PROGRESS",
"MTA NYCT_7560",40.66297,-73.99187,,,"2010-11-22 14:55:15",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28560.6091789434,"14:58:03",,40.6629258547,-73.9917804173,"IN_PROGRESS",
"MTA NYCT_7560",40.66271,-73.99207,,,"2010-11-22 14:55:44",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28592.4006611463,"14:58:15",,40.6627011083,-73.9920133935,"IN_PROGRESS",
"MTA NYCT_7560",40.66215,-73.99268,,,"2010-11-22 14:56:14",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28673.7423148397,"14:58:45",,40.6621262302,-73.9926097463,"IN_PROGRESS",
"MTA NYCT_7560",40.66211,-73.99273,,,"2010-11-22 14:56:42",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28679.1650917526,"14:58:47",,40.662087913,-73.9926495165,"IN_PROGRESS",
"MTA NYCT_7560",40.66181,-73.99304,,,"2010-11-22 14:57:11",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28722.5473070558,"14:59:03",,40.6617818451,-73.9929684593,"IN_PROGRESS",
"MTA NYCT_7560",40.66133,-73.99358,,,"2010-11-22 14:57:38",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28793.0434069234,"14:59:29",,40.6612853453,-73.993488172,"IN_PROGRESS",
"MTA NYCT_7560",40.66116,-73.99372,,,"2010-11-22 14:58:08",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28814.734514575,"14:59:37",,40.6611320514,-73.9936472084,"IN_PROGRESS",
"MTA NYCT_7560",40.66089,-73.99392,,,"2010-11-22 14:58:37",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,28848.3901383373,"14:59:50",,40.6608940764,-73.9938937544,"IN_PROGRESS",
"MTA NYCT_7560",40.65924,-73.99566,,,"2010-11-22 14:59:05",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29084.8563206472,"15:01:21",,40.6592252244,-73.9956312722,"IN_PROGRESS",
"MTA NYCT_7560",40.65843,-73.9965,,,"2010-11-22 14:59:35",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29197.1996855893,"15:02:01",,40.6584315329,-73.9964553504,"IN_PROGRESS",
"MTA NYCT_7560",40.65818,-73.99676,,,"2010-11-22 15:00:04",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29233.6928941469,"15:02:14",,40.6581746389,-73.9967245821,"IN_PROGRESS",
"MTA NYCT_7560",40.65661,-73.9984,,,"2010-11-22 15:00:33",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29455.3289701017,"15:03:33",,40.6566108589,-73.9983537532,"IN_PROGRESS",
"MTA NYCT_7560",40.65602,-73.99908,,,"2010-11-22 15:01:01",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29544.4351062903,"15:04:05",,40.6559824209,-73.9990091689,"IN_PROGRESS",
"MTA NYCT_7560",40.65599,-73.9991,,,"2010-11-22 15:01:30",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29547.0730006959,"15:04:06",,40.6559638222,-73.999028581,"IN_PROGRESS",
"MTA NYCT_7560",40.65461,-74.00058,,,"2010-11-22 15:02:00",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29744.9150811161,"15:05:21",,40.6545654164,-74.0004786145,"IN_PROGRESS",
"MTA NYCT_7560",40.65412,-74.00106,,,"2010-11-22 15:02:29",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29812.6662371185,"15:05:50",,40.6540864103,-74.0009749709,"IN_PROGRESS",
"MTA NYCT_7560",40.65341,-74.00175,,,"2010-11-22 15:02:57",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29910.6530548864,"15:06:35",,40.6533938265,-74.0016931503,"IN_PROGRESS",
"MTA NYCT_7560",40.65308,-74.00206,,,"2010-11-22 15:03:26",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29956.3802365114,"15:06:56",,40.6530706239,-74.0020283059,"IN_PROGRESS",
"MTA NYCT_7560",40.65308,-74.00206,,,"2010-11-22 15:03:56",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29956.3802365114,"15:06:56",,40.6530706239,-74.0020283059,"IN_PROGRESS",
"MTA NYCT_7560",40.65307,-74.00207,,,"2010-11-22 15:04:24",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29958.5577213506,"15:06:57",,40.6530552333,-74.0020442656,"IN_PROGRESS",
"MTA NYCT_7560",40.6529,-74.00223,,,"2010-11-22 15:04:53",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29981.5147298898,"15:07:07",,40.6528932868,-74.0022130495,"IN_PROGRESS",
"MTA NYCT_7560",40.65276,-74.00233,,,"2010-11-22 15:05:23",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29997.9392839111,"15:07:14",,40.6527779884,-74.0023347454,"IN_PROGRESS",
"MTA NYCT_7560",40.65276,-74.00233,,,"2010-11-22 15:05:52",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,29997.9392839111,"15:07:14",,40.6527779884,-74.0023347454,"IN_PROGRESS",
"MTA NYCT_7560",40.65267,-74.00242,,,"2010-11-22 15:06:20",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30009.6711082121,"15:07:19",,40.6526956325,-74.002421671,"IN_PROGRESS",
"MTA NYCT_7560",40.65253,-74.00258,,,"2010-11-22 15:06:49",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30030.7883919538,"15:07:28",,40.6525473918,-74.0025781372,"IN_PROGRESS",
"MTA NYCT_7560",40.65251,-74.0026,,,"2010-11-22 15:07:19",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30033.134756814,"15:07:29",,40.6525309206,-74.0025955223,"IN_PROGRESS",
"MTA NYCT_7560",40.65236,-74.00276,,,"2010-11-22 15:07:48",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30056.5984054159,"15:07:39",,40.6523661015,-74.0027691956,"IN_PROGRESS",
"MTA NYCT_7560",40.65202,-74.00311,,,"2010-11-22 15:08:16",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30103.5257026197,"15:07:59",,40.6520347776,-74.0031137444,"IN_PROGRESS",
"MTA NYCT_7560",40.65195,-74.00319,,,"2010-11-22 15:08:46",0,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_086200_B63_0002_B63_13",1290402000000,30112.9111620604,"15:08:03",,40.6519685128,-74.0031826541,"IN_PROGRESS",
