"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.62849,-74.023,"2010-11-28 22:53:17",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,104585.542512012,"22:57:27",,,,40.6285369177,-74.0230262808,"IN_PROGRESS",
"MTA NYCT_7560",40.62705,-74.02359,"2010-11-28 22:53:46",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,104755.364177089,"22:58:04",,,,40.6270784314,-74.0236232516,"IN_PROGRESS",
"MTA NYCT_7560",40.6266,-74.02377,"2010-11-28 22:54:15",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,104809.138572049,"22:58:20",,,,40.6266161067,-74.0238101844,"IN_PROGRESS",
"MTA NYCT_7560",40.62485,-74.02449,"2010-11-28 22:54:44",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105012.241239007,"22:59:26",,,,40.6248712375,-74.0245217351,"IN_PROGRESS",
"MTA NYCT_7560",40.62454,-74.02458,"2010-11-28 22:55:13",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105045.851317483,"22:59:37",,,,40.6245826661,-74.0246402331,"IN_PROGRESS",
"MTA NYCT_7560",40.62316,-74.02514,"2010-11-28 22:55:43",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105207.12899955,"23:00:30",,,,40.6231975675,-74.025207181,"IN_PROGRESS",
"MTA NYCT_7560",40.62172,-74.02597,"2010-11-28 22:56:11",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105383.77092362,"23:01:33",,,,40.6217409557,-74.0260016112,"IN_PROGRESS",
"MTA NYCT_7560",40.62172,-74.02597,"2010-11-28 22:56:40",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105383.77092362,"23:01:33",,,,40.6217409557,-74.0260016112,"IN_PROGRESS",
"MTA NYCT_7560",40.62136,-74.02636,"2010-11-28 22:57:09",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105434.247844044,"23:01:52",,,,40.621360051,-74.0263269501,"IN_PROGRESS",
"MTA NYCT_7560",40.62136,-74.02636,"2010-11-28 22:57:38",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105434.247844044,"23:01:52",,,,40.621360051,-74.0263269501,"IN_PROGRESS",
"MTA NYCT_7560",40.62135,-74.0263,"2010-11-28 22:58:07",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105431.591164022,"23:01:51",,,,40.6213800482,-74.026309725,"IN_PROGRESS",
"MTA NYCT_7560",40.62117,-74.0264,"2010-11-28 22:58:36",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105452.8446042,"23:01:59",,,,40.62122007,-74.0264475258,"IN_PROGRESS",
"MTA NYCT_7560",40.61953,-74.02783,"2010-11-28 22:59:05",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105671.238070198,"23:02:50",,,,40.6195754053,-74.0278619226,"IN_PROGRESS",
"MTA NYCT_7560",40.61782,-74.0294,"2010-11-28 22:59:34",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,105903.497838327,"23:03:28",,,,40.6178248073,-74.0293630253,"IN_PROGRESS",
"MTA NYCT_7560",40.61692,-74.03014,"2010-11-28 23:00:03",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106019.499690333,"23:03:46",,,,40.6169502651,-74.03011232,"IN_PROGRESS",
"MTA NYCT_7560",40.61662,-74.0309,"2010-11-28 23:00:32",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106121.197739821,"23:04:02",,,,40.6166309482,-74.030869028,"IN_PROGRESS",
"MTA NYCT_7560",40.6159,-74.0312,"2010-11-28 23:01:02",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106205.260319255,"23:04:19",,,,40.6159015099,-74.0311007364,"IN_PROGRESS",
"MTA NYCT_7560",40.6141,-74.03261,"2010-11-28 23:01:29",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106439.433787439,"23:05:12",,,,40.6141079866,-74.0325504569,"IN_PROGRESS",
"MTA NYCT_7560",40.61492,-74.03444,"2010-11-28 23:01:58",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_131500_B63_0002_B63_29",1290920400000,165965.778638491,"22:50:59",,,,40.6148897516,-74.0344185338,"IN_PROGRESS",
"MTA NYCT_7560",40.61403,-74.03522,"2010-11-28 23:02:28",4631,,,,,,,,,,,,,"MTA NYCT_12891598","MTA NYCT_20101024DE_131500_B63_0002_B63_29",1290920400000,166088.64278888,"22:51:21",,,,40.6140358073,-74.0351112015,"IN_PROGRESS",
"MTA NYCT_7560",40.61285,-74.03608,"2010-11-28 23:02:57",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:03:27",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:03:55",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:04:24",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"IN_PROGRESS",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:04:54",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:05:25",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:05:55",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:06:24",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:06:55",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106966.696875462,"23:07:00",,,,40.6123671596,-74.0358916268,"LAYOVER_DURING",
"MTA NYCT_7560",40.61237,-74.03606,"2010-11-28 23:07:25",4631,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106971.424622975,"23:07:25",,,,40.6123342073,-74.0358562338,"LAYOVER_DURING",
"MTA NYCT_7560",40.61225,-74.03589,"2010-11-28 23:07:55",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,106977.09791999,"23:07:55",,,,40.6122946644,-74.0358137623,"LAYOVER_DURING",
"MTA NYCT_7560",40.61161,-74.03513,"2010-11-28 23:08:24",4630,,,,,,,,,,,,,"MTA NYCT_12891604","MTA NYCT_20101024DE_134500_B63_0002_B35_46",1290920400000,118822.324917437,"23:20:25",,,,40.6118198308,-74.0353037605,"IN_PROGRESS",
"MTA NYCT_7560",40.61189,-74.03441,"2010-11-28 23:08:59",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,107045.177484178,"23:13:55",,,,40.6118201504,-74.0353041038,"IN_PROGRESS",
"MTA NYCT_7560",40.61211,-74.03422,"2010-11-28 23:09:22",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_133000_B63_0002_B63_31",1290920400000,107045.177484178,"23:13:55",,,,40.6118201504,-74.0353041038,"IN_PROGRESS",
"MTA NYCT_7560",40.6127,-74.03379,"2010-11-28 23:09:51",4630,,,,,,,,,,,,,"MTA NYCT_12891604","MTA NYCT_20101024DE_134500_B63_0002_B35_46",1290920400000,118822.324917437,"23:20:25",,,,40.6118198308,-74.0353037605,"IN_PROGRESS","deviated"
"MTA NYCT_7560",40.61373,-74.03294,"2010-11-28 23:10:20",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,107552.658864959,"23:22:05",,,,40.6137071686,-74.0328965996,"IN_PROGRESS",
"MTA NYCT_7560",40.61515,-74.03166,"2010-11-28 23:10:48",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,107741.494385728,"23:22:56",,,,40.6151317922,-74.0316789332,"IN_PROGRESS",
"MTA NYCT_7560",40.61558,-74.0313,"2010-11-28 23:11:17",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,107799.446789203,"23:23:12",,,,40.6155761024,-74.0313206829,"IN_PROGRESS",
"MTA NYCT_7560",40.61593,-74.03099,"2010-11-28 23:11:46",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,107846.533117025,"23:23:25",,,,40.6159522686,-74.0310647829,"IN_PROGRESS",
"MTA NYCT_7560",40.61642,-74.03061,"2010-11-28 23:12:15",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,107910.279296644,"23:23:43",,,,40.6163924642,-74.0305903919,"IN_PROGRESS",
"MTA NYCT_7560",40.61757,-74.02961,"2010-11-28 23:12:44",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108061.868928016,"23:24:26",,,,40.6175352571,-74.0296111307,"IN_PROGRESS",
"MTA NYCT_7560",40.61817,-74.02906,"2010-11-28 23:13:14",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108145.691058447,"23:24:50",,,,40.6181667119,-74.0290687167,"IN_PROGRESS",
"MTA NYCT_7560",40.61893,-74.02844,"2010-11-28 23:13:42",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108244.30601498,"23:25:26",,,,40.6189092486,-74.0284298484,"IN_PROGRESS",
"MTA NYCT_7560",40.62015,-74.02737,"2010-11-28 23:14:12",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108406.780471047,"23:26:22",,,,40.6201352005,-74.02738248,"IN_PROGRESS",
"MTA NYCT_7560",40.62021,-74.02731,"2010-11-28 23:14:40",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108412.544246252,"23:26:23",,,,40.6201786075,-74.0273451544,"IN_PROGRESS",
"MTA NYCT_7560",40.62131,-74.02636,"2010-11-28 23:15:09",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108562.402401582,"23:26:49",,,,40.6213064245,-74.0263731425,"IN_PROGRESS",
"MTA NYCT_7560",40.62189,-74.02584,"2010-11-28 23:15:38",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108637.553680968,"23:27:03",,,,40.621873581,-74.0258888844,"IN_PROGRESS",
"MTA NYCT_7560",40.62202,-74.02581,"2010-11-28 23:16:08",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108653.220017142,"23:27:07",,,,40.6219919529,-74.0257882174,"IN_PROGRESS",
"MTA NYCT_7560",40.62285,-74.02537,"2010-11-28 23:16:37",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108755.051202271,"23:27:33",,,,40.6228403496,-74.0253534274,"IN_PROGRESS",
"MTA NYCT_7560",40.62463,-74.02464,"2010-11-28 23:17:06",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,108962.67355698,"23:28:26",,,,40.6246234266,-74.0246233819,"IN_PROGRESS",
"MTA NYCT_7560",40.62625,-74.02401,"2010-11-28 23:17:35",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109148.486751442,"23:29:12",,,,40.6262198593,-74.0239728228,"IN_PROGRESS",
"MTA NYCT_7560",40.62633,-74.02398,"2010-11-28 23:18:04",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109154.257155807,"23:29:13",,,,40.6262693832,-74.0239523933,"IN_PROGRESS",
"MTA NYCT_7560",40.62771,-74.02341,"2010-11-28 23:18:31",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109315.828478021,"23:29:41",,,,40.6276575154,-74.0233865815,"IN_PROGRESS",
"MTA NYCT_7560",40.62955,-74.02262,"2010-11-28 23:18:59",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109533.454802635,"23:30:46",,,,40.6295267123,-74.0226221754,"IN_PROGRESS",
"MTA NYCT_7560",40.63026,-74.0223,"2010-11-28 23:19:28",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109615.446676685,"23:31:07",,,,40.6302310174,-74.0223344944,"IN_PROGRESS",
"MTA NYCT_7560",40.63154,-74.02177,"2010-11-28 23:19:57",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109766.048774701,"23:31:33",,,,40.6315238562,-74.0218025878,"IN_PROGRESS",
"MTA NYCT_7560",40.63195,-74.0216,"2010-11-28 23:20:26",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,109812.387881784,"23:31:41",,,,40.6319220301,-74.0216405293,"IN_PROGRESS",
"MTA NYCT_7560",40.63368,-74.02085,"2010-11-28 23:20:55",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110017.35687788,"23:32:56",,,,40.633682965,-74.0209224907,"IN_PROGRESS",
"MTA NYCT_7560",40.6349,-74.02039,"2010-11-28 23:21:25",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110158.002586354,"23:33:43",,,,40.6348902518,-74.0204258055,"IN_PROGRESS",
"MTA NYCT_7560",40.63645,-74.01929,"2010-11-28 23:21:54",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110356.862008083,"23:34:51",,,,40.6364388742,-74.0193272441,"IN_PROGRESS",
"MTA NYCT_7560",40.63646,-74.01928,"2010-11-28 23:22:23",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110356.862008083,"23:34:51",,,,40.6364388742,-74.0193272441,"IN_PROGRESS",
"MTA NYCT_7560",40.63674,-74.01898,"2010-11-28 23:22:52",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110397.36927283,"23:35:00",,,,40.6367257016,-74.0190314236,"IN_PROGRESS",
"MTA NYCT_7560",40.63822,-74.01744,"2010-11-28 23:23:21",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110609.791684546,"23:35:47",,,,40.6382255642,-74.0174723174,"IN_PROGRESS",
"MTA NYCT_7560",40.6396,-74.01597,"2010-11-28 23:23:50",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110804.13242826,"23:36:29",,,,40.6395978354,-74.0160459894,"IN_PROGRESS",
"MTA NYCT_7560",40.63996,-74.01569,"2010-11-28 23:24:19",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110853.332216641,"23:36:40",,,,40.6399458071,-74.0156858321,"IN_PROGRESS",
"MTA NYCT_7560",40.63997,-74.01568,"2010-11-28 23:24:48",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110853.332216641,"23:36:40",,,,40.6399458071,-74.0156858321,"IN_PROGRESS",
"MTA NYCT_7560",40.64098,-74.01467,"2010-11-28 23:25:17",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,110993.634598916,"23:37:12",,,,40.6409358341,-74.0146549543,"IN_PROGRESS",
"MTA NYCT_7560",40.64222,-74.01335,"2010-11-28 23:25:46",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111169.381011067,"23:37:51",,,,40.6421768939,-74.0133651776,"IN_PROGRESS",
"MTA NYCT_7560",40.64228,-74.01329,"2010-11-28 23:26:16",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111178.545983605,"23:37:53",,,,40.6422415443,-74.0132978005,"IN_PROGRESS",
"MTA NYCT_7560",40.64316,-74.01237,"2010-11-28 23:26:43",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111306.666644498,"23:38:23",,,,40.6431459755,-74.0123570036,"IN_PROGRESS",
"MTA NYCT_7560",40.64371,-74.01175,"2010-11-28 23:27:13",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111387.214724322,"23:39:18",,,,40.6437148214,-74.0117659293,"IN_PROGRESS",
"MTA NYCT_7560",40.64516,-74.01022,"2010-11-28 23:27:42",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111593.016773783,"23:40:52",,,,40.645167866,-74.0102550828,"IN_PROGRESS",
"MTA NYCT_7560",40.64551,-74.00997,"2010-11-28 23:28:11",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111634.122021785,"23:41:04",,,,40.6454578273,-74.0099528829,"IN_PROGRESS",
"MTA NYCT_7560",40.64584,-74.00962,"2010-11-28 23:28:42",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111681.630282157,"23:41:15",,,,40.6457929224,-74.0096035507,"IN_PROGRESS",
"MTA NYCT_7560",40.64671,-74.00872,"2010-11-28 23:29:10",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111806.879332227,"23:41:44",,,,40.6466772497,-74.0086840707,"IN_PROGRESS",
"MTA NYCT_7560",40.64694,-74.00837,"2010-11-28 23:29:56",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,111845.749727077,"23:41:53",,,,40.6469517567,-74.0083988136,"IN_PROGRESS",
"MTA NYCT_7560",40.64838,-74.00691,"2010-11-28 23:30:37",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112046.648019695,"23:43:23",,,,40.6483700898,-74.0069237457,"IN_PROGRESS",
"MTA NYCT_7560",40.64862,-74.00662,"2010-11-28 23:31:08",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112083.789238566,"23:43:40",,,,40.6486319938,-74.0066505205,"IN_PROGRESS",
"MTA NYCT_7560",40.64999,-74.00524,"2010-11-28 23:31:44",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112273.68135117,"23:44:46",,,,40.6499721094,-74.0052553817,"IN_PROGRESS",
"MTA NYCT_7560",40.65058,-74.00462,"2010-11-28 23:32:23",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112358.952702986,"23:45:15",,,,40.6505733916,-74.0046280548,"IN_PROGRESS",
"MTA NYCT_7560",40.65116,-74.004,"2010-11-28 23:33:02",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112442.439056884,"23:45:43",,,,40.6511620377,-74.0040137637,"IN_PROGRESS",
"MTA NYCT_7560",40.65158,-74.00351,"2010-11-28 23:33:31",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112502.611887607,"23:46:03",,,,40.6515884927,-74.0035746837,"IN_PROGRESS",
"MTA NYCT_7560",40.65309,-74.00193,"2010-11-28 23:34:00",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112715.848488536,"23:47:06",,,,40.6530921173,-74.0020059272,"IN_PROGRESS",
"MTA NYCT_7560",40.65371,-74.00131,"2010-11-28 23:34:29",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,112803.9219352,"23:47:22",,,,40.6537146472,-74.0013604321,"IN_PROGRESS",
"MTA NYCT_7560",40.65554,-73.99941,"2010-11-28 23:34:57",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113061.575779069,"23:48:19",,,,40.655536451,-73.9994730963,"IN_PROGRESS",
"MTA NYCT_7560",40.65735,-73.99751,"2010-11-28 23:35:26",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113318.949968576,"23:49:20",,,,40.6573519944,-73.9975805978,"IN_PROGRESS",
"MTA NYCT_7560",40.65786,-73.997,"2010-11-28 23:35:55",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113392.712511988,"23:49:37",,,,40.6578730435,-73.9970394081,"IN_PROGRESS",
"MTA NYCT_7560",40.65874,-73.99606,"2010-11-28 23:36:24",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113518.542733103,"23:50:06",,,,40.6587601891,-73.9961133572,"IN_PROGRESS",
"MTA NYCT_7560",40.66056,-73.99416,"2010-11-28 23:36:56",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113772.299884971,"23:51:01",,,,40.6605513379,-73.9942492435,"IN_PROGRESS",
"MTA NYCT_7560",40.66067,-73.99405,"2010-11-28 23:37:22",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113791.296172744,"23:51:04",,,,40.6606855673,-73.9941099335,"IN_PROGRESS",
"MTA NYCT_7560",40.66147,-73.99321,"2010-11-28 23:37:52",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,113905.273899382,"23:51:22",,,,40.6614907264,-73.9932737064,"IN_PROGRESS",
"MTA NYCT_7560",40.66325,-73.99136,"2010-11-28 23:38:21",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114156.799209984,"23:52:41",,,,40.6632662042,-73.9914260499,"IN_PROGRESS",
"MTA NYCT_7560",40.66353,-73.99115,"2010-11-28 23:38:49",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114192.52063807,"23:52:51",,,,40.6635181408,-73.991163282,"IN_PROGRESS",
"MTA NYCT_7560",40.66402,-73.99058,"2010-11-28 23:39:18",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114263.963494242,"23:53:11",,,,40.6640189167,-73.9906326297,"IN_PROGRESS",
"MTA NYCT_7560",40.66543,-73.9894,"2010-11-28 23:39:48",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114449.394076097,"23:53:44",,,,40.6654166493,-73.989435882,"IN_PROGRESS",
"MTA NYCT_7560",40.66605,-73.98888,"2010-11-28 23:40:16",4630,,,,,,,,,,,,,"MTA NYCT_12891618","MTA NYCT_20101024DE_140000_B63_0089_B63_31",1290920400000,114530.957864577,"23:53:57",,,,40.6660362426,-73.988918264,"IN_PROGRESS",
