vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65221,-74.00298,2010-11-29 21:54:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113191.75513492757,21:54:49,,,,40.65220043951897,-74.00294146999538,IN_PROGRESS,
MTA NYCT_7564,40.65195,-74.00324,2010-11-29 21:55:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113226.95060783041,21:55:04,,,,40.65195194661846,-74.00319988158911,IN_PROGRESS,
MTA NYCT_7564,40.65137,-74.00379,2010-11-29 21:56:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113306.72701307687,21:55:38,,,,40.65138643994707,-74.00378181626044,IN_PROGRESS,
MTA NYCT_7564,40.65111,-74.00411,2010-11-29 21:56:21,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113346.61521570009,21:55:55,,,,40.65110439025074,-74.00407396279424,IN_PROGRESS,
MTA NYCT_7564,40.65111,-74.00411,2010-11-29 21:56:50,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113346.61521570009,21:55:55,,,,40.65110439025074,-74.00407396279424,IN_PROGRESS,
MTA NYCT_7564,40.65115,-74.00413,2010-11-29 21:57:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113344.2688508399,21:55:54,,,,40.6511209365128,-74.00405670235794,IN_PROGRESS,
MTA NYCT_7564,40.65115,-74.00413,2010-11-29 21:57:48,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113344.2688508399,21:55:54,,,,40.6511209365128,-74.00405670235794,IN_PROGRESS,
MTA NYCT_7564,40.65115,-74.00413,2010-11-29 21:58:17,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113344.2688508399,21:55:54,,,,40.6511209365128,-74.00405670235794,IN_PROGRESS,
MTA NYCT_7564,40.65086,-74.00438,2010-11-29 21:58:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113382.60999656635,21:56:10,,,,40.6508504911031,-74.00433863418934,IN_PROGRESS,
MTA NYCT_7564,40.65086,-74.00438,2010-11-29 21:59:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113382.60999656635,21:56:10,,,,40.6508504911031,-74.00433863418934,IN_PROGRESS,
MTA NYCT_7564,40.64776,-74.00767,2010-11-29 22:00:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113825.17135631874,21:58:41,,,,40.64772750475143,-74.00759060083298,IN_PROGRESS,
MTA NYCT_7564,40.64753,-74.00779,2010-11-29 22:00:56,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113852.22832823606,21:58:53,,,,40.64753665313808,-74.00778954582606,IN_PROGRESS,
MTA NYCT_7564,40.64649,-74.00887,2010-11-29 22:01:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,113999.37236844494,22:00:15,,,,40.64649792066193,-74.00887008455364,IN_PROGRESS,
MTA NYCT_7564,40.64632,-74.00905,2010-11-29 22:01:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114022.7000821366,22:00:28,,,,40.646333063381604,-74.00904108710603,IN_PROGRESS,
MTA NYCT_7564,40.64521,-74.01019,2010-11-29 22:02:39,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114180.55976515045,22:01:40,,,,40.64521934801008,-74.01020139899028,IN_PROGRESS,
MTA NYCT_7564,40.64516,-74.01025,2010-11-29 22:03:08,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114187.8537528915,22:01:43,,,,40.64516789737096,-74.01025502677246,IN_PROGRESS,
MTA NYCT_7564,40.64356,-74.01189,2010-11-29 22:03:37,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114411.62352533691,22:02:49,,,,40.64358811787412,-74.0118979855581,IN_PROGRESS,
MTA NYCT_7564,40.64324,-74.01228,2010-11-29 22:04:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114460.025224892,22:03:02,,,,40.643246221947756,-74.0122530413605,IN_PROGRESS,
MTA NYCT_7564,40.64298,-74.01251,2010-11-29 22:04:36,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114493.84602830495,22:03:11,,,,40.64300710409634,-74.01250077304093,IN_PROGRESS,
MTA NYCT_7564,40.64243,-74.01309,2010-11-29 22:05:04,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114572.9691925953,22:03:32,,,,40.64244865803357,-74.01308194799893,IN_PROGRESS,
MTA NYCT_7564,40.64168,-74.0139,2010-11-29 22:05:34,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114682.23451471054,22:04:01,,,,40.641677748376,-74.01388497992565,IN_PROGRESS,
MTA NYCT_7564,40.64161,-74.01399,2010-11-29 22:06:03,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114693.53782389488,22:04:04,,,,40.64159784162489,-74.01396778844051,IN_PROGRESS,
MTA NYCT_7564,40.64133,-74.01424,2010-11-29 22:06:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114729.09794707043,22:04:15,,,,40.64134639284852,-74.0142281974213,IN_PROGRESS,
MTA NYCT_7564,40.64101,-74.01457,2010-11-29 22:07:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,114774.57947330395,22:04:30,,,,40.64102515444389,-74.01456187081877,IN_PROGRESS,
MTA NYCT_7564,40.6394,-74.01628,2010-11-29 22:07:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115005.08324356998,22:05:33,,,,40.63939743513478,-74.01625349923076,IN_PROGRESS,
MTA NYCT_7564,40.63914,-74.0166,2010-11-29 22:07:57,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115042.63426207467,22:05:42,,,,40.63913168077266,-74.01652809586828,IN_PROGRESS,
MTA NYCT_7564,40.63889,-74.01686,2010-11-29 22:08:26,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115080.18528057935,22:05:51,,,,40.63886609320228,-74.01680297069421,IN_PROGRESS,
MTA NYCT_7564,40.63773,-74.0181,2010-11-29 22:08:56,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115247.0786961557,22:06:31,,,,40.637688277664566,-74.0180289239786,IN_PROGRESS,
MTA NYCT_7564,40.63714,-74.01861,2010-11-29 22:09:25,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115322.36187288903,22:06:50,,,,40.63715660797397,-74.01858130592127,IN_PROGRESS,
MTA NYCT_7564,40.63587,-74.02001,2010-11-29 22:09:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115508.94987215631,22:07:38,,,,40.635837573169546,-74.01994790511371,IN_PROGRESS,
MTA NYCT_7564,40.63587,-74.02001,2010-11-29 22:10:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115508.94987215631,22:07:38,,,,40.635837573169546,-74.01994790511371,IN_PROGRESS,
MTA NYCT_7564,40.63464,-74.02058,2010-11-29 22:10:51,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115653.00569357739,22:08:19,,,,40.63463274373782,-74.02053685353188,IN_PROGRESS,
MTA NYCT_7564,40.63433,-74.0207,2010-11-29 22:11:22,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115686.22453497718,22:08:27,,,,40.63434658214777,-74.02064989743319,IN_PROGRESS,
MTA NYCT_7564,40.63328,-74.02117,2010-11-29 22:11:50,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115810.79519022637,22:08:57,,,,40.63327728420922,-74.02109012525074,IN_PROGRESS,
MTA NYCT_7564,40.63291,-74.02121,2010-11-29 22:12:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115851.9870083678,22:09:11,,,,40.63292347389325,-74.02123476527683,IN_PROGRESS,
MTA NYCT_7564,40.6327,-74.02129,2010-11-29 22:12:48,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,115875.49726050856,22:09:20,,,,40.632721528591894,-74.02131728504723,IN_PROGRESS,
MTA NYCT_7564,40.63151,-74.02178,2010-11-29 22:13:17,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116013.94652311529,22:10:13,,,,40.6315314299804,-74.0217995255706,IN_PROGRESS,
MTA NYCT_7564,40.63111,-74.02196,2010-11-29 22:13:46,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116059.88728935913,22:10:25,,,,40.63113704917222,-74.02196176749906,IN_PROGRESS,
MTA NYCT_7564,40.63119,-74.02197,2010-11-29 22:14:15,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116049.7982010869,22:10:23,,,,40.631223663143345,-74.0219261530431,IN_PROGRESS,
MTA NYCT_7564,40.62991,-74.02245,2010-11-29 22:14:44,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116201.1345251702,22:10:53,,,,40.62992431517779,-74.0224597765495,IN_PROGRESS,
MTA NYCT_7564,40.62954,-74.02256,2010-11-29 22:15:15,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116241.49087825908,22:11:01,,,,40.629577656319206,-74.02260137172952,IN_PROGRESS,
MTA NYCT_7564,40.62912,-74.02271,2010-11-29 22:15:42,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116289.20770319445,22:11:11,,,,40.629167739673306,-74.02276865555916,IN_PROGRESS,
MTA NYCT_7564,40.62815,-74.02316,2010-11-29 22:16:11,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116403.95207149006,22:11:36,,,,40.62818213918739,-74.02317144361147,IN_PROGRESS,
MTA NYCT_7564,40.62811,-74.02321,2010-11-29 22:16:40,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116408.5418462219,22:11:37,,,,40.62814271934791,-74.02318757281002,IN_PROGRESS,
MTA NYCT_7564,40.6271,-74.02365,2010-11-29 22:17:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116527.87598924933,22:12:03,,,,40.62711789765317,-74.02360732102922,IN_PROGRESS,
MTA NYCT_7564,40.62598,-74.02407,2010-11-29 22:17:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116660.09567419844,22:12:44,,,,40.62598207382584,-74.02407091291738,IN_PROGRESS,
MTA NYCT_7564,40.62601,-74.02403,2010-11-29 22:18:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116653.941047927,22:12:42,,,,40.626034895215845,-74.02404912316773,IN_PROGRESS,
MTA NYCT_7564,40.62354,-74.02502,2010-11-29 22:18:38,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,116941.62893457513,22:14:16,,,,40.623563459665334,-74.02505749502477,IN_PROGRESS,
MTA NYCT_7564,40.62303,-74.02523,2010-11-29 22:19:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117002.48843724179,22:14:36,,,,40.623040756517256,-74.02527133210705,IN_PROGRESS,
MTA NYCT_7564,40.6226,-74.02541,2010-11-29 22:19:35,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117051.17603937512,22:14:52,,,,40.62262290596333,-74.02544371491835,IN_PROGRESS,
MTA NYCT_7564,40.62131,-74.02634,2010-11-29 22:20:03,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117214.00611095801,22:15:53,,,,40.6213400536825,-74.02634417523495,IN_PROGRESS,
MTA NYCT_7564,40.62053,-74.02697,2010-11-29 22:20:33,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117315.81563141919,22:16:27,,,,40.62057385288838,-74.0270045498976,IN_PROGRESS,
MTA NYCT_7564,40.61996,-74.02746,2010-11-29 22:21:00,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117392.86448355347,22:16:52,,,,40.619993826455996,-74.02750396919579,IN_PROGRESS,
MTA NYCT_7564,40.61828,-74.0289,2010-11-29 22:21:29,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117614.28728112513,22:17:49,,,,40.61832393923599,-74.02893307623722,IN_PROGRESS,
MTA NYCT_7564,40.61795,-74.02926,2010-11-29 22:21:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117663.40738786105,22:17:59,,,,40.61795431518256,-74.02925176605872,IN_PROGRESS,
MTA NYCT_7564,40.61697,-74.03011,2010-11-29 22:22:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117791.41260123088,22:18:27,,,,40.61698938154066,-74.03007880236748,IN_PROGRESS,
MTA NYCT_7564,40.61658,-74.03061,2010-11-29 22:22:57,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117866.38896934813,22:18:44,,,,40.61657891844352,-74.03060545173189,IN_PROGRESS,
MTA NYCT_7564,40.61625,-74.03111,2010-11-29 22:23:25,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,117943.20971983169,22:19:03,,,,40.616242760255155,-74.03101593640834,IN_PROGRESS,
MTA NYCT_7564,40.61422,-74.0325,2010-11-29 22:23:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118202.82994443813,22:20:24,,,,40.61421134820419,-74.03246200560031,IN_PROGRESS,
MTA NYCT_7564,40.61475,-74.0341,2010-11-29 22:24:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118377.53187485837,22:21:23,,,,40.61473745565586,-74.03409916177958,IN_PROGRESS,
MTA NYCT_7564,40.61475,-74.03483,2010-11-29 22:24:52,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118448.59706689372,22:21:47,,,,40.61470902705177,-74.03466899767733,IN_PROGRESS,
MTA NYCT_7564,40.61283,-74.03606,2010-11-29 22:25:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118794.37185289283,22:25:24,,,,40.612014663470255,-74.03551302330484,DEADHEAD_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:26:12,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118811.22964973921,22:26:12,,,,40.61189716475197,-74.03538682214342,DEADHEAD_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:26:49,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118824.22420147496,22:26:49,,,,40.6118197536,-74.0353036776,DEADHEAD_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:27:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118847.05246803777,22:27:54,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:28:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118859.69581567256,22:28:30,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:29:07,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118872.6903674083,22:29:07,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:29:42,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_128000_B63_0002_B63_25,1291006800000,118884.98251094212,22:29:42,,,,40.6118197536,-74.0353036776,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:30:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118891.30418475952,22:30:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:30:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118891.30418475952,22:30:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:31:24,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118891.30418475952,22:30:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61255,-74.03613,2010-11-29 22:31:55,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118891.30418475952,22:30:00,,,,40.6122960666221,-74.03581515110679,LAYOVER_DURING,
MTA NYCT_7564,40.61201,-74.03562,2010-11-29 22:32:28,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118891.30418475952,22:30:00,,,,40.6122960666221,-74.03581515110679,IN_PROGRESS,
MTA NYCT_7564,40.61156,-74.03514,2010-11-29 22:34:18,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,118990.58896742528,22:30:29,,,,40.61159075756776,-74.03509518755641,IN_PROGRESS,
MTA NYCT_7564,40.61553,-74.03127,2010-11-29 22:34:54,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,119572.9263508772,22:33:11,,,,40.615546765579836,-74.03133933146805,IN_PROGRESS,
MTA NYCT_7564,40.61548,-74.03125,2010-11-29 22:35:27,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_130000_B63_0002_B63_32,1291006800000,118027.64853640136,22:37:29,,,,40.61553884226735,-74.03134457353565,IN_PROGRESS,
MTA NYCT_7564,40.61676,-74.03019,2010-11-29 22:35:50,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,119736.7356472383,22:33:57,,,,40.61676450808265,-74.03027150637648,IN_PROGRESS,
MTA NYCT_7564,40.61908,-74.02825,2010-11-29 22:36:19,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120043.32203665725,22:35:34,,,,40.619074411524984,-74.0282881895155,IN_PROGRESS,
MTA NYCT_7564,40.62099,-74.02661,2010-11-29 22:36:47,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120293.39378683416,22:36:41,,,,40.62095934525287,-74.02667210695253,IN_PROGRESS,
MTA NYCT_7564,40.62125,-74.0264,2010-11-29 22:37:16,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120327.97643806426,22:36:47,,,,40.6212196546685,-74.0264478836175,IN_PROGRESS,
MTA NYCT_7564,40.62164,-74.02606,2010-11-29 22:37:46,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120379.8504149094,22:36:56,,,,40.62161058187056,-74.02611248721112,IN_PROGRESS,
MTA NYCT_7564,40.62177,-74.02599,2010-11-29 22:38:15,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120397.14174052444,22:36:59,,,,40.621741247155704,-74.02600141041309,IN_PROGRESS,
MTA NYCT_7564,40.62192,-74.02588,2010-11-29 22:38:44,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120416.30435587808,22:37:04,,,,40.621886041230724,-74.0258782878676,IN_PROGRESS,
MTA NYCT_7564,40.62337,-74.02516,2010-11-29 22:39:13,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120590.48927781015,22:37:56,,,,40.62334135971164,-74.02514835578627,IN_PROGRESS,
MTA NYCT_7564,40.624,-74.02491,2010-11-29 22:39:41,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120664.17130913155,22:38:18,,,,40.62397418719151,-74.02488944544726,IN_PROGRESS,
MTA NYCT_7564,40.62419,-74.02483,2010-11-29 22:40:09,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120687.5787161556,22:38:25,,,,40.62417522812351,-74.02480720841645,IN_PROGRESS,
MTA NYCT_7564,40.62523,-74.02441,2010-11-29 22:40:37,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120807.95966656505,22:39:01,,,,40.62520912281843,-74.02438415306023,IN_PROGRESS,
MTA NYCT_7564,40.62599,-74.02407,2010-11-29 22:41:06,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,120898.24537937212,22:39:28,,,,40.62598519144932,-74.02406962744864,IN_PROGRESS,
MTA NYCT_7564,40.6271,-74.02367,2010-11-29 22:41:35,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121023.13036596165,22:39:54,,,,40.627057974169304,-74.02363161297698,IN_PROGRESS,
MTA NYCT_7564,40.62714,-74.02364,2010-11-29 22:42:05,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121028.12398512349,22:39:55,,,,40.627100907845175,-74.0236142586577,IN_PROGRESS,
MTA NYCT_7564,40.62821,-74.02316,2010-11-29 22:42:33,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121152.96446416923,22:40:20,,,,40.62817301246512,-74.0231751227105,IN_PROGRESS,
MTA NYCT_7564,40.62851,-74.02308,2010-11-29 22:43:02,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121189.0555126226,22:40:32,,,,40.62848298621056,-74.02304829886712,IN_PROGRESS,
MTA NYCT_7564,40.62861,-74.02304,2010-11-29 22:43:31,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121200.78339649363,22:40:37,,,,40.628583717449345,-74.02300710582462,IN_PROGRESS,
MTA NYCT_7564,40.62974,-74.02247,2010-11-29 22:44:01,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121336.82684939774,22:41:35,,,,40.629752368499304,-74.02252997861675,IN_PROGRESS,
MTA NYCT_7564,40.62994,-74.02244,2010-11-29 22:44:30,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121356.20386586522,22:41:41,,,,40.62991881545719,-74.02246198969007,IN_PROGRESS,
MTA NYCT_7564,40.63191,-74.02166,2010-11-29 22:44:59,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121586.08218138992,22:42:27,,,,40.631892733329515,-74.02165236312999,IN_PROGRESS,
MTA NYCT_7564,40.63305,-74.02119,2010-11-29 22:45:27,4631,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_135000_B63_0089_B35_71,1291006800000,121718.9297118358,22:43:22,,,,40.63303459501854,-74.02118926532295,IN_PROGRESS,
