vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:54:05,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35552.710486570184,07:54:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:54:35,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35552.97369995943,07:54:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:55:05,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35553.236913348686,07:55:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:55:35,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35553.50012673794,07:55:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:56:06,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35553.77211390684,07:56:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:56:35,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35554.02655351644,07:56:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:57:06,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35554.29854068534,07:57:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:57:35,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35554.55298029495,07:57:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:58:06,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35554.82496746384,07:58:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:58:40,4631,,,,,,,,,,,,,MTA NYCT_12888481,MTA NYCT_20101024EE_039000_B63_0089_B63_4,1291611600000,35555.123275971666,07:58:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:59:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11771.88118800501,07:59:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 07:59:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11772.153175173906,07:59:36,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:00:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11772.407614783517,08:00:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:00:40,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11772.714697070978,08:00:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:01:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11772.942815341663,08:01:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:01:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11773.197254951274,08:01:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:02:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11773.460468340527,08:02:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:02:35,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11773.72368172978,08:02:35,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:03:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11773.995668898673,08:03:06,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:03:42,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11774.311524965777,08:03:42,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:04:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11774.53086945682,08:04:07,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:04:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11774.802856625714,08:04:38,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:05:07,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11775.057296235325,08:05:07,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:05:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11775.311735844936,08:05:36,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:06:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11775.566175454547,08:06:05,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:06:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11775.820615064158,08:06:34,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:07:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11776.075054673769,08:07:03,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:07:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11776.329494283378,08:07:32,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:08:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11776.583933892989,08:08:01,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:08:30,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11776.8383735026,08:08:30,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:08:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_040000_B63_0089_B63_11,1291611600000,11777.092813112211,08:08:59,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:09:27,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:09:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69178,-74.0003,2010-12-06 08:10:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69174,-74.00015,2010-12-06 08:10:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7564,40.69171,-74.00003,2010-12-06 08:11:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,11777.101586891853,08:09:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7564,40.69109,-73.99769,2010-12-06 08:11:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_041000_B63_0089_B63_5,1291611600000,35391.45584460655,08:04:07,,,,40.691149469627,-73.99765490316555,IN_PROGRESS,
MTA NYCT_7564,40.69091,-73.9969,2010-12-06 08:12:25,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,35786.25620584902,08:20:19,,,,40.69094302830299,-73.99690688978916,IN_PROGRESS,
MTA NYCT_7564,40.69077,-73.99646,2010-12-06 08:12:51,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,35826.68508097995,08:20:37,,,,40.690818602769745,-73.99645632914148,IN_PROGRESS,
MTA NYCT_7564,40.69057,-73.99571,2010-12-06 08:13:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,35893.963090105266,08:20:59,,,,40.69061110256477,-73.99570676463189,IN_PROGRESS,
MTA NYCT_7564,40.68987,-73.99319,2010-12-06 08:13:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12342.81871124064,08:12:10,,,,40.68991240894034,-73.99317635316649,IN_PROGRESS,
MTA NYCT_7564,40.68969,-73.99257,2010-12-06 08:14:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12399.18990753198,08:12:28,,,,40.689739625846755,-73.99254779360183,IN_PROGRESS,
MTA NYCT_7564,40.68968,-73.9926,2010-12-06 08:14:48,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12396.058174404683,08:12:27,,,,40.68974922490751,-73.99258271357765,IN_PROGRESS,
MTA NYCT_7564,40.68951,-73.9921,2010-12-06 08:15:16,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12443.03119394387,08:12:42,,,,40.689591474614275,-73.99206616286135,IN_PROGRESS,
MTA NYCT_7564,40.68952,-73.99201,2010-12-06 08:15:44,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12449.292675284956,08:12:44,,,,40.68956908727715,-73.99199802058327,IN_PROGRESS,
MTA NYCT_7564,40.68955,-73.99191,2010-12-06 08:16:14,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12455.554156626042,08:12:46,,,,40.68954669994002,-73.99192987830519,IN_PROGRESS,
MTA NYCT_7564,40.68952,-73.99178,2010-12-06 08:16:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_049900_B63_0002_B63_5,1291611600000,36246.27428398086,08:22:50,,,,40.689501925265766,-73.99179359374904,IN_PROGRESS,
MTA NYCT_7564,40.68864,-73.98915,2010-12-06 08:17:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12709.144150940005,08:14:07,,,,40.68861908084271,-73.98918252582568,IN_PROGRESS,
MTA NYCT_7564,40.68854,-73.98885,2010-12-06 08:17:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12737.320816974889,08:14:16,,,,40.688503844052285,-73.98888491071347,IN_PROGRESS,
MTA NYCT_7564,40.68809,-73.98766,2010-12-06 08:18:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12849.75748763218,08:14:57,,,,40.68804296447049,-73.98769796323788,IN_PROGRESS,
MTA NYCT_7564,40.68774,-73.98685,2010-12-06 08:18:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12928.068231720787,08:15:26,,,,40.687721990134776,-73.98687125518235,IN_PROGRESS,
MTA NYCT_7564,40.68749,-73.98615,2010-12-06 08:19:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,12991.974025428985,08:15:49,,,,40.68746001461708,-73.98619665238652,IN_PROGRESS,
MTA NYCT_7564,40.68712,-73.9853,2010-12-06 08:19:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13076.355026005544,08:16:19,,,,40.68711409030385,-73.98530591929081,IN_PROGRESS,
MTA NYCT_7564,40.68695,-73.98488,2010-12-06 08:20:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13115.732826274605,08:16:33,,,,40.68695265895767,-73.98489024384615,IN_PROGRESS,
MTA NYCT_7564,40.68607,-73.98263,2010-12-06 08:20:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13328.007655873396,08:17:51,,,,40.686082388718724,-73.98264950411549,IN_PROGRESS,
MTA NYCT_7564,40.68587,-73.98228,2010-12-06 08:21:03,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13366.358064686807,08:18:06,,,,40.68592466841528,-73.9822450214532,IN_PROGRESS,
MTA NYCT_7564,40.68587,-73.98228,2010-12-06 08:21:33,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13366.358064686807,08:18:06,,,,40.68592466841528,-73.9822450214532,IN_PROGRESS,
MTA NYCT_7564,40.68562,-73.98165,2010-12-06 08:22:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13424.606699964439,08:18:30,,,,40.68568513000218,-73.98163066277333,IN_PROGRESS,
MTA NYCT_7564,40.68562,-73.98163,2010-12-06 08:22:31,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13427.03372643434,08:18:31,,,,40.68567514923496,-73.981605064495,IN_PROGRESS,
MTA NYCT_7564,40.68562,-73.98163,2010-12-06 08:23:01,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13427.03372643434,08:18:31,,,,40.68567514923496,-73.981605064495,IN_PROGRESS,
MTA NYCT_7564,40.68562,-73.98163,2010-12-06 08:23:29,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13427.03372643434,08:18:31,,,,40.68567514923496,-73.981605064495,IN_PROGRESS,
MTA NYCT_7564,40.68537,-73.98093,2010-12-06 08:23:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13492.563441121676,08:18:58,,,,40.68540566852021,-73.98091391098014,IN_PROGRESS,
MTA NYCT_7564,40.68535,-73.9809,2010-12-06 08:24:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13494.990467591579,08:18:59,,,,40.685395687753,-73.98088831270181,IN_PROGRESS,
MTA NYCT_7564,40.68536,-73.98082,2010-12-06 08:24:56,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13501.881998462695,08:19:02,,,,40.68536733619101,-73.98081563435949,IN_PROGRESS,
MTA NYCT_7564,40.68535,-73.98081,2010-12-06 08:25:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13501.881998462695,08:19:02,,,,40.68536733619101,-73.98081563435949,IN_PROGRESS,
MTA NYCT_7564,40.68524,-73.98051,2010-12-06 08:25:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13530.901277070592,08:19:15,,,,40.68524758776395,-73.9805098454139,IN_PROGRESS,
MTA NYCT_7564,40.68517,-73.98033,2010-12-06 08:26:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13546.527042474845,08:19:22,,,,40.68518300061732,-73.98034526320855,IN_PROGRESS,
MTA NYCT_7564,40.68502,-73.97994,2010-12-06 08:26:55,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13584.475329885174,08:19:39,,,,40.68502614611836,-73.97994556356693,IN_PROGRESS,
MTA NYCT_7564,40.68488,-73.97959,2010-12-06 08:27:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13617.959112894287,08:19:54,,,,40.68488774508987,-73.97959288741258,IN_PROGRESS,
MTA NYCT_7564,40.68488,-73.97959,2010-12-06 08:27:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13617.959112894287,08:19:54,,,,40.68488774508987,-73.97959288741258,IN_PROGRESS,
MTA NYCT_7564,40.68488,-73.97958,2010-12-06 08:28:18,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13617.959112894287,08:19:54,,,,40.68488774508987,-73.97959288741258,IN_PROGRESS,
MTA NYCT_7564,40.68476,-73.9793,2010-12-06 08:28:46,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13644.746139301578,08:20:06,,,,40.68477702426707,-73.97931074648909,IN_PROGRESS,
MTA NYCT_7564,40.68446,-73.9786,2010-12-06 08:29:15,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13713.945957520413,08:20:37,,,,40.684490995474846,-73.97858188243674,IN_PROGRESS,
MTA NYCT_7564,40.68447,-73.97865,2010-12-06 08:29:43,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13709.481453119197,08:20:35,,,,40.68450944894531,-73.978628905924,IN_PROGRESS,
MTA NYCT_7564,40.68446,-73.97863,2010-12-06 08:30:12,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13711.713705319804,08:20:36,,,,40.68450022221008,-73.97860539418036,IN_PROGRESS,
MTA NYCT_7564,40.68417,-73.97793,2010-12-06 08:30:41,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13777.59905568735,08:21:04,,,,40.68422859679507,-73.977910967827,IN_PROGRESS,
MTA NYCT_7564,40.68417,-73.97793,2010-12-06 08:31:10,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13777.59905568735,08:21:04,,,,40.68422859679507,-73.977910967827,IN_PROGRESS,
MTA NYCT_7564,40.68397,-73.97743,2010-12-06 08:31:39,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13827.20820050631,08:21:25,,,,40.68400100366272,-73.97741639183165,IN_PROGRESS,
MTA NYCT_7564,40.68365,-73.97724,2010-12-06 08:32:09,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13868.568305268802,08:21:39,,,,40.68367886537144,-73.97717161072849,IN_PROGRESS,
MTA NYCT_7564,40.68303,-73.97678,2010-12-06 08:32:38,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,13945.379928399147,08:22:05,,,,40.68307058491302,-73.97673989986774,IN_PROGRESS,
MTA NYCT_7564,40.68189,-73.97678,2010-12-06 08:33:06,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14096.048881462515,08:22:56,,,,40.68188486519883,-73.97675421581071,IN_PROGRESS,
MTA NYCT_7564,40.6818,-73.97689,2010-12-06 08:33:36,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14108.73889929852,08:23:01,,,,40.68178316568189,-73.97682250026547,IN_PROGRESS,
MTA NYCT_7564,40.681,-73.9774,2010-12-06 08:34:05,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14208.199893771836,08:23:45,,,,40.68098783365615,-73.97736221681284,IN_PROGRESS,
MTA NYCT_7564,40.68097,-73.97742,2010-12-06 08:34:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14210.460370918958,08:23:46,,,,40.68096978128818,-73.97737454304703,IN_PROGRESS,
MTA NYCT_7564,40.67823,-73.97926,2010-12-06 08:35:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14551.82363660439,08:26:10,,,,40.6782388377806,-73.97922351980405,IN_PROGRESS,
MTA NYCT_7564,40.67797,-73.97944,2010-12-06 08:35:32,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14585.410336781155,08:26:24,,,,40.677969398577325,-73.979403535203,IN_PROGRESS,
MTA NYCT_7564,40.67794,-73.97945,2010-12-06 08:36:02,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14589.888238421641,08:26:26,,,,40.67793348742947,-73.97942756525957,IN_PROGRESS,
MTA NYCT_7564,40.67633,-73.98054,2010-12-06 08:36:34,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14789.154861423327,08:27:55,,,,40.67633981051571,-73.98050812974218,IN_PROGRESS,
MTA NYCT_7564,40.67607,-73.98073,2010-12-06 08:36:59,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14823.008591803986,08:28:10,,,,40.676068978864876,-73.98069150919629,IN_PROGRESS,
MTA NYCT_7564,40.67602,-73.98076,2010-12-06 08:37:28,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,14829.994912341721,08:28:13,,,,40.67601308404713,-73.98072934270571,IN_PROGRESS,
MTA NYCT_7564,40.67404,-73.98227,2010-12-06 08:37:57,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15084.03799421262,08:29:59,,,,40.674040019297486,-73.98224320804935,IN_PROGRESS,
MTA NYCT_7564,40.67266,-73.98346,2010-12-06 08:38:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15265.962194046597,08:31:03,,,,40.67265834224082,-73.98339847280616,IN_PROGRESS,
MTA NYCT_7564,40.67266,-73.98346,2010-12-06 08:38:54,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15265.962194046597,08:31:03,,,,40.67265834224082,-73.98339847280616,IN_PROGRESS,
MTA NYCT_7564,40.67224,-73.98374,2010-12-06 08:39:24,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15319.782458881038,08:31:30,,,,40.672248743000864,-73.98373847882186,IN_PROGRESS,
MTA NYCT_7564,40.67224,-73.98374,2010-12-06 08:39:53,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15319.782458881038,08:31:30,,,,40.672248743000864,-73.98373847882186,IN_PROGRESS,
MTA NYCT_7564,40.67057,-73.98511,2010-12-06 08:40:22,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15537.670040513443,08:33:27,,,,40.67059255628612,-73.98511920974745,IN_PROGRESS,
MTA NYCT_7564,40.66923,-73.98623,2010-12-06 08:40:50,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15714.32566036267,08:34:41,,,,40.66925000379466,-73.98623910214592,IN_PROGRESS,
MTA NYCT_7564,40.66899,-73.98646,2010-12-06 08:41:26,4631,,,,,,,,,,,,,MTA NYCT_12888412,MTA NYCT_20101024EE_048900_B63_0002_B63_11,1291611600000,15748.539760614723,08:34:54,,,,40.6689900778275,-73.98645619692431,IN_PROGRESS,
