vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.63396,-74.02084,2010-11-29 16:29:24,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98047.0203798486,16:30:10,,,,40.63394672117126,-74.02081261491146,IN_PROGRESS,
MTA NYCT_7560,40.63482,-74.02045,2010-11-29 16:29:53,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98147.83380069728,16:31:00,,,,40.63481297074792,-74.02046031267801,IN_PROGRESS,
MTA NYCT_7560,40.635,-74.0204,2010-11-29 16:30:22,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98167.996484867,16:31:10,,,,40.63498492193254,-74.02038451654235,IN_PROGRESS,
MTA NYCT_7560,40.63628,-74.01951,2010-11-29 16:30:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98332.11317266797,16:32:37,,,,40.63627250543968,-74.0195019198997,IN_PROGRESS,
MTA NYCT_7560,40.63628,-74.01951,2010-11-29 16:31:21,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98332.11317266797,16:32:37,,,,40.63627250543968,-74.0195019198997,IN_PROGRESS,
MTA NYCT_7560,40.63697,-74.01876,2010-11-29 16:31:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98430.19852927438,16:33:11,,,,40.63696465577527,-74.01878150481333,IN_PROGRESS,
MTA NYCT_7560,40.63787,-74.01777,2010-11-29 16:32:18,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98561.39705898227,16:33:55,,,,40.63789109769691,-74.01781865572119,IN_PROGRESS,
MTA NYCT_7560,40.63845,-74.01721,2010-11-29 16:32:47,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98640.68135416799,16:34:21,,,,40.63845128401005,-74.01723734668853,IN_PROGRESS,
MTA NYCT_7560,40.63964,-74.0159,2010-11-29 16:33:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98812.34901111538,16:35:17,,,,40.639663697491365,-74.01597782286744,IN_PROGRESS,
MTA NYCT_7560,40.6399,-74.01567,2010-11-29 16:33:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98848.18102312257,16:35:29,,,,40.63991712340664,-74.01571552074712,IN_PROGRESS,
MTA NYCT_7560,40.64096,-74.01463,2010-11-29 16:34:15,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,98993.19668855202,16:36:18,,,,40.640940473350994,-74.0146501196004,IN_PROGRESS,
MTA NYCT_7560,40.6413,-74.01423,2010-11-29 16:34:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99046.46774932202,16:36:36,,,,40.64131658379047,-74.01425905522929,IN_PROGRESS,
MTA NYCT_7560,40.64146,-74.0141,2010-11-29 16:35:14,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99064.37755713308,16:36:42,,,,40.641443229201045,-74.01412790668975,IN_PROGRESS,
MTA NYCT_7560,40.64222,-74.0133,2010-11-29 16:35:41,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99173.669854652,16:37:18,,,,40.64221487599814,-74.0133255935274,IN_PROGRESS,
MTA NYCT_7560,40.64249,-74.01301,2010-11-29 16:36:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99213.13651764495,16:37:31,,,,40.64249327544907,-74.01303544773914,IN_PROGRESS,
MTA NYCT_7560,40.64303,-74.01248,2010-11-29 16:36:39,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99285.99804932423,16:37:55,,,,40.64300757947452,-74.01250035264496,IN_PROGRESS,
MTA NYCT_7560,40.64315,-74.01237,2010-11-29 16:37:08,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99305.09510079127,16:38:04,,,,40.64314261001989,-74.01236048945363,IN_PROGRESS,
MTA NYCT_7560,40.64321,-74.0123,2010-11-29 16:37:38,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99313.9096236174,16:38:13,,,,40.64320493533888,-74.01229593355637,IN_PROGRESS,
MTA NYCT_7560,40.64415,-74.01125,2010-11-29 16:38:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99451.02442313508,16:40:33,,,,40.64417269361258,-74.01128880298279,IN_PROGRESS,
MTA NYCT_7560,40.64415,-74.01125,2010-11-29 16:38:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99451.02442313508,16:40:33,,,,40.64417269361258,-74.01128880298279,IN_PROGRESS,
MTA NYCT_7560,40.64415,-74.01125,2010-11-29 16:39:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99451.02442313508,16:40:33,,,,40.64417269361258,-74.01128880298279,IN_PROGRESS,
MTA NYCT_7560,40.64411,-74.0113,2010-11-29 16:39:34,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99444.1686831592,16:40:26,,,,40.64412432493818,-74.01133919204472,IN_PROGRESS,
MTA NYCT_7560,40.6448,-74.01065,2010-11-29 16:40:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99538.78881990864,16:41:21,,,,40.644792326550494,-74.01064446946008,IN_PROGRESS,
MTA NYCT_7560,40.64494,-74.01049,2010-11-29 16:40:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99558.52263863978,16:41:31,,,,40.64493185734198,-74.01049993541523,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.01013,2010-11-29 16:41:03,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99601.93703984829,16:41:53,,,,40.645238525814555,-74.01018145933678,IN_PROGRESS,
MTA NYCT_7560,40.64522,-74.01013,2010-11-29 16:41:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99601.93703984829,16:41:53,,,,40.645238525814555,-74.01018145933678,IN_PROGRESS,
MTA NYCT_7560,40.64529,-74.01012,2010-11-29 16:42:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99607.85718546763,16:41:56,,,,40.64528029129193,-74.01013794210506,IN_PROGRESS,
MTA NYCT_7560,40.64603,-74.00935,2010-11-29 16:42:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99712.92670008376,16:42:27,,,,40.64602140925076,-74.00936539009454,IN_PROGRESS,
MTA NYCT_7560,40.64604,-74.00934,2010-11-29 16:43:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99712.92670008376,16:42:27,,,,40.64602140925076,-74.00936539009454,IN_PROGRESS,
MTA NYCT_7560,40.6466,-74.00875,2010-11-29 16:43:56,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99792.10713403637,16:42:49,,,,40.64658059688104,-74.00878432646967,IN_PROGRESS,
MTA NYCT_7560,40.64677,-74.00853,2010-11-29 16:44:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99820.90001911005,16:42:57,,,,40.64678407660428,-74.00857326177196,IN_PROGRESS,
MTA NYCT_7560,40.647,-74.00829,2010-11-29 16:44:54,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99853.29201481794,16:43:06,,,,40.647012729307676,-74.00833537454487,IN_PROGRESS,
MTA NYCT_7560,40.64773,-74.00752,2010-11-29 16:45:22,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99957.70757719112,16:44:03,,,,40.64774935909289,-74.00756781860525,IN_PROGRESS,
MTA NYCT_7560,40.64782,-74.00742,2010-11-29 16:46:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,99970.53054099134,16:44:10,,,,40.64783980834791,-74.0074735336378,IN_PROGRESS,
MTA NYCT_7560,40.64946,-74.00575,2010-11-29 16:46:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100200.33706866723,16:46:01,,,,40.64946104705842,-74.00578421541013,IN_PROGRESS,
MTA NYCT_7560,40.64999,-74.0052,2010-11-29 16:47:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100275.36002920826,16:46:32,,,,40.64999175086857,-74.00523510426586,IN_PROGRESS,
MTA NYCT_7560,40.65029,-74.00484,2010-11-29 16:47:54,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100321.34184373342,16:46:51,,,,40.65031629895182,-74.0048973462759,IN_PROGRESS,
MTA NYCT_7560,40.65115,-74.00398,2010-11-29 16:48:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100440.01320203523,16:47:39,,,,40.651152654627985,-74.00402354600979,IN_PROGRESS,
MTA NYCT_7560,40.65139,-74.00368,2010-11-29 16:48:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100477.16921668178,16:47:54,,,,40.6514156974634,-74.00375193587986,IN_PROGRESS,
MTA NYCT_7560,40.65149,-74.00361,2010-11-29 16:49:16,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100489.55455489729,16:47:59,,,,40.65150361911267,-74.00366180342542,IN_PROGRESS,
MTA NYCT_7560,40.6522,-74.00286,2010-11-29 16:49:45,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100592.1477661128,16:49:35,,,,40.652229544320605,-74.002911203464,IN_PROGRESS,
MTA NYCT_7560,40.65402,-74.00099,2010-11-29 16:50:14,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,100848.41124680618,16:51:51,,,,40.65403685502403,-74.00102633801627,IN_PROGRESS,
MTA NYCT_7560,40.65558,-73.99937,2010-11-29 16:50:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101067.55682228452,16:53:15,,,,40.655586482272824,-73.99942124924057,IN_PROGRESS,
MTA NYCT_7560,40.65604,-73.9989,2010-11-29 16:51:13,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101132.24812472431,16:53:41,,,,40.65604298877796,-73.99894585228505,IN_PROGRESS,
MTA NYCT_7560,40.6566,-73.99829,2010-11-29 16:51:41,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101214.61551744468,16:54:14,,,,40.656623982700886,-73.99834014068152,IN_PROGRESS,
MTA NYCT_7560,40.65674,-73.99816,2010-11-29 16:52:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101232.93961063062,16:54:21,,,,40.65675327699372,-73.99820545813832,IN_PROGRESS,
MTA NYCT_7560,40.65708,-73.99782,2010-11-29 16:52:39,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101280.05870739448,16:54:39,,,,40.657085548885526,-73.9978587983428,IN_PROGRESS,
MTA NYCT_7560,40.65796,-73.99689,2010-11-29 16:53:09,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101405.70963209812,16:55:27,,,,40.65797262633252,-73.99693606747175,IN_PROGRESS,
MTA NYCT_7560,40.65889,-73.996,2010-11-29 16:53:37,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101533.1609344207,16:56:16,,,,40.6588712810514,-73.9959982181622,IN_PROGRESS,
MTA NYCT_7560,40.65892,-73.99597,2010-11-29 16:54:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101537.85148963064,16:56:18,,,,40.658904441818706,-73.995963848906,IN_PROGRESS,
MTA NYCT_7560,40.66058,-73.99424,2010-11-29 16:54:36,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101771.70685448537,16:57:42,,,,40.660554888988294,-73.9942455580567,IN_PROGRESS,
MTA NYCT_7560,40.66177,-73.99298,2010-11-29 16:55:04,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101942.96794831382,16:58:34,,,,40.66176376927444,-73.99298749034274,IN_PROGRESS,
MTA NYCT_7560,40.66177,-73.99298,2010-11-29 16:55:33,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,101942.96794831382,16:58:34,,,,40.66176376927444,-73.99298749034274,IN_PROGRESS,
MTA NYCT_7560,40.66289,-73.99182,2010-11-29 16:56:02,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102101.58665998543,16:59:59,,,,40.662884199933416,-73.99182358613231,IN_PROGRESS,
MTA NYCT_7560,40.6646,-73.9901,2010-11-29 16:56:31,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102340.17147802269,17:01:45,,,,40.66459508596841,-73.99012168307283,IN_PROGRESS,
MTA NYCT_7560,40.66482,-73.98992,2010-11-29 16:57:00,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102370.15696669478,17:01:53,,,,40.66482282245441,-73.98993129728068,IN_PROGRESS,
MTA NYCT_7560,40.66591,-73.98902,2010-11-29 16:57:29,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102512.58803788714,17:02:31,,,,40.6659050436242,-73.98902793867461,IN_PROGRESS,
MTA NYCT_7560,40.66632,-73.98862,2010-11-29 16:57:58,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102568.81082914729,17:02:46,,,,40.66633221421483,-73.9886713005612,IN_PROGRESS,
MTA NYCT_7560,40.66632,-73.98868,2010-11-29 16:58:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102565.06264306328,17:02:45,,,,40.66630371952774,-73.98869504185848,IN_PROGRESS,
MTA NYCT_7560,40.66632,-73.98868,2010-11-29 16:58:57,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102565.06264306328,17:02:45,,,,40.66630371952774,-73.98869504185848,IN_PROGRESS,
MTA NYCT_7560,40.66709,-73.98809,2010-11-29 16:59:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102664.3889673691,17:03:34,,,,40.66705901738498,-73.98806630176888,IN_PROGRESS,
MTA NYCT_7560,40.66724,-73.98797,2010-11-29 16:59:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102685.00384247283,17:03:45,,,,40.66721590801924,-73.98793608141838,IN_PROGRESS,
MTA NYCT_7560,40.6679,-73.98742,2010-11-29 17:00:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102771.2115019975,17:04:31,,,,40.667870324045964,-73.98738803883298,IN_PROGRESS,
MTA NYCT_7560,40.66812,-73.98718,2010-11-29 17:00:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102803.07085443054,17:04:48,,,,40.66811245147256,-73.98718607912356,IN_PROGRESS,
MTA NYCT_7560,40.66817,-73.98715,2010-11-29 17:01:22,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102808.6930930952,17:04:51,,,,40.668155243063886,-73.98715057071281,IN_PROGRESS,
MTA NYCT_7560,40.66868,-73.98676,2010-11-29 17:01:52,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102874.46648085817,17:05:18,,,,40.66865571106921,-73.98673486656939,IN_PROGRESS,
MTA NYCT_7560,40.66939,-73.9861,2010-11-29 17:02:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102971.88982720206,17:05:56,,,,40.66939575994964,-73.98611653162074,IN_PROGRESS,
MTA NYCT_7560,40.66939,-73.9861,2010-11-29 17:02:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102971.88982720206,17:05:56,,,,40.66939575994964,-73.98611653162074,IN_PROGRESS,
MTA NYCT_7560,40.66936,-73.98614,2010-11-29 17:03:20,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102966.76228265764,17:05:54,,,,40.66935687929975,-73.98614921961756,IN_PROGRESS,
MTA NYCT_7560,40.66936,-73.98614,2010-11-29 17:03:46,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102966.76228265764,17:05:54,,,,40.66935687929975,-73.98614921961756,IN_PROGRESS,
MTA NYCT_7560,40.66943,-73.9861,2010-11-29 17:04:15,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,102974.45359947426,17:05:57,,,,40.669415200274585,-73.98610018762233,IN_PROGRESS,
MTA NYCT_7560,40.66985,-73.9858,2010-11-29 17:04:44,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103028.28489434744,17:06:21,,,,40.669823623196734,-73.98575750302184,IN_PROGRESS,
MTA NYCT_7560,40.6705,-73.98518,2010-11-29 17:05:13,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103116.17056683611,17:07:01,,,,40.67049245924727,-73.98520227241134,IN_PROGRESS,
MTA NYCT_7560,40.67078,-73.985,2010-11-29 17:05:43,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103151.13947390404,17:07:18,,,,40.67075858367417,-73.98498135090364,IN_PROGRESS,
MTA NYCT_7560,40.67093,-73.98487,2010-11-29 17:06:12,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103170.72838828646,17:07:28,,,,40.67090767121527,-73.98485761499086,IN_PROGRESS,
MTA NYCT_7560,40.67176,-73.98412,2010-11-29 17:06:41,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103282.38520026625,17:08:25,,,,40.67175686604525,-73.98415105643932,IN_PROGRESS,
MTA NYCT_7560,40.67262,-73.98345,2010-11-29 17:07:10,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103394.16412344277,17:09:19,,,,40.6726060771513,-73.98344181607308,IN_PROGRESS,
MTA NYCT_7560,40.67276,-73.98333,2010-11-29 17:07:38,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103412.91891867034,17:09:28,,,,40.672748806895555,-73.98332332612915,IN_PROGRESS,
MTA NYCT_7560,40.67303,-73.98306,2010-11-29 17:08:06,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103450.4285091255,17:09:46,,,,40.67303391759413,-73.98308561647458,IN_PROGRESS,
MTA NYCT_7560,40.67445,-73.98191,2010-11-29 17:08:34,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103634.67520717821,17:11:14,,,,40.67443362820532,-73.98191642031175,IN_PROGRESS,
MTA NYCT_7560,40.67446,-73.9819,2010-11-29 17:09:03,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103636.76903283242,17:11:15,,,,40.67444956268762,-73.98190319111882,IN_PROGRESS,
MTA NYCT_7560,40.67478,-73.98158,2010-11-29 17:09:32,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103680.73937157085,17:11:36,,,,40.67478418789157,-73.98162537933898,IN_PROGRESS,
MTA NYCT_7560,40.6762,-73.9806,2010-11-29 17:10:01,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103860.3868121523,17:12:58,,,,40.67620019975165,-73.98060263502173,IN_PROGRESS,
MTA NYCT_7560,40.67621,-73.9806,2010-11-29 17:10:30,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103860.3868121523,17:12:58,,,,40.67620019975165,-73.98060263502173,IN_PROGRESS,
MTA NYCT_7560,40.67659,-73.9803,2010-11-29 17:10:59,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103908.7234728124,17:13:20,,,,40.67658706611036,-73.98034124250722,IN_PROGRESS,
MTA NYCT_7560,40.67677,-73.98028,2010-11-29 17:11:28,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103928.18424262106,17:13:29,,,,40.676742898078054,-73.98023619896877,IN_PROGRESS,
MTA NYCT_7560,40.67688,-73.98021,2010-11-29 17:11:56,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,103942.4674739435,17:13:36,,,,40.67685726976717,-73.98015909894205,IN_PROGRESS,
MTA NYCT_7560,40.67755,-73.97975,2010-11-29 17:12:26,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104026.12640026066,17:14:17,,,,40.67752545166054,-73.97970313929252,IN_PROGRESS,
MTA NYCT_7560,40.67864,-73.97899,2010-11-29 17:12:55,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104162.8373286326,17:15:24,,,,40.67862043237732,-73.97896591688352,IN_PROGRESS,
MTA NYCT_7560,40.67892,-73.97881,2010-11-29 17:13:24,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104197.84484751013,17:15:40,,,,40.678900516880525,-73.978776337973,IN_PROGRESS,
MTA NYCT_7560,40.6797,-73.97828,2010-11-29 17:13:53,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104294.04184030388,17:16:23,,,,40.67967020404331,-73.97825557695641,IN_PROGRESS,
MTA NYCT_7560,40.68119,-73.97728,2010-11-29 17:14:23,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104481.51478024093,17:17:48,,,,40.68116929923515,-73.97723831133796,IN_PROGRESS,
MTA NYCT_7560,40.68164,-73.97694,2010-11-29 17:14:51,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104537.62800486822,17:18:14,,,,40.68161789193302,-73.97693352985546,IN_PROGRESS,
MTA NYCT_7560,40.68169,-73.97691,2010-11-29 17:15:21,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104544.10260770984,17:18:17,,,,40.6816697817395,-73.97689869418183,IN_PROGRESS,
MTA NYCT_7560,40.68303,-73.97669,2010-11-29 17:15:50,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104714.47602659685,17:19:27,,,,40.68301407403558,-73.97669979277698,IN_PROGRESS,
MTA NYCT_7560,40.68324,-73.97685,2010-11-29 17:16:19,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104741.48228129932,17:19:38,,,,40.68322793980643,-73.97685157831397,IN_PROGRESS,
MTA NYCT_7560,40.68413,-73.97754,2010-11-29 17:16:47,4631,,,,,,,,,,,,,MTA NYCT_12888404,MTA NYCT_20101024EE_097100_B63_0089_B63_19,1291006800000,104854.41752823695,17:20:24,,,,40.684084672723415,-73.97754214779984,IN_PROGRESS,
