vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.61387,-74.03275,2010-11-24 14:53:56,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,71793.03428776575,14:51:06,,,,40.61385496102794,-74.03276858283131,IN_PROGRESS,
MTA NYCT_7560,40.61398,-74.03265,2010-11-24 14:54:25,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,60032.18543623886,15:01:12,,,,40.613977088898956,-74.03266279654247,IN_PROGRESS,
MTA NYCT_7560,40.6142,-74.03242,2010-11-24 14:54:54,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,60061.982117741296,15:01:23,,,,40.61420174996041,-74.03247038647096,IN_PROGRESS,
MTA NYCT_7560,40.61464,-74.03207,2010-11-24 14:55:23,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,71898.09179693118,14:51:46,,,,40.614646720792166,-74.03208946563419,IN_PROGRESS,
MTA NYCT_7560,40.61477,-74.03195,2010-11-24 14:55:52,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,60138.73813360335,15:01:53,,,,40.614780734279215,-74.03197526082624,IN_PROGRESS,
MTA NYCT_7560,40.6159,-74.03097,2010-11-24 14:56:21,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72065.4293619634,14:52:52,,,,40.615937923872266,-74.03107494356625,IN_PROGRESS,
MTA NYCT_7560,40.61604,-74.03086,2010-11-24 14:56:50,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72085.49143026018,14:53:00,,,,40.616060536623834,-74.03090329235536,IN_PROGRESS,
MTA NYCT_7560,40.61636,-74.03061,2010-11-24 14:57:19,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72124.87799045631,14:53:16,,,,40.61634642717997,-74.03062988022204,IN_PROGRESS,
MTA NYCT_7560,40.61739,-74.0297,2010-11-24 14:57:48,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72262.73095114279,14:54:12,,,,40.61738564384988,-74.02973931898585,IN_PROGRESS,
MTA NYCT_7560,40.61772,-74.02948,2010-11-24 14:58:17,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72304.57917135119,14:54:29,,,,40.61770113774566,-74.02946900469706,IN_PROGRESS,
MTA NYCT_7560,40.61774,-74.02947,2010-11-24 14:58:47,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72307.04083136344,14:54:30,,,,40.61771969621012,-74.02945310385654,IN_PROGRESS,
MTA NYCT_7560,40.61811,-74.0291,2010-11-24 14:59:14,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72358.73569162087,14:54:51,,,,40.618109048219075,-74.0291184250976,IN_PROGRESS,
MTA NYCT_7560,40.61971,-74.02774,2010-11-24 14:59:44,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72570.06240904056,14:56:41,,,,40.61970251458189,-74.02775391948829,IN_PROGRESS,
MTA NYCT_7560,40.62099,-74.02659,2010-11-24 15:00:13,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72740.57697313336,14:57:34,,,,40.6209862738131,-74.02664891143512,IN_PROGRESS,
MTA NYCT_7560,40.62167,-74.02595,2010-11-24 15:00:42,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72834.28800793216,14:57:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.6217,-74.026,2010-11-24 15:01:11,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72834.28800793216,14:57:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.6217,-74.026,2010-11-24 15:01:40,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72834.28800793216,14:57:57,,,,40.62169243541125,-74.02604290461925,IN_PROGRESS,
MTA NYCT_7560,40.62223,-74.02556,2010-11-24 15:02:09,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72904.25051815865,14:58:22,,,,40.62222696032985,-74.02560792064014,IN_PROGRESS,
MTA NYCT_7560,40.62242,-74.02547,2010-11-24 15:02:38,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,72927.87115388455,14:58:31,,,,40.62242957619789,-74.02552385596869,IN_PROGRESS,
MTA NYCT_7560,40.62369,-74.02488,2010-11-24 15:03:07,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73077.46851348203,14:59:28,,,,40.623713879758185,-74.02499594925492,IN_PROGRESS,
MTA NYCT_7560,40.62401,-74.02487,2010-11-24 15:03:36,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73111.43115525687,14:59:41,,,,40.62400557207926,-74.02487660726571,IN_PROGRESS,
MTA NYCT_7560,40.62583,-74.02404,2010-11-24 15:04:05,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73326.02778077198,15:01:04,,,,40.62584938996804,-74.02412564754052,IN_PROGRESS,
MTA NYCT_7560,40.62583,-74.02404,2010-11-24 15:04:34,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73326.02778077198,15:01:04,,,,40.62584938996804,-74.02412564754052,IN_PROGRESS,
MTA NYCT_7560,40.62596,-74.02402,2010-11-24 15:05:03,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73338.95528833313,15:01:09,,,,40.62596033889064,-74.0240798794916,IN_PROGRESS,
MTA NYCT_7560,40.62682,-74.02366,2010-11-24 15:05:32,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73437.1469797918,15:01:36,,,,40.626803576119755,-74.02373444379428,IN_PROGRESS,
MTA NYCT_7560,40.62701,-74.02359,2010-11-24 15:06:01,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73460.40084812748,15:01:42,,,,40.627003506073045,-74.02365362965072,IN_PROGRESS,
MTA NYCT_7560,40.62753,-74.02336,2010-11-24 15:06:30,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73522.4111636893,15:01:58,,,,40.62753624501564,-74.02343638730103,IN_PROGRESS,
MTA NYCT_7560,40.62803,-74.02311,2010-11-24 15:06:59,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73580.54583452852,15:02:13,,,,40.62803539391236,-74.0232314688502,IN_PROGRESS,
MTA NYCT_7560,40.62826,-74.02307,2010-11-24 15:07:29,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,61830.573760694955,15:12:20,,,,40.62826838532259,-74.02313607352534,IN_PROGRESS,
MTA NYCT_7560,40.62881,-74.02284,2010-11-24 15:07:58,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,61895.09586469299,15:12:54,,,,40.62882258759257,-74.0229095283795,IN_PROGRESS,
MTA NYCT_7560,40.62957,-74.02248,2010-11-24 15:08:26,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73762.24825475136,15:03:43,,,,40.62959617057121,-74.02259379672331,IN_PROGRESS,
MTA NYCT_7560,40.62969,-74.02248,2010-11-24 15:08:57,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,61996.173296818684,15:13:49,,,,40.629690886336114,-74.02255509850977,IN_PROGRESS,
MTA NYCT_7560,40.63078,-74.02206,2010-11-24 15:09:24,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,73900.12956714313,15:04:27,,,,40.63078023287708,-74.02210862166203,IN_PROGRESS,
MTA NYCT_7560,40.63082,-74.02204,2010-11-24 15:09:53,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62126.831936802795,15:14:28,,,,40.630812884855274,-74.0220951741198,IN_PROGRESS,
MTA NYCT_7560,40.63185,-74.0216,2010-11-24 15:10:22,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62248.558546451175,15:15:00,,,,40.63185810187657,-74.02166635178918,IN_PROGRESS,
MTA NYCT_7560,40.63195,-74.02162,2010-11-24 15:10:51,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62256.1664595542,15:15:02,,,,40.63192351684323,-74.02163992876626,IN_PROGRESS,
MTA NYCT_7560,40.63224,-74.02152,2010-11-24 15:11:19,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62292.4107518929,15:15:19,,,,40.63223518507896,-74.02151417585206,IN_PROGRESS,
MTA NYCT_7560,40.63344,-74.02098,2010-11-24 15:11:47,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62432.53656561067,15:16:38,,,,40.63343917456138,-74.02102386149396,IN_PROGRESS,
MTA NYCT_7560,40.63365,-74.02094,2010-11-24 15:12:16,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62455.59524381739,15:16:51,,,,40.63363694283275,-74.02094167140521,IN_PROGRESS,
MTA NYCT_7560,40.6339,-74.02087,2010-11-24 15:12:46,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62483.656554616195,15:17:06,,,,40.63387756241061,-74.02084141816036,IN_PROGRESS,
MTA NYCT_7560,40.63447,-74.02066,2010-11-24 15:13:15,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62550.193412376335,15:17:39,,,,40.63444941877765,-74.02060934120806,IN_PROGRESS,
MTA NYCT_7560,40.63502,-74.0204,2010-11-24 15:13:46,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,62614.71400171949,15:18:11,,,,40.63500228006162,-74.02037760743812,IN_PROGRESS,
MTA NYCT_7560,40.63708,-74.01864,2010-11-24 15:14:12,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,74666.91028843218,15:10:16,,,,40.637069790800155,-74.01867185295396,IN_PROGRESS,
MTA NYCT_7560,40.63786,-74.01782,2010-11-24 15:14:42,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,74780.21810954354,15:10:54,,,,40.63787001924455,-74.01784050043189,IN_PROGRESS,
MTA NYCT_7560,40.63822,-74.01744,2010-11-24 15:15:10,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,74828.76375688068,15:11:10,,,,40.63821329240617,-74.01748501999955,IN_PROGRESS,
MTA NYCT_7560,40.63822,-74.01744,2010-11-24 15:15:41,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,74828.76375688068,15:11:10,,,,40.63821329240617,-74.01748501999955,IN_PROGRESS,
MTA NYCT_7560,40.63899,-74.01671,2010-11-24 15:16:10,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,74936.0560424728,15:11:45,,,,40.63896965146183,-74.01669548690728,IN_PROGRESS,
MTA NYCT_7560,40.63971,-74.01592,2010-11-24 15:16:38,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75040.28283419086,15:12:19,,,,40.63970706010176,-74.01593294302697,IN_PROGRESS,
MTA NYCT_7560,40.63996,-74.01568,2010-11-24 15:17:07,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75072.94336182604,15:12:30,,,,40.63993805474009,-74.01569385604081,IN_PROGRESS,
MTA NYCT_7560,40.64068,-74.01489,2010-11-24 15:17:36,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75179.48548336604,15:13:06,,,,40.640689952334924,-74.01491119528669,IN_PROGRESS,
MTA NYCT_7560,40.64125,-74.01418,2010-11-24 15:18:05,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75265.31108127326,15:13:35,,,,40.64129565463032,-74.01428072403453,IN_PROGRESS,
MTA NYCT_7560,40.64156,-74.01391,2010-11-24 15:18:35,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75307.43167253355,15:13:49,,,,40.64159348128751,-74.01397225243534,IN_PROGRESS,
MTA NYCT_7560,40.64204,-74.0134,2010-11-24 15:19:03,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75374.22140990623,15:14:11,,,,40.64206496807914,-74.01348182411911,IN_PROGRESS,
MTA NYCT_7560,40.64241,-74.013,2010-11-24 15:19:32,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,63651.76597177385,15:24:29,,,,40.64245044483604,-74.01308008579382,IN_PROGRESS,
MTA NYCT_7560,40.64291,-74.01245,2010-11-24 15:20:01,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,63724.627503453135,15:24:53,,,,40.64296464731308,-74.01254482131753,IN_PROGRESS,
MTA NYCT_7560,40.64321,-74.01226,2010-11-24 15:20:30,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,63760.569654903156,15:25:15,,,,40.64321878540977,-74.01228158780143,IN_PROGRESS,
MTA NYCT_7560,40.64328,-74.01218,2010-11-24 15:21:00,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,63770.36356915442,15:25:25,,,,40.6432880357642,-74.0122098590267,IN_PROGRESS,
MTA NYCT_7560,40.64412,-74.01134,2010-11-24 15:21:29,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75664.99212706144,15:17:25,,,,40.64411741512755,-74.01134639048213,IN_PROGRESS,
MTA NYCT_7560,40.64417,-74.01137,2010-11-24 15:21:57,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75667.93030133682,15:17:28,,,,40.64413814455944,-74.01132479516988,IN_PROGRESS,
MTA NYCT_7560,40.64442,-74.01115,2010-11-24 15:22:27,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75701.3901990426,15:17:51,,,,40.64437416284599,-74.01107878687776,IN_PROGRESS,
MTA NYCT_7560,40.64474,-74.01074,2010-11-24 15:22:55,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75750.72474587044,15:18:16,,,,40.64472256115475,-74.0107167364825,IN_PROGRESS,
MTA NYCT_7560,40.64526,-74.01015,2010-11-24 15:23:23,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75825.71325704876,15:18:54,,,,40.645252447640345,-74.01016695359287,IN_PROGRESS,
MTA NYCT_7560,40.64526,-74.01015,2010-11-24 15:23:52,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,75825.71325704876,15:18:54,,,,40.645252447640345,-74.01016695359287,IN_PROGRESS,
MTA NYCT_7560,40.6457,-74.00965,2010-11-24 15:24:21,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,64113.58619996906,15:29:17,,,,40.64571074736857,-74.00968920491955,IN_PROGRESS,
MTA NYCT_7560,40.64653,-74.0088,2010-11-24 15:24:51,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76006.33289434433,15:19:54,,,,40.646527049585444,-74.00883986981115,IN_PROGRESS,
MTA NYCT_7560,40.64688,-74.0084,2010-11-24 15:25:18,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,64282.36554602595,15:30:11,,,,40.64690241677266,-74.0084501486671,IN_PROGRESS,
MTA NYCT_7560,40.64776,-74.00754,2010-11-24 15:25:49,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76180.93518627406,15:21:24,,,,40.64775940901011,-74.00755734249776,IN_PROGRESS,
MTA NYCT_7560,40.6478,-74.00757,2010-11-24 15:26:20,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76182.49166180537,15:21:25,,,,40.64777038791129,-74.00754589801058,IN_PROGRESS,
MTA NYCT_7560,40.64865,-74.00664,2010-11-24 15:27:00,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76305.4532287785,15:22:44,,,,40.648638729997124,-74.00664346537333,IN_PROGRESS,
MTA NYCT_7560,40.64865,-74.00663,2010-11-24 15:27:40,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76307.00970430979,15:22:45,,,,40.64864968896483,-74.00663198758231,IN_PROGRESS,
MTA NYCT_7560,40.6498,-74.00545,2010-11-24 15:28:38,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76467.40621202369,15:24:03,,,,40.64978107619347,-74.00545260017103,IN_PROGRESS,
MTA NYCT_7560,40.65042,-74.0047,2010-11-24 15:29:13,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76561.2992398451,15:24:48,,,,40.65044410328452,-74.00476343398957,IN_PROGRESS,
MTA NYCT_7560,40.65098,-74.0041,2010-11-24 15:29:45,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76641.80393824594,15:25:26,,,,40.651011499889954,-74.004170706271,IN_PROGRESS,
MTA NYCT_7560,40.65102,-74.00413,2010-11-24 15:30:21,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76643.9224829407,15:25:27,,,,40.65102644298111,-74.00415512741598,IN_PROGRESS,
MTA NYCT_7560,40.65147,-74.00367,2010-11-24 15:31:07,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,64930.377236891625,15:35:57,,,,40.651476085754084,-74.0036900291151,IN_PROGRESS,
MTA NYCT_7560,40.65175,-74.00342,2010-11-24 15:31:36,0000,,,,,,,,,,,,,MTA NYCT_12888411,MTA NYCT_20101024EE_089800_B63_0089_B63_11,1290574800000,64968.348495261926,15:36:30,,,,40.65174549855811,-74.0034134618643,IN_PROGRESS,
MTA NYCT_7560,40.65312,-74.00192,2010-11-24 15:32:05,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,76942.74841030144,15:30:12,,,,40.65313588890731,-74.00196054085147,IN_PROGRESS,
MTA NYCT_7560,40.65367,-74.00133,2010-11-24 15:32:34,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77021.18882373658,15:30:36,,,,40.653690329594525,-74.00138564679904,IN_PROGRESS,
MTA NYCT_7560,40.65432,-74.0006,2010-11-24 15:33:03,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77115.19076642781,15:31:05,,,,40.65435479479061,-74.00069675004171,IN_PROGRESS,
MTA NYCT_7560,40.65469,-74.00025,2010-11-24 15:33:33,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77167.44143378304,15:31:26,,,,40.65472429438799,-74.0003140909231,IN_PROGRESS,
MTA NYCT_7560,40.65653,-73.99829,2010-11-24 15:34:01,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77428.69477055913,15:33:11,,,,40.656569482422256,-73.99839690429533,IN_PROGRESS,
MTA NYCT_7560,40.65662,-73.99821,2010-11-24 15:34:30,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77441.65380796802,15:33:16,,,,40.65666092392741,-73.99830165995489,IN_PROGRESS,
MTA NYCT_7560,40.65811,-73.99667,2010-11-24 15:34:59,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77651.0720158074,15:34:36,,,,40.65813854063369,-73.99676236633401,IN_PROGRESS,
MTA NYCT_7560,40.65886,-73.99592,2010-11-24 15:35:28,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77757.30904735302,15:35:17,,,,40.658887861435055,-73.9959810335341,IN_PROGRESS,
MTA NYCT_7560,40.65888,-73.99591,2010-11-24 15:35:56,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77759.654324958,15:35:18,,,,40.658904441818706,-73.995963848906,IN_PROGRESS,
MTA NYCT_7560,40.65984,-73.995,2010-11-24 15:36:24,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,77890.98987083667,15:36:14,,,,40.659831992906426,-73.99499991681007,IN_PROGRESS,
MTA NYCT_7560,40.66064,-73.99416,2010-11-24 15:36:53,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78004.96776815206,15:36:45,,,,40.66063585275089,-73.99416152978618,IN_PROGRESS,
MTA NYCT_7560,40.6607,-73.9941,2010-11-24 15:37:23,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78012.60648704493,15:36:47,,,,40.66068982859262,-73.99410551093916,IN_PROGRESS,
MTA NYCT_7560,40.66146,-73.99326,2010-11-24 15:37:51,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78123.36791099183,15:37:16,,,,40.661472324998,-73.99329297777233,IN_PROGRESS,
MTA NYCT_7560,40.66152,-73.99319,2010-11-24 15:38:21,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78131.00662988472,15:37:18,,,,40.66152611362479,-73.99323664605785,IN_PROGRESS,
MTA NYCT_7560,40.66154,-73.99317,2010-11-24 15:38:50,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78134.82598933118,15:37:19,,,,40.66155300793818,-73.99320848020061,IN_PROGRESS,
MTA NYCT_7560,40.66156,-73.99315,2010-11-24 15:39:18,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78134.82598933118,15:37:19,,,,40.66155300793818,-73.99320848020061,IN_PROGRESS,
MTA NYCT_7560,40.66303,-73.99164,2010-11-24 15:39:47,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78343.91662270558,15:39:10,,,,40.66302931421504,-73.99167315824553,IN_PROGRESS,
MTA NYCT_7560,40.66318,-73.99145,2010-11-24 15:40:16,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78368.17595507888,15:39:23,,,,40.66320040137918,-73.99149469098836,IN_PROGRESS,
MTA NYCT_7560,40.66356,-73.9911,2010-11-24 15:40:46,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78419.92566338259,15:39:48,,,,40.663565378877934,-73.9911140129689,IN_PROGRESS,
MTA NYCT_7560,40.664,-73.99059,2010-11-24 15:41:14,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78483.55445716123,15:40:18,,,,40.66401109995595,-73.99064093411891,IN_PROGRESS,
MTA NYCT_7560,40.66463,-73.99008,2010-11-24 15:41:44,0000,,,,,,,,,,,,,MTA NYCT_12888408,MTA NYCT_20101024EE_088800_B63_0089_B35_13,1290574800000,78565.72249943405,15:40:46,,,,40.66462355302915,-73.99009788484881,IN_PROGRESS,
