vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.68524,-73.935503,970046,15-133,2014-04-15 18:42:19,4151,B15-133,353.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81445.80987,18876.92214,40.685242,-73.935501,TRUE
MTA NYCT_6603,40.686668,-73.935773,970046,15-133,2014-04-15 18:42:51,4151,B15-133,352.2,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81605.65527,19036.76754,40.686663,-73.935781,TRUE
MTA NYCT_6603,40.686816,-73.935816,970046,15-133,2014-04-15 18:43:22,4151,B15-133,351.6,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81624.15631,19055.26857,40.686828,-73.935814,TRUE
MTA NYCT_6603,40.688175,-73.936068,970046,15-133,2014-04-15 18:43:54,4151,B15-133,354.1,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81775.54448,19206.65674,40.688174,-73.936083,TRUE
MTA NYCT_6603,40.688283,-73.936106,970046,15-133,2014-04-15 18:44:25,4151,B15-133,339.8,0.5,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81787.8485,19218.96076,40.688283,-73.936105,TRUE
MTA NYCT_6603,40.68859,-73.936186,970046,15-133,2014-04-15 18:44:56,4151,B15-133,351.8,16.5,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,81821.63486,19252.74713,40.688584,-73.936165,TRUE
MTA NYCT_6603,40.690408,-73.936525,970046,15-133,2014-04-15 18:45:29,4151,B15-133,351.7,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82027.42454,19458.53681,40.690414,-73.936531,TRUE
MTA NYCT_6603,40.691433,-73.936776,970046,15-133,2014-04-15 18:46:00,4151,B15-133,351.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82141.35544,19572.46771,40.691427,-73.936732,TRUE
MTA NYCT_6603,40.691653,-73.93678,970046,15-133,2014-04-15 18:46:47,4151,B15-133,0.4,13,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82165.98915,19597.10142,40.691646,-73.936776,TRUE
MTA NYCT_6603,40.691793,-73.936796,970046,15-133,2014-04-15 18:47:18,4151,B15-133,351.6,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82181.38522,19612.49749,40.691783,-73.936804,TRUE
MTA NYCT_6603,40.692176,-73.936931,970046,15-133,2014-04-15 18:47:49,4151,B15-133,352.3,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82227.4224,19658.53466,40.692192,-73.936886,TRUE
MTA NYCT_6603,40.692828,-73.937053,970046,15-133,2014-04-15 18:48:21,4151,B15-133,350,8.5,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82301.06462,19732.17689,40.692847,-73.937015,TRUE
MTA NYCT_6603,40.693353,-73.937113,970046,15-133,2014-04-15 18:48:54,4151,B15-133,357.1,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82359.36472,19790.47699,40.693365,-73.937118,TRUE
MTA NYCT_6603,40.693618,-73.937206,970046,15-133,2014-04-15 18:49:25,4151,B15-133,351.9,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82387.67227,19818.78453,40.693617,-73.937169,TRUE
MTA NYCT_6603,40.693948,-73.937233,970046,15-133,2014-04-15 18:49:57,4151,B15-133,313.1,4.5,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82425.53095,19856.64321,40.693954,-73.937237,TRUE
MTA NYCT_6603,40.695486,-73.93755,970046,15-133,2014-04-15 18:50:29,4151,B15-133,353.1,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,82598.35536,20029.46763,40.695491,-73.937538,TRUE
MTA NYCT_6603,40.699858,-73.940473,970046,15-133,2014-04-15 18:52:44,4151,B15-133,239.2,7,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83187.71148,20618.82375,40.699889,-73.940445,TRUE
MTA NYCT_6603,40.70021,-73.94099,970046,15-133,2014-04-15 18:53:17,4151,B15-133,321.3,2.5,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83246.17203,20677.2843,40.700201,-73.941003,TRUE
MTA NYCT_6603,40.700151,-73.941143,970046,15-133,2014-04-15 18:53:48,4151,B15-133,231.3,3,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83267.71013,20698.82239,40.700229,-73.941182,TRUE
MTA NYCT_6603,40.700053,-73.941295,970046,15-133,2014-04-15 18:54:20,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700051,-73.941296,970046,15-133,2014-04-15 18:54:51,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83286.17135,20717.28362,40.700089,-73.941299,TRUE
MTA NYCT_6603,40.700051,-73.941298,970046,15-133,2014-04-15 18:55:26,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83286.17135,20717.28362,40.700089,-73.941299,TRUE
MTA NYCT_6603,40.70005,-73.941298,970046,15-133,2014-04-15 18:55:54,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.70005,-73.941301,970046,15-133,2014-04-15 18:56:26,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700048,-73.941301,970046,15-133,2014-04-15 18:56:58,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700048,-73.941305,970046,15-133,2014-04-15 18:57:29,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700048,-73.941305,970046,15-133,2014-04-15 18:58:00,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700046,-73.941308,970046,15-133,2014-04-15 18:58:32,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700046,-73.941308,970046,15-133,2014-04-15 18:59:03,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700045,-73.94131,970046,15-133,2014-04-15 18:59:35,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700041,-73.941311,970046,15-133,2014-04-15 19:00:07,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700041,-73.941313,970046,15-133,2014-04-15 19:00:38,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700041,-73.941315,970046,15-133,2014-04-15 19:01:10,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.70004,-73.941316,970046,15-133,2014-04-15 19:01:42,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700038,-73.941316,970046,15-133,2014-04-15 19:02:13,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700036,-73.941316,970046,15-133,2014-04-15 19:02:44,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700035,-73.941318,970046,15-133,2014-04-15 19:03:16,4151,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700033,-73.94132,970046,15-133,2014-04-15 19:03:48,4158,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700033,-73.941321,970046,15-133,2014-04-15 19:04:20,4158,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700031,-73.941321,970046,15-133,2014-04-15 19:04:51,4158,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.700031,-73.941323,970046,15-133,2014-04-15 19:05:22,4158,B15-133,202.4,0,B15-133,EN_B4-Weekday-104700_B15_133,4151,LAYOVER_DURING,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83289.24822,20720.36049,40.700066,-73.94132,TRUE
MTA NYCT_6603,40.699313,-73.941325,970046,15-133,2014-04-15 19:05:53,4158,B15-133,171.4,14.5,B15-133,EN_B4-Weekday-104700_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83403.38758,66.65427532,40.699317,-73.941314,TRUE
MTA NYCT_6603,40.698278,-73.94117,970046,15-133,2014-04-15 19:06:25,4158,B15-133,198.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83520.0291,183.2957935,40.698282,-73.941087,TRUE
MTA NYCT_6603,40.696888,-73.940855,970046,15-133,2014-04-15 19:06:58,4158,B15-133,172,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83675.46552,338.7322106,40.6969,-73.940814,TRUE
MTA NYCT_6603,40.696478,-73.940833,970046,15-133,2014-04-15 19:07:29,4158,B15-133,172.5,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83719.86288,383.1295748,40.696505,-73.940736,TRUE
MTA NYCT_6603,40.695365,-73.94053,970046,15-133,2014-04-15 19:08:01,4158,B15-133,172.7,4.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,83846.59792,509.8646083,40.695378,-73.940509,TRUE
MTA NYCT_6603,40.69369,-73.940205,970046,15-133,2014-04-15 19:08:36,4158,B15-133,170.6,12,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84035.28326,698.5499529,40.6937,-73.940174,TRUE
MTA NYCT_6603,40.693566,-73.94018,970046,15-133,2014-04-15 19:09:05,4158,B15-133,170.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84050.16082,713.4275139,40.693568,-73.940148,TRUE
MTA NYCT_6603,40.693146,-73.940135,970046,15-133,2014-04-15 19:09:38,4158,B15-133,269.6,3,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84094.79351,758.0601969,40.693171,-73.940068,TRUE
MTA NYCT_6603,40.692321,-73.93993,970046,15-133,2014-04-15 19:10:11,4158,B15-133,147.5,7.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84190.23558,853.5022731,40.692322,-73.9399,TRUE
MTA NYCT_6603,40.692083,-73.939861,970046,15-133,2014-04-15 19:10:41,4158,B15-133,173.9,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84217.40732,880.6740068,40.692081,-73.939853,TRUE
MTA NYCT_6603,40.691051,-73.939711,970046,15-133,2014-04-15 19:11:12,4158,B15-133,173.8,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84331.03457,994.3012569,40.69107,-73.93965,TRUE
MTA NYCT_6603,40.691001,-73.939618,970046,15-133,2014-04-15 19:11:43,4158,B15-133,164.1,0.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84338.44504,1001.71173,40.691004,-73.939637,TRUE
MTA NYCT_6603,40.689695,-73.939385,970046,15-133,2014-04-15 19:12:15,4158,B15-133,171.1,14.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84484.40569,1147.672378,40.689706,-73.939379,TRUE
MTA NYCT_6603,40.688698,-73.939215,970046,15-133,2014-04-15 19:12:46,4158,B15-133,171.9,1.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84598.22149,1261.488186,40.688694,-73.939177,TRUE
MTA NYCT_6603,40.687226,-73.938958,970046,15-133,2014-04-15 19:13:19,4158,B15-133,172.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84762.00604,1425.272728,40.687238,-73.938887,TRUE
MTA NYCT_6603,40.686311,-73.93874,970046,15-133,2014-04-15 19:13:51,4158,B15-133,170.8,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84865.79033,1529.057024,40.686315,-73.938704,TRUE
MTA NYCT_6603,40.68519,-73.938496,970046,15-133,2014-04-15 19:14:22,4158,B15-133,169.7,17,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,84991.42316,1654.689851,40.685198,-73.938482,TRUE
MTA NYCT_6603,40.684153,-73.938285,970046,15-133,2014-04-15 19:14:53,4158,B15-133,156.3,8.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85109.78934,1773.056027,40.684145,-73.938273,TRUE
MTA NYCT_6603,40.683368,-73.938195,970046,15-133,2014-04-15 19:15:24,4158,B15-133,180.6,11,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85195.38489,1858.651585,40.683384,-73.938122,TRUE
MTA NYCT_6603,40.682593,-73.937991,970046,15-133,2014-04-15 19:15:56,4158,B15-133,170.1,16,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85281.86891,1945.135601,40.682615,-73.937969,TRUE
MTA NYCT_6603,40.681818,-73.93785,970046,15-133,2014-04-15 19:16:28,4158,B15-133,172.1,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85370.54463,2033.811321,40.681826,-73.937813,TRUE
MTA NYCT_6603,40.681245,-73.937723,970046,15-133,2014-04-15 19:17:00,4158,B15-133,172.4,17.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85435.28357,2098.550266,40.68125,-73.937699,TRUE
MTA NYCT_6603,40.679906,-73.937466,970046,15-133,2014-04-15 19:17:32,4158,B15-133,179,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85584.81487,2248.081557,40.679921,-73.937435,TRUE
MTA NYCT_6603,40.679845,-73.937451,970046,15-133,2014-04-15 19:18:03,4158,B15-133,166.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85592.54941,2255.816103,40.679852,-73.937421,TRUE
MTA NYCT_6603,40.679845,-73.937451,970046,15-133,2014-04-15 19:18:34,4158,B15-133,166.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85592.54941,2255.816103,40.679852,-73.937421,TRUE
MTA NYCT_6603,40.679775,-73.93825,970046,15-133,2014-04-15 19:19:05,4158,B15-133,274.7,3,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85677.80469,2341.071383,40.679776,-73.938243,TRUE
MTA NYCT_6603,40.67978,-73.938418,970046,15-133,2014-04-15 19:19:37,4158,B15-133,253.5,2.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85691.55554,2354.822235,40.679784,-73.938406,TRUE
MTA NYCT_6603,40.679448,-73.938526,970046,15-133,2014-04-15 19:20:09,4158,B15-133,194.7,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85730.05793,2393.32462,40.679463,-73.938466,TRUE
MTA NYCT_6603,40.678315,-73.938588,970046,15-133,2014-04-15 19:20:41,4158,B15-133,183.6,24.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85857.19925,2520.465939,40.678322,-73.938575,TRUE
MTA NYCT_6603,40.677413,-73.938655,970046,15-133,2014-04-15 19:21:13,4158,B15-133,183.6,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,85959.55024,2622.816932,40.677404,-73.938659,TRUE
MTA NYCT_6603,40.676295,-73.938755,970046,15-133,2014-04-15 19:21:44,4158,B15-133,174.3,6.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86081.57504,2744.841732,40.676309,-73.938762,TRUE
MTA NYCT_6603,40.67625,-73.937861,970046,15-133,2014-04-15 19:22:16,4158,B15-133,94,17,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86161.84787,2825.114563,40.676221,-73.937869,TRUE
MTA NYCT_6603,40.676111,-73.936175,970046,15-133,2014-04-15 19:22:47,4158,B15-133,95,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86305.49218,2968.758871,40.67613,-73.93617,TRUE
MTA NYCT_6603,40.676046,-73.934495,970046,15-133,2014-04-15 19:23:19,4158,B15-133,94.2,22,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86446.08548,3109.352172,40.676038,-73.934507,TRUE
MTA NYCT_6603,40.675913,-73.932928,970046,15-133,2014-04-15 19:23:50,4158,B15-133,94,0,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86578.40315,3241.669846,40.675952,-73.932942,TRUE
MTA NYCT_6603,40.675921,-73.932261,970046,15-133,2014-04-15 19:24:22,4158,B15-133,96.8,7.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86636.41686,3299.683555,40.675915,-73.932256,TRUE
MTA NYCT_6603,40.675851,-73.930836,970046,15-133,2014-04-15 19:24:53,4158,B15-133,93.3,6,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86755.26693,3418.533624,40.675839,-73.93085,TRUE
MTA NYCT_6603,40.675726,-73.928585,970046,15-133,2014-04-15 19:25:38,4158,B15-133,97,19,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,86945.63777,3608.904462,40.675714,-73.928599,TRUE
MTA NYCT_6603,40.675686,-73.927841,970046,15-133,2014-04-15 19:26:09,4158,B15-133,90.2,8.5,B15-133,EN_B4-Weekday-114500_B15_133,4158,IN_PROGRESS,blockInf,MTA NYCT_EN_B4-Weekday_C_EN_43140_B15-138,2014-04-15 04:00:00,87009.06046,3672.32715,40.675672,-73.927849,TRUE
