vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.65457,-74.00051,2010-12-09 23:35:39,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,124698.04971949848,23:28:45,,,,40.65454192646042,-74.00050290667693,IN_PROGRESS,
MTA NYCT_7563,40.65597,-73.99905,2010-12-09 23:36:08,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,124896.58286744558,23:29:33,,,,40.6559452628324,-73.99904788518151,IN_PROGRESS,
MTA NYCT_7563,40.65744,-73.9975,2010-12-09 23:36:36,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125104.72950175204,23:30:22,,,,40.65741317064814,-73.99751672254789,IN_PROGRESS,
MTA NYCT_7563,40.65792,-73.99701,2010-12-09 23:37:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125174.15307202208,23:30:38,,,,40.65790370386919,-73.99700759076681,IN_PROGRESS,
MTA NYCT_7563,40.65851,-73.99638,2010-12-09 23:37:34,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125256.59356171776,23:30:57,,,,40.65848437742184,-73.99639993544154,IN_PROGRESS,
MTA NYCT_7563,40.66002,-73.9948,2010-12-09 23:38:04,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125473.41632076999,23:31:49,,,,40.66001524066005,-73.99480784871673,IN_PROGRESS,
MTA NYCT_7563,40.66015,-73.99466,2010-12-09 23:38:31,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125492.4126085431,23:31:52,,,,40.66014895093731,-73.99466767479694,IN_PROGRESS,
MTA NYCT_7563,40.66118,-73.99362,2010-12-09 23:39:01,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125631.71871887922,23:32:14,,,,40.66113316802732,-73.99364584748947,IN_PROGRESS,
MTA NYCT_7563,40.66176,-73.99298,2010-12-09 23:39:34,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125719.85641773356,23:32:32,,,,40.661754558888816,-73.99299714946632,IN_PROGRESS,
MTA NYCT_7563,40.66184,-73.99289,2010-12-09 23:39:59,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125732.26478753888,23:32:36,,,,40.661841886989606,-73.9929055666648,IN_PROGRESS,
MTA NYCT_7563,40.66248,-73.99222,2010-12-09 23:40:30,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,125822.22546862751,23:33:05,,,,40.66247729372155,-73.99224538184758,IN_PROGRESS,
MTA NYCT_7563,40.66392,-73.9907,2010-12-09 23:40:57,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126026.7765098997,23:34:07,,,,40.663918862313004,-73.99073892663417,IN_PROGRESS,
MTA NYCT_7563,40.6649,-73.98983,2010-12-09 23:41:26,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126157.48014965892,23:34:33,,,,40.66489213355885,-73.98987335377869,IN_PROGRESS,
MTA NYCT_7563,40.66557,-73.98928,2010-12-09 23:41:55,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126245.31807571462,23:34:47,,,,40.66555971416663,-73.98931660274955,IN_PROGRESS,
MTA NYCT_7563,40.66644,-73.98855,2010-12-09 23:42:24,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126361.34356640275,23:35:06,,,,40.666441188568285,-73.98858048033615,IN_PROGRESS,
MTA NYCT_7563,40.66722,-73.98791,2010-12-09 23:42:53,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126463.34703931859,23:35:39,,,,40.66721701940509,-73.98793515896016,IN_PROGRESS,
MTA NYCT_7563,40.6676,-73.9876,2010-12-09 23:43:23,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126512.80326861111,23:35:55,,,,40.667592670919305,-73.98762121542757,IN_PROGRESS,
MTA NYCT_7563,40.66912,-73.98633,2010-12-09 23:43:53,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126712.84482623632,23:36:49,,,,40.669113215895734,-73.98635364252988,IN_PROGRESS,
MTA NYCT_7563,40.66962,-73.98591,2010-12-09 23:44:22,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126777.31999496702,23:37:05,,,,40.66960229290059,-73.98594298985262,IN_PROGRESS,
MTA NYCT_7563,40.66991,-73.98568,2010-12-09 23:44:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,126818.0669885754,23:37:17,,,,40.669911789340155,-73.98568431651888,IN_PROGRESS,
MTA NYCT_7563,40.6717,-73.98419,2010-12-09 23:45:18,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127051.25949272356,23:38:31,,,,40.67168615476144,-73.9842104530062,IN_PROGRESS,
MTA NYCT_7563,40.67329,-73.98286,2010-12-09 23:45:49,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127259.74014968076,23:39:36,,,,40.673270424724045,-73.98288844528756,IN_PROGRESS,
MTA NYCT_7563,40.67334,-73.98281,2010-12-09 23:46:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127269.41701959616,23:39:39,,,,40.67334398177544,-73.98282712603809,IN_PROGRESS,
MTA NYCT_7563,40.67506,-73.98143,2010-12-09 23:46:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127493.38013123233,23:40:48,,,,40.67504638929973,-73.98140791937526,IN_PROGRESS,
MTA NYCT_7563,40.67631,-73.98056,2010-12-09 23:47:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127650.92662680634,23:41:34,,,,40.67629894457589,-73.98053578487216,IN_PROGRESS,
MTA NYCT_7563,40.67631,-73.98056,2010-12-09 23:47:44,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127650.92662680634,23:41:34,,,,40.67629894457589,-73.98053578487216,IN_PROGRESS,
MTA NYCT_7563,40.67749,-73.97975,2010-12-09 23:48:13,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127797.26042856506,23:42:19,,,,40.67746909584519,-73.9797417815313,IN_PROGRESS,
MTA NYCT_7563,40.67893,-73.97875,2010-12-09 23:48:41,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127976.6904583762,23:43:15,,,,40.67890570526051,-73.97877282731135,IN_PROGRESS,
MTA NYCT_7563,40.67894,-73.97874,2010-12-09 23:49:10,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,127980.12722320131,23:43:16,,,,40.6789332036744,-73.9787542208046,IN_PROGRESS,
MTA NYCT_7563,40.68013,-73.97792,2010-12-09 23:49:39,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128127.90811068157,23:43:59,,,,40.68011544132797,-73.9779537123144,IN_PROGRESS,
MTA NYCT_7563,40.68123,-73.97717,2010-12-09 23:50:07,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128266.38274784129,23:44:40,,,,40.681222572850096,-73.97720193588542,IN_PROGRESS,
MTA NYCT_7563,40.68198,-73.97665,2010-12-09 23:50:37,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128359.72102336075,23:45:07,,,,40.68196967750061,-73.97669732359866,IN_PROGRESS,
MTA NYCT_7563,40.68201,-73.97663,2010-12-09 23:51:06,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128363.5253442525,23:45:08,,,,40.68200016505783,-73.97667685063733,IN_PROGRESS,
MTA NYCT_7563,40.68208,-73.97658,2010-12-09 23:51:34,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128374.93830692774,23:45:11,,,,40.68209162772946,-73.97661543175336,IN_PROGRESS,
MTA NYCT_7563,40.68312,-73.97668,2010-12-09 23:52:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128500.48089635547,23:45:44,,,,40.68307590418883,-73.97674367508213,IN_PROGRESS,
MTA NYCT_7563,40.68418,-73.97753,2010-12-09 23:52:33,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128633.63212756669,23:46:19,,,,40.68408885947889,-73.97755287678524,IN_PROGRESS,
MTA NYCT_7563,40.6844,-73.9781,2010-12-09 23:53:02,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128686.89262005118,23:46:33,,,,40.684308027025644,-73.97811451584688,IN_PROGRESS,
MTA NYCT_7563,40.6846,-73.97866,2010-12-09 23:53:30,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128740.15311253567,23:46:47,,,,40.68452786769925,-73.97867569800893,IN_PROGRESS,
MTA NYCT_7563,40.68556,-73.98112,2010-12-09 23:54:01,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,128974.98235301102,23:48:05,,,,40.685497641198154,-73.98114968753528,IN_PROGRESS,
MTA NYCT_7563,40.68651,-73.98358,2010-12-09 23:54:30,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129204.72012648449,23:48:51,,,,40.68644128443411,-73.98357353934699,IN_PROGRESS,
MTA NYCT_7563,40.68694,-73.98467,2010-12-09 23:54:58,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129312.26877457829,23:49:17,,,,40.686882196631664,-73.98470881291524,IN_PROGRESS,
MTA NYCT_7563,40.68727,-73.9855,2010-12-09 23:55:27,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129389.32701605766,23:49:35,,,,40.68719803602354,-73.98552228799652,IN_PROGRESS,
MTA NYCT_7563,40.68816,-73.98776,2010-12-09 23:55:56,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129602.69918411433,23:50:23,,,,40.688072748145046,-73.98777468696068,IN_PROGRESS,
MTA NYCT_7563,40.68869,-73.98915,2010-12-09 23:56:25,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129734.887505192,23:50:55,,,,40.68861467249866,-73.98917009123011,IN_PROGRESS,
MTA NYCT_7563,40.68907,-73.99028,2010-12-09 23:56:54,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129837.5691179308,23:51:17,,,,40.68900127014912,-73.9902760619674,IN_PROGRESS,
MTA NYCT_7563,40.68907,-73.99028,2010-12-09 23:57:23,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129837.5691179308,23:51:17,,,,40.68900127014912,-73.9902760619674,IN_PROGRESS,
MTA NYCT_7563,40.68935,-73.99128,2010-12-09 23:57:53,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,129927.18757411001,23:51:36,,,,40.689323337103765,-73.99125032700164,IN_PROGRESS,
MTA NYCT_7563,40.68999,-73.99338,2010-12-09 23:58:22,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130117.01074375835,23:52:21,,,,40.68995721215561,-73.99333963214382,IN_PROGRESS,
MTA NYCT_7563,40.69024,-73.99414,2010-12-09 23:59:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130186.75368513922,23:52:34,,,,40.69017100066066,-73.9941172828519,IN_PROGRESS,
MTA NYCT_7563,40.69075,-73.99598,2010-12-09 23:59:48,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130354.78942538971,23:53:21,,,,40.690689496142845,-73.99598930012549,IN_PROGRESS,
MTA NYCT_7563,40.69134,-73.9982,2010-12-10 00:00:18,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130779.65081936012,24:05:28,,,,40.691308231642466,-73.99823843195949,IN_PROGRESS,
MTA NYCT_7563,40.69201,-74.00051,2010-12-10 00:00:46,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130711.91589240349,24:05:11,,,,40.6915152481156,-73.99899395882804,DEADHEAD_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:01:16,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130672.07181772312,24:05:01,,,,40.69163465252897,-73.99943952740355,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:01:44,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130665.5079190404,24:01:44,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:02:13,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130665.88957845482,24:02:13,,,,40.6916232416,-73.9993956358,IN_PROGRESS,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:02:42,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130666.27123786924,24:02:42,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:03:12,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130666.66605795312,24:03:12,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:03:40,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130667.03455669807,24:03:40,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:04:09,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130667.41621611248,24:04:09,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:04:38,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_138000_B63_0089_B63_31,1291870800000,130667.7978755269,24:04:38,,,,40.6916232416,-73.9993956358,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:05:07,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130668.08741025507,24:05:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69174,-74.00018,2010-12-10 00:05:36,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130668.08741025507,24:05:00,,,,40.6916460235,-73.999484343,LAYOVER_DURING,
MTA NYCT_7563,40.69164,-73.99957,2010-12-10 00:06:05,4630,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130668.08741025507,24:05:00,,,,40.6916460235,-73.999484343,IN_PROGRESS,
MTA NYCT_7563,40.69117,-73.99794,2010-12-10 00:06:34,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130807.54167163638,24:05:35,,,,40.6912212396214,-73.9979282071634,IN_PROGRESS,
MTA NYCT_7563,40.69122,-73.99793,2010-12-10 00:07:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130803.55726416834,24:05:34,,,,40.69123241397087,-73.99797310841528,IN_PROGRESS,
MTA NYCT_7563,40.69113,-73.99746,2010-12-10 00:07:33,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130847.38574631675,24:05:45,,,,40.69110201648436,-73.99748260617228,IN_PROGRESS,
MTA NYCT_7563,40.69083,-73.99636,2010-12-10 00:08:01,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,130945.65037337109,24:06:20,,,,40.69079959331328,-73.99638749348698,IN_PROGRESS,
MTA NYCT_7563,40.69038,-73.99467,2010-12-10 00:08:30,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131095.97697530367,24:06:57,,,,40.690335551758565,-73.99471285457251,IN_PROGRESS,
MTA NYCT_7563,40.68982,-73.99271,2010-12-10 00:08:59,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131273.96031270275,24:07:42,,,,40.68978932765022,-73.9927286014766,IN_PROGRESS,
MTA NYCT_7563,40.6898,-73.99265,2010-12-10 00:09:28,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131277.85758059451,24:07:43,,,,40.68977738215239,-73.9926851455067,IN_PROGRESS,
MTA NYCT_7563,40.6896,-73.992,2010-12-10 00:09:57,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131336.33608447047,24:07:58,,,,40.68958318300793,-73.99204092498057,IN_PROGRESS,
MTA NYCT_7563,40.68935,-73.99121,2010-12-10 00:10:26,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131410.50758257875,24:08:17,,,,40.68931798979837,-73.9912337334273,IN_PROGRESS,
MTA NYCT_7563,40.68933,-73.99115,2010-12-10 00:10:54,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131414.41134563708,24:08:18,,,,40.68930403226102,-73.99119124966134,IN_PROGRESS,
MTA NYCT_7563,40.68904,-73.99025,2010-12-10 00:11:24,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131496.39036986203,24:08:39,,,,40.68900962094902,-73.99029991886454,IN_PROGRESS,
MTA NYCT_7563,40.68849,-73.98876,2010-12-10 00:11:53,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131636.92583996194,24:09:15,,,,40.68846848957228,-73.98879393725666,IN_PROGRESS,
MTA NYCT_7563,40.68784,-73.98701,2010-12-10 00:12:23,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131800.57048468973,24:10:03,,,,40.687797752710956,-73.98706637892862,IN_PROGRESS,
MTA NYCT_7563,40.6876,-73.9864,2010-12-10 00:12:53,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131858.9064141451,24:10:20,,,,40.68755862292706,-73.98645056251036,IN_PROGRESS,
MTA NYCT_7563,40.68708,-73.98505,2010-12-10 00:13:21,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,131988.0966357175,24:10:57,,,,40.68702900087508,-73.98508681942589,IN_PROGRESS,
MTA NYCT_7563,40.68628,-73.98304,2010-12-10 00:13:50,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132177.6866716196,24:11:53,,,,40.68625173540455,-73.98308553185178,IN_PROGRESS,
MTA NYCT_7563,40.68543,-73.98082,2010-12-10 00:14:19,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132388.4033174247,24:13:00,,,,40.6853857067535,-73.98086271458614,IN_PROGRESS,
MTA NYCT_7563,40.68474,-73.97899,2010-12-10 00:14:48,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132560.6773810066,24:14:03,,,,40.684673915500845,-73.97904800275408,IN_PROGRESS,
MTA NYCT_7563,40.68483,-73.979,2010-12-10 00:15:17,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132555.2083631151,24:14:01,,,,40.68469652100216,-73.97910560652596,IN_PROGRESS,
MTA NYCT_7563,40.68458,-73.97843,2010-12-10 00:15:45,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132610.085874947,24:14:21,,,,40.68446968615326,-73.97852759966001,IN_PROGRESS,
MTA NYCT_7563,40.68458,-73.97849,2010-12-10 00:16:15,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132607.16403308423,24:14:20,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7563,40.68458,-73.97849,2010-12-10 00:16:44,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132607.16403308423,24:14:20,,,,40.684481768708466,-73.9785583707156,IN_PROGRESS,
MTA NYCT_7563,40.68455,-73.97852,2010-12-10 00:17:12,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132604.42952413848,24:14:19,,,,40.68449307149027,-73.97858717257905,IN_PROGRESS,
MTA NYCT_7563,40.68398,-73.97732,2010-12-10 00:17:41,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132721.80914580837,24:14:59,,,,40.68397335583106,-73.97739383471468,IN_PROGRESS,
MTA NYCT_7563,40.68252,-73.9763,2010-12-10 00:18:11,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132906.18036468854,24:15:50,,,,40.68252582187514,-73.97632921706575,IN_PROGRESS,
MTA NYCT_7563,40.6819,-73.97673,2010-12-10 00:18:39,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,132982.09792540388,24:16:11,,,,40.681924431350666,-73.97672765666957,IN_PROGRESS,
MTA NYCT_7563,40.68112,-73.97725,2010-12-10 00:19:08,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133079.5062690307,24:16:45,,,,40.68114499544787,-73.97725490606805,IN_PROGRESS,
MTA NYCT_7563,40.68006,-73.97798,2010-12-10 00:19:37,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133213.53926693057,24:17:33,,,,40.68007325290132,-73.9779822517029,IN_PROGRESS,
MTA NYCT_7563,40.67852,-73.97901,2010-12-10 00:20:06,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133403.84818077934,24:18:37,,,,40.67855080456872,-73.97901317515347,IN_PROGRESS,
MTA NYCT_7563,40.67847,-73.97905,2010-12-10 00:20:36,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133412.82515262993,24:18:40,,,,40.67847898691221,-73.97906180000628,IN_PROGRESS,
MTA NYCT_7563,40.67801,-73.97937,2010-12-10 00:21:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133469.67930768363,24:18:59,,,,40.67802326529912,-73.97936749011814,IN_PROGRESS,
MTA NYCT_7563,40.67676,-73.98028,2010-12-10 00:21:34,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133628.82920010615,24:19:56,,,,40.676750618088064,-73.9802309883512,IN_PROGRESS,
MTA NYCT_7563,40.67655,-73.98043,2010-12-10 00:22:04,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133653.95813048864,24:20:05,,,,40.67654939919627,-73.98036662930107,IN_PROGRESS,
MTA NYCT_7563,40.67627,-73.98066,2010-12-10 00:22:31,4631,,,,,,,,,,,,,MTA NYCT_12888416,MTA NYCT_20101024EE_144500_B63_0002_B63_31,1291870800000,133690.25547437448,24:20:18,,,,40.67625889306806,-73.980562923375,IN_PROGRESS,
