vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.677471,-73.90004,0,0-0,2014-04-15 02:16:08,6,,16.9,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39465.48136,5786.069374,40.677471,-73.90004,FALSE
MTA NYCT_6603,40.677766,-73.900918,0,0-0,2014-04-15 02:16:40,6,,173.3,0,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39465.48136,5786.069374,40.677769,-73.900917,FALSE
MTA NYCT_6603,40.677901,-73.900156,0,0-0,2014-04-15 02:17:12,6,,317.6,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39530.559,5851.147012,40.677898,-73.900162,FALSE
MTA NYCT_6603,40.677958,-73.899633,0,0-0,2014-04-15 02:17:44,6,,49.7,4.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39530.559,5851.147012,40.677959,-73.899635,FALSE
MTA NYCT_6603,40.677826,-73.899543,0,0-0,2014-04-15 02:18:15,6,,180.4,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39429.71761,5750.305621,40.677822,-73.899544,FALSE
MTA NYCT_6603,40.67785,-73.899531,0,0-0,2014-04-15 02:18:46,6,,84,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39429.71761,5750.305621,40.677849,-73.899529,FALSE
MTA NYCT_6603,40.677826,-73.89973,0,0-0,2014-04-15 02:19:18,6,,98.1,3.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39429.71761,5750.305621,40.677822,-73.899727,FALSE
MTA NYCT_6603,40.677885,-73.899445,0,0-0,2014-04-15 02:19:49,6,,160.5,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39429.71761,5750.305621,40.677883,-73.899445,FALSE
MTA NYCT_6603,40.67829,-73.899728,0,0-0,2014-04-15 02:20:21,6,,348.5,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678288,-73.899727,FALSE
MTA NYCT_6603,40.678341,-73.899751,0,0-0,2014-04-15 02:20:53,6,,64.8,3,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678341,-73.89975,FALSE
MTA NYCT_6603,40.67823,-73.899623,0,0-0,2014-04-15 02:21:24,6,,95.3,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.67823,-73.899628,FALSE
MTA NYCT_6603,40.678128,-73.899713,0,0-0,2014-04-15 02:21:56,6,,117.8,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678127,-73.899712,FALSE
MTA NYCT_6603,40.678065,-73.899723,0,0-0,2014-04-15 02:22:28,6,,304.3,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678062,-73.899719,FALSE
MTA NYCT_6603,40.678391,-73.899778,0,0-0,2014-04-15 02:22:59,6,,60.1,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678391,-73.899773,FALSE
MTA NYCT_6603,40.678358,-73.899955,0,0-0,2014-04-15 02:23:31,6,,347.8,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.67836,-73.899956,FALSE
MTA NYCT_6603,40.678063,-73.90005,0,0-0,2014-04-15 02:24:03,6,,218.3,8.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678062,-73.900047,FALSE
MTA NYCT_6603,40.67765,-73.900358,0,0-0,2014-04-15 02:24:35,6,,39.8,7,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677647,-73.90036,FALSE
MTA NYCT_6603,40.677698,-73.900133,0,0-0,2014-04-15 02:25:06,6,,214.6,7,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677696,-73.900139,FALSE
MTA NYCT_6603,40.677773,-73.8998,0,0-0,2014-04-15 02:25:38,6,,97,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677773,-73.899803,FALSE
MTA NYCT_6603,40.677885,-73.899623,0,0-0,2014-04-15 02:26:09,6,,270.3,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677883,-73.899628,FALSE
MTA NYCT_6603,40.677953,-73.89958,0,0-0,2014-04-15 02:26:40,6,,171.8,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677952,-73.899582,FALSE
MTA NYCT_6603,40.678113,-73.899663,0,0-0,2014-04-15 02:27:11,6,,232.9,3.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678112,-73.899666,FALSE
MTA NYCT_6603,40.678276,-73.899616,0,0-0,2014-04-15 02:27:44,6,,57.9,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678276,-73.899612,FALSE
MTA NYCT_6603,40.678105,-73.899801,0,0-0,2014-04-15 02:28:15,6,,67.7,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678104,-73.899803,FALSE
MTA NYCT_6603,40.678191,-73.899686,0,0-0,2014-04-15 02:28:46,6,,19.8,0,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678192,-73.899689,FALSE
MTA NYCT_6603,40.678213,-73.899626,0,0-0,2014-04-15 02:29:18,6,,13.2,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678211,-73.899628,FALSE
MTA NYCT_6603,40.677778,-73.899986,0,0-0,2014-04-15 02:29:49,6,,334.9,1,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677776,-73.899986,FALSE
MTA NYCT_6603,40.678011,-73.899808,0,0-0,2014-04-15 02:30:20,6,,282.8,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678013,-73.899811,FALSE
MTA NYCT_6603,40.678341,-73.899678,0,0-0,2014-04-15 02:30:53,6,,326.8,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678341,-73.899681,FALSE
MTA NYCT_6603,40.677928,-73.899696,0,0-0,2014-04-15 02:31:25,6,,172.9,4,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677929,-73.899696,FALSE
MTA NYCT_6603,40.678098,-73.899711,0,0-0,2014-04-15 02:31:57,6,,203.6,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.678097,-73.899712,FALSE
MTA NYCT_6603,40.677933,-73.89978,0,0-0,2014-04-15 02:32:29,6,,226,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677933,-73.899773,FALSE
MTA NYCT_6603,40.677798,-73.899948,0,0-0,2014-04-15 02:33:00,6,,100,5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677799,-73.899956,FALSE
MTA NYCT_6603,40.677606,-73.89975,0,0-0,2014-04-15 02:33:31,6,,319.4,2.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677608,-73.89975,FALSE
MTA NYCT_6603,40.677731,-73.900108,0,0-0,2014-04-15 02:34:03,6,,41.3,1.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677731,-73.900108,FALSE
MTA NYCT_6603,40.677875,-73.899871,0,0-0,2014-04-15 02:34:35,6,,13.8,2,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677876,-73.899872,FALSE
MTA NYCT_6603,40.677976,-73.899763,0,0-0,2014-04-15 02:35:06,6,,142.4,0.5,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677975,-73.899757,FALSE
MTA NYCT_6603,40.677578,-73.899951,0,0-0,2014-04-15 02:35:38,6,,330.6,0,B17-122,EN_B4-Weekday-153000_B17_122,4140,AT_BASE,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.677574,-73.899956,FALSE
MTA NYCT_6603,40.66662,-73.906081,0,0-0,2014-04-15 02:36:09,6,,205.1,83,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.666618,-73.906082,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:36:41,6,,202,-15,B17-122,EN_B4-Weekday-153000_B17_122,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_79920_B17-122,2014-04-14 04:00:00,39477.31366,5797.901672,40.666618,-73.906082,FALSE
MTA NYCT_6603,40.67802,-73.899675,0,0-0,2014-04-15 02:37:12,6,,302.1,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67802,-73.899673,FALSE
MTA NYCT_6603,40.677993,-73.899663,0,0-0,2014-04-15 02:37:44,6,,195.2,5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677994,-73.899666,FALSE
MTA NYCT_6603,40.678368,-73.899605,0,0-0,2014-04-15 02:38:16,6,,33.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678368,-73.899605,FALSE
MTA NYCT_6603,40.678375,-73.899661,0,0-0,2014-04-15 02:38:47,6,,83.2,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678375,-73.899666,FALSE
MTA NYCT_6603,40.67827,-73.899815,0,0-0,2014-04-15 02:39:18,6,,113.2,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678272,-73.899818,FALSE
MTA NYCT_6603,40.67828,-73.900073,0,0-0,2014-04-15 02:39:50,6,,149.7,6,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67828,-73.90007,FALSE
MTA NYCT_6603,40.677725,-73.900045,0,0-0,2014-04-15 02:40:21,6,,204.8,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677723,-73.900047,FALSE
MTA NYCT_6603,40.678905,-73.899776,0,0-0,2014-04-15 02:40:53,6,,144.6,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678905,-73.899773,FALSE
MTA NYCT_6603,40.678415,-73.899913,0,0-0,2014-04-15 02:41:26,6,,244.7,12,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678417,-73.89991,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:41:57,6,,283.8,-15,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678417,-73.89991,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 02:42:28,6,,283.8,-15,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678417,-73.89991,FALSE
MTA NYCT_6603,40.677741,-73.901233,0,0-0,2014-04-15 02:42:59,6,,212.5,3,,,,DEADHEAD_BEFORE,default,,1970-01-01 00:00:00,,,40.677738,-73.90123,FALSE
MTA NYCT_6603,40.677836,-73.899961,0,0-0,2014-04-15 02:43:31,6,,143.7,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677837,-73.899963,FALSE
MTA NYCT_6603,40.677671,-73.899461,0,0-0,2014-04-15 02:44:02,6,,109.8,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677673,-73.899467,FALSE
MTA NYCT_6603,40.677836,-73.8997,0,0-0,2014-04-15 02:44:34,6,,308.5,4.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677837,-73.899696,FALSE
MTA NYCT_6603,40.67805,-73.899863,0,0-0,2014-04-15 02:45:06,6,,279.7,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678047,-73.899864,FALSE
MTA NYCT_6603,40.678135,-73.900008,0,0-0,2014-04-15 02:45:37,6,,114.3,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678135,-73.900009,FALSE
MTA NYCT_6603,40.6783,-73.899798,0,0-0,2014-04-15 02:46:08,6,,131,0,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678299,-73.899803,FALSE
MTA NYCT_6603,40.67786,-73.899976,0,0-0,2014-04-15 02:46:40,6,,324.1,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67786,-73.899979,FALSE
MTA NYCT_6603,40.678018,-73.89971,0,0-0,2014-04-15 02:47:11,6,,343.5,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678017,-73.899712,FALSE
MTA NYCT_6603,40.677976,-73.899745,0,0-0,2014-04-15 02:47:44,6,,182.6,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677975,-73.899742,FALSE
MTA NYCT_6603,40.677973,-73.899596,0,0-0,2014-04-15 02:48:16,6,,159,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899597,FALSE
MTA NYCT_6603,40.678001,-73.899661,0,0-0,2014-04-15 02:48:47,6,,248.7,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678001,-73.899666,FALSE
MTA NYCT_6603,40.677973,-73.899846,0,0-0,2014-04-15 02:49:18,6,,322.1,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677971,-73.899849,FALSE
MTA NYCT_6603,40.677823,-73.899828,0,0-0,2014-04-15 02:49:49,6,,240.4,2,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677822,-73.899826,FALSE
MTA NYCT_6603,40.677866,-73.899823,0,0-0,2014-04-15 02:50:20,6,,92.1,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677864,-73.899826,FALSE
MTA NYCT_6603,40.678088,-73.899745,0,0-0,2014-04-15 02:50:51,6,,47.8,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678089,-73.899742,FALSE
MTA NYCT_6603,40.678013,-73.899745,0,0-0,2014-04-15 02:51:23,6,,174.5,2.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678013,-73.899742,FALSE
MTA NYCT_6603,40.678281,-73.899976,0,0-0,2014-04-15 02:51:55,6,,152.6,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.67828,-73.899979,FALSE
MTA NYCT_6603,40.678245,-73.899826,0,0-0,2014-04-15 02:52:26,6,,332,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678246,-73.899826,FALSE
MTA NYCT_6603,40.678045,-73.899715,0,0-0,2014-04-15 02:52:58,6,,309.4,0.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678043,-73.899712,FALSE
MTA NYCT_6603,40.678076,-73.899663,0,0-0,2014-04-15 02:53:29,6,,197.9,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678078,-73.899666,FALSE
MTA NYCT_6603,40.678128,-73.899841,0,0-0,2014-04-15 02:54:00,6,,158,3.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678127,-73.899841,FALSE
MTA NYCT_6603,40.678511,-73.900093,0,0-0,2014-04-15 02:54:32,6,,355.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678513,-73.900093,FALSE
MTA NYCT_6603,40.678143,-73.899926,0,0-0,2014-04-15 02:55:04,6,,238.7,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678143,-73.899925,FALSE
MTA NYCT_6603,40.678053,-73.899796,0,0-0,2014-04-15 02:55:35,6,,123.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678051,-73.899796,FALSE
MTA NYCT_6603,40.677823,-73.899728,0,0-0,2014-04-15 02:56:07,6,,195.1,5.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677822,-73.899727,FALSE
MTA NYCT_6603,40.677693,-73.899533,0,0-0,2014-04-15 02:56:39,6,,325.6,4,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677692,-73.899536,FALSE
MTA NYCT_6603,40.678071,-73.899633,0,0-0,2014-04-15 02:57:10,6,,173.5,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678074,-73.899635,FALSE
MTA NYCT_6603,40.67819,-73.899695,0,0-0,2014-04-15 02:57:42,6,,334.8,2.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678192,-73.899696,FALSE
MTA NYCT_6603,40.678035,-73.900023,0,0-0,2014-04-15 02:58:14,6,,246.5,4,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678036,-73.900024,FALSE
MTA NYCT_6603,40.67788,-73.899671,0,0-0,2014-04-15 02:58:45,6,,65.4,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677879,-73.899673,FALSE
MTA NYCT_6603,40.67781,-73.899711,0,0-0,2014-04-15 02:59:17,6,,144.1,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677807,-73.899712,FALSE
MTA NYCT_6603,40.677953,-73.899711,0,0-0,2014-04-15 02:59:47,6,,215.8,1.5,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.677952,-73.899712,FALSE
MTA NYCT_6603,40.678225,-73.899858,0,0-0,2014-04-15 03:00:19,6,,268.8,1,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678223,-73.899857,FALSE
MTA NYCT_6603,40.67805,-73.899828,0,0-0,2014-04-15 03:00:50,6,,207.4,3,,,,AT_BASE,default,,1970-01-01 00:00:00,,,40.678047,-73.899826,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:45:13,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:45:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:46:16,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:46:48,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:47:19,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:47:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:48:22,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:48:54,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:49:25,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:49:57,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:50:28,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:51:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:51:31,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:52:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:52:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:53:07,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:53:38,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:54:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:54:41,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:55:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:55:45,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:56:17,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:56:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:57:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:57:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:58:23,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:58:55,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:59:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 03:59:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:00:30,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:01:01,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:01:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:02:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:02:36,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:03:08,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:03:39,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:04:10,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:04:41,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:05:14,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:05:46,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:06:18,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:06:49,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:07:20,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:07:51,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:08:24,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:08:56,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:09:27,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:09:58,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:10:29,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:11:00,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:11:32,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:12:04,6,,0,-15,,,,,,,,,,,,FALSE
MTA NYCT_6603,0,0,0,0-0,2014-04-15 04:12:36,6,,0,-15,,,,,,,,,,,,FALSE
