vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.650576,-73.952271,269724,312,,2015-01-26 20:16:28,4356,89.40,0.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,DEADHEAD_DURING,default
423,40.650716,-73.950891,269724,312,,2015-01-26 20:16:59,4356,85.80,9.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,DEADHEAD_DURING,default
423,40.650742,-73.950228,269724,312,,2015-01-26 20:17:30,4356,89.50,2.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,DEADHEAD_DURING,default
423,40.650760,-73.950034,269724,312,,2015-01-26 20:18:02,4356,76.40,1.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650749,-73.949141,269724,312,,2015-01-26 20:18:34,4356,91.80,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650749,-73.949141,269724,312,,2015-01-26 20:19:06,4356,91.70,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650749,-73.949141,269724,312,,2015-01-26 20:19:37,4356,91.60,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650749,-73.949141,269724,312,,2015-01-26 20:20:09,4356,91.60,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650781,-73.948808,269724,312,,2015-01-26 20:20:40,4356,79.00,10.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650896,-73.947406,269724,312,,2015-01-26 20:21:12,4356,86.20,2.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650900,-73.947272,269724,312,,2015-01-26 20:21:45,4356,88.10,6.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650910,-73.946434,269724,312,,2015-01-26 20:22:17,4356,90.10,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650910,-73.946434,269724,312,,2015-01-26 20:22:48,4356,90.10,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.650955,-73.946101,269724,312,,2015-01-26 20:23:20,4356,79.80,4.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.651010,-73.945248,269724,312,,2015-01-26 20:23:51,4356,84.80,6.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.651082,-73.943911,269724,312,,2015-01-26 20:24:22,4356,91.10,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.651082,-73.943911,269724,312,,2015-01-26 20:24:53,4356,91.00,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.651082,-73.943911,269724,312,,2015-01-26 20:25:25,4356,91.00,0.0,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.651160,-73.943729,269724,312,,2015-01-26 20:25:57,4356,14.00,2.5,,false,B35-27,MTA NYCT_JG_A5-Weekday-SDon-087700_B35_27,MTA NYCT_JG_A5-Weekday-SDon_E_JG_34320_B35-9,4356,IN_PROGRESS,default
423,40.652337,-73.943827,269724,312,,2015-01-26 20:26:29,4356,355.10,6.5,,false,B35-70,MTA NYCT_JG_A5-Weekday-SDon-097100_B35_70,MTA NYCT_JG_A5-Weekday-SDon_E_JG_57840_B35-70,4356,DEADHEAD_BEFORE,default
423,40.652480,-73.943887,269724,312,,2015-01-26 20:27:00,4356,353.30,0.0,,false,B35-70,MTA NYCT_JG_A5-Weekday-SDon-097100_B35_70,MTA NYCT_JG_A5-Weekday-SDon_E_JG_57840_B35-70,4356,DEADHEAD_BEFORE,default
423,40.652603,-73.943911,269724,312,,2015-01-26 20:27:31,4356,350.90,7.5,,false,B35-70,MTA NYCT_JG_A5-Weekday-SDon-097100_B35_70,MTA NYCT_JG_A5-Weekday-SDon_E_JG_57840_B35-70,4356,DEADHEAD_BEFORE,default
423,40.652957,-73.943930,269724,312,,2015-01-26 20:28:03,4356,35.20,0.0,,false,B35-70,MTA NYCT_JG_A5-Weekday-SDon-097100_B35_70,MTA NYCT_JG_A5-Weekday-SDon_E_JG_57840_B35-70,4356,DEADHEAD_BEFORE,default
423,40.653043,-73.943522,269724,312,,2015-01-26 20:28:34,4356,85.00,4.5,,false,B35-70,MTA NYCT_JG_A5-Weekday-SDon-097100_B35_70,MTA NYCT_JG_A5-Weekday-SDon_E_JG_57840_B35-70,4356,DEADHEAD_BEFORE,default
423,40.653109,-73.942669,269724,312,,2015-01-26 20:29:06,4356,82.80,10.0,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.653132,-73.942299,269724,312,,2015-01-26 20:29:38,4356,88.20,0.0,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.653132,-73.942299,269724,312,,2015-01-26 20:30:09,4356,87.80,0.0,,false,,,,,DEADHEAD_BEFORE,default
423,40.653170,-73.941395,269724,312,,2015-01-26 20:30:40,4356,83.90,10.0,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.653257,-73.939947,269724,312,,2015-01-26 20:31:12,4356,87.20,0.0,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.653257,-73.939947,269724,312,,2015-01-26 20:31:44,4356,87.10,0.0,,false,B37-314,MTA NYCT_JG_A5-Weekday-SDon-093300_B37_314,MTA NYCT_JG_A5-Weekday-SDon_E_JG_21900_B35-16,4356,DEADHEAD_BEFORE,default
423,40.653280,-73.939714,269724,312,,2015-01-26 20:32:16,4356,82.00,0.0,,false,B37-314,MTA NYCT_JG_A5-Weekday-SDon-093300_B37_314,MTA NYCT_JG_A5-Weekday-SDon_E_JG_21900_B35-16,4356,DEADHEAD_BEFORE,default
423,40.653290,-73.939120,269724,312,,2015-01-26 20:32:48,4356,83.60,7.5,,false,B37-314,MTA NYCT_JG_A5-Weekday-SDon-093300_B37_314,MTA NYCT_JG_A5-Weekday-SDon_E_JG_21900_B35-16,4356,DEADHEAD_BEFORE,default
423,40.653342,-73.938396,269724,312,,2015-01-26 20:33:19,4356,85.00,3.0,,false,B37-314,MTA NYCT_JG_A5-Weekday-SDon-093300_B37_314,MTA NYCT_JG_A5-Weekday-SDon_E_JG_21900_B35-16,4356,DEADHEAD_BEFORE,default
423,40.653422,-73.936931,269724,312,,2015-01-26 20:33:50,4356,86.30,6.0,,false,B37-314,MTA NYCT_JG_A5-Weekday-SDon-093300_B37_314,MTA NYCT_JG_A5-Weekday-SDon_E_JG_21900_B35-16,4356,DEADHEAD_BEFORE,default
423,40.653432,-73.936775,269724,312,,2015-01-26 20:34:22,4356,84.90,0.0,,false,B35-24,MTA NYCT_JG_A5-Weekday-SDon-094000_B35_24,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46320_B35-24,4356,DEADHEAD_BEFORE,default
423,40.653454,-73.936452,269724,312,,2015-01-26 20:34:53,4356,87.00,3.5,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.652419,-73.936203,269724,312,,2015-01-26 20:35:25,4356,175.80,15.5,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.651642,-73.936139,269724,312,,2015-01-26 20:35:57,4356,174.60,0.0,,false,B35-47,MTA NYCT_JG_A5-Weekday-SDon-088400_B35_47,MTA NYCT_JG_A5-Weekday-SDon_E_JG_43260_B35-47,4356,DEADHEAD_BEFORE,default
423,40.651642,-73.936139,269724,312,,2015-01-26 20:36:28,4356,174.60,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651513,-73.936084,269724,312,,2015-01-26 20:37:00,4356,139.40,6.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651512,-73.934849,269724,312,,2015-01-26 20:37:31,4356,85.80,1.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651535,-73.934490,269724,312,,2015-01-26 20:38:03,4356,83.40,11.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651625,-73.932434,269724,312,,2015-01-26 20:38:35,4356,86.90,12.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651704,-73.930740,269724,312,,2015-01-26 20:39:05,4356,90.90,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651704,-73.930740,269724,312,,2015-01-26 20:39:37,4356,90.70,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651704,-73.930740,269724,312,,2015-01-26 20:40:08,4356,90.70,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.651898,-73.929507,269724,312,,2015-01-26 20:40:40,4356,71.00,10.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652053,-73.928951,269724,312,,2015-01-26 20:41:10,4356,69.10,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652080,-73.928857,269724,312,,2015-01-26 20:41:41,4356,69.00,4.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652277,-73.927948,269724,312,,2015-01-26 20:42:12,4356,76.70,9.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652371,-73.927136,269724,312,,2015-01-26 20:42:43,4356,83.50,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652433,-73.926453,269724,312,,2015-01-26 20:43:13,4356,88.30,2.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652433,-73.926434,269724,312,,2015-01-26 20:43:45,4356,87.00,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652458,-73.926025,269724,312,,2015-01-26 20:44:15,4356,86.40,7.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652507,-73.924838,269724,312,,2015-01-26 20:44:46,4356,87.10,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652507,-73.924838,269724,312,,2015-01-26 20:45:17,4356,87.30,0.0,,false,B35-33,MTA NYCT_JG_A5-Weekday-SDon-090000_B35_33,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-33,4350,IN_PROGRESS,default
423,40.652552,-73.924061,269724,312,,2015-01-26 20:45:48,4356,86.20,5.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652559,-73.923936,269724,312,,2015-01-26 20:46:19,4356,85.50,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652565,-73.923727,269724,312,,2015-01-26 20:46:51,4356,90.40,2.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652499,-73.923195,269724,312,,2015-01-26 20:47:21,4356,103.80,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652499,-73.923195,269724,312,,2015-01-26 20:47:53,4356,103.80,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652486,-73.923126,269724,312,,2015-01-26 20:48:25,4356,103.00,6.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652442,-73.922234,269724,312,,2015-01-26 20:48:57,4356,86.80,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652458,-73.922071,269724,312,,2015-01-26 20:49:28,4356,79.80,2.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652464,-73.922030,269724,312,,2015-01-26 20:50:00,4356,80.30,1.5,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652533,-73.921071,269724,312,,2015-01-26 20:50:32,4356,88.80,8.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652594,-73.920293,269724,312,,2015-01-26 20:51:03,4356,69.80,0.0,,false,B35-29,MTA NYCT_JG_A5-Weekday-SDon-089100_B35_29,MTA NYCT_JG_A5-Weekday-SDon_E_JG_24540_B35-30,4356,IN_PROGRESS,default
423,40.652599,-73.920278,269724,312,,2015-01-26 20:51:34,4356,64.60,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.652954,-73.919640,269724,312,,2015-01-26 20:52:06,4356,50.20,4.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.652966,-73.919622,269724,312,,2015-01-26 20:52:37,4356,50.50,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.652966,-73.919622,269724,312,,2015-01-26 20:53:09,4356,48.20,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.653131,-73.919436,269724,312,,2015-01-26 20:53:41,4356,48.20,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.653800,-73.918396,269724,312,,2015-01-26 20:54:12,4356,49.60,9.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.654071,-73.917998,269724,312,,2015-01-26 20:54:44,4356,47.70,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.654071,-73.917998,269724,312,,2015-01-26 20:55:15,4356,47.40,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.654625,-73.917127,269724,312,,2015-01-26 20:55:46,4356,47.90,11.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655174,-73.916322,269724,312,,2015-01-26 20:56:18,4356,49.40,7.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655631,-73.915612,269724,312,,2015-01-26 20:56:50,4356,50.40,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655631,-73.915612,269724,312,,2015-01-26 20:57:23,4356,50.30,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655994,-73.915017,269724,312,,2015-01-26 20:57:55,4356,48.90,10.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656104,-73.914851,269724,312,,2015-01-26 20:58:26,4356,49.50,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656104,-73.914851,269724,312,,2015-01-26 20:58:58,4356,49.50,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656390,-73.914382,269724,312,,2015-01-26 20:59:29,4356,51.90,5.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656410,-73.914347,269724,312,,2015-01-26 21:00:01,4356,51.40,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656781,-73.913768,269724,312,,2015-01-26 21:00:33,4356,100.20,4.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655976,-73.912819,269724,312,,2015-01-26 21:01:05,4356,140.70,12.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655724,-73.912560,269724,312,,2015-01-26 21:01:37,4356,141.50,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655551,-73.911806,269724,312,,2015-01-26 21:02:07,4356,82.70,2.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655783,-73.910581,269724,312,,2015-01-26 21:02:39,4356,78.80,8.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.655845,-73.910125,269724,312,,2015-01-26 21:03:10,4356,80.10,8.5,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656028,-73.908863,269724,312,,2015-01-26 21:03:42,4356,83.90,4.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656033,-73.908814,269724,312,,2015-01-26 21:04:14,4356,82.40,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656188,-73.907915,269724,312,,2015-01-26 21:04:45,4356,79.30,9.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656236,-73.907573,269724,312,,2015-01-26 21:05:17,4356,80.80,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656241,-73.907536,269724,312,,2015-01-26 21:05:49,4356,81.00,3.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656299,-73.907088,269724,312,,2015-01-26 21:06:20,4356,76.20,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656300,-73.907082,269724,312,,2015-01-26 21:06:51,4356,73.10,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656341,-73.906903,269724,312,,2015-01-26 21:07:23,4356,81.50,0.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656348,-73.906835,269724,312,,2015-01-26 21:07:53,4356,82.60,0.0,,false,B35-51,MTA NYCT_JG_A5-Weekday-SDon-091700_B35_51,MTA NYCT_JG_A5-Weekday-SDon_E_JG_46740_B35-51,4350,IN_PROGRESS,default
423,40.656578,-73.905198,269724,312,,2015-01-26 21:08:26,4356,79.70,13.0,,false,B35-35,MTA NYCT_JG_A5-Weekday-SDon-089800_B35_35,MTA NYCT_JG_A5-Weekday-SDon_E_JG_53460_B35-35,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:08:56,4356,88.60,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:09:28,4356,88.60,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:09:58,4356,88.70,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
423,40.656773,-73.903930,269724,312,,2015-01-26 21:10:30,4356,88.70,0.0,,false,B35-45,MTA NYCT_JG_A5-Weekday-SDon-090500_B70_206,MTA NYCT_JG_A5-Weekday-SDon_E_JG_44940_B70-206,4356,IN_PROGRESS,default
