"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.62738,-74.02355,,,"2010-12-01 06:41:02",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,25945.2970414039,"06:41:01",,40.6273583495,-74.023509449,"IN_PROGRESS",
"MTA NYCT_7564",40.6293,-74.0227,,,"2010-12-01 06:41:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26170.0899249004,"06:42:12",,40.6292889464,-74.0227192212,"IN_PROGRESS",
"MTA NYCT_7564",40.6293,-74.0227,,,"2010-12-01 06:42:00",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26170.0899249004,"06:42:12",,40.6292889464,-74.0227192212,"IN_PROGRESS",
"MTA NYCT_7564",40.63018,-74.02235,,,"2010-12-01 06:42:32",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26273.3993352866,"06:42:47",,40.6301763821,-74.022356806,"IN_PROGRESS",
"MTA NYCT_7564",40.63087,-74.02207,,,"2010-12-01 06:42:59",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26353.3570102517,"06:43:03",,40.6308628232,-74.0220746073,"IN_PROGRESS",
"MTA NYCT_7564",40.6321,-74.02157,,,"2010-12-01 06:43:28",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26497.3513918622,"06:43:34",,40.6320996003,-74.0215688536,"IN_PROGRESS",
"MTA NYCT_7564",40.63317,-74.02114,,,"2010-12-01 06:43:57",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26619.7397608056,"06:44:28",,40.6331513983,-74.0211415128,"IN_PROGRESS",
"MTA NYCT_7564",40.63341,-74.02103,,,"2010-12-01 06:44:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26649.2036274031,"06:44:41",,40.6334044721,-74.0210380489,"IN_PROGRESS",
"MTA NYCT_7564",40.63433,-74.02068,,,"2010-12-01 06:44:54",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26755.1737762705,"06:45:26",,40.6343139336,-74.0206628299,"IN_PROGRESS",
"MTA NYCT_7564",40.63614,-74.01962,,,"2010-12-01 06:45:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,26978.1980639725,"06:47:02",,40.6361365452,-74.0196445477,"IN_PROGRESS",
"MTA NYCT_7564",40.63693,-74.01879,,,"2010-12-01 06:45:50",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27088.6198679687,"06:47:37",,40.6369153835,-74.0188328939,"IN_PROGRESS",
"MTA NYCT_7564",40.63789,-74.01773,,,"2010-12-01 06:46:18",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27231.0334687371,"06:48:17",,40.6379209851,-74.0177876819,"IN_PROGRESS",
"MTA NYCT_7564",40.63877,-74.01685,,,"2010-12-01 06:46:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27351.523224582,"06:48:50",,40.638771177,-74.0169023641,"IN_PROGRESS",
"MTA NYCT_7564",40.63883,-74.01686,,,"2010-12-01 06:47:17",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27358.8438069678,"06:48:52",,40.6388227207,-74.0168483891,"IN_PROGRESS",
"MTA NYCT_7564",40.63965,-74.01596,,,"2010-12-01 06:47:46",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27475.9731251409,"06:49:24",,40.639651077,-74.0159908849,"IN_PROGRESS",
"MTA NYCT_7564",40.64029,-74.01531,,,"2010-12-01 06:48:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27565.8740887493,"06:49:49",,40.6402863333,-74.0153318113,"IN_PROGRESS",
"MTA NYCT_7564",40.64052,-74.01508,,,"2010-12-01 06:48:44",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27598.159580125,"06:49:58",,40.6405140809,-74.0150944737,"IN_PROGRESS",
"MTA NYCT_7564",40.64206,-74.01348,,,"2010-12-01 06:49:29",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,27814.3380644295,"06:50:58",,40.6420403563,-74.0135074739,"IN_PROGRESS",
"MTA NYCT_7564",40.64391,-74.01156,,,"2010-12-01 06:50:11",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28078.5164896587,"06:53:15",,40.6439051995,-74.0115675086,"IN_PROGRESS",
"MTA NYCT_7564",40.64445,-74.01107,,,"2010-12-01 06:50:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28151.5639914541,"06:54:05",,40.6444204876,-74.0110304871,"IN_PROGRESS",
"MTA NYCT_7564",40.6448,-74.01072,,,"2010-12-01 06:51:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28198.6895287225,"06:54:25",,40.6447533829,-74.0106848096,"IN_PROGRESS",
"MTA NYCT_7564",40.64535,-74.01007,,,"2010-12-01 06:51:38",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28281.1592189422,"06:55:00",,40.6453359786,-74.0100799191,"IN_PROGRESS",
"MTA NYCT_7564",40.64616,-74.00928,,,"2010-12-01 06:52:16",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28392.7316486027,"06:55:31",,40.6461229589,-74.0092595409,"IN_PROGRESS",
"MTA NYCT_7564",40.64629,-74.00916,,,"2010-12-01 06:52:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28410.7272017737,"06:55:36",,40.6462499423,-74.0091273066,"IN_PROGRESS",
"MTA NYCT_7564",40.64952,-74.00573,,,"2010-12-01 06:55:26",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28873.0058611533,"06:59:04",,40.6495122581,-74.0057308291,"IN_PROGRESS",
"MTA NYCT_7564",40.65009,-74.00513,,,"2010-12-01 06:56:01",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28952.8690126969,"06:59:37",,40.6500774213,-74.00514666,"IN_PROGRESS",
"MTA NYCT_7564",40.65029,-74.0049,,,"2010-12-01 06:56:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,28981.9101587128,"06:59:49",,40.6502822328,-74.0049330614,"IN_PROGRESS",
"MTA NYCT_7564",40.65081,-74.00437,,,"2010-12-01 06:57:01",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29055.8803551552,"07:00:19",,40.6508032162,-74.0043878515,"IN_PROGRESS",
"MTA NYCT_7564",40.65104,-74.00413,,,"2010-12-01 06:57:24",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29088.0822345156,"07:00:32",,40.6510303512,-74.0041510529,"IN_PROGRESS",
"MTA NYCT_7564",40.65149,-74.00362,,,"2010-12-01 06:57:51",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29154.9630608794,"07:00:59",,40.6515036191,-74.0036618034,"IN_PROGRESS",
"MTA NYCT_7564",40.65173,-74.00339,,,"2010-12-01 06:58:20",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29188.0018986656,"07:01:29",,40.6517380221,-74.0034211391,"IN_PROGRESS",
"MTA NYCT_7564",40.65254,-74.00254,,,"2010-12-01 06:58:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29303.925854381,"07:03:19",,40.6525559614,-74.0025691408,"IN_PROGRESS",
"MTA NYCT_7564",40.65323,-74.0018,,,"2010-12-01 06:59:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29402.9137237925,"07:04:16",,40.6532529375,-74.0018391743,"IN_PROGRESS",
"MTA NYCT_7564",40.65444,-74.00057,,,"2010-12-01 06:59:44",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29572.3661382084,"07:05:06",,40.6544507463,-74.0005973571,"IN_PROGRESS",
"MTA NYCT_7564",40.65509,-73.99989,,,"2010-12-01 07:00:13",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29663.3604976841,"07:05:40",,40.6550943347,-73.9999311336,"IN_PROGRESS",
"MTA NYCT_7564",40.6566,-73.9983,,,"2010-12-01 07:00:42",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29877.5916216764,"07:07:00",,40.6566068197,-73.9983580189,"IN_PROGRESS",
"MTA NYCT_7564",40.65679,-73.99819,,,"2010-12-01 07:01:10",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29900.0160492415,"07:07:08",,40.6567650459,-73.9981931988,"IN_PROGRESS",
"MTA NYCT_7564",40.65718,-73.99778,,,"2010-12-01 07:01:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,29956.0771181543,"07:07:28",,40.6571603448,-73.9977807026,"IN_PROGRESS",
"MTA NYCT_7564",40.65951,-73.99536,,,"2010-12-01 07:02:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30286.5955265095,"07:09:30",,40.659493405,-73.9953528957,"IN_PROGRESS",
"MTA NYCT_7564",40.66004,-73.9948,,,"2010-12-01 07:02:38",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30362.022869656,"07:09:57",,40.6600250612,-73.9947975535,"IN_PROGRESS",
"MTA NYCT_7564",40.66023,-73.99461,,,"2010-12-01 07:03:07",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30386.4926640756,"07:10:03",,40.6601972982,-73.9946169904,"IN_PROGRESS",
"MTA NYCT_7564",40.66175,-73.99302,,,"2010-12-01 07:04:05",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30604.3306186447,"07:11:02",,40.6617352953,-73.9930173516,"IN_PROGRESS",
"MTA NYCT_7564",40.66176,-73.993,,,"2010-12-01 07:04:34",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30606.3378549368,"07:11:03",,40.6617494219,-73.9930025367,"IN_PROGRESS",
"MTA NYCT_7564",40.66323,-73.99143,,,"2010-12-01 07:05:33",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30817.0976656008,"07:12:48",,40.6632378924,-73.9914555828,"IN_PROGRESS",
"MTA NYCT_7564",40.66385,-73.99084,,,"2010-12-01 07:06:40",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,30902.5569942215,"07:13:26",,40.6638388188,-73.9908239642,"IN_PROGRESS",
"MTA NYCT_7564",40.66652,-73.98852,,,"2010-12-01 07:07:16",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31257.4643019597,"07:15:07",,40.6665088967,-73.9885239984,"IN_PROGRESS",
"MTA NYCT_7564",40.6669,-73.98826,,,"2010-12-01 07:07:46",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31305.465936273,"07:15:31",,40.6668738409,-73.9882199996,"IN_PROGRESS",
"MTA NYCT_7564",40.66815,-73.98717,,,"2010-12-01 07:08:17",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31471.4715882733,"07:16:54",,40.6681352257,-73.9871671811,"IN_PROGRESS",
"MTA NYCT_7564",40.66832,-73.98704,,,"2010-12-01 07:08:58",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31494.4107585464,"07:17:04",,40.668309807,-73.9870222792,"IN_PROGRESS",
"MTA NYCT_7564",40.67008,-73.98557,,,"2010-12-01 07:09:49",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31724.7463379422,"07:18:31",,40.670059949,-73.9855613295,"IN_PROGRESS",
"MTA NYCT_7564",40.67157,-73.98431,,,"2010-12-01 07:10:36",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31922.1957600216,"07:19:57",,40.6715626151,-73.9843139383,"IN_PROGRESS",
"MTA NYCT_7564",40.672,-73.98395,,,"2010-12-01 07:11:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,31978.7438823161,"07:20:22",,40.6719916184,-73.9839538793,"IN_PROGRESS",
"MTA NYCT_7564",40.67323,-73.98293,,,"2010-12-01 07:12:03",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32139.1908329392,"07:21:29",,40.6732114334,-73.9829376221,"IN_PROGRESS",
"MTA NYCT_7564",40.6748,-73.98157,,,"2010-12-01 07:12:32",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32349.5270219255,"07:22:58",,40.6748099041,-73.9816040294,"IN_PROGRESS",
"MTA NYCT_7564",40.67496,-73.98145,,,"2010-12-01 07:13:01",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32369.1382326812,"07:23:06",,40.6749591904,-73.981480206,"IN_PROGRESS",
"MTA NYCT_7564",40.67507,-73.98144,,,"2010-12-01 07:13:29",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32379.1552141669,"07:23:10",,40.6750354544,-73.9814169843,"IN_PROGRESS",
"MTA NYCT_7564",40.67661,-73.98037,,,"2010-12-01 07:14:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32574.4863531395,"07:24:28",,40.6765899038,-73.9803393297,"IN_PROGRESS",
"MTA NYCT_7564",40.67692,-73.98012,,,"2010-12-01 07:14:57",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32614.893642311,"07:24:45",,40.6769134631,-73.980121218,"IN_PROGRESS",
"MTA NYCT_7564",40.67827,-73.97923,,,"2010-12-01 07:15:26",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32783.3366092951,"07:25:58",,40.6782609899,-73.9792087606,"IN_PROGRESS",
"MTA NYCT_7564",40.67915,-73.97865,,,"2010-12-01 07:15:57",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32891.9077768776,"07:26:43",,40.6791299417,-73.9786216003,"IN_PROGRESS",
"MTA NYCT_7564",40.67927,-73.97857,,,"2010-12-01 07:16:23",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,32907.0441666393,"07:26:49",,40.6792512727,-73.9785402222,"IN_PROGRESS",
"MTA NYCT_7564",40.68116,-73.97729,,,"2010-12-01 07:17:38",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33142.031364076,"07:28:23",,40.6811302319,-73.9772649867,"IN_PROGRESS",
"MTA NYCT_7564",40.68326,-73.97698,,,"2010-12-01 07:18:30",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33414.7729955917,"07:30:05",,40.68329036,-73.9768958794,"IN_PROGRESS",
"MTA NYCT_7564",40.68399,-73.97752,,,"2010-12-01 07:18:54",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33506.4521233974,"07:30:38",,40.6840106194,-73.9774242945,"IN_PROGRESS",
"MTA NYCT_7564",40.68424,-73.97785,,,"2010-12-01 07:19:18",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33548.1244542183,"07:30:53",,40.6842011211,-73.9778405584,"IN_PROGRESS",
"MTA NYCT_7564",40.6843,-73.978,,,"2010-12-01 07:19:48",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33564.7933865466,"07:30:59",,40.6842697139,-73.9780163346,"IN_PROGRESS",
"MTA NYCT_7564",40.68432,-73.97806,,,"2010-12-01 07:20:16",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33570.3496973227,"07:31:01",,40.6842925782,-73.9780749266,"IN_PROGRESS",
"MTA NYCT_7564",40.68459,-73.97874,,,"2010-12-01 07:20:45",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33634.2472712479,"07:31:24",,40.6845563349,-73.9787481803,"IN_PROGRESS",
"MTA NYCT_7564",40.68493,-73.97969,,,"2010-12-01 07:21:15",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33723.6398691541,"07:32:06",,40.6849258111,-73.9796897415,"IN_PROGRESS",
"MTA NYCT_7564",40.68494,-73.97985,,,"2010-12-01 07:21:43",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33736.1103509606,"07:32:12",,40.6849773504,-73.979821094,"IN_PROGRESS",
"MTA NYCT_7564",40.68545,-73.98108,,,"2010-12-01 07:22:12",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,33852.5849920207,"07:33:05",,40.6854581285,-73.9810483417,"IN_PROGRESS",
"MTA NYCT_7564",40.68633,-73.98336,,,"2010-12-01 07:22:41",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34070.2562787165,"07:34:12",,40.6863524237,-73.9833447381,"IN_PROGRESS",
"MTA NYCT_7564",40.68707,-73.98518,,,"2010-12-01 07:23:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34242.3341156666,"07:35:17",,40.6870578082,-73.9851612284,"IN_PROGRESS",
"MTA NYCT_7564",40.68767,-73.98676,,,"2010-12-01 07:24:08",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34391.0082357293,"07:36:09",,40.6876673522,-73.9867306166,"IN_PROGRESS",
"MTA NYCT_7564",40.68829,-73.98839,,,"2010-12-01 07:24:37",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34546.7515034871,"07:37:06",,40.6883057756,-73.9883747108,"IN_PROGRESS",
"MTA NYCT_7564",40.68877,-73.98951,,,"2010-12-01 07:25:06",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34655.1459267708,"07:37:47",,40.6887390863,-73.9895260406,"IN_PROGRESS",
"MTA NYCT_7564",40.68899,-73.99025,,,"2010-12-01 07:25:34",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34720.9959737799,"07:38:08",,40.688987021,-73.9902352999,"IN_PROGRESS",
"MTA NYCT_7564",40.68902,-73.9902,,,"2010-12-01 07:26:04",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34717.8602572557,"07:38:07",,40.6889752146,-73.9902015257,"IN_PROGRESS",
"MTA NYCT_7564",40.68902,-73.9902,,,"2010-12-01 07:26:33",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34717.8602572557,"07:38:07",,40.6889752146,-73.9902015257,"IN_PROGRESS",
"MTA NYCT_7564",40.68974,-73.99233,,,"2010-12-01 07:27:09",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34915.5191076447,"07:39:22",,40.6896848418,-73.9923508201,"IN_PROGRESS",
"MTA NYCT_7564",40.68987,-73.99304,,,"2010-12-01 07:27:31",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,34975.5479314497,"07:39:42",,40.689869315,-73.9930199084,"IN_PROGRESS",
"MTA NYCT_7564",40.6905,-73.99532,,,"2010-12-01 07:28:14",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35181.0481620353,"07:40:53",,40.6905012334,-73.9953103401,"IN_PROGRESS",
"MTA NYCT_7564",40.6907,-73.99601,,,"2010-12-01 07:28:39",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35242.5776052291,"07:41:25",,40.6906912778,-73.9959957256,"IN_PROGRESS",
"MTA NYCT_7564",40.6907,-73.99601,,,"2010-12-01 07:29:03",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35242.5776052291,"07:41:25",,40.6906912778,-73.9959957256,"IN_PROGRESS",
"MTA NYCT_7564",40.69108,-73.99747,,,"2010-12-01 07:29:27",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35372.3806406095,"07:42:02",,40.6910907885,-73.9974423067,"IN_PROGRESS",
"MTA NYCT_7564",40.69128,-73.99809,,,"2010-12-01 07:29:56",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35430.7499040306,"07:42:18",,40.6912669386,-73.9980943632,"IN_PROGRESS",
"MTA NYCT_7564",40.69145,-73.99887,,,"2010-12-01 07:30:25",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35498.2253383985,"07:43:17",,40.6914755469,-73.9988458451,"IN_PROGRESS",
"MTA NYCT_7564",40.69162,-73.99937,,,"2010-12-01 07:30:54",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35545.115047027,"07:43:58",,40.6916163672,-73.9993700664,"IN_PROGRESS",
"MTA NYCT_7564",40.69162,-73.99937,,,"2010-12-01 07:31:22",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35545.115047027,"07:43:58",,40.6916163672,-73.9993700664,"IN_PROGRESS",
"MTA NYCT_7564",40.6919,-74.00015,,,"2010-12-01 07:31:52",4630,,,,,,,,,,,,,"MTA NYCT_12888481","MTA NYCT_20101024EE_039000_B63_0089_B63_4",1291179600000,35547.4023498869,"07:44:00",,40.6916232416,-73.9993956358,"IN_PROGRESS",
"MTA NYCT_7564",40.69133,-73.99864,,,"2010-12-01 07:32:21",4630,,,,,,,,,,,,,"MTA NYCT_12888480","MTA NYCT_20101024EE_044900_B63_0002_B35_1",1291179600000,11852.8053287846,"07:29:19",,40.691419707,-73.9986375102,"IN_PROGRESS",
"MTA NYCT_7564",40.69118,-73.99815,,,"2010-12-01 07:32:55",4630,,,,,,,,,,,,,"MTA NYCT_12888480","MTA NYCT_20101024EE_044900_B63_0002_B35_1",1291179600000,11900.618218401,"07:29:31",,40.6912701964,-73.998105829,"IN_PROGRESS",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:33:19",4630,,,,,,,,,,,,,"MTA NYCT_12888480","MTA NYCT_20101024EE_044900_B63_0002_B35_1",1291179600000,11916.5558482732,"07:29:35",,40.6912212396,-73.9979282072,"IN_PROGRESS",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:33:49",4630,,,,,,,,,,,,,"MTA NYCT_12888480","MTA NYCT_20101024EE_044900_B63_0002_B35_1",1291179600000,11916.5558482732,"07:29:35",,40.6912212396,-73.9979282072,"IN_PROGRESS",
"MTA NYCT_7564",40.69115,-73.99795,,,"2010-12-01 07:34:19",4630,,,,,,,,,,,,,"MTA NYCT_12888419","MTA NYCT_20101024EE_045900_B63_0002_B63_19",1291179600000,137.6755080474,"07:39:43",,40.6912262282,-73.9979482524,"LAYOVER_DURING",
