vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:35:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:35:53,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:36:22,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:36:22,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:36:53,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:36:53,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:37:24,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:37:24,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:37:55,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:37:55,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:38:24,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:38:24,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:38:55,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:38:55,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:39:25,4630,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:39:25,,,,LAYOVER_DURING,
MTA NYCT_7560,40.69194,-74.00071,,,2010-11-30 18:39:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_103000_B63_0089_B63_31,1291093200000,,18:39:54,,,,LAYOVER_DURING,
MTA NYCT_7560,40.6917,-74.00021,,,2010-11-30 18:40:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:40:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.6917,-74.00021,,,2010-11-30 18:40:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:40:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.69159,-73.99977,,,2010-11-30 18:41:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,18:55:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.69127,-73.99817,,,2010-11-30 18:41:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:40:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.69107,-73.99732,,,2010-11-30 18:42:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:41:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.69083,-73.99643,,,2010-11-30 18:43:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:41:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.69057,-73.99551,,,2010-11-30 18:43:48,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:42:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.69019,-73.99417,,,2010-11-30 18:44:16,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:42:57,,,,IN_PROGRESS,
MTA NYCT_7560,40.69002,-73.99348,,,2010-11-30 18:44:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:43:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.68976,-73.99253,,,2010-11-30 18:45:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:43:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.68976,-73.99253,,,2010-11-30 18:45:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:43:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.6896,-73.99208,,,2010-11-30 18:46:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:44:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.68955,-73.99201,,,2010-11-30 18:46:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:44:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.6892,-73.99092,,,2010-11-30 18:47:10,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:44:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.68915,-73.99094,,,2010-11-30 18:47:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:44:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.68912,-73.99084,,,2010-11-30 18:48:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:44:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68845,-73.98903,,,2010-11-30 18:48:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:45:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68827,-73.98847,,,2010-11-30 18:49:07,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:46:04,,,,IN_PROGRESS,
MTA NYCT_7560,40.6874,-73.98625,,,2010-11-30 18:49:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:47:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.6868,-73.98472,,,2010-11-30 18:50:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:48:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.68644,-73.98379,,,2010-11-30 18:50:33,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:49:02,,,,IN_PROGRESS,
MTA NYCT_7560,40.68604,-73.98279,,,2010-11-30 18:51:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:49:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.68563,-73.98167,,,2010-11-30 18:51:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:50:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.68508,-73.98009,,,2010-11-30 18:52:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:51:36,,,,IN_PROGRESS,
MTA NYCT_7560,40.68471,-73.97903,,,2010-11-30 18:52:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.68471,-73.97903,,,2010-11-30 18:52:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.68471,-73.97903,,,2010-11-30 18:53:27,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:26,,,,IN_PROGRESS,
MTA NYCT_7560,40.6846,-73.97868,,,2010-11-30 18:53:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.68456,-73.9786,,,2010-11-30 18:54:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.68465,-73.97862,,,2010-11-30 18:54:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.68461,-73.97861,,,2010-11-30 18:55:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:52:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.68432,-73.97788,,,2010-11-30 18:55:52,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:53:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.68381,-73.97726,,,2010-11-30 18:56:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:53:52,,,,IN_PROGRESS,
MTA NYCT_7560,40.68377,-73.97728,,,2010-11-30 18:56:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:53:53,,,,IN_PROGRESS,
MTA NYCT_7560,40.68372,-73.9773,,,2010-11-30 18:57:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:53:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.68372,-73.9773,,,2010-11-30 18:57:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:53:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.68286,-73.97667,,,2010-11-30 18:58:17,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:54:37,,,,IN_PROGRESS,
MTA NYCT_7560,40.68222,-73.97647,,,2010-11-30 18:58:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:55:08,,,,IN_PROGRESS,
MTA NYCT_7560,40.68202,-73.97672,,,2010-11-30 18:59:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:55:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.68202,-73.97672,,,2010-11-30 18:59:44,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:55:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.68193,-73.97674,,,2010-11-30 19:00:12,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:55:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.68163,-73.97693,,,2010-11-30 19:00:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:55:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.68101,-73.97735,,,2010-11-30 19:01:11,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:56:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.681,-73.97735,,,2010-11-30 19:01:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:56:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.68004,-73.97801,,,2010-11-30 19:02:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:57:19,,,,IN_PROGRESS,
MTA NYCT_7560,40.67988,-73.97812,,,2010-11-30 19:02:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:57:29,,,,IN_PROGRESS,
MTA NYCT_7560,40.67981,-73.97815,,,2010-11-30 19:03:06,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:57:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.6785,-73.97904,,,2010-11-30 19:03:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:58:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.67802,-73.97939,,,2010-11-30 19:04:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:59:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.67791,-73.97944,,,2010-11-30 19:04:34,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,18:59:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.67709,-73.98001,,,2010-11-30 19:05:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:00:15,,,,IN_PROGRESS,
MTA NYCT_7560,40.6763,-73.98063,,,2010-11-30 19:05:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:01:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.67616,-73.98063,,,2010-11-30 19:06:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:01:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.67531,-73.98119,,,2010-11-30 19:06:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:02:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.67444,-73.982,,,2010-11-30 19:07:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:03:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.67412,-73.9822,,,2010-11-30 19:07:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:03:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.67311,-73.98302,,,2010-11-30 19:07:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:04:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.67247,-73.98359,,,2010-11-30 19:08:55,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:04:45,,,,IN_PROGRESS,
MTA NYCT_7560,40.67178,-73.98415,,,2010-11-30 19:09:24,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:05:43,,,,IN_PROGRESS,
MTA NYCT_7560,40.67025,-73.98546,,,2010-11-30 19:09:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:07:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.67009,-73.98553,,,2010-11-30 19:10:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:07:51,,,,IN_PROGRESS,
MTA NYCT_7560,40.6695,-73.98599,,,2010-11-30 19:10:51,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:08:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.66895,-73.98651,,,2010-11-30 19:11:20,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:08:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.66878,-73.98661,,,2010-11-30 19:11:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:09:03,,,,IN_PROGRESS,
MTA NYCT_7560,40.66841,-73.98697,,,2010-11-30 19:12:18,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:09:22,,,,IN_PROGRESS,
MTA NYCT_7560,40.66724,-73.98804,,,2010-11-30 19:12:47,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:10:18,,,,IN_PROGRESS,
MTA NYCT_7560,40.66724,-73.98798,,,2010-11-30 19:13:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:10:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.66724,-73.98792,,,2010-11-30 19:13:45,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:10:16,,,,IN_PROGRESS,
MTA NYCT_7560,40.66663,-73.98837,,,2010-11-30 19:14:14,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:10:44,,,,IN_PROGRESS,
MTA NYCT_7560,40.6657,-73.98918,,,2010-11-30 19:14:43,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:11:27,,,,IN_PROGRESS,
MTA NYCT_7560,40.66559,-73.98928,,,2010-11-30 19:15:13,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:11:32,,,,IN_PROGRESS,
MTA NYCT_7560,40.66542,-73.98944,,,2010-11-30 19:15:41,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:11:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.66513,-73.98968,,,2010-11-30 19:16:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:11:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.66498,-73.98981,,,2010-11-30 19:16:39,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:12:01,,,,IN_PROGRESS,
MTA NYCT_7560,40.66398,-73.99075,,,2010-11-30 19:17:08,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:12:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.66381,-73.99096,,,2010-11-30 19:17:37,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:12:58,,,,IN_PROGRESS,
MTA NYCT_7560,40.66377,-73.99099,,,2010-11-30 19:18:06,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:13:00,,,,IN_PROGRESS,
MTA NYCT_7560,40.6624,-73.99243,,,2010-11-30 19:18:36,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:14:09,,,,IN_PROGRESS,
MTA NYCT_7560,40.66121,-73.99365,,,2010-11-30 19:19:04,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:15:06,,,,IN_PROGRESS,
MTA NYCT_7560,40.66091,-73.99391,,,2010-11-30 19:19:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:15:20,,,,IN_PROGRESS,
MTA NYCT_7560,40.65959,-73.99529,,,2010-11-30 19:20:02,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:16:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.65834,-73.99663,,,2010-11-30 19:20:31,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:17:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.65819,-73.99676,,,2010-11-30 19:21:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:17:34,,,,IN_PROGRESS,
MTA NYCT_7560,40.65749,-73.99749,,,2010-11-30 19:21:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:18:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.65603,-73.99907,,,2010-11-30 19:21:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:19:17,,,,IN_PROGRESS,
MTA NYCT_7560,40.6559,-73.99918,,,2010-11-30 19:22:26,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:19:23,,,,IN_PROGRESS,
MTA NYCT_7560,40.65494,-74.00017,,,2010-11-30 19:22:56,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:20:10,,,,IN_PROGRESS,
MTA NYCT_7560,40.65334,-74.00184,,,2010-11-30 19:23:25,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:21:41,,,,IN_PROGRESS,
MTA NYCT_7560,40.65312,-74.00207,,,2010-11-30 19:23:54,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:21:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.65249,-74.00272,,,2010-11-30 19:24:23,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:22:33,,,,IN_PROGRESS,
MTA NYCT_7560,40.65124,-74.00404,,,2010-11-30 19:24:53,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:23:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.65113,-74.0041,,,2010-11-30 19:25:22,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:23:54,,,,IN_PROGRESS,
MTA NYCT_7560,40.6503,-74.00491,,,2010-11-30 19:25:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:24:42,,,,IN_PROGRESS,
MTA NYCT_7560,40.65022,-74.00503,,,2010-11-30 19:26:19,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:24:47,,,,IN_PROGRESS,
MTA NYCT_7560,40.64909,-74.00625,,,2010-11-30 19:27:21,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:25:49,,,,IN_PROGRESS,
MTA NYCT_7560,40.64868,-74.00669,,,2010-11-30 19:27:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:26:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.64808,-74.00733,,,2010-11-30 19:28:15,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:26:28,,,,IN_PROGRESS,
MTA NYCT_7560,40.6478,-74.00766,,,2010-11-30 19:28:50,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:26:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.6478,-74.00766,,,2010-11-30 19:29:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:26:40,,,,IN_PROGRESS,
MTA NYCT_7560,40.64617,-74.00941,,,2010-11-30 19:30:40,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:28:46,,,,IN_PROGRESS,
MTA NYCT_7560,40.64582,-74.00971,,,2010-11-30 19:31:09,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:29:07,,,,IN_PROGRESS,
MTA NYCT_7560,40.64572,-74.00981,,,2010-11-30 19:31:49,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:29:13,,,,IN_PROGRESS,
MTA NYCT_7560,40.64501,-74.01055,,,2010-11-30 19:32:38,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:29:55,,,,IN_PROGRESS,
MTA NYCT_7560,40.64478,-74.01067,,,2010-11-30 19:33:05,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:30:05,,,,IN_PROGRESS,
MTA NYCT_7560,40.64418,-74.01131,,,2010-11-30 19:33:35,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:30:38,,,,IN_PROGRESS,
MTA NYCT_7560,40.64355,-74.01199,,,2010-11-30 19:34:03,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.64355,-74.01199,,,2010-11-30 19:34:32,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:12,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:35:01,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:35:30,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:36:00,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:36:29,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:36:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:37:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:37:59,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:38:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_112000_B63_0002_B63_31,1291093200000,,19:31:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:38:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:46:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:39:28,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:46:24,,,,IN_PROGRESS,stalled
MTA NYCT_7560,40.64334,-74.01225,,,2010-11-30 19:39:58,4631,,,,,,,,,,,,,,MTA NYCT_20101024EE_113500_B63_0002_B63_32,1291093200000,,19:46:24,,,,IN_PROGRESS,stalled
