AGENCY,ROUTE,DSC,DESTINATION
MTA NYCT,B45,4451,DOWNTOWN BKLYN
MTA NYCT,,,COURT ST
MTA NYCT,B46,4460,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,,,via UTICA
MTA NYCT,B46,4461,KINGS PLAZA
MTA NYCT,,,via UTICA
MTA NYCT,B46,4462,LIMITED
MTA NYCT,,,WILLAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,,,via UTICA
MTA NYCT,B46,4463,LIMITED
MTA NYCT,,,KINGS PLAZA
MTA NYCT,,,via UTICA
MTA NYCT,B46,4464,DEKALB AV
MTA NYCT,,,via UTICA AV
MTA NYCT,B46,4465,KINGS HIGHWY
MTA NYCT,B46,4466,LIMITED
MTA NYCT,,,DEKALB AV
MTA NYCT,,,via UTICA
MTA NYCT,B46,4467,FLATBUSH AV
MTA NYCT,B46,4468,AVENUE D
MTA NYCT,B46,4469,FILLMORE AV
MTA NYCT,B46,8464,LIMITED
MTA NYCT,,,EASTERN PKY
MTA NYCT,B46,8465,LIMITED
MTA NYCT,,,KINGS HIGHWAY
MTA NYCT,,,via UTICA
MTA NYCT,B46,8466,EASTERN PKY
MTA NYCT,B46,8467,FULTON ST
MTA NYCT,B46,8468,FLUSHING AV
MTA NYCT,B46,8469,LIMITED
MTA NYCT,,,FILLMORE AV
MTA NYCT,B47,4470,BED-STUY
MTA NYCT,,,WOODHULL HOSPITAL
MTA NYCT,,,via RALPH AV
MTA NYCT,B47,4471,KINGS PLAZA
MTA NYCT,,,via RALPH AV
MTA NYCT,B47,4472,RUTLAND RD
MTA NYCT,B47,4473,AVENUE U
MTA NYCT,B48,4480,GREENPOINT
MTA NYCT,,,MEEKER AV
MTA NYCT,B48,4481,LEFFERTS GARDENS
MTA NYCT,,,PROSPECT PK STA
MTA NYCT,B48,4483,BED-STUY
MTA NYCT,,,FULTON ST
MTA NYCT,,,FRANKLIN AV
MTA NYCT,B49,4490,BED-STUY
MTA NYCT,,,FULTON ST
MTA NYCT,,,via OCEAN AV
MTA NYCT,,,via ROGERS AV
MTA NYCT,B49,4491,MANHATTAN BEACH
MTA NYCT,,,KINGSBORO CC
MTA NYCT,,,via BEDFORD AV
MTA NYCT,,,via OCEAN AV
MTA NYCT,B49,4492,AVENUE U
MTA NYCT,B49,4493,AVENUE U
MTA NYCT,B49,4494,FOSTER AV
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B49,4495,FOSTER AV
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B49,4496,CHURCH AV
MTA NYCT,B49,4497,AVENUE S
MTA NYCT,B49,4498,AVENUE S
MTA NYCT,B49,4499,LIMITED
MTA NYCT,,,KINGSBORO CC
MTA NYCT,,,via OCEAN AV
MTA NYCT,B49,8490,EMPIRE BL
MTA NYCT,B49,8496,SHEEPSHEAD BAY STA
MTA NYCT,B52,4520,RIDGEWOOD TERM
MTA NYCT,,,via GATES
MTA NYCT,B52,4521,DOWNTOWN BKLYN
MTA NYCT,,,TILLARY ST
MTA NYCT,,,via GATES
MTA NYCT,B52,4522,BROADWAY
MTA NYCT,B54,4540,RIDGEWOOD TERM
MTA NYCT,,,via MYRTLE
MTA NYCT,B54,4541,DOWNTOWN BKLYN
MTA NYCT,,,JAY ST
MTA NYCT,,,via MYRTLE
MTA NYCT,B54,4542,BROADWAY
MTA NYCT,B57,4570,MASPETH 
MTA NYCT,,,FRESH POND RD
MTA NYCT,B57,4571,GOWANUS
MTA NYCT,,,SMITH ST
MTA NYCT,,,9 ST
MTA NYCT,B57,4573,RED HOOK
MTA NYCT,,,IKEA TERMINAL
MTA NYCT,B60,4600,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,B60,4601,CANARSIE
MTA NYCT,,,WILLIAMS AV
MTA NYCT,B60,4603,HEGEMAN AV
MTA NYCT,B61,4610,DOWNTOWN BKLYN
MTA NYCT,,,FULTON MALL
MTA NYCT,,,via RED HOOK
MTA NYCT,B61,4611,PARK SLOPE
MTA NYCT,,,20 ST
MTA NYCT,,,via RED HOOK
MTA NYCT,B62,4620,L I CITY
MTA NYCT,,,QUEENS PLAZA
MTA NYCT,B62,4621,DOWNTOWN BKLYN
MTA NYCT,,,FULTON MALL
MTA NYCT,B62,4622,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,B62,4623,WILLIAMSBURG
MTA NYCT,,,BRIDGE PLAZA
MTA NYCT,B63,4630,PIER 6
MTA NYCT,,,BKLYN BRIDGE PARK
MTA NYCT,,,via 5 AV
MTA NYCT,B63,4631,BAY RIDGE
MTA NYCT,,,SHORE RD
MTA NYCT,,,via 5 AV
MTA NYCT,B63,4632,ATLANTIC AV
MTA NYCT,B63,4633,36 ST-5 AV
MTA NYCT,B63,4634,36 ST-5 AV
MTA NYCT,B63,4635,39 ST-5 AV
MTA NYCT,B63,4636,39 ST-5 AV
MTA NYCT,B64,4642,BATH BEACH
MTA NYCT,,,25 AV
MTA NYCT,,,HARWAY AV
MTA NYCT,B64,4643,BAY RIDGE
MTA NYCT,,,SHORE RD
MTA NYCT,,,via 13 AV
MTA NYCT,,,via BAY RIDGE AV
MTA NYCT,B64,4644,CONEY ISLAND
MTA NYCT,,,STILLWELL AV
MTA NYCT,B65,4650,CROWN HEIGHTS
MTA NYCT,,,RALPH AV
MTA NYCT,B65,4651,DOWNTOWN BKLYN
MTA NYCT,,,FULTON MALL
MTA NYCT,B67,4670,DOWNTOWN BKLYN
MTA NYCT,,,SANDS ST
MTA NYCT,,,via FLATBUSH AV
MTA NYCT,B67,4671,KENSINGTON
MTA NYCT,,,CORTELYOU RD
MTA NYCT,,,via 7 AV
MTA NYCT,B67,4672,7 AV-9 ST
MTA NYCT,B67,4674,7 AV-18 ST
MTA NYCT,B68,4680,WINDSOR TERR
MTA NYCT,,,PRITCHARD SQ
MTA NYCT,,,via C I AV
MTA NYCT,B68,4682,BRIGHTON STA
MTA NYCT,B68,4683,CONEY ISLAND
MTA NYCT,,,STILLWELL AV
MTA NYCT,,,via C I AV
MTA NYCT,B69,4690,DOWNTOWN BKLYN
MTA NYCT,,,SANDS ST
MTA NYCT,,,via VANDERBILT
MTA NYCT,B69,4693,KENSINGTON
MTA NYCT,,,CORTELYOU RD
MTA NYCT,,,via 7 AV
MTA NYCT,B70,4702,DYKER HEIGHTS
MTA NYCT,,,VA HOSPITAL
MTA NYCT,,,via 8 AV
MTA NYCT,,,via 3 AV
MTA NYCT,B70,4703,SUNSET PARK
MTA NYCT,,,39 ST-1 AV
MTA NYCT,,,via 95 ST STA
MTA NYCT,,,via 3 AV/8 AV
MTA NYCT,B74,4740,STILLWELL AV
MTA NYCT,B74,4741,SEA GATE
MTA NYCT,,,W 37 ST
MTA NYCT,B82,4820,SPRING CREEK TOWERS
MTA NYCT,,,SEAVIEW AV
MTA NYCT,,,via KINGS HWY
MTA NYCT,,,via FLATLANDS AV 
MTA NYCT,B82,4821,CONEY ISLAND
MTA NYCT,,,STILLWELL AV
MTA NYCT,,,via FLATLANDS AV 
MTA NYCT,,,via KINGS HWY
MTA NYCT,B82,4822,ROCKAWAY PKY STA
MTA NYCT,B82,4823,25 AV
MTA NYCT,,,CROPSEY AV
MTA NYCT,B82,4824,FLATBUSH AV
MTA NYCT,B82,4825,FLATLANDS AV
MTA NYCT,,,FLATBUSH AV
MTA NYCT,B82,4826,LIMITED
MTA NYCT,,,CONEY ISLAND
MTA NYCT,,,via FLATLANDS AV 
MTA NYCT,,,via KINGS HWY
MTA NYCT,B82,4827,CONEY IS AV
MTA NYCT,B82,4829,LIMITED
MTA NYCT,,,SPRING CREEK TOWERS
MTA NYCT,,,via KINGS HWY
MTA NYCT,,,via FLATLANDS AV 
MTA NYCT,B83,4830,BROADWAY JCT
MTA NYCT,,,VAN SINDEREN AV
MTA NYCT,B83,4831,SPRING CREEK TOWERS
MTA NYCT,,,SEAVIEW AV 
MTA NYCT,B83,4833,SPRING CREEK
MTA NYCT,,,GATEWAY MALL
MTA NYCT,Q1,5010,BELLEROSE
MTA NYCT,,,243 ST
MTA NYCT,Q1,5011,JAMAICA
MTA NYCT,,,"
165 ST TERM"
MTA NYCT,Q1,5012,QUEENS VILLAGE
MTA NYCT,Q1,5013,179 ST STATION
MTA NYCT,Q2,5020,BELMONT PARK
MTA NYCT,Q2,5021,JAMAICA
MTA NYCT,Q2,5022,208 ST
MTA NYCT,Q2,5023,179 ST
MTA NYCT,Q3,5030,JAMAICA
MTA NYCT,Q3,5031,JFK AIRPORT
MTA NYCT,Q3,5032,JAMAICA
MTA NYCT,Q3,5033,ROCKAWAY BL
MTA NYCT,Q4,5040,CAMBRIA HEIGHTS
MTA NYCT,Q4,5041,JAMAICA
MTA NYCT,Q4,5042,FRANCIS LEWIS BL
MTA NYCT,Q4,5043,LIMITED
MTA NYCT,Q4,5044,LIMITED
MTA NYCT,Q5,5050,GREEN ACRES
MTA NYCT,Q5,5051,JAMAICA
MTA NYCT,Q5,5052,ROSEDALE
MTA NYCT,Q5,5053,LIMITED
MTA NYCT,Q5,5054,LIMITED
MTA NYCT,Q5,5056,231 ST
MTA NYCT,Q12,5120,LITTLE NECK
MTA NYCT,Q12,5121,FLUSHING
MTA NYCT,Q12,5124,165 ST
MTA NYCT,Q13,5130,FORT TOTTEN
MTA NYCT,Q13,5131,FLUSHING
MTA NYCT,Q13,5132,FRANCIS LEWIS BL
MTA NYCT,Q15,5150,BEECHHURST
MTA NYCT,Q15,5151,FLUSHING
MTA NYCT,Q15A,5152,BEECHHURST
MTA NYCT,Q15A,5153,FLUSHING
MTA NYCT,Q16,5160,FORT TOTTEN
MTA NYCT,Q16,5161,FLUSHING
MTA NYCT,Q16,5162,FORT TOTTEN
MTA NYCT,Q16*,5163,FLUSHING
MTA NYCT,Q16*,5165,FLUSHING
MTA NYCT,Q17,5170,FLUSHING
MTA NYCT,Q17,5171,JAMAICA
MTA NYCT,Q17,5172,LIMITED
MTA NYCT,Q17,5173,LIMITED
MTA NYCT,Q17,5175,FRESH MEADOWS
MTA NYCT,Q17,5177,179 ST
MTA NYCT,Q17,5179,LIMITED
MTA NYCT,Q20A,5200,COLLEGE PT
MTA NYCT,Q20A,5201,JAMAICA
MTA NYCT,Q20B,5202,WHITESTONE
MTA NYCT,Q20A,5203,FLUSHING
MTA NYCT,Q20A,5204,FLUSHING
MTA NYCT,Q20B,5205,FLUSHING
MTA NYCT,Q20,5207,UNION TPK
MTA NYCT,Q20,5209,SUTPHIN BL
MTA NYCT,Q24*,5241,LAFAYETTE AV
MTA NYCT,Q24,5243,BROADWAY JCT
MTA NYCT,Q24,5244,JAMAICA
MTA NYCT,Q26,5260,FRESH MEADOWS
MTA NYCT,Q26,5261,FLUSHING
MTA NYCT,Q27,5270,FLUSHING
MTA NYCT,Q27,5271,CAMBRIA HEIGHTS
MTA NYCT,Q27,5273,SPRINGFIELD BL
MTA NYCT,Q27,5275,LIMITED
MTA NYCT,Q27,5276,LIMITED
MTA NYCT,Q27,5277,QUEENSBORO
MTA NYCT,Q27,5279,JAMAICA AV
MTA NYCT,Q28,5280,BAY TERRACE
MTA NYCT,Q28,5281,FLUSHING
MTA NYCT,Q28,5282,32 AV
MTA NYCT,Q28,5284,FRANCIS LEWIS BL
MTA NYCT,Q30,5300,LITTLE NECK
MTA NYCT,Q30,5301,JAMAICA
MTA NYCT,Q30,5302,SPRINGFIELD BL
MTA NYCT,Q30,5303,JAMAICA
MTA NYCT,Q30,5304,UTOPIA PKWY
MTA NYCT,Q30,5306,FRANCIS LEWIS BL
MTA NYCT,Q30*,5308,QUEENSBOROUGH
MTA NYCT,Q31,5310,BAYSIDE
MTA NYCT,Q31,5311,JAMAICA
MTA NYCT,Q31,5313,JAMAICA
MTA NYCT,Q31,5315,47 AV/F LEWIS BL
MTA NYCT,Q31,5316,H HARDING EXY
MTA NYCT,Q31,5317,UTOPIA PKWY
MTA NYCT,Q32,5320,JACKSON HEIGHTS
MTA NYCT,Q32,5321,MIDTOWN
MTA NYCT,Q32,5322,JACKSON HEIGHTS
MTA NYCT,Q32,5323,MIDTOWN
MTA NYCT,Q32,5324,MADISON-57 ST
MTA NYCT,Q32,5325,MIDTOWN
MTA NYCT,Q32,5326,QUEENS BL
MTA NYCT,Q36,5360,FLORAL PARK
MTA NYCT,Q36,5361,JAMAICA
MTA NYCT,Q36,5362,SPRINGFIELD BL
MTA NYCT,Q36,5363,179 ST
MTA NYCT,Q36,5364,LIMITED
MTA NYCT,Q36*,5366,LITTLE NECK
MTA NYCT,Q36,5367,LIMITED
MTA NYCT,Q36*,5368,LIMITED
MTA NYCT,Q36,5369,LIMITED
MTA NYCT,Q42,5420,ADDESLEIGH PARK
MTA NYCT,Q42,5421,JAMAICA
MTA NYCT,Q43,5430,FLORAL PARK
MTA NYCT,Q43,5431,JAMAICA
MTA NYCT,Q43,5432,LIMITED
MTA NYCT,Q43,5433,179 ST STATION
MTA NYCT,Q43,5434,COMMONWEALTH BL
MTA NYCT,Q43,5435,LIMITED
MTA NYCT,Q43,5437,LIMITED
MTA NYCT,Q43,5438,SPRINGFIELD BL
MTA NYCT,Q44,5440,BRONX ZOO
MTA NYCT,Q44,5441,JAMAICA
MTA NYCT,Q44,5442,FLUSHING 
MTA NYCT,Q44,5443,FLUSHING 
MTA NYCT,Q44,5444,LIMITED
MTA NYCT,Q44,5445,LIMITED
MTA NYCT,Q44,5446,LIMITED
MTA NYCT,Q44,5447,LAFYETTE AV
MTA NYCT,Q44,5448,LIMITED
MTA NYCT,Q44,5449,LIMITED
MTA NYCT,Q46,5460,LAKE SUCCESS
MTA NYCT,Q46,5461,KEW GARDENS
MTA NYCT,Q46,5462,GLEN OAKS
MTA NYCT,Q46,5463,LIMITED
MTA NYCT,Q46,5464,UTOPIA PKY
MTA NYCT,Q46,5466,SPRINGFIELD BL
MTA NYCT,Q46,5468,188 ST
MTA NYCT,Q48,5480,FLUSHING
MTA NYCT,Q48,5481,LAGUARDIA AIRPORT
MTA NYCT,Q54,5540,JAMAICA
MTA NYCT,Q54,5541,WILLAMSBURG
MTA NYCT,Q54,5543,FRESH POND RD
MTA NYCT,Q54,5545,METRO AV STATION
MTA NYCT,Q55,5550,RICHMOND HILL
MTA NYCT,Q55,5551,RIDGEWOOD TERM
MTA NYCT,Q56,5560,JAMAICA
MTA NYCT,Q56,5561,BROADWAY JCT
MTA NYCT,Q58,5580,FLUSHING 
MTA NYCT,Q58,5581,RIDGEWOOD TERM
MTA NYCT,Q58,5582,108 ST
MTA NYCT,Q58,5583,64 ST
MTA NYCT,Q58,5584,FRESH POND RD
MTA NYCT,Q58,5585,FRESH POND RD
MTA NYCT,Q58,5586,CORONA AV
MTA NYCT,Q58,5587,PUTNAM AV
MTA NYCT,Q58,5588,JUNCTION BL
MTA NYCT,Q58,5589,LIMITED
MTA NYCT,Q59,5590,64 ST
MTA NYCT,Q59,5591,WILLAMSBURG
MTA NYCT,Q59,5592,REGO PARK
MTA NYCT, Q59,5595,49 ST
MTA NYCT,Q59,5597,WILLAMSBURG
MTA NYCT,Q76,5760,COLLEGE PT
MTA NYCT,Q76,5761,JAMAICA
MTA NYCT,Q76,5763,179 ST STATION
MTA NYCT,Q76,5766,PARSONS BL
MTA NYCT,Q76,5767,H HARDING EXY
MTA NYCT,Q77,5770,JAMAICA
MTA NYCT,Q77,5771,SPRINGFIELD GARDENS
MTA NYCT,Q77,5772,179 ST STATION
MTA NYCT,Q83,5831,JAMAICA
MTA NYCT,Q83,5832,CAMBRIA HEIGHTS
MTA NYCT,Q83,5833,LIMITED
MTA NYCT,Q83,5834,SPRINGFIELD BL
MTA NYCT,Q83,5835,LIMITED
MTA NYCT,Q83,5836,LIMITED
MTA NYCT,Q83,5838,QUEENS VILLAGE
MTA NYCT,Q84,5840,JAMAICA
MTA NYCT,Q84,5841,LAURELTON
MTA NYCT,Q84,5843,BAISLEY BL
MTA NYCT,Q85,5850,JAMAICA
MTA NYCT,Q85,5851,GREEN ACRES
MTA NYCT,Q85,5852,LIMITED
MTA NYCT,Q85,5853,RICHDALE VILLAGE
MTA NYCT,Q85,5855,ROSEDALE
MTA NYCT,Q85,5857,LIMITED
MTA NYCT,Q85,5859,SPRINGFIELD BL
MTA NYCT,Q88,5880,QUEENS VILLAGE
MTA NYCT,Q88,5881,WOODHAVEN BL STA
MTA NYCT,Q88,5882,H HARDING EXY
MTA NYCT,Q88,5883,MAIN ST
MTA NYCT,Q88,5886,KISSENA BL
MTA NYCT,Q88,5888,UTOPIA PKY
MTA NYCT,S40,6400,ST GEORGE
MTA NYCT,S40,6401,GOETHALS RD
MTA NYCT,S40,6403,ARLINGTON
MTA NYCT,S42,6420,ST GEORGE
MTA NYCT,S42,6421,CLYDE PL
MTA NYCT,S42,6423,BRIGHTON AV
MTA NYCT,S44,6440,ST GEORGE
MTA NYCT,S44,6441,S I MALL
MTA NYCT,S44,6442,CLINTON AV
MTA NYCT,S44,6443,POST AV
MTA NYCT,S44,6444,POST AV
MTA NYCT,S44,6445,MARSH AV
MTA NYCT,S44,6447,MARSH AV
MTA NYCT,S46,6460,ST GEORGE
MTA NYCT,S46,6461,WEST SHORE PLZ
MTA NYCT,S46,6462,ST GEORGE
MTA NYCT,S46,6463,MARINERS HARBOR
MTA NYCT,S46,6465,TELEPORT
MTA NYCT,S46,6467,W SHORE PLZ
MTA NYCT,S48,6480,ST GEORGE
MTA NYCT,S48,6481,ARLINGTON
MTA NYCT,S48,6489,RICHMOND AV
MTA NYCT,S51,6510,ST GEORGE
MTA NYCT,S51,6511,GRANT CITY
MTA NYCT,S51,6513,SAND LANE
MTA NYCT,S51,6517,GRANT CITY
MTA NYCT,S51,6518,ST GEORGE
MTA NYCT,S51,6519,SAND LANE
MTA NYCT,S52,6520,ST GEORGE
MTA NYCT,S52,6521,S I HOSPITAL
MTA NYCT,S52,6523,JERSEY ST
MTA NYCT,S53,6531,PORT RICHMOND
MTA NYCT,S53,6532,BAY RIDGE
MTA NYCT,S53,6534,HYLAN BL
MTA NYCT,S54,6540,W NEW BRIGHTON
MTA NYCT,S54,6541,ELTINGVILLE
MTA NYCT,S54,6542,FOREST AV
MTA NYCT,S54,6543,SEAVIEW HOSPITAL
MTA NYCT,S54,6544,BRIELLE AV
MTA NYCT,S54,6546,SEAVIEW HOSPITAL
MTA NYCT,S55,6550,S I MALL
MTA NYCT,S55,6551,HUGUENOT
MTA NYCT,S55,6552,ELTINGVILLE
MTA NYCT,S55,6553,HYLAN BL
MTA NYCT,S55,6554,HYLAN BL
MTA NYCT,S55,6555,ROSSVILLE
MTA NYCT,S55,6556,HUGUENOT AV
MTA NYCT,S56,6560,S I MALL
MTA NYCT,S56,6561,HUGUENOT
MTA NYCT,S56,6562,ELTINGVILLE
MTA NYCT,S56,6563,HYLAN BL
MTA NYCT,S56,6564,WOODROW RD
MTA NYCT,S56,6565,WOODROW RD
MTA NYCT,S57,6570,PORT RICHMOND
MTA NYCT,S57,6571,NEW DORP
MTA NYCT,S57,6573,BRIELLE AV
MTA NYCT,S59,6590,PORT RICHMOND
MTA NYCT,S59,6591,TOTTENVILLE
MTA NYCT,S59,6592,WILLOWBROOK RD
MTA NYCT,S59,6593,HUGUENOT
MTA NYCT,S59,6594,S I MALL
MTA NYCT,S59,6595,HYLAN BL
MTA NYCT,S59,6596,ELTINGVILLE
MTA NYCT,S59,6597,S I MALL
MTA NYCT,S59,6598,MARSH AV
MTA NYCT,S59,6599,HYLAN BL
MTA NYCT,S61,6610,ST GEORGE FERRY
MTA NYCT,S61,6611,S I MALL
MTA NYCT,S61,6612,VICTORY BL
MTA NYCT,S61,6613,MARSH AV
MTA NYCT,S61,6615,MERRYMOUNT ST
MTA NYCT,S62,6620,ST GEORGE
MTA NYCT,S62,6621,TRAVIS
MTA NYCT,S62,6625,SI COLLEGE
MTA NYCT,S66,6662,ST GEORGE FERRY
MTA NYCT,S66,6663,PORT RICHMOND
MTA NYCT,S66,6664,ST GEORGE FERRY
MTA NYCT,S74,6740,ST GEORGE
MTA NYCT,S74,6741,TOTTENVILLE
MTA NYCT,S74,6742,ELTINGVILLE
MTA NYCT,S74,6743,YETMAN AV
MTA NYCT,S74,6744,ROSSVILLE AV
MTA NYCT,S74,6745,ELTINGVILLE
MTA NYCT,S74,6747,ROSSVILLE AV
MTA NYCT,S74,6749,BRICKTOWN MALL
MTA NYCT,S76,6760,ST GEORGE
MTA NYCT,S76,6761,OAKWOOD
MTA NYCT,S76,6765,CLOVE RD
MTA NYCT,S78,6780,ST GEORGE
MTA NYCT,S78,6781,TOTTENVILLE
MTA NYCT,S78,6782,BUFFALO ST
MTA NYCT,S78,6783,RICHMOND AV
MTA NYCT,S78,6784,CLOVE RD
MTA NYCT,S78,6785,NEW DORP LA
MTA NYCT,S78,6787,HUGUENOT
MTA NYCT,S78,6789,BRICKTOWN MALL
MTA NYCT,S79,6790,BAY RIDGE
MTA NYCT,S79,6791,S I MALL
MTA NYCT,S79,6792,HYLAN BL
MTA NYCT,S79,6793,#NAME?
MTA NYCT,S79,6794,#NAME?
MTA NYCT,S79,6796,#NAME?
MTA NYCT,S81,6811,LIMITED
MTA NYCT,S81,6813,LIMITED
MTA NYCT,S84,6841,LIMITED
MTA NYCT,S84,6843,LIMITED
MTA NYCT,S86,6861,LIMITED
MTA NYCT,S89,6890,LIMITED
MTA NYCT,S89,6891,LIMITED
MTA NYCT,S90,6900,LIMITED
MTA NYCT,S90,6903,LIMITED
MTA NYCT,S91,6910,LIMITED
MTA NYCT,S91,6911,LIMITED
MTA NYCT,S92,6920,LIMITED
MTA NYCT,S92,6921,LIMITED
MTA NYCT,S93,6930,LIMITED
MTA NYCT,S93,6931,LIMITED
MTA NYCT,S94,6940,LIMITED
MTA NYCT,S94,6941,LIMITED
MTA NYCT,S96,6961,LIMITED
MTA NYCT,S96,6962,LIMITED
MTA NYCT,S96,6963,LIMITED
MTA NYCT,S96,6964,LIMITED
MTA NYCT,S96,6965,LIMITED
MTA NYCT,S96,6967,LIMITED
MTA NYCT,S98,6980,LIMITED
MTA NYCT,S98,6981,LIMITED
MTA NYCT,S98,6985,LIMITED
MTA NYCT,X1,7011,ELTINGVILLE
MTA NYCT,X1,7010,WEST MIDTOWN
MTA NYCT,X1,7012,23 ST
MTA NYCT,X2,7020,EAST MIDTOWN
MTA NYCT,X2,7021,NEW DORP
MTA NYCT,X3,7030,DOWNTOWN
MTA NYCT,X3,7031,NEW DORP
MTA NYCT,X4,7040,DOWNTOWN
MTA NYCT,X4,7041,ELTINGVILLE
MTA NYCT,X5,7050,EAST MIDTOWN
MTA NYCT,X5,7051,ELTINGVILLE 
MTA NYCT,X7,7070,WEST MIDTOWN
MTA NYCT,X7,7071,ELTINGVILLE
MTA NYCT,X8,7080,DOWNTOWN
MTA NYCT,X8,7081,ELTINGVILLE
MTA NYCT,X9,7090,WEST MIDTOWN
MTA NYCT,X9,7091,NEW DORP
MTA NYCT,X10,7102,EAST MIDTOWN
MTA NYCT,X10,7103,PT RICHMOND
MTA NYCT,X10B,7104,EAST MIDTOWN
MTA NYCT,X10B,7105,PT RICHMOND
MTA NYCT,X11,7110,DOWNTOWN
MTA NYCT,X11,7111,TRAVIS
MTA NYCT,X12,7121,MARINERS HARBOR
MTA NYCT,X12,7122,WEST MIDTOWN
MTA NYCT,X12,7124,23 ST
MTA NYCT,X14,7142,WEST MIDTOWN
MTA NYCT,X14,7143,PORT RICHMOND
MTA NYCT,X15,7150,DOWNTOWN LOOP
MTA NYCT,X15,7151,RICHMONDTOWN
MTA NYCT,X15,7153,ELTINGVILLE
MTA NYCT,X17,7170,EAST MIDTOWN
MTA NYCT,X17A,7171,ARTHUR KILL RD
MTA NYCT,X17A,7172,DOWNTOWN
MTA NYCT,X17,7173,ARDEN HEIGHTS
MTA NYCT,X17,7174,EAST MIDTOWN
MTA NYCT,X17J,7175,ARDEN HEIGHTS
MTA NYCT,X17J,7176,EAST MIDTOWN
MTA NYCT,X17,7177,ARDEN HEIGHTS
MTA NYCT,X17*,7179,TOTTENVILLE
MTA NYCT,X19,7190,DOWNTOWN
MTA NYCT,X19,7191,ARDEN HEIGHTS
MTA NYCT,X22,7220,EAST MIDTOWN
MTA NYCT,X22,7221,TOTTENVILLE
MTA NYCT,X22,7222,EAST MIDTOWN
MTA NYCT,X22,7223,OUTERBRIDGE
MTA NYCT,X22A,7224,SUPER EXPRESS
MTA NYCT,X22,7225,TOTTENVILLE
MTA NYCT,X22A,7227,SUPER EXPRESS
MTA NYCT,X22,7229,BLOOMINGDALE RD
MTA NYCT,X27,7270,MIDTOWN
MTA NYCT,X27,7271,BAY RIDGE
MTA NYCT,X27,7272,DOWNTOWN
MTA NYCT,X27,7274,23 ST-BROADWAY
MTA NYCT,X28,7280,MIDTOWN
MTA NYCT,X28,7281,BENSONHURST
MTA NYCT,X28,7282,DOWNTOWN
MTA NYCT,X28,7283,CONEY ISLAND
MTA NYCT,X28,7284,23 ST-BROADWAY
MTA NYCT,X30,7300,WEST MIDTOWN
MTA NYCT,X30,7301,SUNNYSIDE
MTA NYCT,X31,7310,EAST MIDTOWN
MTA NYCT,X31,7313,ELTINGVILLE
MTA NYCT,X37,7370,MIDTOWN
MTA NYCT,X37,7371,BAY RIDGE
MTA NYCT,X38,7380,MIDTOWN
MTA NYCT,X38,7381,BENSONHURST
MTA NYCT,X38,7383,CONEY ISLAND
MTA NYCT,X42,7420,WEST MIDTOWN
MTA NYCT,X42,7421,MARINERS HARBOR
MTA NYCT,X63,7630,ROSEDALE
MTA NYCT,X63,7631,MIDTOWN
MTA NYCT,X64,7640,CAMBRIA HEIGHTS
MTA NYCT,X64,7641,MIDTOWN
MTA NYCT,X68,7680,FLORAL PARK
MTA NYCT,X68,7681,MIDTOWN
MTA NYCT,X68,7683,23 ST-1 AV
MTA NYCT,X68,7685,23 ST-1 AV
MTA NYCT,X80,7800,RANDALL IS
MTA NYCT,X80,7801,EAST HARLEM
MTA NYCT,X81,7810,RANDALL IS
MTA NYCT,X81,7811,WOODSIDE
MTA NYCT,M1,8011,42 ST
MTA NYCT,M101,8012,LIMITED
MTA NYCT,M101,8013,96 ST
MTA NYCT,M101,8014,AMSTERDAM AV
MTA NYCT,M101,8015,42 ST
MTA NYCT,M101,8016,161 ST
MTA NYCT,M101,8017,125 ST
MTA NYCT,M101,8019,LIMITED
MTA NYCT,M102,8020,HARLEM
MTA NYCT,M2,8021,42 ST
MTA NYCT,M2,8022,59 ST
MTA NYCT,M2,8023,59 ST
MTA NYCT,M2,8025,110 ST-5 AV
MTA NYCT,M102,8027,LEX AV-116 ST
MTA NYCT,M101,8029,LIMITED
MTA NYCT,M3,8031,125 ST
MTA NYCT,M3,8033,181 ST
MTA NYCT,M3,8035,168 ST
MTA NYCT,M4,8040,BROADWAY-145 ST
MTA NYCT,M4,8041,BROADWAY-135 ST
MTA NYCT,M4,8042,110 ST-5 AV
MTA NYCT,M4,8044,59 ST
MTA NYCT,M4,8046,BROADWAY-135 ST
MTA NYCT,M4,8048,LIMITED
MTA NYCT,M5,8050,BROADWAY-145 ST
MTA NYCT,M5,8051,59 ST
MTA NYCT,M5,8052,LIMITED
MTA NYCT,M5,8053,42 ST
MTA NYCT,Q5,8054,BAISLEY BL
MTA NYCT,M5,8055,GREENWICH VILLAGE
MTA NYCT,M5,8056,LIMITED
MTA NYCT,B6,8060,LIMITED
MTA NYCT,B6,8061,LIMITED
MTA NYCT,M7,8071,LENOX -125 ST
MTA NYCT,M10,8101,125 ST
MTA NYCT,Bx12,8121,FORDHAM PLAZA
MTA NYCT,Bx12,8122,FORDHAM PLAZA
MTA NYCT,Bx12,8123,#NAME?
MTA NYCT,Bx12,8124,#NAME?
