UP_H3-Weekday-055000_X2838_813,300249,KNGPL
UP_H3-Weekday-055000_X2838_813,300259,NAAVU
UP_H3-Weekday-055000_X2838_813,300263,OAVAU
UP_H3-Weekday-055000_X2838_813,300267,CIAAU
UP_H3-Weekday-055000_X2838_813,300031,86SSA
UP_H3-Weekday-055000_X2838_813,300283,25AHA
UP_H3-Weekday-056000_B3_106,300240,VET71
UP_H3-Weekday-056000_B3_106,300244,AVUMA
UP_H3-Weekday-056000_B3_106,300249,KNGPL
UP_H3-Weekday-056000_B3_106,300259,NAAVU
UP_H3-Weekday-056000_B3_106,300263,OAVAU
UP_H3-Weekday-056000_B3_106,300267,CIAAU
UP_H3-Weekday-056000_B3_106,300031,86SSA
UP_H3-Weekday-056000_B3_106,300283,25AHA
UP_H3-Weekday-057000_B6_232,300240,VET71
UP_H3-Weekday-057000_B6_232,300244,AVUMA
UP_H3-Weekday-057000_B6_232,300249,KNGPL
UP_H3-Weekday-057000_B6_232,300259,NAAVU
UP_H3-Weekday-057000_B6_232,300263,OAVAU
UP_H3-Weekday-057000_B6_232,300267,CIAAU
UP_H3-Weekday-057000_B6_232,300031,86SSA
UP_H3-Weekday-057000_B6_232,300283,25AHA
UP_H3-Weekday-058000_B3_117,300240,VET71
UP_H3-Weekday-058000_B3_117,300244,AVUMA
UP_H3-Weekday-058000_B3_117,300249,KNGPL
UP_H3-Weekday-058000_B3_117,300259,NAAVU
UP_H3-Weekday-058000_B3_117,300263,OAVAU
UP_H3-Weekday-058000_B3_117,300267,CIAAU
UP_H3-Weekday-058000_B3_117,300031,86SSA
UP_H3-Weekday-058000_B3_117,300283,25AHA
UP_H3-Weekday-059200_B3_107,300240,VET71
UP_H3-Weekday-059200_B3_107,300244,AVUMA
UP_H3-Weekday-059200_B3_107,300249,KNGPL
UP_H3-Weekday-059200_B3_107,300259,NAAVU
UP_H3-Weekday-059200_B3_107,300263,OAVAU
UP_H3-Weekday-059200_B3_107,300267,CIAAU
UP_H3-Weekday-059200_B3_107,300031,86SSA
UP_H3-Weekday-059200_B3_107,300283,25AHA
UP_H3-Weekday-060400_B3_109,300240,VET71
UP_H3-Weekday-060400_B3_109,300244,AVUMA
UP_H3-Weekday-060400_B3_109,300249,KNGPL
UP_H3-Weekday-060400_B3_109,300259,NAAVU
UP_H3-Weekday-060400_B3_109,300263,OAVAU
UP_H3-Weekday-060400_B3_109,300267,CIAAU
UP_H3-Weekday-060400_B3_109,300031,86SSA
UP_H3-Weekday-060400_B3_109,300283,25AHA
UP_H3-Weekday-061600_B3_108,300240,VET71
UP_H3-Weekday-061600_B3_108,300244,AVUMA
UP_H3-Weekday-061600_B3_108,300249,KNGPL
UP_H3-Weekday-061600_B3_108,300259,NAAVU
UP_H3-Weekday-061600_B3_108,300263,OAVAU
UP_H3-Weekday-061600_B3_108,300267,CIAAU
UP_H3-Weekday-061600_B3_108,300031,86SSA
UP_H3-Weekday-061600_B3_108,300283,25AHA
UP_H3-Weekday-062800_B3_110,300240,VET71
UP_H3-Weekday-062800_B3_110,300244,AVUMA
UP_H3-Weekday-062800_B3_110,300249,KNGPL
UP_H3-Weekday-062800_B3_110,300259,NAAVU
UP_H3-Weekday-062800_B3_110,300263,OAVAU
UP_H3-Weekday-062800_B3_110,300267,CIAAU
UP_H3-Weekday-062800_B3_110,300031,86SSA
UP_H3-Weekday-062800_B3_110,300283,25AHA
UP_H3-Weekday-064000_B3_112,300240,VET71
UP_H3-Weekday-064000_B3_112,300244,AVUMA
UP_H3-Weekday-064000_B3_112,300249,KNGPL
UP_H3-Weekday-064000_B3_112,300259,NAAVU
UP_H3-Weekday-064000_B3_112,300263,OAVAU
UP_H3-Weekday-064000_B3_112,300267,CIAAU
UP_H3-Weekday-064000_B3_112,300031,86SSA
UP_H3-Weekday-064000_B3_112,300283,25AHA
UP_H3-Weekday-065200_B3_114,300240,VET71
UP_H3-Weekday-065200_B3_114,300244,AVUMA
UP_H3-Weekday-065200_B3_114,300249,KNGPL
UP_H3-Weekday-065200_B3_114,300259,NAAVU
UP_H3-Weekday-065200_B3_114,300263,OAVAU
UP_H3-Weekday-065200_B3_114,300267,CIAAU
UP_H3-Weekday-065200_B3_114,300031,86SSA
UP_H3-Weekday-065200_B3_114,300283,25AHA
UP_H3-Weekday-066700_X2838_802,300240,VET71
UP_H3-Weekday-066700_X2838_802,300244,AVUMA
UP_H3-Weekday-066700_X2838_802,300249,KNGPL
UP_H3-Weekday-066700_X2838_802,300259,NAAVU
UP_H3-Weekday-066700_X2838_802,300263,OAVAU
UP_H3-Weekday-066700_X2838_802,300267,CIAAU
UP_H3-Weekday-066700_X2838_802,300031,86SSA
UP_H3-Weekday-066700_X2838_802,300283,25AHA
UP_H3-Weekday-068200_B3_106,300240,VET71
UP_H3-Weekday-068200_B3_106,300244,AVUMA
UP_H3-Weekday-068200_B3_106,300249,KNGPL
UP_H3-Weekday-068200_B3_106,300259,NAAVU
UP_H3-Weekday-068200_B3_106,300263,OAVAU
UP_H3-Weekday-068200_B3_106,300267,CIAAU
UP_H3-Weekday-068200_B3_106,300031,86SSA
UP_H3-Weekday-068200_B3_106,300283,25AHA
UP_H3-Weekday-069700_B3_105,300240,VET71
UP_H3-Weekday-069700_B3_105,300244,AVUMA
UP_H3-Weekday-069700_B3_105,300249,KNGPL
UP_H3-Weekday-069700_B3_105,300259,NAAVU
UP_H3-Weekday-069700_B3_105,300263,OAVAU
UP_H3-Weekday-069700_B3_105,300267,CIAAU
UP_H3-Weekday-069700_B3_105,300031,86SSA
UP_H3-Weekday-069700_B3_105,300283,25AHA
UP_H3-Weekday-071200_B3_107,300240,VET71
UP_H3-Weekday-071200_B3_107,300244,AVUMA
UP_H3-Weekday-071200_B3_107,300249,KNGPL
UP_H3-Weekday-071200_B3_107,300259,NAAVU
UP_H3-Weekday-071200_B3_107,300263,OAVAU
UP_H3-Weekday-071200_B3_107,300267,CIAAU
UP_H3-Weekday-071200_B3_107,300031,86SSA
UP_H3-Weekday-071200_B3_107,300283,25AHA
UP_H3-Weekday-072400_B3_109,300240,VET71
UP_H3-Weekday-072400_B3_109,300244,AVUMA
UP_H3-Weekday-072400_B3_109,300249,KNGPL
UP_H3-Weekday-072400_B3_109,300259,NAAVU
UP_H3-Weekday-072400_B3_109,300263,OAVAU
UP_H3-Weekday-072400_B3_109,300267,CIAAU
UP_H3-Weekday-072400_B3_109,300031,86SSA
UP_H3-Weekday-072400_B3_109,300283,25AHA
UP_H3-Weekday-073600_B3_108,300240,VET71
UP_H3-Weekday-073600_B3_108,300244,AVUMA
UP_H3-Weekday-073600_B3_108,300249,KNGPL
UP_H3-Weekday-073600_B3_108,300259,NAAVU
UP_H3-Weekday-073600_B3_108,300263,OAVAU
UP_H3-Weekday-073600_B3_108,300267,CIAAU
UP_H3-Weekday-073600_B3_108,300031,86SSA
UP_H3-Weekday-073600_B3_108,300283,25AHA
UP_H3-Weekday-074800_B3_110,300240,VET71
UP_H3-Weekday-074800_B3_110,300244,AVUMA
UP_H3-Weekday-074800_B3_110,300249,KNGPL
UP_H3-Weekday-074800_B3_110,300259,NAAVU
UP_H3-Weekday-074800_B3_110,300263,OAVAU
UP_H3-Weekday-074800_B3_110,300267,CIAAU
UP_H3-Weekday-074800_B3_110,300031,86SSA
UP_H3-Weekday-074800_B3_110,300283,25AHA
UP_H3-Weekday-076000_B3_112,300240,VET71
UP_H3-Weekday-076000_B3_112,300244,AVUMA
UP_H3-Weekday-076000_B3_112,300249,KNGPL
UP_H3-Weekday-076000_B3_112,300259,NAAVU
UP_H3-Weekday-076000_B3_112,300263,OAVAU
UP_H3-Weekday-076000_B3_112,300267,CIAAU
UP_H3-Weekday-076000_B3_112,300031,86SSA
UP_H3-Weekday-076000_B3_112,300283,25AHA
UP_H3-Weekday-077200_B3_114,300240,VET71
UP_H3-Weekday-077200_B3_114,300244,AVUMA
UP_H3-Weekday-077200_B3_114,300249,KNGPL
UP_H3-Weekday-077200_B3_114,300259,NAAVU
UP_H3-Weekday-077200_B3_114,300263,OAVAU
UP_H3-Weekday-077200_B3_114,300267,CIAAU
UP_H3-Weekday-077200_B3_114,300031,86SSA
UP_H3-Weekday-077200_B3_114,300283,25AHA
UP_H3-Weekday-078400_B6_236,300240,VET71
UP_H3-Weekday-078400_B6_236,300244,AVUMA
UP_H3-Weekday-078400_B6_236,300249,KNGPL
UP_H3-Weekday-078400_B6_236,300259,NAAVU
UP_H3-Weekday-078400_B6_236,300263,OAVAU
UP_H3-Weekday-078400_B6_236,300267,CIAAU
UP_H3-Weekday-078400_B6_236,300031,86SSA
UP_H3-Weekday-078400_B6_236,300283,25AHA
UP_H3-Weekday-079600_B6_222,300240,VET71
UP_H3-Weekday-079600_B6_222,300244,AVUMA
UP_H3-Weekday-079600_B6_222,300249,KNGPL
UP_H3-Weekday-079600_B6_222,300259,NAAVU
UP_H3-Weekday-079600_B6_222,300263,OAVAU
UP_H3-Weekday-079600_B6_222,300267,CIAAU
UP_H3-Weekday-079600_B6_222,300031,86SSA
UP_H3-Weekday-079600_B6_222,300283,25AHA
UP_H3-Weekday-080600_B3_118,300240,VET71
UP_H3-Weekday-080600_B3_118,300244,AVUMA
UP_H3-Weekday-080600_B3_118,300249,KNGPL
UP_H3-Weekday-080600_B3_118,300259,NAAVU
UP_H3-Weekday-080600_B3_118,300263,OAVAU
UP_H3-Weekday-080600_B3_118,300267,CIAAU
UP_H3-Weekday-080600_B3_118,300031,86SSA
UP_H3-Weekday-080600_B3_118,300283,25AHA
UP_H3-Weekday-081600_X2737_717,300240,VET71
UP_H3-Weekday-081600_X2737_717,300244,AVUMA
UP_H3-Weekday-081600_X2737_717,300249,KNGPL
UP_H3-Weekday-081600_X2737_717,300259,NAAVU
UP_H3-Weekday-081600_X2737_717,300263,OAVAU
UP_H3-Weekday-081600_X2737_717,300267,CIAAU
UP_H3-Weekday-081600_X2737_717,300031,86SSA
UP_H3-Weekday-081600_X2737_717,300283,25AHA
UP_H3-Weekday-082600_X2838_811,300240,VET71
UP_H3-Weekday-082600_X2838_811,300244,AVUMA
UP_H3-Weekday-082600_X2838_811,300249,KNGPL
UP_H3-Weekday-082600_X2838_811,300259,NAAVU
UP_H3-Weekday-082600_X2838_811,300263,OAVAU
UP_H3-Weekday-082600_X2838_811,300267,CIAAU
UP_H3-Weekday-082600_X2838_811,300031,86SSA
UP_H3-Weekday-082600_X2838_811,300283,25AHA
UP_H3-Weekday-083600_X2838_826,300240,VET71
UP_H3-Weekday-083600_X2838_826,300244,AVUMA
UP_H3-Weekday-083600_X2838_826,300249,KNGPL
UP_H3-Weekday-083600_X2838_826,300259,NAAVU
UP_H3-Weekday-083600_X2838_826,300263,OAVAU
UP_H3-Weekday-083600_X2838_826,300267,CIAAU
UP_H3-Weekday-083600_X2838_826,300031,86SSA
UP_H3-Weekday-083600_X2838_826,300283,25AHA
UP_H3-Weekday-084600_B6_225,300240,VET71
UP_H3-Weekday-084600_B6_225,300244,AVUMA
UP_H3-Weekday-084600_B6_225,300249,KNGPL
UP_H3-Weekday-084600_B6_225,300259,NAAVU
UP_H3-Weekday-084600_B6_225,300263,OAVAU
UP_H3-Weekday-084600_B6_225,300267,CIAAU
UP_H3-Weekday-084600_B6_225,300031,86SSA
UP_H3-Weekday-084600_B6_225,300283,25AHA
UP_H3-Weekday-085600_X2838_816,300240,VET71
UP_H3-Weekday-085600_X2838_816,300244,AVUMA
UP_H3-Weekday-085600_X2838_816,300249,KNGPL
UP_H3-Weekday-085600_X2838_816,300259,NAAVU
UP_H3-Weekday-085600_X2838_816,300263,OAVAU
UP_H3-Weekday-085600_X2838_816,300267,CIAAU
UP_H3-Weekday-085600_X2838_816,300031,86SSA
UP_H3-Weekday-085600_X2838_816,300283,25AHA
UP_H3-Weekday-086600_X2838_819,300240,VET71
UP_H3-Weekday-086600_X2838_819,300244,AVUMA
UP_H3-Weekday-086600_X2838_819,300249,KNGPL
UP_H3-Weekday-086600_X2838_819,300259,NAAVU
UP_H3-Weekday-086600_X2838_819,300263,OAVAU
UP_H3-Weekday-086600_X2838_819,300267,CIAAU
UP_H3-Weekday-086600_X2838_819,300031,86SSA
UP_H3-Weekday-086600_X2838_819,300283,25AHA
UP_H3-Weekday-087600_B6_235,300240,VET71
UP_H3-Weekday-087600_B6_235,300244,AVUMA
UP_H3-Weekday-087600_B6_235,300249,KNGPL
UP_H3-Weekday-087600_B6_235,300259,NAAVU
UP_H3-Weekday-087600_B6_235,300263,OAVAU
UP_H3-Weekday-087600_B6_235,300267,CIAAU
UP_H3-Weekday-087600_B6_235,300031,86SSA
UP_H3-Weekday-087600_B6_235,300283,25AHA
UP_H3-Weekday-088600_B3_119,300240,VET71
UP_H3-Weekday-088600_B3_119,300244,AVUMA
UP_H3-Weekday-088600_B3_119,300249,KNGPL
UP_H3-Weekday-088600_B3_119,300259,NAAVU
UP_H3-Weekday-088600_B3_119,300263,OAVAU
UP_H3-Weekday-088600_B3_119,300267,CIAAU
UP_H3-Weekday-088600_B3_119,300031,86SSA
UP_H3-Weekday-088600_B3_119,300283,25AHA
UP_H3-Weekday-089500_B6_237,300240,VET71
UP_H3-Weekday-089500_B6_237,300244,AVUMA
UP_H3-Weekday-089500_B6_237,300249,KNGPL
UP_H3-Weekday-089500_B6_237,300259,NAAVU
UP_H3-Weekday-089500_B6_237,300263,OAVAU
UP_H3-Weekday-089500_B6_237,300267,CIAAU
UP_H3-Weekday-089500_B6_237,300031,86SSA
UP_H3-Weekday-089500_B6_237,300283,25AHA
UP_H3-Weekday-090400_X2737_723,300240,VET71
UP_H3-Weekday-090400_X2737_723,300244,AVUMA
UP_H3-Weekday-090400_X2737_723,300249,KNGPL
UP_H3-Weekday-090400_X2737_723,300259,NAAVU
UP_H3-Weekday-090400_X2737_723,300263,OAVAU
UP_H3-Weekday-090400_X2737_723,300267,CIAAU
UP_H3-Weekday-090400_X2737_723,300031,86SSA
UP_H3-Weekday-090400_X2737_723,300283,25AHA
UP_H3-Weekday-091300_B6_254,300240,VET71
UP_H3-Weekday-091300_B6_254,300244,AVUMA
UP_H3-Weekday-091300_B6_254,300249,KNGPL
UP_H3-Weekday-091300_B6_254,300259,NAAVU
UP_H3-Weekday-091300_B6_254,300263,OAVAU
UP_H3-Weekday-091300_B6_254,300267,CIAAU
UP_H3-Weekday-091300_B6_254,300031,86SSA
UP_H3-Weekday-091300_B6_254,300283,25AHA
UP_H3-Weekday-092200_B3_121,300240,VET71
UP_H3-Weekday-092200_B3_121,300244,AVUMA
UP_H3-Weekday-092200_B3_121,300249,KNGPL
UP_H3-Weekday-092200_B3_121,300259,NAAVU
UP_H3-Weekday-092200_B3_121,300263,OAVAU
UP_H3-Weekday-092200_B3_121,300267,CIAAU
UP_H3-Weekday-092200_B3_121,300031,86SSA
UP_H3-Weekday-092200_B3_121,300283,25AHA
UP_H3-Weekday-093100_B64_513,300240,VET71
UP_H3-Weekday-093100_B64_513,300244,AVUMA
UP_H3-Weekday-093100_B64_513,300249,KNGPL
UP_H3-Weekday-093100_B64_513,300259,NAAVU
UP_H3-Weekday-093100_B64_513,300263,OAVAU
UP_H3-Weekday-093100_B64_513,300267,CIAAU
UP_H3-Weekday-093100_B64_513,300031,86SSA
UP_H3-Weekday-093100_B64_513,300283,25AHA
UP_H3-Weekday-094000_X2838_822,300240,VET71
UP_H3-Weekday-094000_X2838_822,300244,AVUMA
UP_H3-Weekday-094000_X2838_822,300249,KNGPL
UP_H3-Weekday-094000_X2838_822,300259,NAAVU
UP_H3-Weekday-094000_X2838_822,300263,OAVAU
UP_H3-Weekday-094000_X2838_822,300267,CIAAU
UP_H3-Weekday-094000_X2838_822,300031,86SSA
UP_H3-Weekday-094000_X2838_822,300283,25AHA
