EN_H3-Weekday-112000_B25_227,901211,ENYAA,0
EN_H3-Weekday-112000_B25_227,901063,EN,170
EN_H3-Weekday-122500_B25_233,901211,ENYAA,0
EN_H3-Weekday-122500_B25_233,901063,EN,170
EN_H3-Weekday-067500_B15_127,901211,ENYAA,0
EN_H3-Weekday-067500_B15_127,901063,EN,170
EN_H3-Weekday-068700_B25_208,901211,ENYAA,0
EN_H3-Weekday-068700_B25_208,901063,EN,170
EN_H3-Weekday-077900_B15_110,901211,ENYAA,0
EN_H3-Weekday-077900_B15_110,901063,EN,170
EN_H3-Weekday-104400_B25_215,901211,ENYAA,0
EN_H3-Weekday-104400_B25_215,901063,EN,170
EN_H3-Weekday-039000_B25_208,901063,EN,0
EN_H3-Weekday-039000_B25_208,801177,ENYAA,170
EN_H3-Weekday-067500_B25_210,901063,EN,0
EN_H3-Weekday-067500_B25_210,801177,ENYAA,170
EN_H3-Weekday-068300_B25_212,901063,EN,0
EN_H3-Weekday-068300_B25_212,801177,ENYAA,170
EN_H3-Weekday-069200_B25_213,901063,EN,0
EN_H3-Weekday-069200_B25_213,801177,ENYAA,170
EN_H3-Weekday-046200_B25_216,901063,EN,0
EN_H3-Weekday-046200_B25_216,801177,ENYAA,170
EN_H3-Weekday-058200_B25_218,901063,EN,0
EN_H3-Weekday-058200_B25_218,801177,ENYAA,170
EN_H3-Weekday-120100_B25_219,901211,ENYAA,0
EN_H3-Weekday-120100_B25_219,901063,EN,170
EN_H3-Weekday-121300_B25_220,901211,ENYAA,0
EN_H3-Weekday-121300_B25_220,901063,EN,170
EN_H3-Weekday-123700_B25_221,901211,ENYAA,0
EN_H3-Weekday-123700_B25_221,901063,EN,170
EN_H3-Weekday-129100_B25_222,901211,ENYAA,0
EN_H3-Weekday-129100_B25_222,901063,EN,170
EN_H3-Weekday-130400_B25_223,901211,ENYAA,0
EN_H3-Weekday-130400_B25_223,901063,EN,170
EN_H3-Weekday-074600_B25_224,901063,EN,0
EN_H3-Weekday-074600_B25_224,801177,ENYAA,170
EN_H3-Weekday-110700_B25_225,901211,ENYAA,0
EN_H3-Weekday-110700_B25_225,901063,EN,170
EN_H3-Weekday-078600_B25_226,901063,EN,0
EN_H3-Weekday-078600_B25_226,801177,ENYAA,170
EN_H3-Weekday-081600_B25_228,901063,EN,0
EN_H3-Weekday-081600_B25_228,801177,ENYAA,170
EN_H3-Weekday-136800_B25_229,901211,ENYAA,0
EN_H3-Weekday-136800_B25_229,901063,EN,170
EN_H3-Weekday-118000_B25_231,901211,ENYAA,0
EN_H3-Weekday-118000_B25_231,901063,EN,170
EN_H3-Weekday-096400_B25_234,901063,EN,0
EN_H3-Weekday-096400_B25_234,801177,ENYAA,170
EN_H3-Weekday-126400_B25_234,901211,ENYAA,0
EN_H3-Weekday-126400_B25_234,901063,EN,170
EN_H3-Weekday-127400_B25_235,901063,EN,0
EN_H3-Weekday-127400_B25_235,801177,ENYAA,170
EN_H3-Weekday-145900_Q56_474,901211,ENYAA,0
EN_H3-Weekday-145900_Q56_474,901063,EN,170
