MV_A3-Weekday-SDon-079300_M11_616,903267,3410A
MV_A3-Weekday-SDon-079300_M11_616,401407,4210A
MV_A3-Weekday-SDon-079300_M11_616,403472,66SAM
MV_A3-Weekday-SDon-079300_M11_616,401021,72SAM
MV_A3-Weekday-SDon-079300_M11_616,401033,99SAM
MV_A3-Weekday-SDon-079300_M11_616,401436,110AM
MV_A3-Weekday-SDon-079300_M11_616,401446,129AM
MV_A3-Weekday-SDon-079300_M11_616,404011,135BW
MV_A3-Weekday-SDon-079300_M11_616,803194,RVBSP
MV_A3-Weekday-SDon-080500_M11_602,401393,BTHUN
MV_A3-Weekday-SDon-080500_M11_602,405265,14S9A
MV_A3-Weekday-SDon-080500_M11_602,405151,1510A
MV_A3-Weekday-SDon-080500_M11_602,403802,2310A
MV_A3-Weekday-SDon-080500_M11_602,903267,3410A
MV_A3-Weekday-SDon-080500_M11_602,401407,4210A
MV_A3-Weekday-SDon-080500_M11_602,403472,66SAM
MV_A3-Weekday-SDon-080500_M11_602,401021,72SAM
MV_A3-Weekday-SDon-080500_M11_602,401033,99SAM
MV_A3-Weekday-SDon-080500_M11_602,401436,110AM
MV_A3-Weekday-SDon-080500_M11_602,401446,129AM
MV_A3-Weekday-SDon-080500_M11_602,404011,135BW
MV_A3-Weekday-SDon-080500_M11_602,803194,RVBSP
MV_A3-Weekday-SDon-081700_M104_105,401393,BTHUN
MV_A3-Weekday-SDon-081700_M104_105,405265,14S9A
MV_A3-Weekday-SDon-081700_M104_105,405151,1510A
MV_A3-Weekday-SDon-081700_M104_105,403802,2310A
MV_A3-Weekday-SDon-081700_M104_105,903267,3410A
MV_A3-Weekday-SDon-081700_M104_105,401407,4210A
MV_A3-Weekday-SDon-081700_M104_105,403472,66SAM
MV_A3-Weekday-SDon-081700_M104_105,401021,72SAM
MV_A3-Weekday-SDon-081700_M104_105,401033,99SAM
MV_A3-Weekday-SDon-081700_M104_105,401436,110AM
MV_A3-Weekday-SDon-081700_M104_105,401446,129AM
MV_A3-Weekday-SDon-081700_M104_105,404011,135BW
MV_A3-Weekday-SDon-081700_M104_105,803194,RVBSP
MV_A3-Weekday-SDon-082900_M11_604,401393,BTHUN
MV_A3-Weekday-SDon-082900_M11_604,405265,14S9A
MV_A3-Weekday-SDon-082900_M11_604,405151,1510A
MV_A3-Weekday-SDon-082900_M11_604,403802,2310A
MV_A3-Weekday-SDon-082900_M11_604,903267,3410A
MV_A3-Weekday-SDon-082900_M11_604,401407,4210A
MV_A3-Weekday-SDon-082900_M11_604,403472,66SAM
MV_A3-Weekday-SDon-082900_M11_604,401021,72SAM
MV_A3-Weekday-SDon-082900_M11_604,401033,99SAM
MV_A3-Weekday-SDon-082900_M11_604,401436,110AM
MV_A3-Weekday-SDon-082900_M11_604,401446,129AM
MV_A3-Weekday-SDon-082900_M11_604,404011,135BW
MV_A3-Weekday-SDon-082900_M11_604,803194,RVBSP
MV_A3-Weekday-SDon-084100_M104_106,401393,BTHUN
MV_A3-Weekday-SDon-084100_M104_106,405265,14S9A
MV_A3-Weekday-SDon-084100_M104_106,405151,1510A
MV_A3-Weekday-SDon-084100_M104_106,403802,2310A
MV_A3-Weekday-SDon-084100_M104_106,903267,3410A
MV_A3-Weekday-SDon-084100_M104_106,401407,4210A
MV_A3-Weekday-SDon-084100_M104_106,403472,66SAM
MV_A3-Weekday-SDon-084100_M104_106,401021,72SAM
MV_A3-Weekday-SDon-084100_M104_106,401033,99SAM
MV_A3-Weekday-SDon-084100_M104_106,401436,110AM
MV_A3-Weekday-SDon-084100_M104_106,401446,129AM
MV_A3-Weekday-SDon-084100_M104_106,404011,135BW
MV_A3-Weekday-SDon-084100_M104_106,803194,RVBSP
MV_A3-Weekday-SDon-085300_M104_107,401393,BTHUN
MV_A3-Weekday-SDon-085300_M104_107,405265,14S9A
MV_A3-Weekday-SDon-085300_M104_107,405151,1510A
MV_A3-Weekday-SDon-085300_M104_107,403802,2310A
MV_A3-Weekday-SDon-085300_M104_107,903267,3410A
MV_A3-Weekday-SDon-085300_M104_107,401407,4210A
MV_A3-Weekday-SDon-085300_M104_107,403472,66SAM
MV_A3-Weekday-SDon-085300_M104_107,401021,72SAM
MV_A3-Weekday-SDon-085300_M104_107,401033,99SAM
MV_A3-Weekday-SDon-085300_M104_107,401436,110AM
MV_A3-Weekday-SDon-085300_M104_107,401446,129AM
MV_A3-Weekday-SDon-085300_M104_107,404011,135BW
MV_A3-Weekday-SDon-085300_M104_107,803194,RVBSP
MV_A3-Weekday-SDon-086500_M11_610,401393,BTHUN
MV_A3-Weekday-SDon-086500_M11_610,405265,14S9A
MV_A3-Weekday-SDon-086500_M11_610,405151,1510A
MV_A3-Weekday-SDon-086500_M11_610,403802,2310A
MV_A3-Weekday-SDon-086500_M11_610,903267,3410A
MV_A3-Weekday-SDon-086500_M11_610,401407,4210A
MV_A3-Weekday-SDon-086500_M11_610,403472,66SAM
MV_A3-Weekday-SDon-086500_M11_610,401021,72SAM
MV_A3-Weekday-SDon-086500_M11_610,401033,99SAM
MV_A3-Weekday-SDon-086500_M11_610,401436,110AM
MV_A3-Weekday-SDon-086500_M11_610,401446,129AM
MV_A3-Weekday-SDon-086500_M11_610,404011,135BW
MV_A3-Weekday-SDon-086500_M11_610,803194,RVBSP
MV_A3-Weekday-SDon-087700_M11_607,401393,BTHUN
MV_A3-Weekday-SDon-087700_M11_607,405265,14S9A
MV_A3-Weekday-SDon-087700_M11_607,405151,1510A
MV_A3-Weekday-SDon-087700_M11_607,403802,2310A
MV_A3-Weekday-SDon-087700_M11_607,903267,3410A
MV_A3-Weekday-SDon-087700_M11_607,401407,4210A
MV_A3-Weekday-SDon-087700_M11_607,403472,66SAM
MV_A3-Weekday-SDon-087700_M11_607,401021,72SAM
MV_A3-Weekday-SDon-087700_M11_607,401033,99SAM
MV_A3-Weekday-SDon-087700_M11_607,401436,110AM
MV_A3-Weekday-SDon-087700_M11_607,401446,129AM
MV_A3-Weekday-SDon-087700_M11_607,404011,135BW
MV_A3-Weekday-SDon-087700_M11_607,803194,RVBSP
MV_A3-Weekday-SDon-088700_M104_110,401393,BTHUN
MV_A3-Weekday-SDon-088700_M104_110,405265,14S9A
MV_A3-Weekday-SDon-088700_M104_110,405151,1510A
MV_A3-Weekday-SDon-088700_M104_110,403802,2310A
MV_A3-Weekday-SDon-088700_M104_110,903267,3410A
MV_A3-Weekday-SDon-088700_M104_110,401407,4210A
MV_A3-Weekday-SDon-088700_M104_110,403472,66SAM
MV_A3-Weekday-SDon-088700_M104_110,401021,72SAM
MV_A3-Weekday-SDon-088700_M104_110,401033,99SAM
MV_A3-Weekday-SDon-088700_M104_110,401436,110AM
MV_A3-Weekday-SDon-088700_M104_110,401446,129AM
MV_A3-Weekday-SDon-088700_M104_110,404011,135BW
MV_A3-Weekday-SDon-088700_M104_110,803194,RVBSP
MV_A3-Weekday-SDon-089700_M11_625,401393,BTHUN
MV_A3-Weekday-SDon-089700_M11_625,405265,14S9A
MV_A3-Weekday-SDon-089700_M11_625,405151,1510A
MV_A3-Weekday-SDon-089700_M11_625,403802,2310A
MV_A3-Weekday-SDon-089700_M11_625,903267,3410A
MV_A3-Weekday-SDon-089700_M11_625,401407,4210A
MV_A3-Weekday-SDon-089700_M11_625,403472,66SAM
MV_A3-Weekday-SDon-089700_M11_625,401021,72SAM
MV_A3-Weekday-SDon-089700_M11_625,401033,99SAM
MV_A3-Weekday-SDon-089700_M11_625,401436,110AM
MV_A3-Weekday-SDon-089700_M11_625,401446,129AM
MV_A3-Weekday-SDon-089700_M11_625,404011,135BW
MV_A3-Weekday-SDon-089700_M11_625,803194,RVBSP
MV_A3-Weekday-SDon-090700_M104_108,401393,BTHUN
MV_A3-Weekday-SDon-090700_M104_108,405265,14S9A
MV_A3-Weekday-SDon-090700_M104_108,405151,1510A
MV_A3-Weekday-SDon-090700_M104_108,403802,2310A
MV_A3-Weekday-SDon-090700_M104_108,903267,3410A
MV_A3-Weekday-SDon-090700_M104_108,401407,4210A
MV_A3-Weekday-SDon-090700_M104_108,403472,66SAM
MV_A3-Weekday-SDon-090700_M104_108,401021,72SAM
MV_A3-Weekday-SDon-090700_M104_108,401033,99SAM
MV_A3-Weekday-SDon-090700_M104_108,401436,110AM
MV_A3-Weekday-SDon-090700_M104_108,401446,129AM
MV_A3-Weekday-SDon-090700_M104_108,404011,135BW
MV_A3-Weekday-SDon-090700_M104_108,803194,RVBSP
MV_A3-Weekday-SDon-089500_M11_613,803195,RVBSP
MV_A3-Weekday-SDon-089500_M11_613,403447,135BW
MV_A3-Weekday-SDon-089500_M11_613,401459,129AM
MV_A3-Weekday-SDon-089500_M11_613,400677,110AM
MV_A3-Weekday-SDon-089500_M11_613,401086,106CL
MV_A3-Weekday-SDon-089500_M11_613,403362,96SCL
MV_A3-Weekday-SDon-089500_M11_613,401096,79SCL
MV_A3-Weekday-SDon-089500_M11_613,405283,66SCL
MV_A3-Weekday-SDon-089500_M11_613,401497,43S9A
MV_A3-Weekday-SDon-089500_M11_613,401501,34S9A
MV_A3-Weekday-SDon-089500_M11_613,404881,23S9A
MV_A3-Weekday-SDon-089500_M11_613,401386,HU14S
MV_A3-Weekday-SDon-089500_M11_613,403876,BTHUN
MV_A3-Weekday-SDon-090700_M11_616,803195,RVBSP
MV_A3-Weekday-SDon-090700_M11_616,403447,135BW
MV_A3-Weekday-SDon-090700_M11_616,401459,129AM
MV_A3-Weekday-SDon-090700_M11_616,400677,110AM
MV_A3-Weekday-SDon-090700_M11_616,401086,106CL
MV_A3-Weekday-SDon-090700_M11_616,403362,96SCL
MV_A3-Weekday-SDon-090700_M11_616,401096,79SCL
MV_A3-Weekday-SDon-090700_M11_616,405283,66SCL
MV_A3-Weekday-SDon-090700_M11_616,401497,43S9A
MV_A3-Weekday-SDon-090700_M11_616,401501,34S9A
MV_A3-Weekday-SDon-090700_M11_616,404881,23S9A
MV_A3-Weekday-SDon-090700_M11_616,401386,HU14S
MV_A3-Weekday-SDon-090700_M11_616,403876,BTHUN
MV_A3-Weekday-SDon-091900_M104_111,803195,RVBSP
MV_A3-Weekday-SDon-091900_M104_111,403447,135BW
MV_A3-Weekday-SDon-091900_M104_111,401459,129AM
MV_A3-Weekday-SDon-091900_M104_111,400677,110AM
MV_A3-Weekday-SDon-091900_M104_111,401086,106CL
MV_A3-Weekday-SDon-091900_M104_111,403362,96SCL
MV_A3-Weekday-SDon-091900_M104_111,401096,79SCL
MV_A3-Weekday-SDon-091900_M104_111,405283,66SCL
MV_A3-Weekday-SDon-091900_M104_111,401497,43S9A
MV_A3-Weekday-SDon-091900_M104_111,401501,34S9A
MV_A3-Weekday-SDon-091900_M104_111,404881,23S9A
MV_A3-Weekday-SDon-091900_M104_111,401386,HU14S
MV_A3-Weekday-SDon-091900_M104_111,403876,BTHUN
MV_A3-Weekday-SDon-093100_M11_619,803195,RVBSP
MV_A3-Weekday-SDon-093100_M11_619,403447,135BW
MV_A3-Weekday-SDon-093100_M11_619,401459,129AM
MV_A3-Weekday-SDon-093100_M11_619,400677,110AM
MV_A3-Weekday-SDon-093100_M11_619,401086,106CL
MV_A3-Weekday-SDon-093100_M11_619,403362,96SCL
MV_A3-Weekday-SDon-093100_M11_619,401096,79SCL
MV_A3-Weekday-SDon-093100_M11_619,405283,66SCL
MV_A3-Weekday-SDon-093100_M11_619,401497,43S9A
MV_A3-Weekday-SDon-093100_M11_619,401501,34S9A
MV_A3-Weekday-SDon-093100_M11_619,404881,23S9A
MV_A3-Weekday-SDon-093100_M11_619,401386,HU14S
MV_A3-Weekday-SDon-093100_M11_619,403876,BTHUN
MV_A3-Weekday-SDon-094300_M104_115,803195,RVBSP
MV_A3-Weekday-SDon-094300_M104_115,403447,135BW
MV_A3-Weekday-SDon-094300_M104_115,401459,129AM
MV_A3-Weekday-SDon-094300_M104_115,400677,110AM
MV_A3-Weekday-SDon-094300_M104_115,401086,106CL
MV_A3-Weekday-SDon-094300_M104_115,403362,96SCL
MV_A3-Weekday-SDon-094300_M104_115,401096,79SCL
MV_A3-Weekday-SDon-094300_M104_115,405283,66SCL
MV_A3-Weekday-SDon-094300_M104_115,401497,43S9A
MV_A3-Weekday-SDon-094300_M104_115,401501,34S9A
MV_A3-Weekday-SDon-094300_M104_115,404881,23S9A
MV_A3-Weekday-SDon-094300_M104_115,401386,HU14S
MV_A3-Weekday-SDon-094300_M104_115,403876,BTHUN
MV_A3-Weekday-SDon-096700_M11_629,401393,BTHUN
MV_A3-Weekday-SDon-096700_M11_629,405265,14S9A
MV_A3-Weekday-SDon-096700_M11_629,405151,1510A
MV_A3-Weekday-SDon-096700_M11_629,403802,2310A
MV_A3-Weekday-SDon-096700_M11_629,903267,3410A
MV_A3-Weekday-SDon-096700_M11_629,401407,4210A
MV_A3-Weekday-SDon-096700_M11_629,403472,66SAM
MV_A3-Weekday-SDon-096700_M11_629,401021,72SAM
MV_A3-Weekday-SDon-096700_M11_629,401033,99SAM
MV_A3-Weekday-SDon-096700_M11_629,401436,110AM
MV_A3-Weekday-SDon-096700_M11_629,401446,129AM
MV_A3-Weekday-SDon-096700_M11_629,404011,135BW
MV_A3-Weekday-SDon-096700_M11_629,803194,RVBSP
MV_A3-Weekday-SDon-097700_M104_113,401393,BTHUN
MV_A3-Weekday-SDon-097700_M104_113,405265,14S9A
MV_A3-Weekday-SDon-097700_M104_113,405151,1510A
MV_A3-Weekday-SDon-097700_M104_113,403802,2310A
MV_A3-Weekday-SDon-097700_M104_113,903267,3410A
MV_A3-Weekday-SDon-097700_M104_113,401407,4210A
MV_A3-Weekday-SDon-097700_M104_113,403472,66SAM
MV_A3-Weekday-SDon-097700_M104_113,401021,72SAM
MV_A3-Weekday-SDon-097700_M104_113,401033,99SAM
MV_A3-Weekday-SDon-097700_M104_113,401436,110AM
MV_A3-Weekday-SDon-097700_M104_113,401446,129AM
MV_A3-Weekday-SDon-097700_M104_113,404011,135BW
MV_A3-Weekday-SDon-097700_M104_113,803194,RVBSP
MV_A3-Weekday-SDon-098900_M11_628,401393,BTHUN
MV_A3-Weekday-SDon-098900_M11_628,405265,14S9A
MV_A3-Weekday-SDon-098900_M11_628,405151,1510A
MV_A3-Weekday-SDon-098900_M11_628,403802,2310A
MV_A3-Weekday-SDon-098900_M11_628,903267,3410A
MV_A3-Weekday-SDon-098900_M11_628,401407,4210A
MV_A3-Weekday-SDon-098900_M11_628,403472,66SAM
MV_A3-Weekday-SDon-098900_M11_628,401021,72SAM
MV_A3-Weekday-SDon-098900_M11_628,401033,99SAM
MV_A3-Weekday-SDon-098900_M11_628,401436,110AM
MV_A3-Weekday-SDon-098900_M11_628,401446,129AM
MV_A3-Weekday-SDon-098900_M11_628,404011,135BW
MV_A3-Weekday-SDon-098900_M11_628,803194,RVBSP
MV_A3-Weekday-SDon-100100_M104_112,401393,BTHUN
MV_A3-Weekday-SDon-100100_M104_112,405265,14S9A
MV_A3-Weekday-SDon-100100_M104_112,405151,1510A
MV_A3-Weekday-SDon-100100_M104_112,403802,2310A
MV_A3-Weekday-SDon-100100_M104_112,903267,3410A
MV_A3-Weekday-SDon-100100_M104_112,401407,4210A
MV_A3-Weekday-SDon-100100_M104_112,403472,66SAM
MV_A3-Weekday-SDon-100100_M104_112,401021,72SAM
MV_A3-Weekday-SDon-100100_M104_112,401033,99SAM
MV_A3-Weekday-SDon-100100_M104_112,401436,110AM
MV_A3-Weekday-SDon-100100_M104_112,401446,129AM
MV_A3-Weekday-SDon-100100_M104_112,404011,135BW
MV_A3-Weekday-SDon-100100_M104_112,803194,RVBSP
MV_A3-Weekday-SDon-101300_M11_630,401393,BTHUN
MV_A3-Weekday-SDon-101300_M11_630,405265,14S9A
MV_A3-Weekday-SDon-101300_M11_630,405151,1510A
MV_A3-Weekday-SDon-101300_M11_630,403802,2310A
MV_A3-Weekday-SDon-101300_M11_630,903267,3410A
MV_A3-Weekday-SDon-101300_M11_630,401407,4210A
MV_A3-Weekday-SDon-101300_M11_630,403472,66SAM
MV_A3-Weekday-SDon-101300_M11_630,401021,72SAM
MV_A3-Weekday-SDon-101300_M11_630,401033,99SAM
MV_A3-Weekday-SDon-101300_M11_630,401436,110AM
MV_A3-Weekday-SDon-101300_M11_630,401446,129AM
MV_A3-Weekday-SDon-101300_M11_630,404011,135BW
MV_A3-Weekday-SDon-101300_M11_630,803194,RVBSP
MV_A3-Weekday-SDon-102500_M104_111,401393,BTHUN
MV_A3-Weekday-SDon-102500_M104_111,405265,14S9A
MV_A3-Weekday-SDon-102500_M104_111,405151,1510A
MV_A3-Weekday-SDon-102500_M104_111,403802,2310A
MV_A3-Weekday-SDon-102500_M104_111,903267,3410A
MV_A3-Weekday-SDon-102500_M104_111,401407,4210A
MV_A3-Weekday-SDon-102500_M104_111,403472,66SAM
MV_A3-Weekday-SDon-102500_M104_111,401021,72SAM
MV_A3-Weekday-SDon-102500_M104_111,401033,99SAM
MV_A3-Weekday-SDon-102500_M104_111,401436,110AM
MV_A3-Weekday-SDon-102500_M104_111,401446,129AM
MV_A3-Weekday-SDon-102500_M104_111,404011,135BW
MV_A3-Weekday-SDon-102500_M104_111,803194,RVBSP
MV_A3-Weekday-SDon-103700_M11_619,401393,BTHUN
MV_A3-Weekday-SDon-103700_M11_619,405265,14S9A
MV_A3-Weekday-SDon-103700_M11_619,405151,1510A
MV_A3-Weekday-SDon-103700_M11_619,403802,2310A
MV_A3-Weekday-SDon-103700_M11_619,903267,3410A
MV_A3-Weekday-SDon-103700_M11_619,401407,4210A
MV_A3-Weekday-SDon-103700_M11_619,403472,66SAM
MV_A3-Weekday-SDon-103700_M11_619,401021,72SAM
MV_A3-Weekday-SDon-103700_M11_619,401033,99SAM
MV_A3-Weekday-SDon-103700_M11_619,401436,110AM
MV_A3-Weekday-SDon-103700_M11_619,401446,129AM
MV_A3-Weekday-SDon-103700_M11_619,404011,135BW
MV_A3-Weekday-SDon-103700_M11_619,803194,RVBSP
MV_A3-Weekday-SDon-104900_M104_115,401393,BTHUN
MV_A3-Weekday-SDon-104900_M104_115,405265,14S9A
MV_A3-Weekday-SDon-104900_M104_115,405151,1510A
MV_A3-Weekday-SDon-104900_M104_115,403802,2310A
MV_A3-Weekday-SDon-104900_M104_115,903267,3410A
MV_A3-Weekday-SDon-104900_M104_115,401407,4210A
MV_A3-Weekday-SDon-104900_M104_115,403472,66SAM
MV_A3-Weekday-SDon-104900_M104_115,401021,72SAM
MV_A3-Weekday-SDon-104900_M104_115,401033,99SAM
MV_A3-Weekday-SDon-104900_M104_115,401436,110AM
MV_A3-Weekday-SDon-104900_M104_115,401446,129AM
MV_A3-Weekday-SDon-104900_M104_115,404011,135BW
MV_A3-Weekday-SDon-104900_M104_115,803194,RVBSP
MV_A3-Weekday-SDon-106100_M104_119,401393,BTHUN
MV_A3-Weekday-SDon-106100_M104_119,405265,14S9A
MV_A3-Weekday-SDon-106100_M104_119,405151,1510A
MV_A3-Weekday-SDon-106100_M104_119,403802,2310A
MV_A3-Weekday-SDon-106100_M104_119,903267,3410A
MV_A3-Weekday-SDon-106100_M104_119,401407,4210A
MV_A3-Weekday-SDon-106100_M104_119,403472,66SAM
MV_A3-Weekday-SDon-106100_M104_119,401021,72SAM
MV_A3-Weekday-SDon-106100_M104_119,401033,99SAM
MV_A3-Weekday-SDon-106100_M104_119,401436,110AM
MV_A3-Weekday-SDon-106100_M104_119,401446,129AM
MV_A3-Weekday-SDon-106100_M104_119,404011,135BW
MV_A3-Weekday-SDon-106100_M104_119,803194,RVBSP
MV_A3-Weekday-SDon-107300_M11_631,401393,BTHUN
MV_A3-Weekday-SDon-107300_M11_631,405265,14S9A
MV_A3-Weekday-SDon-107300_M11_631,405151,1510A
MV_A3-Weekday-SDon-107300_M11_631,403802,2310A
MV_A3-Weekday-SDon-107300_M11_631,903267,3410A
MV_A3-Weekday-SDon-107300_M11_631,401407,4210A
MV_A3-Weekday-SDon-107300_M11_631,403472,66SAM
MV_A3-Weekday-SDon-107300_M11_631,401021,72SAM
MV_A3-Weekday-SDon-107300_M11_631,401033,99SAM
MV_A3-Weekday-SDon-107300_M11_631,401436,110AM
MV_A3-Weekday-SDon-107300_M11_631,401446,129AM
MV_A3-Weekday-SDon-107300_M11_631,404011,135BW
MV_A3-Weekday-SDon-107300_M11_631,803194,RVBSP
MV_A3-Weekday-SDon-108500_M11_635,401393,BTHUN
MV_A3-Weekday-SDon-108500_M11_635,405265,14S9A
MV_A3-Weekday-SDon-108500_M11_635,405151,1510A
MV_A3-Weekday-SDon-108500_M11_635,403802,2310A
MV_A3-Weekday-SDon-108500_M11_635,903267,3410A
MV_A3-Weekday-SDon-108500_M11_635,401407,4210A
MV_A3-Weekday-SDon-108500_M11_635,403472,66SAM
MV_A3-Weekday-SDon-108500_M11_635,401021,72SAM
MV_A3-Weekday-SDon-108500_M11_635,401033,99SAM
MV_A3-Weekday-SDon-108500_M11_635,401436,110AM
MV_A3-Weekday-SDon-108500_M11_635,401446,129AM
MV_A3-Weekday-SDon-108500_M11_635,404011,135BW
MV_A3-Weekday-SDon-108500_M11_635,803194,RVBSP
MV_A3-Weekday-SDon-110000_M11_633,401393,BTHUN
MV_A3-Weekday-SDon-110000_M11_633,405265,14S9A
MV_A3-Weekday-SDon-110000_M11_633,405151,1510A
MV_A3-Weekday-SDon-110000_M11_633,403802,2310A
MV_A3-Weekday-SDon-110000_M11_633,903267,3410A
MV_A3-Weekday-SDon-110000_M11_633,401407,4210A
MV_A3-Weekday-SDon-110000_M11_633,403472,66SAM
MV_A3-Weekday-SDon-110000_M11_633,401021,72SAM
MV_A3-Weekday-SDon-110000_M11_633,401033,99SAM
MV_A3-Weekday-SDon-110000_M11_633,401436,110AM
MV_A3-Weekday-SDon-110000_M11_633,401446,129AM
MV_A3-Weekday-SDon-110000_M11_633,404011,135BW
MV_A3-Weekday-SDon-110000_M11_633,803194,RVBSP
MV_A3-Weekday-SDon-111500_M11_632,401393,BTHUN
MV_A3-Weekday-SDon-111500_M11_632,405265,14S9A
MV_A3-Weekday-SDon-111500_M11_632,405151,1510A
MV_A3-Weekday-SDon-111500_M11_632,403802,2310A
MV_A3-Weekday-SDon-111500_M11_632,903267,3410A
MV_A3-Weekday-SDon-111500_M11_632,401407,4210A
MV_A3-Weekday-SDon-111500_M11_632,403472,66SAM
MV_A3-Weekday-SDon-111500_M11_632,401021,72SAM
MV_A3-Weekday-SDon-111500_M11_632,401033,99SAM
MV_A3-Weekday-SDon-111500_M11_632,401436,110AM
MV_A3-Weekday-SDon-111500_M11_632,401446,129AM
MV_A3-Weekday-SDon-111500_M11_632,404011,135BW
MV_A3-Weekday-SDon-111500_M11_632,803194,RVBSP
MV_A3-Weekday-SDon-113000_M104_121,401393,BTHUN
MV_A3-Weekday-SDon-113000_M104_121,405265,14S9A
MV_A3-Weekday-SDon-113000_M104_121,405151,1510A
MV_A3-Weekday-SDon-113000_M104_121,403802,2310A
MV_A3-Weekday-SDon-113000_M104_121,903267,3410A
MV_A3-Weekday-SDon-113000_M104_121,401407,4210A
MV_A3-Weekday-SDon-113000_M104_121,403472,66SAM
MV_A3-Weekday-SDon-113000_M104_121,401021,72SAM
MV_A3-Weekday-SDon-113000_M104_121,401033,99SAM
MV_A3-Weekday-SDon-113000_M104_121,401436,110AM
MV_A3-Weekday-SDon-113000_M104_121,401446,129AM
MV_A3-Weekday-SDon-113000_M104_121,404011,135BW
MV_A3-Weekday-SDon-113000_M104_121,803194,RVBSP
MV_A3-Weekday-SDon-095500_M104_106,803195,RVBSP
MV_A3-Weekday-SDon-095500_M104_106,403447,135BW
MV_A3-Weekday-SDon-095500_M104_106,401459,129AM
MV_A3-Weekday-SDon-095500_M104_106,400677,110AM
MV_A3-Weekday-SDon-095500_M104_106,401086,106CL
MV_A3-Weekday-SDon-095500_M104_106,403362,96SCL
MV_A3-Weekday-SDon-095500_M104_106,401096,79SCL
MV_A3-Weekday-SDon-095500_M104_106,405283,66SCL
MV_A3-Weekday-SDon-095500_M104_106,401497,43S9A
MV_A3-Weekday-SDon-095500_M104_106,401501,34S9A
MV_A3-Weekday-SDon-095500_M104_106,404881,23S9A
MV_A3-Weekday-SDon-095500_M104_106,401386,HU14S
MV_A3-Weekday-SDon-095500_M104_106,403876,BTHUN
MV_A3-Weekday-SDon-096700_M11_631,803195,RVBSP
MV_A3-Weekday-SDon-096700_M11_631,403447,135BW
MV_A3-Weekday-SDon-096700_M11_631,401459,129AM
MV_A3-Weekday-SDon-096700_M11_631,400677,110AM
MV_A3-Weekday-SDon-096700_M11_631,401086,106CL
MV_A3-Weekday-SDon-096700_M11_631,403362,96SCL
MV_A3-Weekday-SDon-096700_M11_631,401096,79SCL
MV_A3-Weekday-SDon-096700_M11_631,405283,66SCL
MV_A3-Weekday-SDon-096700_M11_631,401497,43S9A
MV_A3-Weekday-SDon-096700_M11_631,401501,34S9A
MV_A3-Weekday-SDon-096700_M11_631,404881,23S9A
MV_A3-Weekday-SDon-096700_M11_631,401386,HU14S
MV_A3-Weekday-SDon-096700_M11_631,403876,BTHUN
MV_A3-Weekday-SDon-097900_M11_635,803195,RVBSP
MV_A3-Weekday-SDon-097900_M11_635,403447,135BW
MV_A3-Weekday-SDon-097900_M11_635,401459,129AM
MV_A3-Weekday-SDon-097900_M11_635,400677,110AM
MV_A3-Weekday-SDon-097900_M11_635,401086,106CL
MV_A3-Weekday-SDon-097900_M11_635,403362,96SCL
MV_A3-Weekday-SDon-097900_M11_635,401096,79SCL
MV_A3-Weekday-SDon-097900_M11_635,405283,66SCL
MV_A3-Weekday-SDon-097900_M11_635,401497,43S9A
MV_A3-Weekday-SDon-097900_M11_635,401501,34S9A
MV_A3-Weekday-SDon-097900_M11_635,404881,23S9A
MV_A3-Weekday-SDon-097900_M11_635,401386,HU14S
MV_A3-Weekday-SDon-097900_M11_635,403876,BTHUN
MV_A3-Weekday-SDon-099100_M11_633,803195,RVBSP
MV_A3-Weekday-SDon-099100_M11_633,403447,135BW
MV_A3-Weekday-SDon-099100_M11_633,401459,129AM
MV_A3-Weekday-SDon-099100_M11_633,400677,110AM
MV_A3-Weekday-SDon-099100_M11_633,401086,106CL
MV_A3-Weekday-SDon-099100_M11_633,403362,96SCL
MV_A3-Weekday-SDon-099100_M11_633,401096,79SCL
MV_A3-Weekday-SDon-099100_M11_633,405283,66SCL
MV_A3-Weekday-SDon-099100_M11_633,401497,43S9A
MV_A3-Weekday-SDon-099100_M11_633,401501,34S9A
MV_A3-Weekday-SDon-099100_M11_633,404881,23S9A
MV_A3-Weekday-SDon-099100_M11_633,401386,HU14S
MV_A3-Weekday-SDon-099100_M11_633,403876,BTHUN
MV_A3-Weekday-SDon-100600_M11_632,803195,RVBSP
MV_A3-Weekday-SDon-100600_M11_632,403447,135BW
MV_A3-Weekday-SDon-100600_M11_632,401459,129AM
MV_A3-Weekday-SDon-100600_M11_632,400677,110AM
MV_A3-Weekday-SDon-100600_M11_632,401086,106CL
MV_A3-Weekday-SDon-100600_M11_632,403362,96SCL
MV_A3-Weekday-SDon-100600_M11_632,401096,79SCL
MV_A3-Weekday-SDon-100600_M11_632,405283,66SCL
MV_A3-Weekday-SDon-100600_M11_632,401497,43S9A
MV_A3-Weekday-SDon-100600_M11_632,401501,34S9A
MV_A3-Weekday-SDon-100600_M11_632,404881,23S9A
MV_A3-Weekday-SDon-100600_M11_632,401386,HU14S
MV_A3-Weekday-SDon-100600_M11_632,403876,BTHUN
MV_A3-Weekday-SDon-102100_M11_625,803195,RVBSP
MV_A3-Weekday-SDon-102100_M11_625,403447,135BW
MV_A3-Weekday-SDon-102100_M11_625,401459,129AM
MV_A3-Weekday-SDon-102100_M11_625,400677,110AM
MV_A3-Weekday-SDon-102100_M11_625,401086,106CL
