DEPOT,AUTH_ID,PASS_NUMBER,ROUTE,RUN_NUMBER,SERV_ID,DATE,TIMESTAMP
CSTT,TA,955018,CSTT,12,,2011-08-31,2011-08-30 14:20:13
CSTT,TA,955018,MISC,478,0,2011-08-31,2011-08-30 19:00:53
QUVT,TA,446034,MISC,473,0,2011-08-31,2011-08-30 20:59:01
JAMT,TA,354013,MISC,335,0,2011-08-31,2011-08-30 20:29:29
GAVT,OA,034579,Q59,812,0,2011-08-31,2011-08-30 21:29:03
MJQT,OA,034572,M34,011,0,2011-08-31,2011-08-30 19:12:18
MJQT,OA,034572,MJQT,001,0,2011-08-31,2011-08-30 10:00:18
MJQT,OA,034572,M42,431,0,2011-08-31,2011-08-30 10:00:17
FRPT,OA,034449,Q58,143,0,2011-08-31,2011-08-30 19:03:15
MJQT,OA,034567,M79,022,0,2011-08-31,2011-08-30 19:12:18
MJQT,OA,034574,M20,111,0,2011-08-31,2011-08-30 19:12:18
KBGT,OA,034587,BX3,122,0,2011-08-31,2011-08-30 19:15:46
ENYT,TA,002023,B15,135,0,2011-08-31,2011-08-30 10:43:32
JGLT,TA,582007,B35,052,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,674060,JGLT,X38,,2011-08-31,2011-08-30 13:30:16
FRPT,TA,166024,B52,101,0,2011-08-31,2011-08-30 19:02:25
JGLT,TA,019044,B35,032,0,2011-08-31,2011-08-30 20:14:49
100T,TA,852005,M101,095,0,2011-08-31,2011-08-30 19:03:49
JGLT,TA,419008,B68,111,0,2011-08-31,2011-08-30 20:14:46
ENYT,TA,057636,B12,002,0,2011-08-31,2011-08-30 19:47:14
JGLT,TA,327025,JGLT,X39,,2011-08-31,2011-08-30 13:30:17
JGLT,TA,327025,B35,064,0,2011-08-31,2011-08-30 20:14:56
JAMT,TA,727040,MISC,382,0,2011-08-31,2011-08-30 20:29:45
YUKT,TA,693023,MISC,258,0,2011-08-31,2011-08-30 20:04:43
CHAT,TA,296001,S78,802,0,2011-08-31,2011-08-30 10:27:18
CHAT,TA,691021,CHAT,005b,2,2011-08-31,2011-08-31 07:59:48
CHAT,TA,691021,CHAT,005a,2,2011-08-31,2011-08-31 07:59:47
CHAT,TA,691021,S7484,804,0,2011-08-31,2011-08-31 07:59:48
CHAT,TA,691021,CHAT,17,,2011-08-31,2011-08-30 11:16:09
CHAT,TA,691021,CHAT,005,2,2011-08-31,2011-08-30 20:06:08
CAST,TA,521022,Q4420,021,0,2011-08-31,2011-08-30 19:08:02
ENYT,TA,359004,B82,115,0,2011-08-31,2011-08-30 19:47:18
100T,TA,439041,M101,045,0,2011-08-31,2011-08-30 19:03:48
100T,TA,439041,100T,14A,,2011-08-31,2011-08-30 11:40:05
100T,TA,439041,100T,14A,,2011-08-31,2011-08-30 11:35:43
100T,TA,439041,M101,056,0,2011-08-31,2011-08-30 11:35:43
100T,TA,439041,M101,031,0,2011-08-31,2011-08-30 11:47:31
JGLT,TA,678011,B70,210,0,2011-08-31,2011-08-30 13:30:13
MTVT,TA,698004,M5,215,0,2011-08-31,2011-08-30 19:20:45
JGLT,TA,887049,B43,OTVOL,,2011-08-31,2011-08-29 21:50:20
JGLT,TA,887049,JGLT,X02,0,2011-08-31,2011-08-30 20:14:41
JGLT,TA,887049,B43,120,0,2011-08-31,2011-08-30 20:14:54
JGLT,TA,887049,B43,OTVOL,,2011-08-31,2011-08-30 00:22:21
MTVT,TA,320001,MTVT,19,,2011-08-31,2011-08-30 12:35:00
MTVT,TA,320001,M5,231,0,2011-08-31,2011-08-30 19:21:01
GAVT,TA,782006,B57,513,0,2011-08-31,2011-08-30 21:29:04
ENYT,TA,432018,B25,242,0,2011-08-31,2011-08-30 19:47:36
FLTT,TA,069004,B44,041,0,2011-08-31,2011-08-30 10:38:31
ENYT,TA,772014,B17,103,0,2011-08-31,2011-08-30 10:09:37
FRPT,TA,963008,B54,214,0,2011-08-31,2011-08-30 19:03:02
CAST,TA,664008,MISC,351,0,2011-08-31,2011-08-30 19:08:14
YUKT,TA,566022,MISC,231,0,2011-08-31,2011-08-30 20:04:27
ENYT,TA,065002,B82,131,0,2011-08-31,2011-08-30 19:47:27
FRPT,TA,750028,Q54,033,0,2011-08-31,2011-08-30 19:03:29
GAVT,TA,669012,B60,OTVOL,,2011-08-31,2011-08-29 22:22:50
JAMT,TA,059004,MISC,337,0,2011-08-31,2011-08-30 20:29:30
CAST,TA,385014,MISC,399,0,2011-08-31,2011-08-30 19:08:35
ENYT,TA,104051,B25,207,0,2011-08-31,2011-08-30 19:47:18
YUKT,TA,700013,MISC,268,0,2011-08-31,2011-08-30 20:04:45
GAVT,TA,515004,B47,306,0,2011-08-31,2011-08-30 10:33:58
KBGT,TA,192012,KBGT,46,,2011-08-31,2011-08-30 12:49:08
KBGT,TA,192012,BX1X2,054,0,2011-08-31,2011-08-30 19:15:55
YUKT,TA,832046,MISC,232,0,2011-08-31,2011-08-30 20:04:28
UPKT,TA,716008,UPKT,008,2,2011-08-31,2011-08-31 07:08:42
UPKT,TA,716008,B6,247d,0,2011-08-31,2011-08-31 09:33:18
UPKT,TA,716008,UPKT,008b,2,2011-08-31,2011-08-31 09:32:57
UPKT,TA,716008,UPKT,008a,2,2011-08-31,2011-08-31 09:32:57
UPKT,TA,716008,B1,025,2,2011-08-31,2011-08-30 19:00:47
UPKT,TA,573016,B6,299,0,2011-08-31,2011-08-30 19:00:54
UPKT,TA,573016,UPKT,005,0,2011-08-31,2011-08-31 13:59:16
UPKT,TA,573016,B36,426,0,2011-08-31,2011-08-31 14:06:10
YUKT,TA,424006,MISC,201,0,2011-08-31,2011-08-30 20:04:19
YUKT,TA,424006,MISC,201,0,2011-08-31,2011-08-31 14:33:54
YUKT,TA,424006,MISC,201,0,2011-08-31,2011-08-31 14:33:31
YUKT,TA,424006,MISC,201,0,2011-08-31,2011-08-31 14:32:47
MTVT,OA,034618,M5,247,0,2011-08-31,2011-08-30 19:21:27
MTVT,OA,034658,M4,153,0,2011-08-31,2011-08-30 19:21:32
GUNT,OA,034664,BX44A,125,0,2011-08-31,2011-08-30 19:24:02
MTVT,OA,034630,M4,149,0,2011-08-31,2011-08-30 19:21:28
MJQT,OA,034619,M72,116,0,2011-08-31,2011-08-30 19:12:19
MTVT,OA,034637,M3,240,0,2011-08-31,2011-08-30 19:21:38
FRPT,OA,034625,Q58,149,0,2011-08-31,2011-08-30 19:03:21
MJQT,OA,034624,M50,002,0,2011-08-31,2011-08-30 19:12:19
KBGT,OA,034634,BX41,010,0,2011-08-31,2011-08-30 19:15:47
YUKT,TA,887053,MISC,228,0,2011-08-31,2011-08-30 20:04:26
ENYT,OA,034638,B25,235,0,2011-08-31,2011-08-30 19:47:33
MJQT,OA,034649,M104,029,0,2011-08-31,2011-08-30 19:12:19
GAVT,OA,034662,Q59,813,0,2011-08-31,2011-08-30 10:38:28
ENYT,OA,034646,B15,105,0,2011-08-31,2011-08-30 10:33:54
FRPT,OA,034647,Q54,022,0,2011-08-31,2011-08-30 19:03:07
WFRT,OA,034643,WFRT,005,,2011-08-31,2011-08-30 14:29:07
WFRT,OA,034643,WFRT,004,2,2011-08-31,2011-08-30 19:11:58
WFRT,OA,034643,WFRT,004b,2,2011-08-31,2011-08-31 05:35:15
WFRT,OA,034643,WFRT,004a,2,2011-08-31,2011-08-31 05:35:15
JAMT,TA,902392,Q17,003,0,2011-08-31,2011-08-30 20:29:22
MTVT,OA,034695,M11,309,0,2011-08-31,2011-08-30 19:20:43
MJQT,OA,034697,M57,012,0,2011-08-31,2011-08-30 19:12:19
GUNT,OA,034677,BX5,322,0,2011-08-31,2011-08-30 19:24:02
GUNT,OA,034671,BX44A,127,0,2011-08-31,2011-08-30 19:24:02
WFRT,OA,034683,BX32,019,0,2011-08-31,2011-08-30 19:13:26
WFRT,OA,034679,WFRT,073,,2011-08-31,2011-08-30 13:30:55
WFRT,OA,034679,WFRT,02,,2011-08-31,2011-08-30 19:11:58
JGLT,OA,034682,JGLT,X41,,2011-08-31,2011-08-30 13:30:18
100T,OA,034691,M101,121,0,2011-08-31,2011-08-30 19:03:47
MJQT,OA,034688,M14AD,018,0,2011-08-31,2011-08-30 19:12:19
QUVT,TA,072011,MISC,354,0,2011-08-31,2011-08-30 20:58:47
UPKT,TA,316006,UPKT,031,,2011-08-31,2011-08-30 10:47:22
UPKT,TA,316006,B74,605,0,2011-08-31,2011-08-30 19:00:44
JGLT,TA,210041,B9,021,0,2011-08-31,2011-08-30 20:14:56
FLTT,TA,170005,B46,131,0,2011-08-31,2011-08-30 19:01:38
FRPT,TA,327027,Q54,035,0,2011-08-31,2011-08-30 19:03:32
UPKT,TA,013014,B1,016,0,2011-08-31,2011-08-30 19:00:43
YUKT,TA,189020,MISC,238,0,2011-08-31,2011-08-30 20:04:31
FRPT,TA,903006,Q58,112,0,2011-08-31,2011-08-30 19:02:33
YUKT,TA,523017,YUKT,08,,2011-08-31,2011-08-30 14:56:47
YUKT,TA,523017,YUKT,006,2,2011-08-31,2011-08-30 20:04:25
MTVT,OA,034673,M96,037,0,2011-08-31,2011-08-30 19:21:37
MTVT,OA,034680,MTVT,19A,,2011-08-31,2011-08-30 12:34:34
MTVT,OA,034680,M3,210,0,2011-08-31,2011-08-30 19:20:42
ENYT,OA,034717,B45,015,0,2011-08-31,2011-08-30 10:43:33
ENYT,OA,034706,B82,136,0,2011-08-31,2011-08-30 19:47:29
FRPT,TA,598012,B26,033,0,2011-08-31,2011-08-30 19:03:11
CHAT,TA,130006,S7484,808,0,2011-08-31,2011-08-30 20:06:50
QUVT,TA,674061,MISC,331,0,2011-08-31,2011-08-30 20:58:44
ENYT,TA,423002,B15,136,0,2011-08-31,2011-08-30 19:47:27
ENYT,TA,342014,ENYT,XL48,,2011-08-31,2011-08-30 10:47:31
ENYT,TA,342014,ENYT,020,2,2011-08-31,2011-08-30 19:03:51
ENYT,TA,523018,B15,140,0,2011-08-31,2011-08-31 12:05:31
ENYT,TA,523018,ENYT,XL49,,2011-08-31,2011-08-30 10:47:32
ENYT,TA,523018,B17,128,0,2011-08-31,2011-08-30 19:03:51
YUKT,TA,450030,MISC,285,0,2011-08-31,2011-08-27 08:18:35
CAST,TA,748003,Q4420,016,0,2011-08-31,2011-08-30 11:34:44
YUKT,TA,124002,MISC,205,0,2011-08-31,2011-08-30 20:04:21
YUKT,TA,703014,S79,007,0,2011-08-31,2011-08-30 20:04:47
QUVT,TA,752011,MISC,471,0,2011-08-31,2011-08-30 20:59:01
JGLT,OA,034719,B16,013,0,2011-08-31,2011-08-30 10:48:40
UPKT,OA,034718,B74,602,0,2011-08-31,2011-08-31 14:29:21
UPKT,OA,034718,B74,602,0,2011-08-31,2011-08-30 19:00:38
FRPT,OA,034734,B52,122,0,2011-08-31,2011-08-30 19:03:06
QUVT,TA,329016,QUVT,022,,2011-08-31,2011-08-26 15:22:21
QUVT,TA,329016,Q43,007,0,2011-08-31,2011-08-30 20:59:00
YUKT,TA,913016,YUKT,34,,2011-08-31,2011-08-30 14:25:10
YUKT,TA,913016,X109,127,0,2011-08-31,2011-08-30 20:04:52
YUKT,TA,557015,MISC,305,0,2011-08-31,2011-08-30 14:25:09
ENYT,TA,615013,Q24,407,0,2011-08-31,2011-08-30 19:47:17
GAVT,TA,247019,B47,310,0,2011-08-31,2011-08-30 21:26:50
FRPT,TA,411004,FRPT,WC1,,2011-08-31,2011-08-30 08:26:59
QUVT,TA,397036,MISC,355,0,2011-08-31,2011-08-30 20:58:47
JGLT,TA,628006,B63,107,0,2011-08-31,2011-08-30 20:14:45
CAST,TA,104055,Q4420,036,0,2011-08-31,2011-08-30 19:08:08
MJQT,TA,750033,M14AD,020,0,2011-08-31,2011-08-30 19:12:28
UPKT,TA,110009,B6,222,0,2011-08-31,2011-08-30 19:00:39
UPKT,TA,913015,UPKT,001,2,2011-08-31,2011-08-27 00:02:54
UPKT,TA,913015,B6,230,0,2011-08-31,2011-08-30 19:00:40
CSTT,TA,713004,MISC,406,0,2011-08-31,2011-08-30 19:00:40
FRPT,TA,756042,B26,032,0,2011-08-31,2011-08-30 19:03:09
FRPT,TA,258007,Q58,139,0,2011-08-31,2011-08-30 19:03:12
GAVT,TA,576015,GAVT,027,,2011-08-31,2011-08-30 10:36:41
GAVT,TA,576015,B57,511,0,2011-08-31,2011-08-30 21:28:03
100T,OA,034795,M101,056,0,2011-08-31,2011-08-30 19:03:47
100T,OA,034795,M101,104d,0,2011-08-31,2011-08-31 07:52:30
100T,OA,034795,100T,11,,2011-08-31,2011-08-30 11:47:36
MTVT,OA,034751,M5,242,0,2011-08-31,2011-08-30 19:21:20
FLTT,OA,034770,FLTT,013,,2011-08-31,2011-08-21 09:44:01
FLTT,OA,034770,B46,152,0,2011-08-31,2011-08-30 19:00:41
KBGT,OA,034746,BX9,031,0,2011-08-31,2011-08-30 19:15:47
MJQT,OA,034736,M14AD,007,0,2011-08-31,2011-08-30 19:12:19
FRPT,OA,034744,FRPT,XL21,,2011-08-31,2011-08-30 13:17:11
FRPT,OA,034744,B52,121,0,2011-08-31,2011-08-30 19:03:05
KBGT,OA,034765,KBGT,42B,,2011-08-31,2011-08-30 12:49:03
KBGT,OA,034765,KBGT,018,2,2011-08-31,2011-08-30 19:15:47
ENYT,OA,034766,B83,314,0,2011-08-31,2011-08-30 19:47:36
GUNT,OA,034772,BX402,048,0,2011-08-31,2011-08-30 19:24:02
JGLT,OA,034773,B9,023,0,2011-08-31,2011-08-30 13:30:21
WFRT,OA,034782,BX15,033,0,2011-08-31,2011-08-30 19:11:58
WFRT,OA,034782,WFRT,002,2,2011-08-31,2011-08-27 08:39:52
100T,OA,034777,M101,126,0,2011-08-31,2011-08-30 19:03:47
FLTT,TA,428022,B46,168,0,2011-08-31,2011-08-30 19:01:53
FLTT,TA,511015,FLTT,XL32,,2011-08-31,2011-08-30 10:45:14
FLTT,TA,511015,B41,051,0,2011-08-31,2011-08-30 19:00:43
WFRT,OA,034809,WFRT,042,,2011-08-31,2011-08-30 15:12:42
WFRT,OA,034809,WFRT,010,2,2011-08-31,2011-08-30 19:11:58
WFRT,OA,034809,WFRT,010b,2,2011-08-31,2011-08-31 05:51:27
WFRT,OA,034809,WFRT,010a,2,2011-08-31,2011-08-31 05:51:26
ENYT,OA,034813,B15,116,0,2011-08-31,2011-08-30 19:47:20
GAVT,OA,034806,GAVT,014,,2011-08-31,2011-08-30 10:36:57
GAVT,OA,034806,B38,219,0,2011-08-31,2011-08-30 21:28:38
JGLT,OA,034823,B4,017,0,2011-08-31,2011-08-30 20:14:56
KBGT,OA,034817,BX3,129,0,2011-08-31,2011-08-30 19:15:47
FRPT,OA,034543,Q55,316,0,2011-08-31,2011-08-30 19:03:29
GUNT,OA,034863,BX22,025,0,2011-08-31,2011-08-30 19:24:03
MJQT,OA,034760,M14AD,063,0,2011-08-31,2011-08-30 19:12:19
MJQT,OA,034856,MJQT,042,,2011-08-31,2011-08-31 09:05:34
MJQT,OA,034856,MJQT,042,,2011-08-31,2011-08-30 10:29:47
KBGT,OA,034838,BX10,015,0,2011-08-31,2011-08-30 19:15:48
UPKT,OA,034833,B1,010,0,2011-08-31,2011-08-30 10:43:53
MTVT,OA,034836,MTVT,24,,2011-08-31,2011-08-30 12:35:14
MTVT,OA,034836,M7,722,0,2011-08-31,2011-08-30 19:21:11
100T,OA,034850,M101,128,0,2011-08-31,2011-08-30 19:03:47
GUNT,OA,034853,SBS12,224,0,2011-08-31,2011-08-30 19:24:03
100T,OA,034858,M86,318,0,2011-08-31,2011-08-30 17:42:39
100T,OA,034858,M86,309,0,2011-08-31,2011-08-30 19:03:47
100T,OA,034857,100T,009,0,2011-08-31,2011-08-30 19:03:47
KBGT,OA,034859,BX1X2,018,0,2011-08-31,2011-08-30 19:15:48
JGLT,OA,034893,B35,065,0,2011-08-31,2011-08-30 20:14:56
MTVT,OA,034865,M2,131,0,2011-08-31,2011-08-30 19:21:17
MJQT,OA,034880,M22,303,0,2011-08-31,2011-08-30 19:12:20
GUNT,OA,034860,BX402,010,0,2011-08-31,2011-08-30 08:17:04
GUNT,OA,034860,BX44A,OTVOL,,2011-08-31,2011-08-30 08:08:30
GUNT,OA,034860,BX44A,OTVOL,,2011-08-31,2011-08-30 12:10:49
GUNT,OA,034879,BX29,506,0,2011-08-31,2011-08-30 19:24:03
WFRT,OA,034876,BX6,034,0,2011-08-31,2011-08-30 19:11:58
WFRT,OA,034876,WFRT,004,2,2011-08-31,2011-08-30 07:49:14
JGLT,TA,677007,B35,063,0,2011-08-31,2011-08-30 13:30:20
CSTT,TA,095025,MISC,529,0,2011-08-31,2011-08-30 19:00:59
CHAT,TA,408003,CHAT,006b,2,2011-08-31,2011-08-31 08:00:21
CHAT,TA,408003,CHAT,006a,2,2011-08-31,2011-08-31 08:00:20
CHAT,TA,408003,S7484,805,0,2011-08-31,2011-08-31 08:00:21
CHAT,TA,408003,S7484,805,0,2011-08-31,2011-08-31 15:31:55
CHAT,TA,408003,CHAT,19,,2011-08-31,2011-08-30 11:16:12
CHAT,TA,408003,CHAT,006,2,2011-08-31,2011-08-30 20:06:11
JAMT,TA,436006,Q5,009,0,2011-08-31,2011-08-30 20:29:46
JAMT,TA,636012,MISC,309,0,2011-08-31,2011-08-30 20:29:22
FLTT,TA,824012,B44,OTVOL,,2011-08-31,2011-08-30 08:50:32
FLTT,TA,824012,B44,079,0,2011-08-31,2011-08-30 19:02:03
FLTT,TA,824012,FLTT,X05,0,2011-08-31,2011-08-30 19:00:44
JAMT,TA,120006,Q17,015,0,2011-08-31,2011-08-30 20:29:44
JGLT,TA,927008,JGLT,011,2,2011-08-31,2011-08-30 20:14:55
JGLT,TA,927008,JGLT,X43,,2011-08-31,2011-08-30 13:30:19
JGLT,TA,927008,B61,024,0,2011-08-31,2011-08-31 13:31:11
MTVT,TA,750038,M11,322,0,2011-08-31,2011-08-30 19:21:18
JGLT,TA,271013,B9,028,0,2011-08-31,2011-08-30 20:14:58
JAMT,TA,432021,MISC,349,0,2011-08-31,2011-08-29 15:49:29
CAST,TA,293004,Q4420,127,0,2011-08-31,2011-08-30 19:08:44
JAMT,TA,718004,MISC,313,0,2011-08-31,2011-08-30 20:29:23
FLTT,TA,644008,B49,027,0,2011-08-31,2011-08-30 19:01:57
MJQT,TA,559008,M14AD,021,0,2011-08-31,2011-08-30 19:12:26
JAMT,TA,737012,MISC,347,0,2011-08-31,2011-08-30 20:29:32
CSTT,TA,599013,MISC,497,0,2011-08-31,2011-08-30 14:20:17
JAMT,TA,450035,MISC,358,0,2011-08-31,2011-08-30 20:29:35
JGLT,TA,850003,JGLT,X44,,2011-08-31,2011-08-30 13:30:19
JGLT,TA,850003,B35,067,0,2011-08-31,2011-08-30 20:14:57
WFRT,TA,720007,WFRT,059,,2011-08-31,2011-08-30 15:14:19
CAST,TA,029096,MISC,415,0,2011-08-31,2011-08-30 06:19:09
WFRT,TA,761028,BX15,016,0,2011-08-31,2011-08-30 19:13:33
JAMT,TA,223015,MISC,317,0,2011-08-31,2011-08-30 20:29:24
KBGT,OA,028631,KBGT,23,,2011-08-31,2011-08-30 11:49:12
KBGT,OA,028631,BX1X2,035,0,2011-08-31,2011-08-30 19:15:24
KBGT,OA,028631,BX55,X01,0,2011-08-31,2011-08-30 19:15:24
CSTT,TA,305008,S53,318,0,2011-08-31,2011-08-30 19:00:58
JGLT,TA,759030,JGLT,X45,,2011-08-31,2011-08-30 13:30:20
JGLT,TA,759030,B35,063,0,2011-08-31,2011-08-30 20:14:56
JGLT,TA,167005,B68,133,0,2011-08-31,2011-08-30 13:30:14
CAST,TA,911007,Q4420,007,0,2011-08-31,2011-08-30 19:07:51
ENYT,TA,135018,ENYT,XL50,,2011-08-31,2011-08-30 10:47:33
ENYT,TA,135018,B14,017,0,2011-08-31,2011-08-30 19:03:51
GAVT,TA,580011,B62,726,0,2011-08-31,2011-08-30 21:29:37
CSTT,TA,215008,CSTT,012,2,2011-08-31,2011-08-30 19:00:57
CSTT,TA,215008,CSTT,29,,2011-08-31,2011-08-30 14:20:21
FLTT,TA,341013,FLTT,XL33,,2011-08-31,2011-08-30 10:45:15
FLTT,TA,341013,B49,020,0,2011-08-31,2011-08-30 19:00:42
CHAT,TA,728003,MISC,948,0,2011-08-31,2011-08-30 20:06:50
JGLT,TA,159003,B35,050,0,2011-08-31,2011-08-30 13:29:13
GUNT,TA,019047,BX12,020,0,2011-08-31,2011-08-30 19:23:21
CSTT,TA,552012,MISC,521,0,2011-08-31,2011-08-30 19:00:58
CSTT,TA,327034,CSTT,27,,2011-08-31,2011-08-30 08:40:48
CSTT,TA,327034,MISC,445,0,2011-08-31,2011-08-30 19:00:46
MTVT,TA,308010,M4,116,0,2011-08-31,2011-08-30 01:57:15
FLTT,TA,990014,B44,069,0,2011-08-31,2011-08-30 19:01:57
FLTT,TA,329018,B44,059,0,2011-08-31,2011-08-30 10:45:20
CAST,TA,756046,MISC,408,0,2011-08-31,2011-08-30 19:08:38
FLTT,TA,199046,B46,129,0,2011-08-31,2011-08-30 19:01:37
CHAT,TA,091009,CHAT,20,,2011-08-31,2011-08-30 11:16:14
CHAT,TA,091009,X1719,816,0,2011-08-31,2011-08-30 20:06:14
WFRT,TA,899027,BX15,041,0,2011-08-31,2011-08-30 19:13:34
CSTT,TA,673012,MISC,425,0,2011-08-31,2011-08-31 13:54:04
CSTT,TA,673012,MISC,425,0,2011-08-31,2011-08-30 19:00:43
WFRT,TA,500003,BX33,112,0,2011-08-31,2011-08-30 19:13:32
ENYT,TA,432024,B45,002b,0,2011-08-31,2011-08-30 12:43:25
ENYT,TA,432024,B45,002a,0,2011-08-31,2011-08-30 12:43:24
ENYT,TA,432024,B45,002,0,2011-08-31,2011-08-30 12:43:24
ENYT,TA,432024,B45,002,0,2011-08-31,2011-08-30 19:03:48
CSTT,TA,642013,MISC,512,0,2011-08-31,2011-08-30 14:20:20
CSTT,TA,039030,S4252,313,0,2011-08-31,2011-08-30 19:00:58
FRPT,TA,024160,Q58,147,0,2011-08-31,2011-08-30 19:03:19
FRPT,TA,024160,FRPT,017,,2011-08-31,2011-08-25 12:38:37
QUVT,TA,191011,MISC,322,0,2011-08-31,2011-08-30 12:15:37
CSTT,TA,832055,S4090,303,0,2011-08-31,2011-08-30 19:00:57
JGLT,TA,828002,B35,051,0,2011-08-31,2011-08-30 20:14:53
CAST,TA,008052,CAST,OTVOL,,2011-08-31,2011-08-30 11:33:59
CAST,TA,008052,Q4420,014,0,2011-08-31,2011-08-30 19:07:53
QUVT,TA,506005,MISC,307,0,2011-08-31,2011-08-30 20:58:43
CSTT,TA,869011,MISC,505,0,2011-08-31,2011-08-30 19:00:56
MTVT,TA,104061,M5,239,0,2011-08-31,2011-08-30 19:21:15
MTVT,TA,439053,M1,035,0,2011-08-31,2011-08-30 19:21:24
JAMT,TA,284019,Q85,003,0,2011-08-31,2011-08-30 11:32:18
UPKT,TA,289027,B1,012,2,2011-08-31,2011-08-30 19:00:41
UPKT,TA,289027,B1,012b,2,2011-08-31,2011-08-31 15:03:30
UPKT,TA,289027,B1,012a,2,2011-08-31,2011-08-31 15:03:30
MJQT,TA,940004,M104,013,0,2011-08-31,2011-08-30 10:23:05
CSTT,TA,125011,MISC,417,0,2011-08-31,2011-08-30 19:00:41
UPKT,TA,452008,UPKT,OTVOL,,2011-08-31,2011-08-29 20:53:41
UPKT,TA,452008,UPKT,032,,2011-08-31,2011-08-30 10:47:25
UPKT,TA,452008,X2838,817,0,2011-08-31,2011-08-30 19:00:45
UPKT,TA,866003,B3,113,0,2011-08-31,2011-08-30 19:00:42
JGLT,TA,346012,B9,022,0,2011-08-31,2011-08-30 20:14:56
FRPT,TA,752016,B26,029,0,2011-08-31,2011-08-30 13:17:09
CAST,TA,186003,MISC,395,0,2011-08-31,2011-08-30 19:08:33
KBGT,OA,026894,BX10,014,0,2011-08-31,2011-08-30 19:15:16
QUVT,TA,309004,Q43,002,0,2011-08-31,2011-08-31 12:34:05
QUVT,TA,309004,Q43,002,0,2011-08-31,2011-08-30 20:58:42
ENYT,TA,753028,B82,118,0,2011-08-31,2011-08-30 19:47:20
MTVT,TA,587011,M4,120,0,2011-08-31,2011-08-30 19:20:47
FLTT,TA,576018,B49,012,0,2011-08-31,2011-08-30 10:38:23
MTVT,TA,887064,M3,205,0,2011-08-31,2011-08-30 19:20:36
MTVT,TA,887064,M3,OTVOL,,2011-08-31,2011-08-30 12:32:43
126T,TA,620027,M60,020,0,2011-08-31,2011-08-30 20:36:14
CSTT,TA,529025,S4696,316,0,2011-08-31,2011-08-30 19:00:56
FLTT,TA,206031,B41,052,0,2011-08-31,2011-08-30 19:01:49
QUVT,TA,435020,QUVT,153,,2011-08-31,2011-08-26 15:22:22
QUVT,TA,435020,Q83,001,0,2011-08-31,2011-08-30 20:58:41
ENYT,TA,103003,Q56,506,0,2011-08-31,2011-08-30 19:47:16
JAMT,TA,863003,JAMT,008,0,2011-08-31,2011-08-30 20:30:00
JAMT,TA,863003,JAMT,002,2,2011-08-31,2011-08-26 16:04:54
ENYT,TA,471008,Q56,525,0,2011-08-31,2011-08-30 19:47:29
JAMT,TA,145022,Q17,009,0,2011-08-31,2011-08-30 20:29:36
CSTT,TA,840006,MISC,503,0,2011-08-31,2011-08-30 19:00:55
CAST,TA,143030,Q4420,115,0,2011-08-31,2011-08-30 19:08:39
CSTT,TA,995017,CSTT,28,,2011-08-31,2011-08-30 14:20:20
CSTT,TA,995017,MISC,512,0,2011-08-31,2011-08-30 19:00:57
CSTT,TA,263010,MISC,502,0,2011-08-31,2011-08-30 19:00:55
CAST,TA,110010,CAST,024,,2011-08-31,2011-08-26 15:20:05
CAST,TA,110010,MISC,333,0,2011-08-31,2011-08-30 19:08:08
CSTT,TA,955029,MISC,436,0,2011-08-31,2011-08-30 19:00:45
FLTT,TA,557019,B41,072,0,2011-08-31,2011-08-30 19:01:59
ENYT,TA,241007,B7,OTVOL,,2011-08-31,2011-08-30 10:57:32
ENYT,TA,241007,B7,011,0,2011-08-31,2011-08-30 19:47:27
ENYT,TA,241007,ENYT,X09,0,2011-08-31,2011-08-30 19:03:52
FLTT,TA,604010,B44,066,0,2011-08-31,2011-08-30 19:01:56
YUKT,TA,689004,S79,008,0,2011-08-31,2011-08-30 20:04:51
MTVT,TA,838004,MTVT,31,,2011-08-31,2011-08-30 12:35:23
MTVT,TA,838004,M96,025,0,2011-08-31,2011-08-30 19:21:06
FLTT,TA,005276,FLTT,OTVOL,,2011-08-31,2011-08-30 08:52:57
FLTT,TA,005276,FLTT,XL34,,2011-08-31,2011-08-30 10:45:17
FLTT,TA,005276,FLTT,006,2,2011-08-31,2011-08-30 19:00:40
FLTT,TA,005276,FLTT,006c,2,2011-08-31,2011-08-31 15:00:27
FLTT,TA,005276,FLTT,006b,2,2011-08-31,2011-08-31 15:00:17
FLTT,TA,005276,FLTT,006a,2,2011-08-31,2011-08-31 15:00:16
FLTT,TA,005276,B41,058a,0,2011-08-31,2011-08-31 15:00:27
CHAT,TA,354018,S55,802,0,2011-08-31,2011-08-30 20:06:47
CHAT,TA,354018,S55,802c,0,2011-08-31,2011-08-31 12:47:05
CHAT,TA,354018,S55,802b,0,2011-08-31,2011-08-31 12:23:56
CHAT,TA,354018,S55,802a,0,2011-08-31,2011-08-31 12:23:56
JGLT,TA,089003,JGLT,013d,0,2011-08-31,2011-08-31 14:06:41
JGLT,TA,089003,JGLT,013c,0,2011-08-31,2011-08-31 14:06:41
JGLT,TA,089003,JGLT,013b,0,2011-08-31,2011-08-31 14:05:02
JGLT,TA,089003,JGLT,013a,0,2011-08-31,2011-08-31 14:05:02
JGLT,TA,089003,B4,006e,0,2011-08-31,2011-08-31 14:05:10
