ROUTE,DEPOT,RUN NUMBER,DATE,SCHED PO,ACTUAL PO,SCHED PI,ACTUAL PI,BUS NUMBER,BUS MILEAGE,PASS,AUTH ID
B41,FLTT,072,2011-08-31,14:47P,14:47P,20:30P,20:30P,9681,32.57,557019,TA
B41,FLTT,071,2011-08-31,18:06P,,22:41P,,,31.91,312636,TA
B41,FLTT,070,2011-08-31,20:08P,,22:05P,,,13.12,027705,OA
B41,FLTT,068,2011-08-31,17:33P,,21:49P,,,30.50,472017,TA
B41,FLTT,066,2011-08-31,20:24P,,22:17P,,,13.12,507010,TA
B41,FLTT,064,2011-08-31,13:40P,13:40P,18:46P,18:46P,4226,32.91,691049,TA
B41,FLTT,064,2011-08-31,19:25P,,21:30P,,,15.80,691049,TA
B41,FLTT,063,2011-08-31,19:37P,,22:04P,,,16.83,420488,TA
B41,FLTT,060,2011-08-31,16:39P,,21:31P,,,32.91,067090,TA
B41,FLTT,059,2011-08-31,12:58P,12:58P,19:56P,19:56P,8866,40.87,289008,TA
B41,FLTT,057,2011-08-31,12:56P,12:56P,21:00P,21:00P,8918,47.20,889614,TA
B41,FLTT,056,2011-08-31,12:40P,12:40P,20:46P,20:46P,4223,47.61,939473,TA
B41,FLTT,055,2011-08-31,12:36P,12:36P,00:37X,00:37X,8756,76.04,107810,TA
B41,FLTT,054,2011-08-31,12:33P,12:33P,18:55P,18:55P,5196,37.16,613017,TA
B41,FLTT,053,2011-08-31,12:32P,12:32P,20:35P,20:35P,4241,51.24,248361,TA
B41,FLTT,052,2011-08-31,12:24P,12:24P,22:24P,22:24P,5192,62.31,206031,TA
B41,FLTT,052,2011-08-31,18:19P,,20:26P,,,13.12,206031,TA
B41,FLTT,051,2011-08-31,12:13P,12:13P,19:24P,19:24P,5187,43.78,511015,TA
B41,FLTT,051,2011-08-31,09:14A,09:14A,11:14A,11:14A,5051,13.12,511015,TA
B41,FLTT,050,2011-08-31,08:13A,08:13A,20:55P,20:55P,9615,76.60,849226,TA
B41,FLTT,049,2011-08-31,08:09A,08:09A,21:16P,21:16P,4231,78.08,737007,TA
B41,FLTT,048,2011-08-31,08:03A,08:03A,20:53P,20:53P,5171,79.01,227954,TA
B41,FLTT,048,2011-08-31,08:03A,08:03A,20:53P,20:53P,5171,79.01,110413,TA
B41,FLTT,048,2011-08-31,15:27P,,19:15P,,,18.53,227954,TA
B41,FLTT,048,2011-08-31,15:27P,,19:15P,,,18.53,110413,TA
B41,FLTT,046,2011-08-31,14:02P,14:02P,18:31P,18:31P,4624,29.32,316905,TA
B41,FLTT,046,2011-08-31,07:53A,07:53A,11:19A,11:19A,9687,20.98,316905,TA
B41,FLTT,045,2011-08-31,16:02P,,18:30P,,,13.24,061161,TA
B41,FLTT,045,2011-08-31,07:48A,07:48A,20:35P,20:35P,4621,79.08,061161,TA
B41,FLTT,043,2011-08-31,07:39A,07:39A,12:44P,12:44P,4574,31.57,102869,TA
B41,FLTT,042,2011-08-31,12:49P,12:49P,18:20P,18:20P,9074,32.91,450194,TA
B41,FLTT,042,2011-08-31,07:35A,07:35A,10:09A,10:09A,4572,16.83,450194,TA
B41,FLTT,041,2011-08-31,07:33A,07:33A,16:59P,16:59P,9690,56.38,772380,TA
B41,FLTT,040,2011-08-31,11:27A,11:27A,21:46P,21:46P,4608,64.31,555001,TA
B41,FLTT,040,2011-08-31,07:31A,07:31A,09:21A,09:21A,9652,12.18,555001,TA
B41,FLTT,039,2011-08-31,07:29A,07:29A,18:07P,18:07P,5050,62.97,060321,TA
B41,FLTT,038,2011-08-31,15:36P,,17:50P,,,13.12,010798,TA
B41,FLTT,038,2011-08-31,07:28A,07:28A,22:08P,22:08P,5199,93.37,010798,TA
B41,FLTT,037,2011-08-31,12:48P,12:48P,18:06P,18:06P,5177,31.57,111230,TA
B41,FLTT,037,2011-08-31,07:27A,07:27A,09:56A,09:56A,4243,15.80,111230,TA
B41,FLTT,036,2011-08-31,07:24A,07:24A,09:16A,09:16A,5191,12.18,064721,TA
B41,FLTT,035,2011-08-31,07:20A,07:20A,09:13A,09:13A,9671,12.32,123126,TA
B41,FLTT,034,2011-08-31,11:07A,11:07A,21:16P,21:16P,4606,61.90,753263,TA
B41,FLTT,034,2011-08-31,07:18A,07:18A,09:09A,09:09A,9600,12.18,753263,TA
B41,FLTT,033,2011-08-31,07:14A,07:14A,17:36P,17:36P,9693,61.90,248339,TA
B41,FLTT,032,2011-08-31,09:42A,09:42A,20:30P,20:30P,4575,62.31,771017,TA
B41,FLTT,032,2011-08-31,07:11A,07:11A,09:00A,09:00A,9653,12.18,771017,TA
B41,FLTT,031,2011-08-31,11:57A,11:57A,17:21P,17:21P,4618,31.57,081674,TA
B41,FLTT,031,2011-08-31,07:07A,07:07A,09:36A,09:36A,8861,15.80,081674,TA
B41,FLTT,030,2011-08-31,11:06A,11:06A,21:33P,21:33P,4623,62.97,604806,TA
B41,FLTT,030,2011-08-31,06:59A,06:59A,08:59A,08:59A,5126,14.71,604806,TA
B41,FLTT,029,2011-08-31,06:57A,06:57A,17:15P,17:15P,5176,63.38,033500,OA
B41,FLTT,027,2011-08-31,06:51A,06:51A,10:44A,10:44A,9618,25.14,271066,TA
B41,FLTT,025,2011-08-31,12:18P,12:18P,21:59P,21:59P,5182,56.60,446150,TA
B41,FLTT,025,2011-08-31,06:49A,06:49A,11:40A,11:40A,4620,30.50,446150,TA
B41,FLTT,024,2011-08-31,11:24A,11:24A,16:43P,16:43P,9687,31.91,529132,TA
B41,FLTT,024,2011-08-31,06:42A,06:42A,09:14A,09:14A,8918,16.83,529132,TA
B41,FLTT,023,2011-08-31,06:35A,06:35A,19:28P,19:28P,9601,79.30,292108,TA
B41,FLTT,022,2011-08-31,06:29A,06:29A,08:43A,08:43A,4611,18.28,557152,TA
B41,FLTT,020,2011-08-31,11:58A,11:58A,19:31P,19:31P,8860,46.20,057109,TA
B41,FLTT,020,2011-08-31,06:17A,06:17A,11:20A,11:20A,5195,32.57,057109,TA
B41,FLTT,019,2011-08-31,10:49A,10:49A,21:15P,21:15P,4583,61.97,032785,OA
B41,FLTT,019,2011-08-31,06:16A,06:16A,10:10A,10:10A,4578,26.98,032785,OA
B41,FLTT,018,2011-08-31,06:11A,06:11A,11:00A,11:00A,9657,30.50,057930,TA
B41,FLTT,017,2011-08-31,11:36A,11:36A,20:56P,20:56P,9600,56.60,529617,TA
B41,FLTT,016,2011-08-31,11:53A,11:53A,20:41P,20:41P,9617,52.89,428130,TA
B41,FLTT,016,2011-08-31,05:58A,05:58A,19:29P,19:29P,4581,81.08,428130,TA
B41,FLTT,015,2011-08-31,05:57A,05:57A,19:01P,19:01P,5189,77.01,198916,TA
B41,FLTT,014,2011-08-31,05:55A,05:55A,08:44A,08:44A,4230,19.20,261002,TA
B41,FLTT,013,2011-08-31,10:26A,10:26A,20:42P,20:42P,9680,61.20,284977,TA
B41,FLTT,013,2011-08-31,05:39A,05:39A,09:45A,09:45A,5042,28.05,284977,TA
B41,FLTT,012,2011-08-31,05:20A,05:20A,09:34A,09:34A,4630,30.50,228491,TA
B41,FLTT,011,2011-08-31,07:49A,07:49A,12:49P,12:49P,4580,31.57,451081,TA
B41,FLTT,011,2011-08-31,05:00A,05:00A,19:14P,19:14P,5048,87.44,451081,TA
B41,FLTT,010,2011-08-31,04:56A,04:56A,09:16A,09:16A,5045,30.50,888336,TA
B41,FLTT,009,2011-08-31,07:08A,07:08A,12:22P,12:22P,5192,31.57,683926,TA
B41,FLTT,009,2011-08-31,04:38A,04:38A,11:06A,11:06A,4616,44.58,683926,TA
B41,FLTT,008,2011-08-31,10:28A,10:28A,12:36P,12:36P,5197,13.12,984111,TA
B41,FLTT,008,2011-08-31,04:36A,04:36A,19:43P,19:43P,4571,94.78,984111,TA
B41,FLTT,007,2011-08-31,06:55A,06:55A,18:18P,18:18P,5135,67.08,743988,TA
B41,FLTT,007,2011-08-31,04:30A,04:30A,10:59A,10:59A,4221,45.20,743988,TA
B41,FLTT,006,2011-08-31,06:50A,06:50A,11:59A,11:59A,5182,32.57,713874,TA
B41,FLTT,006,2011-08-31,04:19A,04:19A,10:42A,10:42A,9079,44.58,713874,TA
B41,FLTT,005,2011-08-31,07:20A,07:20A,12:23P,12:23P,5196,32.57,570153,TA
B41,FLTT,005,2011-08-31,04:07A,04:07A,11:16A,11:16A,9679,49.68,570153,TA
B41,FLTT,004,2011-08-31,06:47A,06:47A,09:16A,09:16A,4607,16.87,578131,TA
B41,FLTT,004,2011-08-31,01:52A,01:52A,05:51A,05:51A,4607,32.96,578131,TA
B41,FLTT,003,2011-08-31,06:27A,06:27A,08:52A,08:52A,4244,16.83,859030,TA
B41,FLTT,003,2011-08-31,01:32A,01:32A,05:28A,05:28A,4244,33.54,859030,TA
B41,FLTT,002,2011-08-31,05:38A,05:38A,18:08P,18:08P,4602,78.01,101556,TA
B41,FLTT,002,2011-08-31,00:52A,00:52A,04:49A,04:49A,4602,32.96,101556,TA
B41,FLTT,001,2011-08-31,05:21A,05:21A,08:14A,08:14A,5171,20.91,110413,TA
B41,FLTT,001,2011-08-31,00:40A,00:40A,04:25A,04:25A,5171,33.54,110413,TA
B44,FLTT,086,2011-08-31,17:47P,,22:36P,,,34.51,220001,TA
B44,FLTT,085,2011-08-31,17:41P,,01:30X,,,62.80,028046,OA
B44,FLTT,084,2011-08-31,17:37P,,22:18P,,,32.96,037422,OA
B44,FLTT,083,2011-08-31,17:19P,,22:36P,,,41.15,587012,TA
B44,FLTT,082,2011-08-31,16:41P,,00:45X,,,62.80,941323,TA
B44,FLTT,081,2011-08-31,16:34P,,00:26X,,,61.31,605016,TA
B44,FLTT,080,2011-08-31,16:21P,,02:12X,,,79.19,186670,TA
B44,FLTT,079,2011-08-31,22:15P,,00:53X,,,24.06,824012,TA
B44,FLTT,079,2011-08-31,16:17P,,21:20P,,,32.96,824012,TA
B44,FLTT,078,2011-08-31,21:53P,,00:36X,,,24.06,834260,TA
B44,FLTT,078,2011-08-31,15:57P,,21:07P,,,32.96,834260,TA
B44,FLTT,077,2011-08-31,15:55P,,01:57X,,,79.19,033182,OA
B44,FLTT,075,2011-08-31,22:27P,,01:02X,,,24.06,269272,TA
B44,FLTT,075,2011-08-31,15:37P,,20:44P,,,32.96,269272,TA
B44,FLTT,074,2011-08-31,15:23P,15:23P,01:42X,01:42X,9600,80.68,095038,TA
B44,FLTT,073,2011-08-31,14:38P,14:38P,01:10X,01:10X,9670,80.68,413052,TA
B44,FLTT,072,2011-08-31,14:37P,14:37P,19:54P,19:54P,9172,32.96,444459,TA
B44,FLTT,072,2011-08-31,20:35P,,01:20X,,,41.34,444459,TA
B44,FLTT,071,2011-08-31,14:32P,14:32P,22:28P,22:28P,4616,59.03,337009,TA
B44,FLTT,070,2011-08-31,14:27P,14:27P,22:01P,22:01P,9655,47.78,930122,TA
B44,FLTT,068,2011-08-31,14:21P,14:21P,22:09P,22:09P,4599,57.54,031589,OA
B44,FLTT,066,2011-08-31,14:09P,14:09P,21:51P,21:51P,5042,57.54,604010,TA
B44,FLTT,065,2011-08-31,14:07P,14:07P,21:44P,21:44P,4600,47.78,036859,OA
B44,FLTT,064,2011-08-31,13:57P,13:57P,21:35P,21:35P,4629,47.78,188100,TA
B44,FLTT,063,2011-08-31,13:50P,13:50P,16:57P,16:57P,4587,23.27,957526,TA
B44,FLTT,063,2011-08-31,17:56P,,22:44P,,,34.51,957526,TA
B44,FLTT,062,2011-08-31,13:47P,13:47P,21:29P,21:29P,5128,47.78,958102,TA
B44,FLTT,061,2011-08-31,13:36P,13:36P,19:31P,19:31P,9650,42.64,004002,TA
B44,FLTT,060,2011-08-31,13:29P,13:29P,00:17X,00:17X,5191,79.19,550634,TA
B44,FLTT,059,2011-08-31,13:27P,13:27P,21:13P,21:13P,4580,47.78,036833,OA
B44,FLTT,057,2011-08-31,13:15P,13:15P,18:57P,18:57P,5125,41.15,439272,TA
B44,FLTT,057,2011-08-31,19:35P,,21:52P,,,18.14,439272,TA
B44,FLTT,056,2011-08-31,13:08P,13:08P,19:09P,19:09P,4614,42.64,474136,TA
B44,FLTT,055,2011-08-31,13:07P,13:07P,20:51P,20:51P,9602,47.78,568521,TA
B44,FLTT,054,2011-08-31,12:47P,12:47P,20:35P,20:35P,4225,47.78,274622,TA
B44,FLTT,053,2011-08-31,12:39P,12:39P,23:48P,23:48P,4609,80.68,863002,TA
B44,FLTT,052,2011-08-31,12:32P,12:32P,23:00P,23:00P,4578,76.91,089813,TA
B44,FLTT,051,2011-08-31,12:27P,12:27P,17:52P,17:52P,4236,32.96,033759,TA
B44,FLTT,051,2011-08-31,18:30P,,20:59P,,,18.14,033759,TA
B44,FLTT,050,2011-08-31,12:07P,12:07P,22:09P,22:09P,5039,62.60,909629,TA
B44,FLTT,049,2011-08-31,11:34A,11:34A,19:59P,19:59P,5195,60.52,592989,TA
B44,FLTT,047,2011-08-31,14:17P,14:17P,19:35P,19:35P,5127,32.96,780034,TA
B44,FLTT,047,2011-08-31,09:37A,09:37A,12:22P,12:22P,9673,18.14,780034,TA
B44,FLTT,044,2011-08-31,08:31A,08:31A,13:48P,13:48P,5127,39.66,000872,TA
B44,FLTT,042,2011-08-31,12:37P,12:37P,18:02P,18:02P,9673,32.96,702221,TA
B44,FLTT,042,2011-08-31,07:30A,07:30A,10:29A,10:29A,5200,23.27,702221,TA
B44,FLTT,041,2011-08-31,07:25A,07:25A,12:42P,12:42P,5140,32.96,629728,TA
B44,FLTT,040,2011-08-31,07:24A,07:24A,23:30P,23:30P,9685,114.96,972413,TA
B44,FLTT,039,2011-08-31,14:54P,14:54P,17:51P,17:51P,4630,21.78,066055,TA
B44,FLTT,039,2011-08-31,07:13A,07:13A,12:32P,12:32P,5177,32.96,066055,TA
B44,FLTT,038,2011-08-31,15:11P,15:11P,18:21P,18:21P,4612,23.27,523597,TA
B44,FLTT,038,2011-08-31,07:12A,07:12A,12:49P,12:49P,8870,41.15,523597,TA
B44,FLTT,037,2011-08-31,12:17P,12:17P,17:43P,17:43P,5172,32.96,919172,TA
B44,FLTT,037,2011-08-31,07:06A,07:06A,10:05A,10:05A,5139,23.27,919172,TA
B44,FLTT,036,2011-08-31,06:54A,06:54A,20:59P,20:59P,4234,99.27,937593,TA
B44,FLTT,035,2011-08-31,14:27P,14:27P,17:33P,17:33P,9644,23.27,151230,TA
B44,FLTT,035,2011-08-31,06:53A,06:53A,12:08P,12:08P,8756,32.96,151230,TA
B44,FLTT,034,2011-08-31,10:17A,10:17A,15:45P,15:45P,4572,32.96,202428,TA
B44,FLTT,034,2011-08-31,06:48A,06:48A,09:37A,09:37A,9616,21.78,202428,TA
B44,FLTT,033,2011-08-31,06:43A,06:43A,14:34P,14:34P,4591,47.78,599394,TA
B44,FLTT,032,2011-08-31,06:42A,06:42A,17:57P,17:57P,4233,79.89,104630,TA
B44,FLTT,031,2011-08-31,10:37A,10:37A,16:05P,16:05P,5200,32.96,423691,TA
B44,FLTT,031,2011-08-31,06:33A,06:33A,09:10A,09:10A,4242,18.14,423691,TA
B44,FLTT,030,2011-08-31,06:30A,06:30A,20:31P,20:31P,5052,97.78,234063,TA
B44,FLTT,029,2011-08-31,13:01P,13:01P,18:45P,18:45P,9652,41.15,571052,TA
B44,FLTT,029,2011-08-31,06:24A,06:24A,09:13A,09:13A,5184,21.78,571052,TA
B44,FLTT,028,2011-08-31,06:23A,06:23A,14:22P,14:22P,5049,47.78,753510,TA
B44,FLTT,027,2011-08-31,06:18A,06:18A,14:43P,14:43P,4239,60.52,780393,TA
B44,FLTT,026,2011-08-31,06:13A,06:13A,14:12P,14:12P,9172,47.78,227954,TA
B44,FLTT,025,2011-08-31,06:08A,06:08A,14:32P,14:32P,5181,60.52,341005,TA
B44,FLTT,024,2011-08-31,13:37P,13:37P,16:25P,16:25P,5138,18.14,600803,TA
B44,FLTT,024,2011-08-31,06:03A,06:03A,11:41A,11:41A,5187,41.15,600803,TA
B44,FLTT,023,2011-08-31,05:58A,05:58A,13:42P,13:42P,4626,47.78,327822,TA
B44,FLTT,022,2011-08-31,05:58A,05:58A,08:55A,08:55A,5185,23.27,319639,TA
B44,FLTT,021,2011-08-31,05:54A,05:54A,13:32P,13:32P,4587,47.78,878456,TA
B44,FLTT,020,2011-08-31,05:53A,05:53A,16:50P,16:50P,4585,78.40,229933,TA
B44,FLTT,019,2011-08-31,05:50A,05:50A,13:31P,13:31P,4600,55.45,029508,OA
B44,FLTT,018,2011-08-31,11:57A,11:57A,14:44P,14:44P,4612,18.14,126968,TA
B44,FLTT,018,2011-08-31,05:49A,05:49A,11:18A,11:18A,5040,35.05,126968,TA
B44,FLTT,017,2011-08-31,11:17A,11:17A,14:02P,14:02P,9079,18.14,376538,TA
B44,FLTT,017,2011-08-31,05:46A,05:46A,10:39A,10:39A,5179,32.96,376538,TA
B44,FLTT,016,2011-08-31,05:42A,05:42A,08:31A,08:31A,4240,21.18,072139,TA
B44,FLTT,015,2011-08-31,11:07A,11:07A,13:52P,13:52P,4616,18.14,908071,TA
B44,FLTT,015,2011-08-31,05:34A,05:34A,10:27A,10:27A,9175,32.96,908071,TA
B44,FLTT,014,2011-08-31,05:26A,05:26A,19:19P,19:19P,9649,98.67,161258,TA
B44,FLTT,013,2011-08-31,11:26A,11:26A,17:21P,17:21P,9679,42.64,155801,TA
B44,FLTT,013,2011-08-31,05:25A,05:25A,10:46A,10:46A,4583,39.47,155801,TA
B44,FLTT,012,2011-08-31,05:22A,05:22A,13:23P,13:23P,4624,58.43,292111,TA
B44,FLTT,011,2011-08-31,05:18A,05:18A,13:14P,13:14P,4226,58.43,516211,TA
B44,FLTT,010,2011-08-31,05:14A,05:14A,12:52P,12:52P,5138,49.27,541862,TA
B44,FLTT,009,2011-08-31,05:10A,05:10A,15:35P,15:35P,9619,74.82,527514,TA
B44,FLTT,008,2011-08-31,05:01A,05:01A,14:03P,14:03P,4599,66.63,059784,TA
B44,FLTT,007,2011-08-31,04:57A,04:57A,21:29P,21:29P,4576,116.55,269777,TA
B44,FLTT,006,2011-08-31,04:52A,04:52A,07:32A,07:32A,5198,21.53,536444,TA
B44,FLTT,005,2011-08-31,10:27A,10:27A,13:12P,13:12P,5128,18.14,985981,TA
B44,FLTT,005,2011-08-31,04:31A,04:31A,09:48A,09:48A,4628,40.96,985981,TA
B44,FLTT,004,2011-08-31,04:17A,04:17A,16:35P,16:35P,4603,88.98,180112,TA
B44,FLTT,003,2011-08-31,04:16A,04:16A,14:50P,14:50P,5142,78.21,151496,TA
B44,FLTT,002,2011-08-31,07:03A,07:03A,09:40A,09:40A,4589,18.14,298234,TA
B44,FLTT,002,2011-08-31,01:48A,01:48A,06:13A,06:13A,4589,43.24,298234,TA
B44,FLTT,001,2011-08-31,05:48A,05:48A,08:43A,08:43A,4579,23.27,935666,TA
B44,FLTT,001,2011-08-31,00:48A,00:48A,05:07A,05:07A,4579,43.24,935666,TA
B46,FLTT,209,2011-08-31,23:26P,,01:23X,,,16.83,911753,TA
B46,FLTT,208,2011-08-31,22:59P,,02:48X,,,32.56,504043,TA
B46,FLTT,206,2011-08-31,22:14P,,02:23X,,,32.56,036511,OA
B46,FLTT,205,2011-08-31,17:00P,,21:42P,,,28.85,206024,TA
B46,FLTT,203,2011-08-31,21:48P,,01:53X,,,32.56,556943,TA
B46,FLTT,203,2011-08-31,16:53P,,21:06P,,,25.14,556943,TA
B46,FLTT,202,2011-08-31,21:56P,,02:03X,,,32.56,968475,TA
B46,FLTT,201,2011-08-31,22:06P,,01:54X,,,32.96,165007,TA
B46,FLTT,200,2011-08-31,22:25P,,00:28X,,,17.21,135008,TA
B46,FLTT,200,2011-08-31,16:41P,,21:47P,,,32.56,135008,TA
B46,FLTT,199,2011-08-31,22:01P,,01:19X,,,27.61,152640,TA
B46,FLTT,198,2011-08-31,21:40P,,01:43X,,,32.56,832042,TA
B46,FLTT,198,2011-08-31,16:30P,,20:47P,,,24.06,832042,TA
B46,FLTT,197,2011-08-31,21:42P,,01:40X,,,34.37,683636,TA
B46,FLTT,196,2011-08-31,21:22P,,01:13X,,,28.85,615378,TA
B46,FLTT,195,2011-08-31,21:37P,,00:56X,,,27.61,317332,TA
B46,FLTT,194,2011-08-31,16:15P,,21:17P,,,29.59,832028,TA
B46,FLTT,193,2011-08-31,21:13P,,01:19X,,,31.50,245244,TA
B46,FLTT,192,2011-08-31,21:47P,,00:09X,,,16.83,037522,OA
B46,FLTT,192,2011-08-31,15:47P,,21:03P,,,29.59,037522,OA
B46,FLTT,191,2011-08-31,21:32P,,01:33X,,,32.56,038156,OA
B46,FLTT,190,2011-08-31,20:44P,,23:06P,,,16.83,619014,TA
B46,FLTT,188,2011-08-31,18:31P,,22:56P,,,28.85,032785,OA
B46,FLTT,187,2011-08-31,20:31P,,00:49X,,,32.56,955039,TA
B46,FLTT,186,2011-08-31,20:37P,,22:59P,,,16.83,533061,TA
B46,FLTT,184,2011-08-31,18:05P,,22:29P,,,28.85,036761,OA
B46,FLTT,183,2011-08-31,14:31P,14:31P,21:37P,21:37P,5043,40.87,016989,TA
B46,FLTT,181,2011-08-31,20:48P,,22:37P,,,13.12,943005,TA
B46,FLTT,180,2011-08-31,14:25P,14:25P,22:18P,22:18P,9651,48.29,587018,TA
B46,FLTT,179,2011-08-31,14:13P,14:13P,16:44P,16:44P,9076,16.87,032191,OA
B46,FLTT,177,2011-08-31,14:09P,14:09P,19:05P,19:05P,8805,28.85,654640,TA
B46,FLTT,177,2011-08-31,19:43P,,00:19X,,,32.56,654640,TA
B46,FLTT,176,2011-08-31,20:01P,,22:23P,,,16.83,001943,TA
B46,FLTT,175,2011-08-31,13:58P,13:58P,18:51P,18:51P,8803,28.05,397001,TA
B46,FLTT,175,2011-08-31,19:31P,,21:58P,,,16.83,397001,TA
B46,FLTT,174,2011-08-31,17:15P,,21:53P,,,28.85,031248,OA
B46,FLTT,173,2011-08-31,13:48P,13:48P,19:13P,19:13P,5197,32.56,029126,TA
B46,FLTT,171,2011-08-31,13:36P,13:36P,18:26P,18:26P,5143,28.05,446059,TA
B46,FLTT,171,2011-08-31,19:07P,,21:29P,,,16.03,446059,TA
B46,FLTT,170,2011-08-31,19:19P,,21:27P,,,13.12,887094,TA
B46,FLTT,168,2011-08-31,18:46P,,21:15P,,,16.83,428022,TA
B46,FLTT,166,2011-08-31,19:01P,,23:47P,,,32.56,018001,TA
B46,FLTT,165,2011-08-31,18:42P,,20:43P,,,12.32,754951,TA
B46,FLTT,164,2011-08-31,12:53P,12:53P,17:57P,17:57P,4593,28.85,721971,TA
B46,FLTT,164,2011-08-31,18:36P,,21:06P,,,16.83,721971,TA
B46,FLTT,163,2011-08-31,12:53P,12:53P,22:45P,22:45P,5126,60.31,930611,TA
B46,FLTT,163,2011-08-31,18:21P,,22:46P,,,28.85,930611,TA
B46,FLTT,162,2011-08-31,12:48P,12:48P,18:21P,18:21P,5044,32.56,188908,TA
B46,FLTT,161,2011-08-31,12:28P,12:28P,20:04P,20:04P,9695,43.78,722931,TA
B46,FLTT,160,2011-08-31,12:27P,12:27P,20:04P,20:04P,4628,44.58,585746,TA
B46,FLTT,160,2011-08-31,15:08P,15:08P,20:27P,20:27P,4591,32.56,585746,TA
B46,FLTT,159,2011-08-31,12:23P,12:23P,20:17P,20:17P,9078,48.68,335673,TA
B46,FLTT,158,2011-08-31,09:08A,09:08A,11:48A,11:48A,9647,16.83,519086,TA
B46,FLTT,157,2011-08-31,14:39P,14:39P,19:15P,19:15P,5179,28.05,341485,TA
B46,FLTT,157,2011-08-31,08:20A,08:20A,21:41P,21:41P,4622,79.70,341485,TA
B46,FLTT,156,2011-08-31,08:12A,08:12A,19:27P,19:27P,9082,67.68,992835,TA
B46,FLTT,155,2011-08-31,08:08A,08:08A,10:56A,10:56A,9692,18.28,711571,TA
B46,FLTT,154,2011-08-31,14:23P,14:23P,18:40P,18:40P,5129,25.14,267018,TA
B46,FLTT,154,2011-08-31,08:03A,08:03A,11:59A,11:59A,9078,24.20,267018,TA
B46,FLTT,153,2011-08-31,10:38A,10:38A,12:31P,12:31P,9683,13.12,315245,TA
B46,FLTT,153,2011-08-31,08:00A,08:00A,09:51A,09:51A,8866,13.12,315245,TA
B46,FLTT,152,2011-08-31,11:02A,11:02A,12:55P,12:55P,5143,13.12,034770,OA
B46,FLTT,152,2011-08-31,07:59A,07:59A,09:16A,09:16A,4224,8.75,034770,OA
B46,FLTT,151,2011-08-31,07:55A,07:55A,11:50A,11:50A,9617,24.20,432011,TA
B46,FLTT,150,2011-08-31,14:16P,14:16P,18:33P,18:33P,9079,25.14,534807,TA
B46,FLTT,150,2011-08-31,07:53A,07:53A,12:02P,12:02P,5039,24.57,534807,TA
B46,FLTT,149,2011-08-31,12:38P,12:38P,18:06P,18:06P,9616,31.76,624979,TA
B46,FLTT,149,2011-08-31,07:51A,07:51A,10:25A,10:25A,5174,16.83,624979,TA
B46,FLTT,148,2011-08-31,13:45P,13:45P,22:23P,22:23P,4626,52.89,159156,TA
B46,FLTT,148,2011-08-31,07:48A,07:48A,11:31A,11:31A,4613,25.14,159156,TA
B46,FLTT,147,2011-08-31,07:40A,07:40A,10:15A,10:15A,9680,16.83,053002,TA
B46,FLTT,146,2011-08-31,14:10P,14:10P,18:18P,18:18P,9654,25.14,192961,TA
B46,FLTT,146,2011-08-31,07:39A,07:39A,11:32A,11:32A,4612,24.20,192961,TA
B46,FLTT,145,2011-08-31,15:01P,15:01P,21:33P,21:33P,5142,37.16,674049,TA
B46,FLTT,145,2011-08-31,07:25A,07:25A,12:37P,12:37P,9669,32.56,674049,TA
B46,FLTT,144,2011-08-31,07:18A,07:18A,09:54A,09:54A,9695,16.83,376261,TA
B46,FLTT,143,2011-08-31,13:19P,13:19P,00:43X,00:43X,9683,72.33,438585,TA
B46,FLTT,143,2011-08-31,07:11A,07:11A,11:11A,11:11A,5194,25.14,438585,TA
B46,FLTT,142,2011-08-31,07:09A,07:09A,12:25P,12:25P,4594,32.56,788169,TA
B46,FLTT,141,2011-08-31,14:13P,14:13P,21:53P,21:53P,5180,44.58,450312,TA
B46,FLTT,141,2011-08-31,07:05A,07:05A,12:13P,12:13P,5144,32.56,450312,TA
B46,FLTT,140,2011-08-31,12:15P,12:15P,21:13P,21:13P,4588,53.70,691986,TA
B46,FLTT,140,2011-08-31,07:03A,07:03A,11:36A,11:36A,8860,28.85,691986,TA
B46,FLTT,139,2011-08-31,07:02A,07:02A,09:32A,09:32A,9076,18.28,032873,TA
B46,FLTT,138,2011-08-31,11:32A,11:32A,21:21P,21:21P,9648,56.60,058005,TA
B46,FLTT,138,2011-08-31,06:59A,06:59A,09:30A,09:30A,9698,16.83,058005,TA
B46,FLTT,137,2011-08-31,11:08A,11:08A,20:19P,20:19P,4629,52.89,159157,TA
B46,FLTT,137,2011-08-31,06:55A,06:55A,10:29A,10:29A,4629,24.20,159157,TA
B46,FLTT,136,2011-08-31,12:07P,12:07P,20:14P,20:14P,9647,47.20,280680,TA
B46,FLTT,136,2011-08-31,06:54A,06:54A,11:23A,11:23A,9688,28.85,280680,TA
B46,FLTT,135,2011-08-31,11:14A,11:14A,22:29P,22:29P,9175,68.62,332620,TA
B46,FLTT,135,2011-08-31,06:46A,06:46A,10:21A,10:21A,9683,24.20,332620,TA
B46,FLTT,134,2011-08-31,11:11A,11:11A,22:11P,22:11P,9618,64.91,650952,TA
B46,FLTT,134,2011-08-31,06:45A,06:45A,10:34A,10:34A,5143,25.14,650952,TA
B46,FLTT,133,2011-08-31,13:28P,13:28P,20:46P,20:46P,9080,44.58,608883,TA
B46,FLTT,133,2011-08-31,06:41A,06:41A,11:26A,11:26A,4241,30.44,608883,TA
